  (20, 11, 26, 41, 37, 33, 26, 18, 10, 5): [['R2']],
  (31, 19, 38, 58, 47, 37, 24, 16, 10, 4): [['R1']],
  (28, 17, 34, 51, 44, 37, 25, 17, 9, 4): [['R0']],
  (24, 14, 28, 45, 38, 31, 22, 13, 8, 4): [['R0']],
  (41, 23, 50, 78, 65, 52, 33, 22, 14, 7): [['R2']],
  (35, 20, 40, 63, 53, 44, 30, 19, 12, 5): [['R0']],
  (32, 19, 38, 57, 48, 39, 27, 19, 11, 3): [['R0']],
  (18, 9, 21, 34, 30, 27, 21, 15, 10, 5): [['R2']],
  (24, 15, 31, 49, 45, 41, 31, 21, 13, 5): [['R3']],
  (40, 22, 48, 74, 60, 49, 32, 21, 14, 7): [['R2']],
  (28, 17, 34, 55, 48, 41, 32, 18, 12, 6): [['R0']],
  (15, 9, 20, 31, 27, 24, 18, 12, 7, 3): [['R7']],
  (34, 20, 41, 66, 59, 52, 41, 24, 16, 8): [['R0']],
  (33, 21, 42, 63, 52, 41, 27, 17, 9, 3): [['R1']],
  (20, 10, 23, 36, 30, 26, 19, 14, 9, 4): [['R0']],
  (25, 15, 32, 49, 45, 41, 31, 21, 12, 5): [['R5']],
  (22, 12, 26, 42, 38, 34, 26, 17, 11, 5): [['R3']],
  (25, 14, 30, 48, 43, 39, 30, 19, 12, 6): [['R0']],
  (50, 31, 62, 93, 77, 65, 43, 30, 17, 4): [['R1']],
  (29, 17, 35, 53, 43, 33, 23, 15, 9, 3): [['R0']],
  (42, 24, 51, 79, 65, 51, 33, 21, 13, 6): [['R5']],
  (34, 21, 42, 63, 56, 49, 34, 23, 12, 5): [['R0']],
  (18, 10, 22, 34, 29, 26, 19, 13, 8, 3): [['R0']],
  (24, 15, 33, 51, 45, 41, 33, 21, 13, 5): [['R3']],
  (45, 27, 54, 84, 71, 59, 38, 24, 16, 8): [['R1']],
  (29, 17, 35, 53, 44, 36, 24, 15, 10, 5): [['R2']],
  (17, 11, 22, 34, 30, 26, 20, 12, 7, 3): [['R0']],
  (32, 18, 38, 58, 49, 40, 27, 17, 10, 5): [['R0']],
  (43, 25, 52, 82, 69, 57, 36, 24, 16, 8): [['R2']],
  (41, 25, 50, 75, 63, 51, 33, 21, 14, 7): [['R1']],
  (21, 12, 26, 40, 37, 34, 26, 19, 12, 6): [['R2']],
  (16, 10, 20, 30, 25, 20, 15, 9, 6, 3): [['R0']],
  (38, 21, 45, 69, 57, 47, 31, 21, 13, 5): [['R3']],
  (22, 12, 29, 46, 41, 37, 28, 19, 12, 6): [['R2']],
  (14, 8, 18, 28, 25, 22, 18, 13, 8, 3): [['R3']],
  (16, 9, 20, 32, 28, 25, 19, 13, 8, 3): [['R3']],
  (15, 10, 20, 30, 27, 24, 18, 12, 7, 3): [['R1']],
  (19, 12, 25, 39, 35, 31, 25, 17, 9, 3): [['R0']],
  (22, 14, 30, 46, 41, 38, 27, 20, 13, 6): [['R3']],
  (17, 10, 21, 32, 28, 25, 18, 13, 8, 3): [['R3']],
  (33, 19, 39, 61, 51, 41, 27, 17, 11, 5): [['R3']],
  (28, 17, 34, 52, 44, 37, 24, 16, 10, 5): [['R1']],
  (31, 18, 37, 57, 47, 38, 25, 16, 10, 5): [['R2']],
  (32, 20, 40, 60, 50, 43, 28, 18, 12, 6): [['R1']],
  (17, 11, 22, 33, 30, 27, 21, 15, 9, 3): [['R1']],
  (17, 11, 22, 33, 27, 21, 14, 10, 6, 3): [['R1']],
  (20, 11, 26, 42, 38, 34, 26, 18, 12, 6): [['R2']],
  (36, 21, 42, 66, 55, 44, 30, 20, 11, 3): [['R0']],
  (14, 8, 17, 26, 22, 18, 13, 9, 6, 3): [['R2']],
  (21, 11, 26, 41, 36, 33, 25, 17, 11, 5): [['R3']],
  (26, 16, 33, 50, 44, 41, 31, 22, 13, 4): [['R0']],
  (22, 12, 28, 44, 39, 36, 27, 19, 12, 5): [['R3']],
  (32, 20, 41, 62, 57, 53, 40, 27, 17, 7): [['R3']],
  (34, 21, 42, 64, 53, 42, 28, 18, 9, 3): [['R0']],
  (27, 14, 31, 50, 42, 34, 23, 16, 10, 4): [['R3']],
  (30, 19, 38, 57, 46, 37, 25, 15, 9, 3): [['R0']],
  (18, 11, 22, 35, 30, 26, 18, 12, 7, 3): [['R1']],
  (26, 16, 34, 53, 48, 43, 34, 21, 12, 6): [['R0']],
  (18, 12, 25, 38, 33, 29, 24, 15, 9, 3): [['R0']],
  (48, 24, 56, 88, 73, 60, 40, 29, 18, 7): [['R3']],
  (21, 13, 26, 39, 36, 33, 26, 18, 12, 6): [['R1']],
  (24, 12, 27, 45, 40, 35, 27, 18, 11, 5): [['R0']],
  (19, 12, 26, 40, 35, 30, 23, 15, 7, 3): [['R0']],
  (42, 25, 50, 75, 63, 52, 34, 23, 15, 7): [['R1']],
  (42, 23, 48, 75, 64, 53, 36, 23, 14, 7): [['R0']],
  (20, 13, 26, 41, 36, 31, 25, 15, 9, 3): [['R0']],
  (35, 23, 46, 69, 60, 55, 41, 24, 16, 8): [['R0']],
  (28, 17, 37, 58, 53, 48, 34, 24, 15, 7): [['R5']],
  (24, 12, 27, 44, 38, 32, 23, 15, 10, 5): [['R2']],
  (20, 13, 26, 39, 33, 30, 21, 15, 9, 3): [['R1']],
  (20, 12, 27, 42, 37, 32, 25, 16, 8, 4): [['R0']],
  (14, 9, 18, 27, 24, 21, 18, 12, 8, 4): [['R0']],
  (20, 13, 26, 40, 35, 30, 23, 13, 8, 4): [['R0']],
  (38, 22, 45, 69, 58, 47, 31, 22, 13, 4): [['R3']],
  (24, 15, 30, 46, 38, 32, 21, 14, 8, 3): [['R1']],
  (29, 18, 36, 55, 45, 38, 26, 15, 10, 5): [['R0']],
  (45, 24, 52, 81, 67, 56, 38, 24, 16, 8): [['R0']],
  (26, 13, 29, 48, 41, 34, 24, 17, 10, 4): [['R4']],
  (34, 20, 40, 61, 52, 43, 28, 20, 13, 6): [['R1']],
  (33, 17, 39, 61, 51, 41, 27, 19, 12, 6): [['R2']],
  (29, 18, 37, 56, 46, 40, 26, 17, 11, 5): [['R3']],
  (22, 16, 32, 48, 42, 36, 28, 17, 9, 3): [['R1']],
  (23, 17, 34, 51, 45, 39, 29, 19, 10, 3): [['R1']],
  (18, 9, 21, 35, 31, 27, 21, 15, 9, 4): [['R4']],
  (22, 14, 28, 45, 41, 37, 28, 20, 12, 4): [['R1']],
  (34, 20, 43, 67, 62, 57, 43, 30, 18, 7): [['R5']],
  (23, 16, 32, 49, 44, 39, 29, 20, 11, 3): [['R1']],
  (18, 12, 25, 38, 33, 29, 20, 14, 8, 3): [['R4']],
  (28, 16, 34, 53, 44, 37, 24, 16, 10, 5): [['R2']],
  (42, 25, 50, 79, 66, 53, 34, 23, 14, 5): [['R1']],
  (41, 21, 48, 75, 64, 53, 35, 25, 15, 7): [['R4']],
  (18, 10, 23, 37, 33, 30, 23, 16, 10, 5): [['R2']],
  (27, 16, 32, 49, 45, 41, 32, 22, 14, 6): [['R0']],
  (25, 13, 31, 50, 45, 41, 31, 22, 14, 6): [['R3']],
  (26, 15, 34, 53, 48, 44, 32, 23, 14, 6): [['R4']],
  (20, 13, 26, 39, 32, 27, 19, 11, 7, 3): [['R0']],
  (35, 19, 41, 64, 53, 44, 29, 20, 12, 5): [['R7']],
  (25, 15, 32, 50, 45, 41, 32, 22, 12, 4): [['R0']],
  (30, 18, 39, 60, 54, 50, 39, 27, 16, 5): [['R3']],
  (18, 11, 23, 35, 31, 27, 19, 13, 7, 3): [['R4']],
  (28, 17, 34, 51, 41, 32, 22, 14, 9, 4): [['R0']],
  (24, 14, 32, 50, 44, 41, 30, 21, 14, 7): [['R2']],
  (22, 13, 26, 40, 34, 29, 20, 14, 8, 3): [['R0']],
  (40, 24, 49, 74, 62, 52, 34, 21, 14, 7): [['R2']],
  (18, 10, 22, 36, 32, 28, 21, 15, 9, 3): [['R3']],
  (16, 9, 19, 31, 27, 24, 19, 13, 8, 3): [['R0']],
  (36, 23, 46, 69, 63, 57, 42, 28, 15, 6): [['R0']],
  (32, 17, 36, 59, 50, 41, 28, 20, 12, 4): [['R3']],
  (20, 13, 26, 40, 36, 33, 24, 16, 10, 5): [['R1']],
  (34, 19, 40, 62, 52, 43, 28, 20, 12, 5): [['R4']],
  (24, 14, 31, 49, 45, 41, 30, 22, 14, 6): [['R3']],
  (21, 12, 24, 38, 32, 27, 19, 13, 8, 3): [['R0']],
  (26, 15, 32, 49, 40, 31, 20, 15, 10, 5): [['R2']],
  (30, 19, 39, 59, 49, 43, 28, 18, 12, 6): [['R2']],
  (15, 9, 18, 28, 23, 19, 14, 9, 6, 3): [['R0']],
  (31, 19, 38, 59, 54, 49, 37, 24, 14, 6): [['R0']],
  (17, 11, 22, 33, 29, 25, 18, 12, 6, 3): [['R0']],
  (29, 18, 37, 56, 51, 47, 35, 23, 14, 6): [['R7']],
  (23, 17, 35, 53, 48, 43, 35, 24, 15, 6): [['R3']],
  (27, 17, 34, 51, 43, 38, 26, 18, 10, 3): [['R0']],
  (18, 12, 24, 36, 32, 29, 24, 15, 10, 5): [['R0']],
  (35, 19, 40, 62, 53, 44, 30, 20, 12, 6): [['R0']],
  (39, 22, 48, 74, 61, 48, 31, 20, 12, 6): [['R2']],
  (17, 11, 23, 35, 30, 27, 21, 13, 8, 3): [['R0']],
  (20, 13, 27, 41, 35, 32, 25, 15, 10, 5): [['R0']],
  (46, 26, 53, 82, 70, 58, 39, 26, 15, 6): [['R0']],
  (29, 17, 35, 54, 44, 34, 23, 15, 9, 3): [['R3']],
  (39, 22, 47, 74, 63, 52, 33, 23, 14, 7): [['R2']],
  (36, 19, 42, 65, 56, 47, 32, 22, 12, 6): [['R0']],
  (23, 13, 26, 43, 38, 33, 25, 16, 10, 4): [['R0']],
  (21, 13, 27, 41, 35, 29, 20, 13, 6, 3): [['R0']],
  (26, 13, 30, 49, 44, 39, 30, 20, 12, 6): [['R0']],
  (22, 15, 31, 47, 41, 35, 24, 16, 8, 4): [['R2']],
  (36, 20, 44, 69, 58, 47, 30, 21, 12, 6): [['R2']],
  (16, 10, 20, 31, 28, 25, 20, 14, 8, 3): [['R0']],
  (24, 14, 29, 46, 39, 32, 21, 15, 9, 3): [['R3']],
  (42, 25, 51, 81, 69, 57, 36, 26, 16, 6): [['R3']],
  (22, 13, 28, 43, 39, 36, 28, 19, 11, 5): [['R0']],
  (42, 25, 50, 76, 65, 54, 36, 23, 13, 6): [['R0']],
  (24, 13, 27, 44, 37, 31, 22, 15, 9, 3): [['R0']],
  (36, 19, 43, 68, 57, 46, 30, 21, 12, 6): [['R2']],
  (30, 18, 36, 56, 46, 36, 24, 16, 9, 3): [['R1']],
  (24, 15, 31, 47, 43, 39, 29, 19, 11, 5): [['R5']],
  (26, 17, 34, 51, 47, 43, 31, 21, 14, 7): [['R1']],
  (42, 27, 54, 85, 78, 71, 52, 33, 22, 11): [['R1']],
  (28, 16, 34, 52, 44, 37, 24, 17, 10, 5): [['R2']],
  (26, 15, 30, 47, 39, 32, 22, 15, 9, 3): [['R0']],
  (24, 16, 32, 48, 41, 38, 27, 18, 11, 4): [['R1']],
  (25, 18, 36, 54, 47, 40, 31, 19, 9, 3): [['R0']],
  (20, 14, 28, 42, 39, 36, 27, 20, 13, 6): [['R1']],
  (21, 12, 26, 40, 33, 28, 19, 13, 7, 3): [['R0']],
  (26, 15, 31, 49, 41, 34, 22, 15, 10, 5): [['R2']],
  (35, 21, 42, 63, 53, 43, 28, 20, 12, 5): [['R1']],
  (22, 14, 29, 46, 42, 38, 28, 19, 12, 5): [['R3']],
  (42, 22, 50, 78, 65, 52, 34, 23, 14, 7): [['R2']],
  (22, 13, 28, 43, 40, 37, 28, 21, 14, 7): [['R2']],
  (39, 22, 45, 70, 59, 48, 33, 20, 13, 6): [['R0']],
  (30, 18, 37, 57, 47, 37, 25, 15, 8, 4): [['R0']],
  (26, 16, 32, 49, 40, 32, 22, 13, 8, 3): [['R0']],
  (28, 17, 34, 53, 44, 35, 23, 15, 9, 3): [['R1']],
  (25, 14, 32, 50, 44, 41, 32, 21, 13, 6): [['R0']],
  (46, 26, 54, 83, 70, 58, 38, 26, 16, 6): [['R3']],
  (37, 21, 45, 69, 59, 49, 31, 23, 15, 7): [['R3']],
  (41, 22, 49, 76, 62, 48, 33, 22, 12, 4): [['R0']],
  (26, 16, 35, 56, 51, 46, 34, 23, 15, 7): [['R3']],
  (26, 17, 34, 51, 44, 41, 30, 19, 12, 5): [['R0']],
  (34, 20, 43, 66, 55, 46, 29, 21, 13, 5): [['R3']],
  (41, 21, 47, 73, 62, 51, 35, 23, 14, 7): [['R0']],
  (29, 17, 34, 51, 43, 35, 24, 16, 10, 5): [['R0']],
  (15, 8, 18, 28, 24, 20, 15, 10, 6, 3): [['R0']],
  (40, 23, 46, 71, 61, 51, 35, 23, 14, 5): [['R0']],
  (16, 10, 21, 32, 27, 24, 17, 11, 7, 3): [['R3']],
  (27, 15, 32, 50, 42, 34, 22, 16, 10, 5): [['R2']],
  (18, 10, 22, 36, 32, 29, 22, 15, 10, 5): [['R2']],
  (22, 14, 28, 42, 36, 32, 22, 15, 9, 3): [['R1']],
  (30, 19, 39, 59, 49, 43, 28, 20, 12, 4): [['R3']],
  (38, 22, 44, 66, 57, 48, 33, 24, 15, 6): [['R1']],
  (17, 12, 25, 38, 34, 31, 23, 17, 11, 5): [['R3']],
  (28, 19, 38, 57, 49, 45, 31, 20, 13, 6): [['R1']],
  (26, 15, 31, 48, 40, 33, 22, 14, 9, 4): [['R3']],
  (27, 16, 33, 50, 41, 34, 23, 14, 9, 4): [['R0']],
  (42, 25, 51, 79, 65, 51, 33, 21, 13, 5): [['R3']],
  (21, 13, 28, 43, 37, 34, 24, 17, 10, 4): [['R4']],
  (16, 8, 19, 30, 25, 22, 17, 12, 8, 4): [['R0']],
  (49, 29, 58, 88, 75, 62, 40, 28, 18, 8): [['R1']],
  (19, 12, 25, 39, 36, 33, 25, 18, 11, 5): [['R4']],
  (30, 17, 36, 55, 48, 41, 28, 19, 10, 5): [['R0']],
  (22, 14, 28, 45, 40, 35, 28, 18, 10, 3): [['R0']],
  (66, 37, 78, 123, 104, 85, 54, 39, 24, 9): [['R3']],
  (54, 33, 66, 103, 88, 73, 46, 30, 20, 10): [['R1']],
  (27, 16, 35, 56, 51, 46, 33, 24, 15, 6): [['R3']],
  (26, 13, 32, 51, 45, 41, 31, 21, 14, 7): [['R2']],
  (27, 14, 34, 54, 47, 43, 34, 24, 14, 5): [['R0']],
  (35, 19, 44, 69, 63, 58, 44, 31, 18, 8): [['R4']],
  (23, 14, 31, 48, 44, 40, 29, 21, 13, 6): [['R4']],
  (27, 16, 33, 50, 42, 34, 23, 14, 8, 4): [['R0']],
  (27, 16, 33, 50, 42, 34, 22, 15, 9, 4): [['R5']],
  (41, 23, 48, 74, 61, 51, 34, 22, 14, 6): [['R0']],
  (20, 14, 28, 42, 38, 34, 26, 18, 10, 3): [['R1']],
  (44, 23, 53, 83, 69, 55, 36, 25, 14, 7): [['R2']],
  (40, 21, 47, 73, 61, 49, 33, 22, 12, 6): [['R0']],
  (17, 11, 22, 34, 30, 26, 18, 12, 7, 3): [['R1']],
  (33, 19, 41, 63, 58, 53, 41, 27, 16, 7): [['R0']],
  (24, 14, 29, 46, 42, 38, 29, 19, 12, 5): [['R3']],
  (19, 10, 22, 34, 30, 27, 21, 15, 10, 5): [['R0']],
  (38, 23, 49, 75, 70, 65, 49, 35, 22, 9): [['R3']],
  (32, 18, 39, 60, 55, 50, 38, 25, 15, 7): [['R0']],
  (24, 14, 29, 47, 42, 37, 29, 20, 11, 3): [['R0']],
  (18, 12, 24, 37, 33, 30, 23, 16, 9, 3): [['R1']],
  (22, 12, 26, 41, 34, 29, 20, 14, 8, 3): [['R0']],
  (21, 13, 26, 41, 35, 29, 19, 13, 8, 3): [['R1']],
  (19, 11, 24, 38, 34, 31, 23, 16, 10, 4): [['R3']],
  (39, 22, 47, 74, 63, 52, 33, 24, 15, 6): [['R3']],
  (47, 26, 55, 86, 73, 60, 39, 28, 17, 6): [['R3']],
  (32, 19, 38, 58, 50, 42, 29, 20, 11, 3): [['R0']],
  (20, 11, 24, 39, 35, 31, 23, 15, 10, 5): [['R2']],
  (24, 14, 31, 48, 43, 40, 30, 21, 13, 5): [['R3']],
  (28, 18, 36, 54, 44, 37, 24, 17, 10, 3): [['R1']],
  (30, 18, 38, 58, 53, 48, 35, 24, 13, 6): [['R4']],
  (30, 19, 38, 57, 49, 41, 27, 18, 9, 4): [['R1']],
  (14, 8, 17, 26, 21, 17, 13, 9, 6, 3): [['R0']],
  (40, 22, 47, 72, 59, 49, 33, 21, 14, 7): [['R0']],
  (21, 14, 29, 44, 38, 35, 27, 19, 11, 3): [['R3']],
  (25, 15, 30, 48, 41, 34, 22, 15, 10, 5): [['R1']],
  (30, 15, 38, 61, 54, 47, 38, 26, 14, 6): [['R0']],
  (35, 19, 43, 67, 60, 55, 43, 27, 18, 9): [['R0']],
  (35, 21, 42, 64, 55, 46, 30, 20, 12, 6): [['R1']],
  (19, 12, 24, 38, 33, 29, 20, 14, 8, 3): [['R1']],
  (23, 14, 29, 47, 43, 39, 29, 21, 13, 5): [['R3']],
  (21, 11, 25, 39, 32, 27, 19, 13, 8, 3): [['R0']],
  (24, 16, 32, 51, 46, 41, 32, 21, 12, 4): [['R1']],
  (15, 11, 22, 33, 30, 27, 21, 15, 9, 4): [['R1']],
  (15, 8, 18, 28, 23, 20, 15, 11, 7, 3): [['R0']],
  (32, 18, 39, 61, 56, 51, 39, 26, 15, 7): [['R0']],
  (22, 13, 27, 42, 35, 28, 18, 13, 8, 4): [['R2']],
  (16, 10, 21, 33, 30, 27, 20, 14, 9, 4): [['R3']],
  (18, 10, 24, 38, 34, 31, 24, 18, 12, 6): [['R2']],
  (28, 15, 35, 55, 48, 45, 35, 24, 15, 6): [['R0']],
  (21, 12, 25, 39, 34, 29, 20, 14, 8, 3): [['R4']],
  (42, 23, 50, 77, 64, 53, 34, 25, 16, 7): [['R3']],
  (43, 25, 50, 77, 66, 55, 37, 24, 14, 6): [['R0']],
  (24, 15, 30, 46, 38, 31, 20, 14, 8, 3): [['R1']],
  (18, 11, 23, 37, 33, 30, 22, 15, 10, 5): [['R2']],
  (20, 13, 26, 41, 37, 34, 25, 17, 11, 5): [['R1']],
  (31, 16, 36, 56, 47, 39, 26, 19, 12, 6): [['R2']],
  (40, 23, 48, 74, 61, 49, 32, 20, 13, 6): [['R3']],
  (19, 13, 26, 39, 34, 31, 23, 15, 9, 3): [['R1']],
  (24, 15, 31, 47, 39, 35, 24, 15, 10, 5): [['R2']],
  (33, 19, 39, 59, 50, 41, 27, 19, 12, 5): [['R3']],
  (40, 26, 52, 82, 75, 68, 51, 36, 21, 6): [['R1']],
  (43, 24, 51, 78, 67, 56, 37, 25, 14, 7): [['R2']],
  (37, 22, 45, 71, 60, 49, 31, 22, 13, 5): [['R4']],
  (26, 16, 35, 54, 50, 46, 34, 25, 16, 7): [['R3']],
  (28, 17, 36, 55, 49, 46, 35, 25, 15, 5): [['R3']],
  (33, 17, 39, 61, 51, 41, 28, 19, 10, 5): [['R0']],
  (38, 19, 42, 65, 56, 47, 34, 24, 16, 8): [['R0']],
  (25, 16, 32, 48, 40, 33, 22, 14, 7, 3): [['R0']],
  (17, 9, 20, 32, 27, 24, 18, 13, 8, 3): [['R0']],
  (29, 16, 35, 54, 49, 45, 35, 23, 15, 7): [['R0']],
  (43, 26, 52, 78, 67, 57, 38, 25, 14, 6): [['R0']],
  (40, 23, 46, 73, 61, 49, 34, 23, 13, 3): [['R0']],
  (26, 16, 34, 54, 49, 44, 31, 21, 14, 7): [['R2']],
  (20, 10, 23, 38, 33, 28, 21, 15, 9, 3): [['R3']],
  (30, 18, 36, 56, 46, 36, 24, 15, 9, 4): [['R1']],
  (15, 8, 18, 28, 23, 19, 14, 10, 6, 3): [['R0']],
  (29, 17, 36, 55, 45, 36, 24, 16, 8, 3): [['R0']],
  (15, 8, 18, 29, 25, 22, 18, 13, 8, 3): [['R0']],
  (38, 22, 47, 72, 61, 51, 32, 23, 15, 7): [['R3']],
  (24, 14, 29, 44, 37, 30, 20, 13, 8, 4): [['R2']],
  (27, 14, 32, 50, 41, 35, 24, 16, 10, 5): [['R0']],
  (43, 26, 52, 79, 68, 57, 37, 24, 15, 7): [['R1']],
  (36, 22, 44, 66, 56, 46, 30, 19, 12, 6): [['R1']],
  (14, 9, 19, 29, 26, 23, 19, 13, 8, 3): [['R3']],
  (24, 16, 32, 48, 40, 34, 22, 15, 9, 3): [['R1']],
  (19, 12, 24, 39, 35, 31, 24, 17, 10, 3): [['R1']],
  (36, 21, 42, 67, 56, 45, 31, 18, 12, 6): [['R1']],
  (50, 28, 59, 92, 78, 64, 41, 29, 18, 7): [['R3']],
  (19, 12, 26, 40, 35, 32, 23, 16, 10, 4): [['R3']],
  (30, 18, 36, 56, 50, 44, 33, 23, 13, 3): [['R0']],
  (20, 12, 26, 41, 36, 33, 24, 16, 10, 5): [['R2']],
  (22, 15, 30, 47, 42, 37, 28, 19, 10, 3): [['R1']],
  (21, 14, 28, 42, 36, 33, 24, 15, 9, 4): [['R0']],
  (46, 23, 53, 83, 68, 57, 39, 26, 17, 8): [['R0']],
  (13, 8, 17, 26, 23, 20, 17, 12, 7, 3): [['R0']],
  (33, 20, 40, 60, 51, 43, 28, 19, 12, 6): [['R1']],
  (40, 23, 50, 77, 71, 65, 50, 34, 19, 8): [['R0']],
  (23, 14, 30, 47, 43, 39, 28, 20, 12, 6): [['R2']],
  (27, 17, 35, 57, 52, 47, 35, 24, 15, 6): [['R3']],
  (27, 15, 35, 55, 50, 45, 35, 24, 13, 6): [['R4']],
  (33, 19, 38, 60, 51, 43, 30, 21, 12, 3): [['R0']],
  (22, 13, 28, 43, 36, 29, 20, 13, 6, 3): [['R0']],
  (23, 14, 29, 44, 40, 36, 26, 18, 10, 5): [['R2']],
  (30, 15, 35, 55, 45, 36, 25, 18, 11, 4): [['R3']],
  (17, 10, 21, 33, 28, 24, 17, 11, 6, 3): [['R0']],
  (21, 14, 29, 45, 40, 35, 27, 18, 9, 3): [['R4']],
  (18, 12, 24, 36, 31, 27, 21, 12, 8, 4): [['R0']],
  (24, 15, 31, 50, 45, 40, 28, 20, 12, 5): [['R4']],
  (38, 23, 46, 69, 58, 47, 30, 21, 14, 7): [['R1']],
  (22, 11, 26, 41, 34, 29, 21, 15, 9, 3): [['R0']],
  (22, 12, 26, 41, 34, 27, 18, 13, 8, 4): [['R2']],
  (20, 12, 25, 38, 32, 26, 17, 12, 7, 3): [['R4']],
  (28, 18, 37, 58, 53, 48, 34, 23, 15, 7): [['R3']],
  (28, 17, 35, 53, 44, 38, 25, 16, 10, 5): [['R2']],
  (26, 13, 33, 53, 47, 41, 33, 23, 13, 5): [['R4']],
  (31, 19, 38, 57, 47, 39, 26, 16, 10, 5): [['R0']],
  (30, 16, 38, 60, 54, 50, 38, 27, 17, 7): [['R3']],
  (27, 16, 33, 52, 44, 36, 23, 16, 10, 4): [['R3']],
  (23, 14, 29, 46, 41, 38, 29, 19, 12, 5): [['R3']],
  (16, 10, 22, 34, 30, 26, 22, 15, 9, 3): [['R3']],
  (17, 10, 22, 34, 31, 28, 22, 15, 9, 4): [['R5']],
  (44, 22, 51, 80, 65, 54, 37, 26, 16, 6): [['R0']],
  (37, 19, 47, 75, 66, 61, 47, 34, 21, 8): [['R3']],
  (44, 26, 52, 79, 68, 57, 38, 25, 15, 6): [['R1']],
  (36, 22, 44, 67, 57, 48, 31, 20, 13, 6): [['R1']],
  (15, 10, 20, 30, 26, 22, 17, 10, 6, 3): [['R0']],
  (26, 15, 30, 49, 44, 39, 30, 20, 12, 4): [['R0']],
  (36, 21, 44, 67, 54, 44, 29, 18, 12, 6): [['R2']],
  (25, 16, 32, 49, 41, 36, 24, 15, 10, 5): [['R1']],
  (22, 16, 33, 50, 45, 40, 29, 21, 13, 5): [['R3']],
  (46, 26, 54, 83, 70, 57, 38, 24, 14, 7): [['R0']],
  (21, 13, 27, 41, 34, 31, 22, 14, 9, 4): [['R0']],
  (30, 18, 38, 58, 52, 49, 38, 26, 16, 6): [['R0']],
  (29, 19, 38, 59, 54, 49, 37, 23, 15, 7): [['R1']],
  (38, 21, 44, 68, 57, 47, 32, 20, 13, 6): [['R0']],
  (42, 21, 49, 77, 63, 53, 36, 24, 16, 8): [['R2']],
  (33, 20, 41, 64, 59, 54, 41, 27, 16, 7): [['R5']],
  (20, 12, 24, 39, 34, 29, 20, 14, 8, 3): [['R1']],
  (19, 10, 22, 35, 29, 24, 17, 12, 7, 3): [['R0']],
  (29, 16, 37, 58, 51, 48, 37, 25, 16, 7): [['R3']],
  (26, 17, 34, 51, 45, 41, 31, 21, 12, 3): [['R0']],
  (21, 13, 27, 42, 37, 34, 25, 16, 10, 5): [['R2']],
  (17, 12, 24, 36, 33, 30, 23, 16, 10, 4): [['R1']],
  (11, 7, 14, 22, 19, 16, 12, 9, 6, 3): [['R1']],
  (38, 21, 46, 71, 60, 50, 32, 23, 14, 6): [['R4']],
  (37, 24, 48, 72, 59, 46, 29, 20, 12, 4): [['R1']],
  (24, 15, 30, 47, 41, 35, 23, 16, 9, 4): [['R1']],
  (19, 12, 24, 39, 35, 31, 22, 16, 10, 4): [['R1']],
  (38, 24, 48, 72, 66, 60, 44, 29, 17, 7): [['R1']],
  (19, 11, 22, 35, 29, 23, 16, 11, 7, 3): [['R1']],
  (31, 18, 37, 56, 47, 39, 26, 17, 10, 5): [['R0']],
  (24, 15, 31, 50, 45, 41, 31, 20, 13, 6): [['R3']],
  (34, 21, 42, 63, 52, 41, 26, 19, 12, 5): [['R1']],
  (54, 33, 66, 103, 86, 69, 44, 31, 18, 5): [['R1']],
  (40, 22, 47, 72, 61, 51, 34, 23, 13, 6): [['R0']],
  (40, 24, 49, 76, 65, 54, 34, 23, 15, 7): [['R3']],
  (52, 29, 63, 97, 79, 61, 41, 26, 14, 6): [['R0']],
  (24, 12, 30, 48, 43, 39, 30, 22, 14, 6): [['R3']],
  (27, 15, 32, 49, 40, 32, 22, 15, 9, 3): [['R0']],
  (19, 14, 28, 43, 39, 35, 26, 19, 12, 5): [['R1']],
  (21, 13, 27, 43, 38, 34, 27, 18, 10, 3): [['R0']],
  (18, 11, 23, 35, 29, 26, 18, 13, 8, 3): [['R3']],
  (19, 12, 24, 37, 32, 27, 19, 12, 6, 3): [['R0']],
  (34, 22, 44, 66, 54, 42, 28, 17, 9, 3): [['R1']],
  (27, 17, 34, 51, 41, 32, 21, 15, 9, 3): [['R1']],
  (24, 13, 27, 45, 39, 33, 24, 15, 10, 5): [['R2']],
  (20, 10, 24, 38, 32, 28, 21, 15, 9, 3): [['R0']],
  (26, 16, 32, 50, 43, 36, 23, 16, 10, 5): [['R1']],
  (34, 21, 42, 63, 54, 45, 30, 20, 10, 4): [['R0']],
  (30, 18, 37, 56, 51, 47, 36, 24, 15, 6): [['R0']],
  (19, 12, 26, 41, 37, 33, 24, 17, 10, 5): [['R2']],
  (16, 11, 22, 33, 29, 26, 19, 13, 7, 3): [['R1']],
  (33, 18, 42, 66, 59, 55, 42, 30, 18, 7): [['R4']],
  (26, 17, 34, 51, 42, 37, 26, 15, 10, 5): [['R0']],
  (19, 13, 26, 40, 35, 31, 24, 15, 8, 3): [['R0']],
  (18, 12, 25, 38, 33, 28, 24, 15, 9, 3): [['R0']],
  (24, 15, 30, 45, 41, 38, 30, 20, 13, 6): [['R0']],
  (32, 17, 41, 65, 57, 53, 40, 27, 18, 9): [['R2']],
  (32, 18, 39, 60, 49, 39, 26, 17, 9, 4): [['R0']],
