{'ListDelta': {(17, 12, 25, 36, 31, 28, 20, 16, 10, 4): [['R3'], ['R6']],
  (26, 19, 38, 53, 46, 41, 30, 26, 16, 6): [['R1'], ['R3']],
  (12, 8, 17, 25, 22, 19, 14, 11, 7, 3): [['R3'], ['R5']],
  (12, 8, 17, 25, 21, 18, 13, 10, 6, 3): [['R0'], ['R2']],
  (20, 15, 30, 42, 35, 32, 23, 19, 12, 6): [['R0'], ['R1']],
  (20, 14, 28, 41, 37, 33, 25, 19, 11, 3): [['R1'], ['R3']],
  (15, 11, 22, 32, 27, 24, 17, 13, 8, 3): [['R1'], ['R3']],
  (16, 11, 22, 31, 27, 24, 18, 13, 7, 3): [['R0'], ['R1']],
  (15, 10, 20, 29, 26, 23, 17, 13, 8, 3): [['R1'], ['R3']],
  (16, 12, 24, 34, 28, 25, 20, 13, 8, 3): [['R0'], ['R1']],
  (17, 12, 24, 34, 29, 25, 18, 15, 9, 3): [['R0'], ['R1']],
  (18, 13, 28, 40, 34, 28, 21, 17, 10, 3): [['R3'], ['R4']],
  (19, 13, 27, 39, 33, 27, 19, 16, 8, 4): [['R0'], ['R2']],
  (12, 9, 18, 26, 22, 19, 15, 10, 6, 3): [['R1'], ['R2']],
  (15, 10, 21, 30, 26, 22, 16, 12, 6, 3): [['R0'], ['R2']],
  (23, 18, 36, 48, 41, 34, 25, 21, 13, 5): [['R0'], ['R1']],
  (14, 11, 22, 31, 26, 23, 18, 15, 10, 5): [['R1'], ['R2']],
  (15, 11, 23, 34, 30, 26, 20, 15, 9, 3): [['R3'], ['R4']],
  (21, 15, 33, 45, 39, 33, 25, 20, 12, 4): [['R0'], ['R3']],
  (18, 13, 26, 37, 32, 29, 22, 17, 10, 3): [['R1'], ['R3']],
  (13, 9, 18, 28, 25, 22, 17, 13, 8, 3): [['R1'], ['R3']],
  (18, 13, 26, 36, 31, 27, 20, 17, 10, 4): [['R0'], ['R1']],
  (18, 13, 26, 38, 32, 29, 20, 16, 10, 5): [['R1'], ['R2']],
  (15, 11, 22, 32, 28, 24, 18, 15, 9, 3): [['R1'], ['R3']],
  (13, 9, 18, 27, 23, 19, 13, 10, 6, 3): [['R1'], ['R2']],
  (23, 12, 30, 47, 41, 35, 27, 24, 16, 8): [['R0'], ['R2']],
  (14, 9, 19, 29, 26, 23, 17, 14, 9, 4): [['R3'], ['R5']],
  (15, 11, 23, 33, 28, 25, 18, 14, 9, 4): [['R3'], ['R6']],
  (14, 10, 20, 29, 24, 19, 15, 9, 6, 3): [['R0'], ['R1']],
  (17, 13, 26, 38, 33, 29, 22, 19, 12, 5): [['R1'], ['R3']],
  (33, 24, 48, 69, 57, 54, 38, 30, 20, 10): [['R0'], ['R1']],
  (16, 10, 21, 31, 27, 23, 16, 13, 8, 3): [['R0'], ['R3']],
  (30, 21, 42, 59, 51, 43, 31, 28, 17, 6): [['R0'], ['R1']],
  (12, 7, 15, 24, 21, 18, 14, 11, 7, 3): [['R3'], ['R4']],
  (21, 15, 32, 45, 38, 31, 23, 19, 11, 3): [['R0'], ['R3']],
  (17, 12, 24, 37, 33, 30, 22, 18, 12, 6): [['R1'], ['R2']],
  (13, 8, 18, 27, 23, 20, 15, 12, 7, 3): [['R0'], ['R4']],
  (15, 12, 24, 33, 28, 24, 18, 15, 10, 5): [['R1'], ['R2']],
  (29, 20, 40, 59, 49, 39, 27, 24, 12, 6): [['R0'], ['R1']],
  (19, 14, 28, 39, 34, 29, 21, 18, 11, 4): [['R1'], ['R3']],
  (17, 12, 24, 34, 30, 27, 20, 15, 9, 3): [['R1'], ['R3']],
  (14, 10, 20, 29, 24, 21, 15, 11, 6, 3): [['R0'], ['R1']],
  (16, 12, 24, 34, 30, 26, 19, 16, 10, 4): [['R1'], ['R3']],
  (19, 13, 27, 38, 33, 30, 23, 17, 10, 3): [['R0'], ['R3']],
  (12, 9, 18, 26, 22, 18, 13, 10, 6, 3): [['R1'], ['R2']],
  (13, 10, 20, 29, 25, 22, 18, 12, 8, 4): [['R1'], ['R2']],
  (22, 17, 34, 49, 42, 35, 26, 21, 12, 3): [['R1'], ['R3']],
  (15, 11, 22, 32, 28, 25, 19, 15, 9, 3): [['R1'], ['R3']],
  (17, 13, 26, 37, 31, 25, 18, 15, 9, 3): [['R1'], ['R3']],
  (14, 8, 19, 29, 25, 22, 17, 14, 9, 4): [['R0'], ['R3']],
  (16, 10, 22, 33, 28, 23, 16, 13, 7, 3): [['R0'], ['R5']],
  (17, 12, 25, 36, 30, 27, 19, 15, 9, 4): [['R0'], ['R6']],
  (25, 16, 37, 54, 46, 38, 28, 22, 12, 3): [['R0'], ['R4']],
  (18, 12, 24, 38, 35, 32, 25, 20, 13, 6): [['R1'], ['R3']],
  (20, 14, 29, 41, 35, 32, 23, 18, 11, 4): [['R0'], ['R3']],
  (18, 13, 26, 37, 32, 27, 20, 17, 10, 3): [['R1'], ['R3']],
  (14, 9, 18, 27, 24, 21, 16, 13, 8, 3): [['R1'], ['R3']],
  (18, 14, 28, 40, 34, 30, 21, 16, 10, 4): [['R1'], ['R3']],
  (15, 9, 21, 31, 27, 23, 17, 14, 8, 4): [['R0'], ['R2']],
  (18, 14, 28, 40, 35, 30, 22, 17, 10, 3): [['R1'], ['R3']],
  (20, 15, 30, 43, 36, 33, 24, 20, 12, 6): [['R1'], ['R2']],
  (30, 23, 46, 65, 54, 49, 34, 26, 16, 6): [['R1'], ['R3']],
  (19, 13, 28, 40, 34, 31, 23, 19, 11, 5): [['R0'], ['R4']],
  (21, 16, 32, 45, 37, 34, 25, 21, 14, 7): [['R0'], ['R1']],
  (16, 12, 24, 34, 28, 23, 16, 13, 8, 3): [['R0'], ['R1']],
  (20, 13, 30, 43, 37, 31, 23, 18, 10, 3): [['R0'], ['R4']],
  (18, 13, 26, 37, 31, 28, 20, 17, 11, 5): [['R0'], ['R1']],
  (19, 14, 28, 40, 35, 31, 23, 20, 12, 5): [['R1'], ['R4']],
  (18, 13, 28, 40, 34, 30, 23, 17, 10, 3): [['R3'], ['R4']],
  (19, 14, 28, 40, 35, 30, 22, 19, 11, 4): [['R1'], ['R4']],
  (15, 10, 21, 31, 26, 21, 15, 12, 6, 3): [['R0'], ['R2']],
  (14, 10, 20, 29, 24, 20, 14, 11, 6, 3): [['R0'], ['R1']],
  (11, 8, 16, 23, 19, 16, 13, 9, 6, 3): [['R0'], ['R1']],
  (18, 13, 26, 38, 32, 26, 18, 15, 8, 3): [['R1'], ['R5']],
  (15, 10, 21, 30, 26, 22, 16, 13, 7, 3): [['R0'], ['R4']],
  (18, 13, 27, 39, 33, 27, 20, 17, 10, 3): [['R3'], ['R4']],
  (11, 7, 15, 23, 20, 17, 13, 10, 6, 3): [['R2'], ['R4']],
  (17, 12, 24, 35, 29, 26, 18, 15, 10, 5): [['R0'], ['R1']],
  (18, 12, 24, 35, 31, 27, 19, 15, 9, 3): [['R1'], ['R3']],
  (17, 12, 25, 36, 31, 28, 21, 18, 11, 5): [['R4'], ['R8']],
  (16, 11, 22, 33, 30, 27, 20, 16, 10, 4): [['R1'], ['R3']],
  (14, 10, 21, 30, 25, 21, 15, 12, 7, 3): [['R0'], ['R7']],
  (14, 10, 21, 30, 25, 20, 14, 11, 7, 3): [['R0'], ['R3']],
  (16, 12, 25, 36, 31, 26, 19, 15, 9, 3): [['R3'], ['R5']],
  (17, 11, 25, 36, 31, 26, 19, 15, 8, 3): [['R0'], ['R4']],
  (18, 13, 27, 37, 32, 28, 21, 18, 11, 5): [['R0'], ['R4']],
  (15, 11, 22, 31, 27, 24, 18, 14, 8, 3): [['R1'], ['R4']],
  (22, 17, 34, 46, 39, 34, 25, 21, 12, 6): [['R0'], ['R1']],
  (34, 25, 50, 69, 59, 53, 39, 34, 21, 8): [['R0'], ['R1']],
  (25, 18, 36, 52, 43, 34, 24, 21, 11, 4): [['R0'], ['R1']],
  (15, 9, 21, 32, 28, 24, 18, 15, 9, 4): [['R4'], ['R5']],
  (13, 8, 16, 25, 21, 17, 12, 9, 6, 3): [['R0'], ['R1']],
  (15, 10, 21, 30, 26, 23, 17, 13, 7, 3): [['R0'], ['R4']],
  (13, 8, 17, 25, 22, 19, 14, 11, 7, 3): [['R0'], ['R3']],
  (19, 14, 28, 40, 33, 26, 18, 15, 9, 3): [['R0'], ['R1']],
  (15, 11, 22, 32, 27, 23, 16, 13, 8, 3): [['R1'], ['R3']],
  (20, 15, 30, 43, 38, 33, 24, 20, 12, 4): [['R1'], ['R3']],
  (13, 10, 20, 28, 24, 21, 16, 13, 8, 4): [['R1'], ['R2']],
  (18, 13, 28, 39, 34, 29, 22, 17, 10, 3): [['R3'], ['R4']],
  (18, 15, 30, 42, 36, 30, 23, 19, 12, 5): [['R1'], ['R3']],
  (18, 15, 30, 41, 34, 29, 22, 18, 12, 6): [['R1'], ['R2']],
  (17, 12, 26, 36, 31, 26, 19, 15, 9, 3): [['R0'], ['R3']],
  (17, 13, 26, 38, 33, 28, 21, 18, 11, 4): [['R1'], ['R3']],
  (15, 12, 24, 34, 29, 24, 18, 15, 9, 4): [['R1'], ['R4']],
  (21, 14, 28, 41, 35, 29, 19, 16, 10, 4): [['R0'], ['R1']],
  (13, 9, 19, 28, 24, 21, 15, 12, 8, 4): [['R2'], ['R3']],
  (18, 13, 27, 39, 33, 30, 23, 20, 13, 6): [['R3'], ['R4']],
  (14, 8, 18, 28, 25, 22, 17, 14, 9, 4): [['R3'], ['R4']],
  (12, 9, 18, 25, 21, 17, 13, 10, 6, 3): [['R0'], ['R1']],
  (19, 14, 28, 41, 35, 32, 24, 21, 14, 7): [['R1'], ['R2']],
  (17, 12, 24, 34, 29, 26, 19, 15, 9, 3): [['R0'], ['R1']],
  (14, 9, 20, 29, 26, 23, 18, 15, 10, 5): [['R2'], ['R3']],
  (12, 8, 16, 23, 20, 17, 13, 9, 6, 3): [['R0'], ['R1']],
  (15, 10, 22, 32, 27, 24, 18, 15, 9, 4): [['R0'], ['R4']],
  (17, 14, 28, 39, 33, 27, 21, 18, 12, 6): [['R1'], ['R2']],
  (23, 17, 35, 49, 41, 37, 27, 22, 12, 6): [['R0'], ['R2']],
  (19, 14, 28, 39, 33, 30, 23, 16, 9, 3): [['R0'], ['R1']],
  (11, 8, 16, 24, 21, 18, 14, 10, 6, 3): [['R1'], ['R2']],
  (16, 13, 26, 36, 31, 26, 20, 17, 11, 5): [['R1'], ['R3']],
  (17, 11, 22, 34, 29, 24, 17, 13, 6, 3): [['R1'], ['R2']],
  (14, 9, 20, 28, 25, 22, 17, 13, 8, 4): [['R0'], ['R2']],
  (15, 12, 24, 33, 27, 22, 17, 14, 9, 4): [['R0'], ['R1']],
  (16, 11, 22, 33, 29, 25, 17, 14, 9, 4): [['R1'], ['R3']],
  (13, 9, 18, 26, 23, 20, 15, 12, 7, 3): [['R1'], ['R4']],
  (23, 17, 35, 47, 41, 35, 27, 24, 16, 8): [['R0'], ['R2']],
  (16, 10, 23, 34, 29, 26, 20, 17, 11, 5): [['R0'], ['R3']],
  (15, 9, 18, 27, 24, 21, 17, 12, 8, 4): [['R0'], ['R1']],
  (15, 11, 22, 31, 27, 23, 17, 14, 8, 3): [['R1'], ['R4']],
  (19, 14, 29, 42, 37, 32, 24, 20, 12, 4): [['R3'], ['R4']],
  (23, 17, 34, 47, 40, 36, 28, 19, 11, 3): [['R0'], ['R1']],
  (15, 12, 24, 34, 29, 25, 19, 16, 10, 5): [['R1'], ['R2']],
  (18, 14, 28, 38, 33, 28, 21, 18, 11, 5): [['R1'], ['R4']],
  (23, 14, 33, 49, 42, 39, 30, 25, 16, 8): [['R0'], ['R2']],
  (17, 12, 24, 35, 31, 27, 19, 16, 10, 4): [['R1'], ['R3']],
  (14, 10, 21, 29, 25, 22, 17, 14, 9, 4): [['R0'], ['R3']],
  (16, 12, 24, 35, 30, 25, 17, 13, 8, 3): [['R1'], ['R3']],
  (13, 10, 20, 28, 23, 20, 15, 12, 8, 4): [['R0'], ['R1']],
  (17, 12, 25, 35, 30, 27, 20, 15, 9, 3): [['R0'], ['R3']],
  (21, 15, 31, 44, 37, 34, 25, 19, 10, 5): [['R0'], ['R2']],
  (14, 11, 22, 31, 26, 23, 17, 12, 8, 4): [['R1'], ['R2']],
  (17, 10, 23, 35, 30, 25, 18, 15, 8, 4): [['R0'], ['R2']],
  (12, 9, 18, 25, 21, 18, 14, 11, 7, 3): [['R0'], ['R1']],
  (15, 11, 23, 33, 28, 25, 19, 16, 10, 5): [['R2'], ['R4']],
  (21, 15, 32, 45, 38, 34, 26, 19, 11, 3): [['R0'], ['R3']],
  (16, 12, 24, 35, 30, 27, 20, 17, 11, 5): [['R1'], ['R3']],
  (23, 17, 34, 48, 40, 37, 27, 20, 12, 4): [['R0'], ['R1']],
  (19, 14, 28, 40, 33, 28, 20, 17, 9, 4): [['R0'], ['R1']],
  (17, 11, 22, 32, 28, 24, 18, 15, 9, 3): [['R0'], ['R1']],
  (26, 19, 38, 53, 45, 38, 28, 25, 15, 5): [['R0'], ['R1']],
  (12, 9, 18, 27, 24, 21, 16, 12, 8, 4): [['R1'], ['R2']],
  (24, 16, 33, 47, 41, 38, 29, 22, 13, 4): [['R0'], ['R3']],
  (19, 14, 28, 40, 33, 30, 21, 16, 10, 4): [['R0'], ['R1']],
  (16, 11, 22, 34, 31, 28, 21, 17, 11, 5): [['R1'], ['R3']],
  (21, 14, 28, 45, 41, 38, 30, 24, 16, 8): [['R1'], ['R2']],
  (20, 14, 30, 43, 37, 31, 23, 19, 11, 3): [['R3'], ['R4']],
  (24, 16, 35, 51, 43, 40, 31, 27, 18, 9): [['R0'], ['R2']],
  (21, 16, 32, 45, 37, 34, 28, 18, 12, 6): [['R0'], ['R1']],
  (25, 20, 40, 55, 45, 35, 27, 24, 16, 8): [['R0'], ['R1']],
  (17, 12, 25, 36, 30, 27, 20, 17, 10, 5): [['R0'], ['R2']],
  (25, 19, 38, 55, 47, 42, 32, 23, 13, 3): [['R1'], ['R3']],
  (20, 15, 30, 43, 36, 33, 23, 18, 12, 6): [['R1'], ['R2']],
  (16, 11, 23, 34, 30, 27, 20, 17, 11, 5): [['R3'], ['R8']],
  (17, 13, 26, 35, 30, 25, 19, 15, 9, 3): [['R0'], ['R1']],
  (23, 18, 36, 50, 41, 32, 24, 21, 13, 5): [['R0'], ['R1']],
  (17, 11, 23, 34, 29, 24, 17, 14, 7, 3): [['R0'], ['R4']],
  (16, 12, 24, 33, 29, 25, 19, 16, 10, 4): [['R1'], ['R3']],
  (20, 14, 29, 41, 35, 32, 23, 19, 12, 5): [['R0'], ['R3']],
  (16, 11, 23, 33, 28, 25, 18, 14, 8, 3): [['R0'], ['R6']],
  (23, 18, 36, 50, 41, 37, 26, 20, 13, 6): [['R0'], ['R1']],
  (14, 9, 20, 29, 25, 21, 15, 12, 7, 3): [['R0'], ['R5']],
  (13, 10, 20, 27, 23, 20, 16, 12, 8, 4): [['R0'], ['R1']],
  (14, 11, 22, 31, 27, 23, 17, 14, 9, 4): [['R1'], ['R3']],
  (21, 16, 32, 45, 37, 34, 25, 18, 11, 4): [['R0'], ['R1']],
  (17, 11, 22, 32, 28, 25, 19, 15, 9, 3): [['R0'], ['R1']],
  (13, 9, 19, 28, 25, 22, 17, 14, 9, 4): [['R3'], ['R4']],
  (15, 10, 21, 32, 29, 26, 20, 16, 10, 4): [['R3'], ['R4']],
  (15, 11, 23, 32, 27, 24, 18, 15, 10, 5): [['R0'], ['R2']],
  (11, 8, 16, 24, 21, 18, 14, 11, 7, 3): [['R1'], ['R3']],
  (15, 9, 18, 28, 24, 20, 14, 11, 7, 3): [['R0'], ['R1']],
  (14, 9, 18, 28, 24, 20, 14, 11, 6, 3): [['R1'], ['R2']],
  (17, 12, 25, 35, 30, 27, 20, 15, 8, 4): [['R0'], ['R2']],
  (24, 18, 36, 51, 42, 39, 28, 23, 15, 7): [['R0'], ['R1']],
  (14, 10, 20, 28, 25, 22, 17, 14, 9, 4): [['R1'], ['R3']],
  (17, 13, 26, 35, 30, 25, 19, 16, 10, 4): [['R0'], ['R1']],
  (24, 18, 36, 51, 43, 39, 27, 21, 13, 5): [['R1'], ['R3']],
  (13, 8, 16, 25, 21, 17, 14, 9, 6, 3): [['R0'], ['R1']],
  (11, 8, 16, 23, 19, 16, 12, 9, 6, 3): [['R0'], ['R1']],
  (24, 17, 34, 48, 42, 36, 26, 23, 14, 5): [['R1'], ['R3']],
  (23, 18, 36, 52, 45, 38, 28, 23, 13, 4): [['R1'], ['R4']],
  (19, 14, 29, 41, 34, 31, 23, 18, 10, 5): [['R0'], ['R2']],
  (18, 13, 27, 38, 32, 29, 21, 17, 10, 5): [['R0'], ['R2']],
  (16, 12, 24, 34, 29, 24, 17, 14, 8, 3): [['R1'], ['R5']],
  (28, 20, 43, 61, 51, 46, 35, 26, 15, 4): [['R0'], ['R3']],
  (16, 13, 26, 37, 32, 27, 21, 18, 12, 6): [['R1'], ['R2']],
  (17, 12, 24, 33, 29, 25, 19, 13, 7, 3): [['R0'], ['R1']],
  (12, 9, 18, 25, 21, 18, 14, 10, 6, 3): [['R0'], ['R1']],
  (21, 15, 30, 42, 36, 33, 25, 20, 12, 4): [['R0'], ['R1']],
  (15, 10, 20, 30, 25, 21, 15, 12, 6, 3): [['R0'], ['R1']],
  (19, 13, 29, 40, 35, 30, 23, 17, 10, 3): [['R0'], ['R3']],
  (14, 10, 21, 30, 26, 23, 17, 13, 8, 3): [['R3'], ['R6']],
  (16, 10, 20, 31, 26, 21, 15, 12, 6, 3): [['R0'], ['R1']],
  (17, 12, 25, 36, 30, 27, 20, 15, 8, 3): [['R0'], ['R4']],
  (25, 18, 38, 54, 45, 41, 30, 24, 13, 6): [['R0'], ['R4']],
  (19, 14, 29, 42, 36, 30, 22, 18, 10, 3): [['R4'], ['R5']],
  (19, 14, 28, 40, 33, 30, 22, 17, 9, 4): [['R0'], ['R1']],
  (22, 15, 34, 48, 41, 36, 27, 21, 12, 4): [['R0'], ['R4']],
  (25, 18, 36, 52, 43, 34, 23, 19, 11, 3): [['R0'], ['R1']],
  (11, 8, 16, 23, 20, 17, 13, 9, 6, 3): [['R1'], ['R2']],
  (19, 13, 28, 40, 34, 31, 23, 18, 10, 4): [['R0'], ['R4']],
  (19, 14, 28, 40, 33, 29, 20, 15, 9, 3): [['R0'], ['R1']],
  (15, 10, 21, 32, 28, 25, 18, 15, 10, 5): [['R2'], ['R3']],
  (23, 17, 34, 48, 41, 37, 28, 25, 16, 7): [['R1'], ['R3']],
  (20, 15, 30, 43, 36, 33, 24, 18, 10, 4): [['R1'], ['R6']],
  (15, 10, 20, 29, 25, 22, 16, 13, 8, 3): [['R0'], ['R1']],
  (20, 15, 30, 42, 35, 31, 22, 18, 10, 5): [['R0'], ['R1']],
  (15, 11, 23, 33, 29, 25, 19, 15, 9, 3): [['R3'], ['R4']],
  (19, 12, 27, 40, 34, 31, 24, 21, 14, 7): [['R0'], ['R2']],
  (26, 21, 42, 60, 52, 44, 33, 27, 16, 5): [['R1'], ['R3']],
  (23, 16, 36, 50, 43, 37, 28, 22, 13, 4): [['R0'], ['R3']],
  (18, 12, 24, 36, 33, 30, 23, 18, 11, 4): [['R1'], ['R3']],
  (19, 12, 26, 39, 33, 27, 19, 15, 7, 3): [['R0'], ['R4']],
  (27, 20, 40, 56, 47, 43, 30, 24, 15, 6): [['R0'], ['R1']],
  (23, 16, 34, 49, 41, 38, 28, 22, 12, 6): [['R0'], ['R2']],
  (20, 14, 28, 39, 34, 31, 23, 18, 11, 4): [['R0'], ['R1']],
  (14, 10, 21, 30, 26, 22, 16, 13, 8, 3): [['R3'], ['R5']],
  (19, 14, 28, 40, 33, 28, 19, 15, 9, 3): [['R0'], ['R1']],
  (15, 10, 21, 29, 26, 23, 18, 14, 9, 4): [['R0'], ['R3']],
  (15, 11, 22, 31, 27, 24, 18, 13, 7, 3): [['R1'], ['R4']],
  (14, 11, 22, 30, 25, 22, 17, 13, 8, 4): [['R0'], ['R1']],
  (21, 14, 28, 39, 35, 32, 26, 18, 12, 6): [['R0'], ['R1']],
  (18, 13, 26, 37, 31, 28, 20, 15, 9, 3): [['R0'], ['R1']],
  (20, 15, 30, 41, 35, 29, 21, 18, 11, 4): [['R0'], ['R1']],
  (17, 12, 25, 37, 33, 29, 22, 17, 10, 3): [['R3'], ['R4']],
  (25, 16, 32, 49, 41, 33, 21, 18, 12, 6): [['R0'], ['R1']],
  (33, 22, 44, 63, 55, 52, 40, 30, 18, 6): [['R0'], ['R1']],
  (20, 15, 30, 41, 35, 30, 22, 19, 11, 5): [['R0'], ['R1']],
  (20, 14, 28, 40, 35, 32, 23, 18, 11, 4): [['R1'], ['R3']],
  (23, 17, 34, 50, 43, 39, 30, 27, 18, 9): [['R1'], ['R2']],
  (14, 10, 20, 29, 26, 23, 17, 14, 9, 4): [['R1'], ['R3']],
  (15, 10, 22, 31, 27, 23, 17, 13, 7, 3): [['R0'], ['R4']],
  (17, 13, 26, 35, 30, 26, 20, 17, 11, 5): [['R0'], ['R1']],
  (25, 16, 32, 49, 41, 33, 23, 17, 7, 3): [['R0'], ['R1']],
  (23, 17, 34, 48, 40, 37, 26, 21, 14, 7): [['R0'], ['R1']],
  (15, 10, 22, 33, 29, 26, 20, 16, 10, 4): [['R3'], ['R4']],
  (14, 9, 18, 29, 26, 23, 18, 15, 10, 5): [['R1'], ['R2']],
  (13, 8, 16, 24, 21, 18, 14, 11, 7, 3): [['R0'], ['R1']],
  (16, 12, 24, 34, 29, 26, 19, 14, 8, 3): [['R1'], ['R6']],
  (13, 10, 20, 29, 25, 21, 17, 11, 7, 3): [['R1'], ['R3']],
  (26, 18, 37, 52, 45, 38, 28, 25, 15, 5): [['R0'], ['R3']],
  (14, 9, 18, 26, 23, 20, 16, 11, 7, 3): [['R0'], ['R1']],
  (27, 19, 38, 54, 46, 43, 33, 24, 14, 4): [['R0'], ['R1']],
  (13, 9, 18, 26, 22, 19, 14, 11, 6, 3): [['R0'], ['R1']],
  (18, 12, 24, 36, 31, 26, 17, 14, 9, 4): [['R1'], ['R3']],
  (19, 15, 30, 42, 35, 31, 24, 21, 14, 7): [['R1'], ['R2']],
  (18, 14, 28, 39, 32, 29, 21, 15, 10, 5): [['R0'], ['R1']],
  (20, 15, 30, 45, 40, 35, 27, 24, 16, 8): [['R1'], ['R2']],
  (29, 22, 44, 62, 51, 47, 35, 30, 18, 9): [['R0'], ['R1']],
  (15, 11, 23, 33, 28, 24, 17, 13, 8, 3): [['R3'], ['R6']],
  (15, 11, 23, 32, 27, 22, 16, 13, 8, 3): [['R0'], ['R3']],
  (13, 9, 19, 28, 24, 21, 16, 13, 8, 3): [['R3'], ['R4']],
  (18, 11, 26, 38, 33, 30, 23, 19, 12, 6): [['R0'], ['R2']],
  (15, 11, 23, 32, 27, 24, 18, 14, 8, 4): [['R0'], ['R2']],
  (20, 15, 30, 44, 38, 32, 22, 17, 10, 3): [['R1'], ['R3']],
  (13, 10, 20, 28, 24, 20, 15, 12, 7, 3): [['R1'], ['R4']],
  (18, 12, 24, 34, 30, 26, 19, 15, 9, 3): [['R0'], ['R1']],
  (13, 9, 18, 27, 24, 21, 15, 12, 8, 4): [['R1'], ['R2']],
  (14, 9, 19, 28, 24, 21, 15, 12, 7, 3): [['R0'], ['R6']],
  (13, 10, 20, 28, 23, 20, 16, 11, 7, 3): [['R0'], ['R1']],
  (20, 16, 33, 45, 37, 32, 25, 21, 14, 7): [['R0'], ['R2']],
  (24, 17, 34, 48, 41, 38, 27, 21, 13, 5): [['R0'], ['R1']],
  (16, 11, 24, 35, 30, 27, 20, 16, 10, 4): [['R3'], ['R6']],
  (17, 12, 24, 33, 29, 25, 19, 15, 9, 3): [['R0'], ['R1']],
  (19, 14, 29, 41, 34, 31, 22, 17, 11, 5): [['R0'], ['R3']],
  (13, 10, 20, 28, 24, 21, 16, 12, 7, 3): [['R1'], ['R4']],
  (17, 12, 25, 37, 32, 29, 22, 19, 12, 6): [['R2'], ['R4']],
  (16, 12, 24, 34, 28, 25, 18, 13, 8, 3): [['R0'], ['R1']],
  (19, 14, 28, 40, 35, 31, 22, 18, 11, 4): [['R1'], ['R3']],
  (31, 23, 46, 64, 54, 49, 37, 33, 21, 9): [['R0'], ['R1']],
  (20, 14, 28, 39, 34, 29, 21, 18, 11, 4): [['R0'], ['R1']],
  (12, 7, 15, 23, 20, 17, 13, 10, 6, 3): [['R0'], ['R2']],
  (14, 11, 22, 31, 26, 23, 18, 13, 8, 3): [['R1'], ['R3']],
  (16, 12, 24, 34, 28, 25, 18, 15, 10, 5): [['R0'], ['R1']],
  (28, 20, 41, 57, 49, 44, 33, 29, 18, 7): [['R0'], ['R3']],
  (20, 15, 30, 43, 37, 33, 23, 18, 11, 4): [['R1'], ['R3']],
  (13, 10, 20, 28, 23, 20, 15, 11, 7, 3): [['R0'], ['R1']],
  (15, 11, 22, 32, 27, 22, 15, 12, 7, 3): [['R1'], ['R5']],
  (29, 20, 45, 64, 54, 48, 36, 28, 16, 5): [['R0'], ['R4']],
  (18, 13, 26, 38, 34, 30, 22, 17, 10, 3): [['R1'], ['R3']],
  (15, 10, 22, 31, 27, 24, 18, 14, 8, 4): [['R0'], ['R2']],
  (14, 9, 20, 30, 26, 22, 16, 13, 8, 3): [['R3'], ['R5']],
  (14, 10, 20, 30, 27, 24, 18, 15, 10, 5): [['R1'], ['R2']],
  (18, 13, 26, 39, 34, 31, 24, 21, 14, 7): [['R1'], ['R2']],
  (15, 9, 21, 31, 27, 24, 18, 15, 10, 5): [['R0'], ['R2']],
  (25, 18, 36, 55, 49, 43, 33, 30, 20, 10): [['R1'], ['R2']],
  (14, 11, 22, 32, 28, 24, 18, 15, 10, 5): [['R1'], ['R2']],
  (14, 10, 21, 29, 25, 22, 17, 13, 8, 3): [['R0'], ['R3']],
  (15, 10, 20, 30, 25, 22, 16, 12, 6, 3): [['R0'], ['R1']],
  (24, 17, 34, 50, 42, 34, 22, 17, 10, 3): [['R1'], ['R3']],
  (17, 13, 26, 36, 30, 27, 21, 18, 12, 6): [['R0'], ['R1']],
  (22, 15, 30, 43, 38, 35, 26, 20, 12, 4): [['R1'], ['R3']],
  (21, 15, 30, 43, 37, 34, 26, 19, 11, 3): [['R1'], ['R3']],
  (13, 8, 17, 27, 24, 21, 16, 13, 8, 4): [['R2'], ['R4']],
  (33, 24, 48, 69, 57, 54, 40, 30, 16, 8): [['R0'], ['R1']],
  (18, 14, 28, 38, 32, 27, 20, 17, 10, 5): [['R0'], ['R1']],
  (17, 13, 26, 36, 31, 27, 20, 17, 10, 5): [['R1'], ['R2']],
  (20, 15, 30, 42, 37, 32, 24, 21, 13, 5): [['R1'], ['R3']],
  (15, 12, 24, 34, 29, 25, 18, 14, 9, 4): [['R1'], ['R3']],
  (25, 18, 36, 51, 43, 40, 28, 22, 14, 6): [['R0'], ['R1']],
  (29, 22, 44, 59, 51, 43, 33, 30, 20, 10): [['R0'], ['R1']],
  (17, 12, 24, 35, 29, 26, 19, 14, 7, 3): [['R0'], ['R1']],
  (18, 13, 26, 37, 31, 28, 20, 15, 8, 4): [['R0'], ['R1']],
  (12, 9, 18, 25, 21, 17, 13, 9, 6, 3): [['R0'], ['R1']],
  (31, 26, 52, 70, 57, 49, 38, 32, 21, 10): [['R0'], ['R1']],
  (17, 11, 24, 35, 30, 25, 18, 15, 8, 3): [['R0'], ['R4']],
  (16, 9, 22, 33, 29, 25, 19, 16, 10, 5): [['R0'], ['R2']],
  (16, 12, 25, 34, 29, 25, 19, 16, 10, 5): [['R0'], ['R2']],
  (18, 13, 26, 36, 31, 28, 21, 15, 8, 4): [['R0'], ['R1']],
  (15, 11, 23, 32, 27, 24, 18, 13, 8, 3): [['R0'], ['R3']],
