{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (25, 13, 31, 50, 45, 41, 31, 22, 14, 6): [['R2'], ['R6']],
  (22, 13, 30, 47, 42, 39, 30, 21, 14, 7): [['R5'], ['R6']],
  (26, 15, 34, 53, 48, 44, 32, 23, 14, 6): [['R2'], ['R7']],
  (23, 13, 29, 46, 40, 37, 28, 20, 12, 4): [['R2'], ['R6']],
  (29, 18, 36, 58, 53, 48, 36, 25, 15, 5): [['R2'], ['R4']],
  (22, 11, 25, 42, 37, 32, 24, 17, 10, 4): [['R2'], ['R3']],
  (21, 13, 28, 43, 39, 35, 27, 17, 10, 5): [['R5'], ['R8']],
  (30, 19, 38, 61, 56, 51, 38, 25, 16, 7): [['R2'], ['R4']],
  (25, 15, 32, 50, 45, 41, 32, 22, 12, 4): [['R0'], ['R7']],
  (16, 10, 22, 34, 31, 28, 21, 15, 10, 5): [['R5'], ['R6']],
  (22, 11, 25, 40, 35, 30, 22, 15, 9, 4): [['R0'], ['R2']],
  (19, 12, 24, 36, 30, 27, 19, 13, 8, 3): [['R0'], ['R2']],
  (18, 11, 23, 35, 31, 27, 19, 13, 7, 3): [['R7'], ['R8']],
  (30, 18, 39, 60, 54, 50, 39, 27, 16, 5): [['R1'], ['R6']],
  (18, 13, 26, 39, 34, 30, 21, 15, 9, 3): [['R4'], ['R6']],
  (23, 14, 29, 47, 42, 38, 28, 18, 12, 6): [['R2'], ['R5']],
  (24, 14, 32, 50, 44, 41, 30, 21, 14, 7): [['R2'], ['R5']],
  (29, 18, 37, 56, 51, 48, 37, 25, 16, 7): [['R2'], ['R6']],
  (31, 20, 40, 63, 57, 52, 38, 24, 16, 8): [['R2'], ['R4']],
  (18, 10, 22, 36, 32, 28, 21, 15, 9, 3): [['R6'], ['R7']],
  (16, 9, 19, 31, 27, 24, 19, 13, 8, 3): [['R0'], ['R6']],
  (36, 23, 46, 69, 63, 57, 42, 28, 15, 6): [['R0'], ['R1']],
  (24, 16, 33, 52, 47, 42, 30, 21, 13, 5): [['R6'], ['R8']],
  (28, 14, 35, 56, 49, 44, 35, 25, 15, 5): [['R3'], ['R6']],
  (13, 7, 16, 25, 22, 19, 16, 12, 8, 4): [['R5'], ['R6']],
  (20, 12, 25, 38, 33, 29, 20, 14, 8, 3): [['R2'], ['R7']],
  (26, 16, 35, 54, 49, 45, 32, 23, 15, 7): [['R2'], ['R6']],
  (19, 10, 24, 38, 34, 30, 23, 16, 9, 4): [['R7'], ['R8']],
  (20, 13, 26, 40, 36, 33, 24, 16, 10, 5): [['R2'], ['R4']],
  (24, 15, 30, 49, 44, 39, 29, 18, 12, 6): [['R4'], ['R5']],
  (22, 14, 28, 44, 40, 36, 27, 17, 11, 5): [['R4'], ['R6']],
  (15, 9, 20, 31, 27, 24, 20, 14, 8, 3): [['R0'], ['R7']],
  (26, 14, 33, 52, 45, 42, 33, 22, 14, 6): [['R0'], ['R6']],
  (23, 16, 32, 50, 45, 40, 29, 20, 12, 4): [['R4'], ['R6']],
  (24, 14, 31, 49, 45, 41, 30, 22, 14, 6): [['R2'], ['R6']],
  (32, 21, 42, 67, 61, 55, 42, 26, 17, 8): [['R4'], ['R6']],
  (23, 14, 28, 42, 38, 34, 25, 18, 11, 4): [['R2'], ['R4']],
  (23, 15, 31, 47, 40, 37, 26, 17, 11, 5): [['R2'], ['R6']],
  (12, 8, 16, 25, 22, 19, 14, 10, 6, 3): [['R4'], ['R5']],
  (17, 11, 22, 33, 29, 25, 18, 12, 6, 3): [['R0'], ['R4']],
  (31, 19, 38, 59, 54, 49, 37, 24, 14, 6): [['R0'], ['R2']],
  (29, 18, 37, 56, 51, 47, 35, 23, 14, 6): [['R2'], ['R10']],
  (23, 17, 35, 53, 48, 43, 35, 24, 15, 6): [['R6'], ['R8']],
  (11, 8, 16, 24, 21, 18, 15, 11, 7, 3): [['R4'], ['R6']],
  (18, 12, 24, 36, 32, 29, 24, 15, 10, 5): [['R0'], ['R4']],
  (17, 10, 21, 33, 30, 27, 20, 14, 9, 4): [['R2'], ['R6']],
  (30, 16, 37, 59, 54, 49, 37, 26, 15, 7): [['R2'], ['R7']],
  (25, 13, 31, 49, 42, 39, 30, 21, 13, 5): [['R0'], ['R2']],
  (22, 15, 30, 45, 38, 35, 25, 16, 10, 4): [['R4'], ['R6']],
  (17, 11, 23, 35, 30, 27, 21, 13, 8, 3): [['R0'], ['R6']],
  (25, 16, 32, 48, 41, 37, 26, 18, 10, 3): [['R0'], ['R2']],
  (20, 10, 23, 36, 31, 27, 20, 14, 9, 4): [['R0'], ['R2']],
  (20, 13, 27, 41, 35, 32, 25, 15, 10, 5): [['R0'], ['R5']],
  (26, 17, 34, 52, 47, 42, 32, 19, 12, 6): [['R4'], ['R5']],
  (25, 15, 32, 49, 45, 41, 32, 22, 12, 5): [['R0'], ['R7']],
  (16, 11, 22, 33, 30, 27, 21, 15, 9, 3): [['R4'], ['R6']],
  (26, 17, 35, 53, 45, 41, 28, 20, 12, 4): [['R2'], ['R6']],
  (29, 17, 36, 55, 50, 46, 35, 23, 14, 6): [['R0'], ['R2']],
  (36, 23, 48, 77, 70, 63, 48, 30, 20, 10): [['R5'], ['R6']],
  (22, 14, 29, 45, 41, 37, 29, 18, 12, 6): [['R5'], ['R6']],
  (15, 9, 19, 30, 27, 24, 18, 13, 8, 3): [['R6'], ['R7']],
  (16, 9, 19, 29, 25, 22, 16, 12, 8, 4): [['R2'], ['R5']],
  (19, 12, 24, 37, 33, 30, 24, 15, 10, 5): [['R0'], ['R4']],
  (22, 11, 27, 43, 39, 35, 27, 19, 12, 6): [['R3'], ['R5']],
  (26, 17, 34, 52, 47, 42, 29, 19, 12, 6): [['R2'], ['R4']],
  (32, 20, 40, 62, 57, 52, 39, 26, 15, 6): [['R1'], ['R2']],
  (17, 11, 22, 35, 32, 29, 22, 16, 10, 4): [['R4'], ['R6']],
  (24, 17, 34, 51, 44, 37, 28, 16, 8, 4): [['R0'], ['R4']],
  (23, 14, 31, 48, 43, 38, 30, 19, 10, 5): [['R0'], ['R5']],
  (19, 12, 25, 38, 33, 30, 22, 15, 8, 3): [['R0'], ['R7']],
  (23, 13, 26, 43, 38, 33, 25, 16, 10, 4): [['R0'], ['R2']],
  (19, 12, 26, 40, 36, 32, 23, 16, 9, 4): [['R7'], ['R8']],
  (20, 11, 25, 40, 35, 31, 25, 17, 10, 3): [['R0'], ['R6']],
  (38, 25, 50, 75, 68, 61, 42, 28, 16, 8): [['R2'], ['R4']],
  (18, 11, 23, 37, 33, 29, 21, 15, 9, 3): [['R6'], ['R7']],
  (20, 13, 28, 43, 38, 34, 24, 17, 10, 4): [['R7'], ['R10']],
  (23, 13, 30, 47, 41, 38, 29, 19, 12, 6): [['R5'], ['R10']],
  (26, 13, 30, 49, 44, 39, 30, 20, 12, 6): [['R0'], ['R2']],
  (22, 15, 31, 47, 41, 35, 24, 16, 8, 4): [['R5'], ['R7']],
  (19, 10, 24, 39, 35, 31, 24, 17, 10, 5): [['R5'], ['R7']],
  (16, 10, 20, 31, 28, 25, 20, 14, 8, 3): [['R0'], ['R4']],
  (25, 15, 30, 45, 41, 37, 28, 20, 12, 5): [['R0'], ['R2']],
  (26, 15, 34, 53, 48, 43, 34, 23, 12, 5): [['R0'], ['R7']],
  (13, 9, 18, 28, 25, 22, 16, 12, 8, 4): [['R4'], ['R5']],
  (22, 13, 28, 43, 39, 36, 28, 19, 11, 5): [['R0'], ['R9']],
  (20, 14, 29, 44, 40, 36, 26, 19, 12, 5): [['R6'], ['R7']],
  (23, 13, 29, 46, 41, 36, 29, 20, 11, 3): [['R0'], ['R7']],
  (38, 23, 49, 77, 71, 65, 49, 35, 21, 7): [['R1'], ['R6']],
  (22, 11, 26, 41, 36, 33, 26, 18, 12, 6): [['R0'], ['R2']],
  (21, 14, 28, 42, 36, 30, 21, 13, 6, 3): [['R0'], ['R4']],
  (19, 12, 26, 40, 36, 33, 26, 17, 11, 5): [['R6'], ['R9']],
  (21, 13, 27, 42, 38, 35, 27, 19, 11, 4): [['R7'], ['R9']],
  (16, 9, 21, 33, 29, 25, 19, 13, 7, 3): [['R7'], ['R8']],
  (24, 15, 31, 47, 43, 39, 29, 19, 11, 5): [['R8'], ['R10']],
  (26, 17, 34, 51, 47, 43, 31, 21, 14, 7): [['R2'], ['R4']],
  (28, 18, 36, 54, 49, 46, 35, 24, 15, 6): [['R1'], ['R2']],
  (27, 18, 36, 54, 49, 45, 33, 21, 14, 7): [['R4'], ['R5']],
  (23, 13, 29, 45, 40, 37, 28, 19, 11, 5): [['R0'], ['R2']],
  (24, 16, 32, 48, 42, 38, 29, 17, 11, 5): [['R0'], ['R4']],
  (42, 27, 54, 85, 78, 71, 52, 33, 22, 11): [['R2'], ['R4']],
  (18, 11, 22, 34, 31, 28, 21, 15, 9, 4): [['R2'], ['R4']],
  (23, 15, 30, 45, 41, 37, 28, 19, 10, 4): [['R0'], ['R4']],
  (24, 16, 32, 48, 41, 38, 27, 18, 11, 4): [['R2'], ['R4']],
  (19, 10, 23, 37, 32, 29, 22, 15, 9, 4): [['R0'], ['R2']],
  (21, 12, 24, 39, 34, 29, 21, 14, 8, 3): [['R0'], ['R2']],
  (25, 15, 32, 49, 44, 40, 31, 19, 12, 6): [['R0'], ['R5']],
  (15, 9, 18, 27, 24, 21, 17, 12, 8, 4): [['R0'], ['R4']],
  (17, 9, 21, 33, 28, 25, 19, 13, 8, 3): [['R0'], ['R6']],
  (17, 12, 25, 38, 34, 31, 25, 17, 11, 5): [['R6'], ['R9']],
  (25, 18, 36, 54, 47, 40, 31, 19, 9, 3): [['R0'], ['R4']],
  (22, 11, 25, 42, 37, 32, 25, 17, 10, 4): [['R0'], ['R3']],
  (20, 14, 28, 42, 39, 36, 27, 20, 13, 6): [['R4'], ['R6']],
  (24, 12, 28, 44, 39, 35, 27, 18, 12, 6): [['R0'], ['R2']],
  (20, 12, 26, 40, 35, 32, 25, 17, 10, 3): [['R0'], ['R6']],
  (14, 9, 19, 29, 26, 23, 18, 12, 7, 3): [['R8'], ['R10']],
  (21, 13, 27, 41, 36, 33, 24, 16, 9, 4): [['R0'], ['R2']],
  (22, 14, 29, 46, 42, 38, 28, 19, 12, 5): [['R6'], ['R8']],
  (18, 12, 24, 36, 31, 27, 18, 12, 8, 4): [['R4'], ['R5']],
  (25, 16, 33, 50, 45, 42, 33, 21, 14, 7): [['R5'], ['R6']],
  (26, 16, 33, 53, 48, 44, 33, 23, 14, 5): [['R2'], ['R6']],
  (24, 16, 32, 48, 42, 39, 29, 18, 12, 6): [['R4'], ['R5']],
  (20, 14, 28, 42, 36, 30, 20, 13, 7, 3): [['R4'], ['R8']],
  (26, 16, 32, 50, 45, 40, 31, 21, 12, 3): [['R0'], ['R1']],
  (22, 13, 28, 43, 40, 37, 28, 21, 14, 7): [['R2'], ['R5']],
  (29, 18, 36, 54, 48, 42, 29, 20, 11, 4): [['R2'], ['R4']],
  (20, 13, 27, 41, 37, 34, 24, 18, 12, 6): [['R2'], ['R5']],
  (17, 9, 20, 33, 29, 26, 20, 14, 9, 4): [['R2'], ['R6']],
  (23, 14, 28, 46, 41, 36, 28, 19, 11, 3): [['R4'], ['R6']],
  (20, 13, 26, 40, 35, 32, 24, 16, 9, 3): [['R0'], ['R4']],
  (23, 13, 28, 46, 41, 37, 28, 20, 12, 4): [['R2'], ['R6']],
  (24, 12, 29, 48, 43, 38, 29, 21, 13, 5): [['R3'], ['R6']],
  (36, 18, 43, 68, 62, 56, 43, 29, 18, 9): [['R2'], ['R3']],
  (15, 10, 20, 30, 27, 24, 20, 14, 8, 3): [['R0'], ['R4']],
  (34, 22, 45, 70, 64, 58, 44, 31, 18, 5): [['R1'], ['R6']],
  (17, 12, 24, 37, 33, 30, 22, 16, 10, 4): [['R4'], ['R6']],
  (21, 12, 27, 42, 37, 33, 27, 19, 11, 3): [['R0'], ['R6']],
  (18, 9, 21, 34, 29, 26, 20, 14, 9, 4): [['R0'], ['R2']],
  (19, 12, 25, 38, 34, 31, 24, 15, 10, 5): [['R5'], ['R6']],
  (23, 15, 30, 46, 41, 38, 28, 18, 12, 6): [['R2'], ['R4']],
  (20, 14, 28, 43, 38, 33, 23, 16, 9, 3): [['R4'], ['R7']],
  (19, 12, 25, 39, 35, 32, 23, 16, 10, 5): [['R2'], ['R5']],
  (24, 13, 30, 47, 41, 38, 29, 19, 12, 6): [['R0'], ['R2']],
  (21, 14, 28, 42, 37, 34, 26, 18, 10, 3): [['R0'], ['R4']],
  (31, 20, 40, 60, 54, 50, 37, 24, 15, 6): [['R2'], ['R4']],
  (46, 25, 58, 91, 84, 77, 58, 41, 24, 11): [['R2'], ['R7']],
  (31, 18, 37, 58, 53, 48, 37, 24, 15, 6): [['R0'], ['R2']],
  (13, 9, 18, 27, 24, 21, 17, 11, 7, 3): [['R4'], ['R6']],
  (25, 14, 32, 50, 44, 41, 32, 21, 13, 6): [['R0'], ['R9']],
  (23, 14, 28, 45, 39, 34, 26, 15, 10, 5): [['R0'], ['R4']],
  (17, 11, 23, 36, 32, 28, 20, 14, 8, 3): [['R7'], ['R8']],
  (23, 12, 28, 46, 41, 37, 28, 20, 12, 5): [['R2'], ['R7']],
  (15, 10, 20, 30, 27, 24, 19, 12, 8, 4): [['R4'], ['R5']],
  (15, 10, 20, 30, 26, 22, 15, 10, 6, 3): [['R4'], ['R5']],
  (26, 16, 35, 56, 51, 46, 34, 23, 15, 7): [['R6'], ['R8']],
  (26, 17, 34, 51, 44, 41, 30, 19, 12, 5): [['R0'], ['R2']],
  (27, 15, 35, 56, 51, 46, 35, 24, 14, 7): [['R5'], ['R8']],
  (15, 9, 18, 28, 24, 21, 15, 11, 7, 3): [['R2'], ['R4']],
  (15, 10, 21, 32, 28, 25, 18, 13, 8, 3): [['R6'], ['R7']],
  (19, 12, 26, 40, 35, 31, 25, 16, 9, 3): [['R0'], ['R10']],
  (16, 9, 21, 33, 29, 25, 21, 15, 9, 3): [['R6'], ['R7']],
  (16, 10, 20, 31, 28, 25, 19, 13, 8, 3): [['R4'], ['R6']],
  (15, 8, 18, 28, 24, 20, 15, 10, 6, 3): [['R0'], ['R5']],
  (28, 19, 38, 57, 49, 45, 34, 23, 13, 3): [['R0'], ['R4']],
  (36, 23, 46, 73, 67, 61, 46, 32, 19, 6): [['R1'], ['R4']],
  (23, 14, 29, 47, 42, 38, 28, 20, 12, 4): [['R2'], ['R6']],
  (19, 12, 24, 38, 33, 30, 22, 15, 9, 3): [['R2'], ['R4']],
  (34, 19, 44, 69, 60, 55, 44, 31, 18, 5): [['R0'], ['R6']],
  (23, 14, 29, 44, 40, 36, 29, 18, 12, 6): [['R0'], ['R5']],
  (16, 10, 21, 32, 27, 24, 17, 11, 7, 3): [['R6'], ['R10']],
  (16, 10, 20, 31, 27, 24, 17, 12, 7, 3): [['R2'], ['R4']],
  (18, 10, 22, 36, 32, 29, 22, 15, 10, 5): [['R2'], ['R5']],
  (20, 10, 23, 37, 32, 27, 20, 13, 8, 4): [['R0'], ['R3']],
  (29, 18, 36, 57, 52, 47, 35, 22, 14, 7): [['R2'], ['R4']],
  (12, 8, 17, 26, 23, 20, 17, 12, 8, 4): [['R5'], ['R6']],
  (25, 15, 34, 53, 47, 42, 34, 22, 12, 5): [['R0'], ['R9']],
  (20, 15, 30, 45, 41, 37, 27, 20, 13, 6): [['R4'], ['R6']],
  (23, 14, 31, 48, 43, 38, 30, 20, 10, 4): [['R0'], ['R7']],
  (22, 14, 28, 45, 41, 37, 28, 18, 12, 6): [['R4'], ['R5']],
  (22, 14, 28, 42, 36, 32, 22, 15, 9, 3): [['R2'], ['R4']],
  (21, 13, 29, 45, 41, 38, 29, 21, 14, 7): [['R5'], ['R6']],
  (21, 14, 28, 42, 36, 33, 25, 15, 10, 5): [['R0'], ['R4']],
  (36, 22, 45, 72, 66, 60, 45, 32, 19, 6): [['R1'], ['R2']],
  (25, 16, 32, 48, 44, 41, 31, 21, 14, 7): [['R2'], ['R4']],
  (17, 12, 25, 38, 34, 31, 23, 17, 11, 5): [['R6'], ['R7']],
  (28, 19, 38, 57, 49, 45, 31, 20, 13, 6): [['R2'], ['R4']],
  (20, 12, 26, 40, 35, 32, 24, 17, 10, 3): [['R6'], ['R7']],
  (36, 21, 46, 71, 63, 59, 45, 32, 19, 6): [['R1'], ['R2']],
  (32, 18, 41, 64, 58, 54, 41, 29, 18, 7): [['R2'], ['R6']],
  (21, 13, 28, 43, 37, 34, 24, 17, 10, 4): [['R2'], ['R7']],
  (23, 14, 28, 43, 39, 35, 26, 18, 10, 4): [['R0'], ['R2']],
  (21, 12, 27, 43, 38, 35, 26, 18, 11, 5): [['R2'], ['R11']],
  (21, 14, 28, 43, 40, 37, 28, 20, 13, 6): [['R4'], ['R6']],
  (23, 15, 30, 46, 42, 38, 28, 18, 11, 5): [['R4'], ['R8']],
  (19, 11, 25, 39, 34, 29, 25, 17, 10, 3): [['R0'], ['R6']],
  (24, 14, 32, 51, 46, 41, 32, 21, 12, 6): [['R5'], ['R8']],
  (23, 12, 28, 44, 39, 35, 26, 18, 10, 5): [['R0'], ['R2']],
  (16, 8, 19, 30, 25, 22, 17, 12, 8, 4): [['R0'], ['R3']],
  (19, 12, 25, 39, 36, 33, 25, 18, 11, 5): [['R7'], ['R8']],
  (29, 19, 38, 58, 53, 48, 35, 22, 14, 7): [['R4'], ['R5']],
  (17, 12, 24, 37, 33, 30, 24, 16, 10, 4): [['R4'], ['R6']],
  (19, 11, 22, 36, 32, 28, 22, 15, 9, 3): [['R0'], ['R4']],
  (24, 15, 30, 45, 41, 38, 29, 21, 13, 5): [['R1'], ['R2']],
  (21, 13, 27, 43, 38, 35, 27, 18, 11, 4): [['R6'], ['R9']],
  (22, 14, 28, 45, 40, 35, 28, 18, 10, 3): [['R0'], ['R4']],
  (22, 14, 31, 48, 43, 39, 28, 20, 13, 6): [['R6'], ['R10']],
  (26, 16, 34, 52, 48, 44, 34, 24, 14, 5): [['R1'], ['R7']],
  (17, 11, 22, 35, 32, 29, 22, 15, 10, 5): [['R4'], ['R5']],
  (27, 16, 35, 56, 51, 46, 33, 24, 15, 6): [['R2'], ['R6']],
  (20, 12, 26, 40, 36, 33, 26, 18, 10, 4): [['R0'], ['R7']],
  (22, 14, 28, 44, 39, 36, 27, 18, 11, 4): [['R2'], ['R4']],
  (26, 13, 32, 51, 45, 41, 31, 21, 14, 7): [['R2'], ['R3']],
  (17, 10, 21, 34, 30, 26, 19, 12, 8, 4): [['R5'], ['R6']],
  (21, 14, 28, 43, 37, 34, 24, 16, 10, 4): [['R2'], ['R4']],
  (27, 14, 34, 54, 47, 43, 34, 24, 14, 5): [['R0'], ['R7']],
  (42, 23, 52, 81, 72, 67, 52, 33, 22, 11): [['R0'], ['R2']],
  (35, 19, 44, 69, 63, 58, 44, 31, 18, 8): [['R2'], ['R7']],
  (21, 14, 29, 44, 39, 34, 24, 16, 8, 4): [['R5'], ['R7']],
  (18, 12, 25, 38, 33, 30, 23, 15, 9, 3): [['R6'], ['R10']],
  (23, 14, 31, 48, 44, 40, 29, 21, 13, 6): [['R7'], ['R8']],
  (32, 16, 40, 64, 57, 52, 40, 27, 18, 9): [['R3'], ['R5']],
  (16, 10, 21, 32, 28, 25, 19, 12, 7, 3): [['R0'], ['R10']],
  (26, 14, 30, 49, 44, 39, 30, 19, 12, 6): [['R0'], ['R2']],
  (22, 12, 27, 43, 38, 35, 27, 18, 11, 5): [['R0'], ['R2']],
  (20, 11, 24, 39, 34, 31, 24, 16, 10, 4): [['R0'], ['R2']],
  (19, 12, 26, 40, 35, 31, 24, 16, 8, 3): [['R0'], ['R7']],
  (27, 17, 34, 51, 45, 40, 28, 19, 10, 4): [['R0'], ['R2']],
  (20, 14, 28, 42, 38, 34, 26, 18, 10, 3): [['R4'], ['R7']],
  (20, 13, 26, 40, 35, 32, 24, 15, 9, 4): [['R0'], ['R4']],
  (22, 14, 29, 46, 41, 37, 26, 18, 11, 5): [['R2'], ['R11']],
  (18, 11, 25, 39, 35, 32, 24, 18, 12, 6): [['R5'], ['R6']],
  (21, 12, 26, 42, 37, 34, 26, 18, 11, 4): [['R2'], ['R6']],
  (20, 10, 25, 40, 36, 32, 25, 18, 11, 5): [['R3'], ['R7']],
  (21, 13, 29, 45, 41, 37, 29, 19, 12, 6): [['R5'], ['R8']],
  (17, 10, 21, 32, 27, 24, 17, 12, 7, 3): [['R0'], ['R2']],
  (17, 11, 22, 34, 30, 26, 18, 12, 7, 3): [['R4'], ['R8']],
  (33, 19, 41, 63, 58, 53, 41, 27, 16, 7): [['R0'], ['R8']],
  (24, 14, 29, 46, 42, 38, 29, 19, 12, 5): [['R2'], ['R6']],
  (19, 10, 22, 34, 30, 27, 21, 15, 10, 5): [['R0'], ['R2']],
  (21, 13, 27, 43, 38, 35, 26, 17, 11, 5): [['R2'], ['R6']],
  (38, 23, 49, 75, 70, 65, 49, 35, 22, 9): [['R1'], ['R2']],
  (18, 12, 24, 37, 33, 30, 24, 17, 10, 3): [['R4'], ['R6']],
  (32, 18, 39, 60, 55, 50, 38, 25, 15, 7): [['R0'], ['R2']],
  (24, 14, 29, 47, 42, 37, 29, 20, 11, 3): [['R0'], ['R7']],
  (32, 20, 40, 63, 58, 53, 40, 26, 16, 7): [['R2'], ['R4']],
  (18, 12, 24, 37, 33, 30, 23, 16, 9, 3): [['R4'], ['R7']],
  (42, 21, 50, 79, 72, 65, 50, 34, 20, 10): [['R0'], ['R2']],
  (17, 11, 22, 33, 28, 25, 17, 12, 8, 4): [['R2'], ['R4']],
  (21, 13, 27, 41, 38, 35, 27, 19, 12, 5): [['R6'], ['R8']],
  (21, 12, 26, 40, 35, 31, 22, 15, 8, 4): [['R0'], ['R2']],
  (22, 14, 29, 44, 38, 35, 26, 16, 10, 5): [['R0'], ['R5']],
  (20, 14, 28, 42, 37, 32, 22, 15, 8, 3): [['R4'], ['R7']],
  (25, 15, 33, 51, 44, 41, 32, 22, 13, 4): [['R0'], ['R6']],
  (32, 17, 41, 65, 57, 53, 40, 29, 18, 7): [['R2'], ['R6']],
  (22, 14, 29, 46, 41, 37, 29, 18, 11, 5): [['R9'], ['R11']],
  (17, 11, 22, 34, 29, 25, 18, 11, 6, 3): [['R0'], ['R4']],
  (19, 11, 24, 38, 34, 31, 23, 16, 10, 4): [['R2'], ['R6']],
  (18, 10, 21, 34, 30, 27, 21, 14, 9, 4): [['R0'], ['R2']],
  (24, 16, 33, 52, 47, 42, 33, 21, 13, 5): [['R6'], ['R8']],
  (26, 16, 34, 52, 48, 45, 34, 25, 16, 7): [['R2'], ['R6']],
  (26, 17, 35, 53, 45, 41, 28, 18, 12, 6): [['R2'], ['R5']],
  (33, 19, 41, 63, 57, 53, 41, 27, 17, 7): [['R0'], ['R2']],
  (21, 12, 24, 39, 35, 31, 24, 16, 10, 4): [['R0'], ['R2']],
  (20, 11, 24, 39, 35, 31, 23, 15, 10, 5): [['R2'], ['R5']],
  (24, 14, 31, 48, 43, 40, 30, 21, 13, 5): [['R2'], ['R6']],
  (15, 9, 20, 31, 27, 23, 20, 14, 8, 3): [['R0'], ['R7']],
  (30, 18, 38, 58, 53, 48, 35, 24, 13, 6): [['R2'], ['R7']],
  (20, 10, 25, 40, 35, 31, 24, 17, 10, 4): [['R3'], ['R7']],
  (22, 13, 27, 43, 39, 35, 27, 17, 11, 5): [['R6'], ['R8']],
  (22, 11, 25, 42, 37, 32, 24, 16, 10, 5): [['R2'], ['R3']],
  (15, 10, 20, 31, 27, 24, 17, 12, 7, 3): [['R4'], ['R7']],
  (28, 17, 37, 57, 52, 47, 33, 23, 14, 7): [['R2'], ['R5']],
  (13, 9, 18, 27, 23, 19, 16, 10, 6, 3): [['R0'], ['R4']],
  (16, 11, 22, 33, 28, 25, 17, 12, 8, 4): [['R4'], ['R5']],
  (16, 8, 19, 30, 26, 22, 18, 13, 8, 3): [['R0'], ['R3']],
  (19, 13, 26, 39, 35, 31, 24, 16, 8, 3): [['R0'], ['R4']],
  (24, 16, 32, 48, 43, 39, 27, 18, 12, 6): [['R2'], ['R4']],
  (12, 7, 15, 24, 21, 18, 14, 10, 6, 3): [['R5'], ['R7']],
  (18, 10, 21, 34, 29, 25, 18, 12, 7, 3): [['R0'], ['R2']],
  (18, 11, 22, 34, 30, 27, 20, 14, 8, 3): [['R0'], ['R2']],
  (20, 13, 29, 45, 41, 37, 28, 21, 14, 7): [['R5'], ['R6']],
  (20, 11, 23, 38, 33, 29, 22, 15, 9, 3): [['R0'], ['R2']],
  (26, 16, 33, 50, 46, 43, 33, 24, 15, 6): [['R1'], ['R2']],
  (16, 10, 22, 34, 30, 27, 20, 14, 8, 4): [['R5'], ['R7']],
  (36, 24, 48, 72, 63, 58, 43, 30, 17, 4): [['R1'], ['R4']],
  (21, 14, 29, 44, 38, 35, 27, 19, 11, 3): [['R6'], ['R7']],
  (18, 9, 22, 35, 30, 27, 22, 16, 10, 4): [['R0'], ['R3']],
  (26, 15, 33, 54, 49, 44, 32, 23, 14, 6): [['R2'], ['R7']],
  (30, 15, 38, 61, 54, 47, 38, 26, 14, 6): [['R0'], ['R3']],
  (21, 13, 26, 42, 37, 33, 24, 15, 10, 5): [['R2'], ['R4']],
  (35, 19, 43, 67, 60, 55, 43, 27, 18, 9): [['R0'], ['R5']],
  (24, 13, 31, 49, 43, 40, 31, 21, 14, 7): [['R5'], ['R6']],
  (23, 14, 30, 48, 43, 39, 28, 20, 12, 5): [['R2'], ['R7']],
  (19, 12, 24, 38, 33, 29, 20, 14, 8, 3): [['R2'], ['R4']],
  (15, 10, 21, 32, 28, 24, 21, 15, 9, 3): [['R6'], ['R7']],
  (23, 14, 29, 47, 43, 39, 29, 21, 13, 5): [['R2'], ['R6']],
  (26, 13, 32, 52, 47, 42, 32, 23, 14, 6): [['R3'], ['R7']],
  (24, 16, 32, 49, 44, 39, 30, 20, 10, 3): [['R0'], ['R4']],
  (21, 13, 28, 44, 39, 35, 28, 18, 10, 4): [['R0'], ['R9']],
  (20, 13, 26, 39, 35, 31, 22, 15, 8, 4): [['R4'], ['R5']],
  (28, 16, 34, 54, 49, 44, 34, 21, 14, 7): [['R5'], ['R6']],
  (20, 13, 26, 41, 37, 33, 25, 17, 10, 3): [['R4'], ['R6']],
  (28, 18, 37, 56, 50, 46, 34, 21, 14, 7): [['R5'], ['R6']],
  (14, 9, 18, 28, 25, 22, 16, 11, 7, 3): [['R4'], ['R6']],
  (24, 15, 32, 50, 45, 41, 32, 20, 13, 6): [['R6'], ['R9']],
  (19, 10, 23, 36, 32, 29, 22, 15, 10, 5): [['R2'], ['R5']],
  (26, 17, 34, 51, 46, 41, 30, 20, 10, 4): [['R0'], ['R4']],
  (29, 17, 37, 57, 52, 47, 37, 23, 14, 7): [['R0'], ['R5']],
  (27, 16, 34, 54, 49, 45, 34, 24, 14, 5): [['R2'], ['R7']],
  (24, 16, 32, 51, 46, 41, 32, 21, 12, 4): [['R4'], ['R8']],
  (15, 11, 22, 33, 30, 27, 21, 15, 9, 4): [['R4'], ['R7']],
  (22, 14, 29, 44, 39, 35, 27, 16, 10, 5): [['R0'], ['R5']],
  (15, 8, 18, 28, 23, 20, 15, 11, 7, 3): [['R0'], ['R6']],
  (24, 12, 27, 42, 37, 32, 24, 17, 11, 5): [['R0'], ['R2']],
  (22, 13, 28, 43, 38, 35, 26, 17, 10, 5): [['R0'], ['R2']],
  (32, 18, 39, 61, 56, 51, 39, 26, 15, 7): [['R0'], ['R2']],
  (16, 10, 21, 33, 30, 27, 20, 14, 9, 4): [['R6'], ['R8']],
  (20, 13, 27, 41, 35, 32, 23, 16, 9, 3): [['R7'], ['R10']],
