{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R1'], ['R4'], ['R9']],
  (14, 9, 18, 28, 25, 22, 18, 14, 8, 3): [['R1'], ['R2'], ['R4']],
  (18, 10, 21, 35, 31, 28, 22, 18, 12, 6): [['R3'], ['R5'], ['R6']],
  (35, 20, 42, 67, 59, 55, 41, 35, 23, 11): [['R1'], ['R2'], ['R3']],
  (26, 16, 32, 50, 46, 42, 33, 28, 18, 8): [['R1'], ['R2'], ['R4']],
  (19, 11, 22, 36, 31, 27, 20, 17, 10, 5): [['R1'], ['R2'], ['R4']],
  (14, 8, 17, 28, 25, 22, 18, 14, 9, 4): [['R6'], ['R7'], ['R9']],
  (25, 17, 34, 51, 44, 41, 31, 27, 16, 8): [['R1'], ['R4'], ['R5']],
  (28, 18, 36, 55, 49, 46, 35, 30, 19, 9): [['R1'], ['R2'], ['R4']],
  (25, 16, 33, 50, 45, 41, 31, 27, 17, 7): [['R1'], ['R6'], ['R10']],
  (15, 10, 20, 30, 27, 24, 18, 15, 9, 4): [['R2'], ['R4'], ['R9']],
  (19, 12, 24, 37, 31, 28, 20, 17, 10, 5): [['R1'], ['R2'], ['R4']],
  (31, 20, 40, 62, 55, 51, 38, 33, 21, 9): [['R1'], ['R4'], ['R6']],
  (24, 13, 27, 46, 41, 36, 30, 24, 14, 7): [['R1'], ['R2'], ['R3']],
  (18, 12, 25, 38, 33, 29, 20, 17, 11, 5): [['R6'], ['R10'], ['R11']],
  (22, 14, 29, 44, 37, 34, 23, 18, 12, 6): [['R2'], ['R5'], ['R6']],
  (20, 14, 28, 42, 36, 32, 22, 19, 12, 6): [['R4'], ['R5'], ['R10']],
  (19, 11, 25, 39, 34, 29, 22, 18, 10, 3): [['R1'], ['R9'], ['R10']],
  (18, 12, 24, 37, 33, 29, 25, 21, 12, 6): [['R1'], ['R4'], ['R5']],
  (17, 10, 21, 33, 28, 23, 17, 14, 7, 3): [['R0'], ['R1'], ['R2']],
  (16, 11, 22, 33, 29, 25, 20, 16, 8, 3): [['R1'], ['R2'], ['R4']],
  (13, 8, 16, 24, 21, 18, 14, 11, 7, 3): [['R1'], ['R2'], ['R4']],
  (24, 16, 33, 50, 45, 40, 31, 27, 16, 6): [['R1'], ['R9'], ['R10']],
  (17, 9, 21, 34, 30, 26, 20, 15, 9, 3): [['R2'], ['R6'], ['R9']],
  (17, 10, 21, 33, 28, 25, 18, 15, 9, 4): [['R1'], ['R2'], ['R11']],
  (18, 12, 25, 38, 33, 28, 22, 18, 9, 3): [['R1'], ['R9'], ['R10']],
  (21, 13, 27, 42, 36, 33, 23, 19, 12, 6): [['R2'], ['R5'], ['R8']],
  (21, 13, 28, 43, 37, 34, 26, 23, 15, 7): [['R1'], ['R6'], ['R10']],
  (20, 14, 28, 42, 37, 34, 27, 22, 12, 5): [['R1'], ['R2'], ['R4']],
  (21, 14, 28, 43, 37, 34, 26, 23, 14, 7): [['R1'], ['R4'], ['R5']],
  (16, 8, 19, 30, 25, 22, 17, 12, 8, 4): [['R2'], ['R5'], ['R6']],
  (20, 13, 26, 41, 36, 31, 21, 17, 10, 4): [['R2'], ['R4'], ['R9']],
  (17, 11, 22, 35, 31, 28, 22, 19, 12, 6): [['R4'], ['R5'], ['R14']],
  (24, 12, 28, 45, 38, 34, 25, 21, 14, 7): [['R1'], ['R5'], ['R6']],
  (15, 8, 18, 28, 23, 20, 15, 12, 8, 4): [['R0'], ['R1'], ['R5']],
  (18, 12, 25, 38, 33, 28, 19, 16, 10, 4): [['R6'], ['R9'], ['R10']],
  (16, 9, 20, 31, 26, 23, 17, 14, 8, 4): [['R1'], ['R2'], ['R5']],
  (17, 10, 20, 33, 29, 25, 20, 17, 10, 5): [['R1'], ['R4'], ['R5']],
  (32, 19, 39, 62, 56, 50, 40, 36, 24, 12): [['R1'], ['R3'], ['R5']],
  (28, 18, 36, 55, 50, 46, 35, 30, 19, 8): [['R1'], ['R2'], ['R4']],
  (23, 15, 30, 46, 39, 35, 24, 21, 14, 7): [['R4'], ['R5'], ['R6']],
  (17, 11, 22, 34, 31, 28, 23, 18, 11, 4): [['R1'], ['R2'], ['R4']],
  (16, 11, 22, 33, 28, 24, 19, 15, 7, 3): [['R1'], ['R2'], ['R4']],
  (18, 13, 26, 39, 34, 31, 24, 21, 14, 7): [['R4'], ['R5'], ['R6']],
  (18, 10, 21, 34, 31, 28, 23, 18, 12, 6): [['R2'], ['R5'], ['R6']],
  (24, 13, 28, 46, 40, 37, 28, 23, 15, 7): [['R1'], ['R2'], ['R3']],
  (17, 11, 22, 33, 27, 21, 17, 13, 6, 3): [['R0'], ['R1'], ['R4']],
  (30, 21, 42, 63, 54, 50, 36, 30, 17, 7): [['R2'], ['R4'], ['R8']],
  (28, 15, 34, 53, 44, 40, 28, 23, 15, 7): [['R0'], ['R1'], ['R2']],
  (31, 19, 38, 60, 53, 49, 36, 31, 20, 9): [['R1'], ['R2'], ['R4']],
  (19, 13, 26, 39, 35, 31, 22, 18, 11, 4): [['R2'], ['R4'], ['R6']],
  (18, 12, 24, 37, 33, 29, 20, 16, 10, 4): [['R2'], ['R4'], ['R6']],
  (20, 12, 25, 40, 36, 32, 25, 22, 14, 7): [['R5'], ['R9'], ['R11']],
  (30, 21, 42, 64, 57, 51, 40, 35, 20, 8): [['R1'], ['R4'], ['R11']],
  (23, 16, 32, 48, 41, 37, 26, 23, 15, 7): [['R4'], ['R6'], ['R8']],
  (13, 9, 18, 27, 23, 19, 16, 13, 7, 3): [['R1'], ['R4'], ['R7']],
  (17, 10, 22, 34, 29, 26, 19, 16, 10, 4): [['R1'], ['R6'], ['R10']],
  (20, 14, 28, 42, 37, 32, 25, 22, 12, 5): [['R1'], ['R4'], ['R9']],
  (16, 10, 20, 31, 28, 25, 21, 17, 10, 5): [['R1'], ['R2'], ['R4']],
  (18, 11, 22, 35, 31, 28, 22, 19, 12, 6): [['R1'], ['R4'], ['R5']],
  (18, 12, 24, 36, 33, 30, 23, 19, 12, 5): [['R2'], ['R4'], ['R6']],
  (25, 15, 30, 48, 43, 38, 30, 27, 18, 9): [['R1'], ['R3'], ['R4']],
  (22, 13, 26, 43, 38, 33, 26, 22, 12, 6): [['R1'], ['R2'], ['R4']],
  (24, 16, 32, 50, 44, 40, 31, 26, 14, 6): [['R1'], ['R2'], ['R4']],
  (25, 15, 31, 47, 41, 38, 28, 24, 16, 8): [['R1'], ['R2'], ['R5']],
  (16, 11, 22, 33, 28, 25, 17, 12, 8, 4): [['R2'], ['R4'], ['R5']],
  (12, 7, 15, 24, 21, 18, 14, 10, 6, 3): [['R2'], ['R5'], ['R7']],
  (20, 13, 26, 41, 36, 33, 25, 21, 12, 6): [['R2'], ['R4'], ['R5']],
  (23, 15, 30, 47, 41, 38, 29, 25, 15, 7): [['R1'], ['R4'], ['R11']],
  (26, 17, 34, 51, 46, 41, 30, 26, 16, 6): [['R1'], ['R2'], ['R4']],
  (21, 13, 27, 41, 37, 34, 28, 24, 16, 8): [['R1'], ['R5'], ['R6']],
  (16, 9, 20, 32, 28, 25, 19, 16, 10, 5): [['R5'], ['R11'], ['R14']],
  (16, 11, 22, 33, 29, 26, 20, 16, 9, 3): [['R1'], ['R2'], ['R4']],
  (16, 10, 20, 31, 27, 23, 16, 13, 8, 3): [['R0'], ['R2'], ['R4']],
  (16, 11, 22, 33, 29, 25, 20, 17, 9, 4): [['R1'], ['R4'], ['R9']],
  (22, 11, 25, 42, 37, 32, 24, 20, 13, 6): [['R3'], ['R6'], ['R9']],
  (13, 8, 17, 27, 24, 21, 17, 14, 9, 4): [['R6'], ['R9'], ['R14']],
  (20, 12, 24, 38, 34, 30, 23, 20, 12, 6): [['R1'], ['R2'], ['R4']],
  (19, 13, 26, 40, 35, 32, 24, 21, 14, 7): [['R4'], ['R5'], ['R6']],
  (19, 12, 24, 39, 35, 31, 22, 18, 12, 6): [['R4'], ['R5'], ['R6']],
  (24, 14, 30, 46, 40, 37, 27, 23, 15, 7): [['R1'], ['R2'], ['R6']],
  (20, 13, 26, 41, 37, 33, 27, 22, 12, 5): [['R1'], ['R2'], ['R4']],
  (30, 19, 38, 61, 54, 49, 34, 28, 18, 8): [['R2'], ['R4'], ['R6']],
  (18, 12, 24, 37, 32, 27, 20, 17, 9, 3): [['R1'], ['R4'], ['R9']],
  (23, 14, 28, 43, 38, 33, 23, 20, 13, 6): [['R0'], ['R2'], ['R4']],
  (16, 9, 20, 31, 27, 23, 17, 14, 8, 3): [['R1'], ['R2'], ['R9']],
  (17, 12, 24, 37, 33, 29, 22, 19, 12, 5): [['R4'], ['R6'], ['R9']],
  (20, 13, 26, 41, 36, 33, 27, 22, 12, 6): [['R1'], ['R2'], ['R4']],
  (15, 8, 18, 28, 23, 20, 15, 11, 7, 3): [['R0'], ['R1'], ['R2']],
  (21, 13, 26, 42, 37, 33, 23, 19, 12, 6): [['R2'], ['R4'], ['R5']],
  (17, 12, 24, 36, 32, 29, 22, 18, 11, 4): [['R4'], ['R6'], ['R10']],
  (25, 17, 34, 52, 46, 42, 32, 27, 15, 6): [['R1'], ['R2'], ['R4']],
  (27, 17, 34, 54, 49, 44, 35, 31, 20, 9): [['R1'], ['R4'], ['R6']],
  (19, 12, 24, 37, 32, 29, 21, 18, 11, 5): [['R1'], ['R2'], ['R4']],
  (18, 12, 24, 38, 34, 30, 24, 20, 11, 5): [['R4'], ['R9'], ['R14']],
  (26, 16, 32, 50, 46, 42, 34, 29, 19, 9): [['R1'], ['R4'], ['R6']],
  (25, 16, 32, 50, 45, 40, 31, 28, 18, 8): [['R1'], ['R4'], ['R6']],
  (14, 9, 18, 27, 22, 17, 14, 11, 6, 3): [['R0'], ['R1'], ['R4']],
  (20, 14, 29, 44, 39, 34, 26, 23, 14, 6): [['R9'], ['R10'], ['R11']],
  (23, 13, 27, 45, 40, 36, 26, 21, 14, 7): [['R2'], ['R3'], ['R5']],
  (13, 8, 17, 27, 24, 21, 16, 12, 7, 3): [['R2'], ['R9'], ['R14']],
  (19, 11, 23, 36, 31, 27, 19, 16, 10, 4): [['R0'], ['R1'], ['R2']],
  (32, 22, 44, 67, 59, 54, 40, 36, 24, 12): [['R4'], ['R5'], ['R6']],
  (18, 10, 21, 34, 29, 25, 18, 15, 9, 4): [['R0'], ['R1'], ['R2']],
  (16, 10, 21, 32, 28, 25, 18, 15, 9, 4): [['R2'], ['R10'], ['R11']],
  (15, 9, 20, 31, 27, 24, 18, 15, 9, 4): [['R10'], ['R11'], ['R14']],
  (20, 13, 27, 41, 36, 33, 24, 20, 12, 5): [['R2'], ['R10'], ['R11']],
  (26, 16, 32, 50, 45, 40, 30, 27, 18, 9): [['R4'], ['R5'], ['R6']],
  (22, 14, 28, 42, 36, 33, 24, 21, 14, 7): [['R1'], ['R4'], ['R5']],
  (12, 7, 15, 24, 21, 18, 15, 12, 8, 4): [['R5'], ['R6'], ['R7']],
  (18, 12, 25, 38, 33, 30, 24, 20, 11, 5): [['R1'], ['R10'], ['R14']],
  (18, 12, 24, 36, 33, 30, 25, 21, 14, 7): [['R4'], ['R5'], ['R6']],
  (24, 16, 33, 50, 43, 40, 29, 24, 14, 6): [['R2'], ['R8'], ['R10']],
  (19, 13, 26, 39, 34, 30, 22, 19, 11, 4): [['R1'], ['R4'], ['R10']],
  (22, 13, 28, 45, 40, 35, 28, 21, 12, 3): [['R1'], ['R2'], ['R6']],
  (21, 13, 28, 43, 37, 34, 25, 21, 13, 5): [['R1'], ['R6'], ['R10']],
  (13, 8, 17, 26, 22, 19, 14, 11, 6, 3): [['R2'], ['R5'], ['R10']],
  (21, 12, 24, 39, 34, 29, 21, 18, 11, 5): [['R0'], ['R1'], ['R2']],
  (19, 11, 23, 36, 33, 30, 25, 20, 13, 6): [['R1'], ['R2'], ['R6']],
  (30, 21, 42, 63, 54, 49, 36, 33, 22, 11): [['R4'], ['R5'], ['R6']],
  (17, 11, 23, 35, 31, 28, 22, 17, 10, 3): [['R1'], ['R2'], ['R6']],
  (23, 14, 29, 44, 36, 33, 23, 19, 12, 6): [['R0'], ['R1'], ['R2']],
  (17, 10, 22, 34, 29, 25, 18, 15, 9, 3): [['R1'], ['R6'], ['R10']],
  (24, 16, 32, 49, 44, 39, 30, 27, 17, 7): [['R1'], ['R4'], ['R6']],
  (16, 10, 21, 33, 29, 26, 21, 16, 9, 3): [['R1'], ['R2'], ['R7']],
  (26, 19, 38, 57, 50, 43, 32, 29, 18, 7): [['R4'], ['R6'], ['R9']],
  (22, 14, 28, 42, 38, 35, 27, 23, 15, 7): [['R1'], ['R2'], ['R4']],
  (21, 13, 26, 39, 34, 30, 21, 18, 12, 6): [['R0'], ['R2'], ['R4']],
  (12, 8, 17, 26, 23, 20, 16, 12, 7, 3): [['R7'], ['R9'], ['R10']],
  (24, 18, 36, 54, 48, 42, 32, 28, 17, 7): [['R4'], ['R9'], ['R10']],
  (21, 13, 26, 42, 37, 33, 26, 23, 14, 7): [['R1'], ['R4'], ['R5']],
  (19, 11, 23, 36, 32, 28, 20, 17, 11, 5): [['R2'], ['R6'], ['R9']],
  (25, 16, 32, 48, 40, 36, 25, 22, 14, 7): [['R0'], ['R1'], ['R4']],
  (19, 10, 22, 36, 31, 28, 21, 17, 11, 5): [['R1'], ['R2'], ['R6']],
  (19, 13, 26, 40, 35, 32, 25, 20, 11, 4): [['R1'], ['R2'], ['R4']],
  (18, 12, 25, 38, 33, 30, 24, 18, 10, 3): [['R1'], ['R2'], ['R7']],
  (23, 14, 29, 47, 42, 37, 30, 26, 15, 7): [['R1'], ['R9'], ['R11']],
  (22, 16, 32, 48, 42, 36, 25, 22, 14, 6): [['R4'], ['R6'], ['R9']],
  (28, 17, 34, 52, 46, 42, 31, 27, 18, 9): [['R1'], ['R2'], ['R4']],
  (21, 13, 26, 41, 37, 34, 26, 22, 14, 7): [['R2'], ['R4'], ['R5']],
  (24, 14, 28, 45, 40, 35, 26, 23, 15, 7): [['R1'], ['R3'], ['R4']],
  (19, 12, 24, 36, 33, 30, 24, 20, 13, 6): [['R1'], ['R2'], ['R4']],
  (20, 13, 26, 41, 36, 33, 23, 18, 12, 6): [['R2'], ['R4'], ['R5']],
  (13, 8, 16, 24, 20, 17, 13, 9, 6, 3): [['R0'], ['R2'], ['R4']],
  (19, 11, 22, 36, 32, 28, 21, 18, 12, 6): [['R3'], ['R4'], ['R5']],
  (17, 12, 24, 36, 32, 29, 22, 19, 12, 6): [['R4'], ['R5'], ['R10']],
  (21, 12, 24, 40, 35, 30, 22, 19, 12, 6): [['R3'], ['R4'], ['R5']],
  (18, 10, 23, 36, 31, 28, 21, 17, 10, 4): [['R1'], ['R2'], ['R10']],
  (17, 10, 22, 34, 30, 27, 21, 18, 11, 5): [['R1'], ['R10'], ['R11']],
  (15, 10, 20, 31, 28, 25, 18, 14, 9, 4): [['R2'], ['R4'], ['R6']],
  (19, 11, 23, 37, 33, 29, 23, 20, 12, 6): [['R1'], ['R5'], ['R9']],
  (25, 15, 30, 48, 43, 40, 32, 27, 18, 9): [['R1'], ['R3'], ['R4']],
  (32, 19, 39, 61, 54, 50, 37, 32, 21, 10): [['R1'], ['R2'], ['R6']],
  (21, 12, 25, 38, 33, 29, 21, 18, 12, 6): [['R0'], ['R1'], ['R2']],
  (17, 9, 20, 31, 25, 22, 17, 12, 8, 4): [['R0'], ['R1'], ['R2']],
  (17, 10, 20, 33, 30, 27, 22, 17, 11, 5): [['R2'], ['R4'], ['R6']],
  (19, 12, 25, 39, 34, 31, 23, 20, 13, 6): [['R6'], ['R11'], ['R14']],
  (29, 15, 32, 54, 47, 40, 29, 24, 15, 6): [['R0'], ['R1'], ['R2']],
  (15, 9, 20, 31, 27, 24, 18, 14, 8, 3): [['R2'], ['R10'], ['R14']],
  (14, 8, 18, 28, 24, 21, 16, 13, 8, 3): [['R1'], ['R6'], ['R10']],
  (24, 15, 30, 48, 42, 39, 28, 23, 15, 7): [['R2'], ['R4'], ['R6']],
  (13, 8, 16, 26, 23, 20, 15, 12, 8, 4): [['R4'], ['R5'], ['R6']],
  (21, 14, 28, 43, 37, 31, 23, 19, 9, 3): [['R1'], ['R2'], ['R4']],
  (18, 10, 22, 34, 28, 25, 18, 15, 10, 5): [['R0'], ['R1'], ['R5']],
  (14, 10, 20, 30, 26, 22, 15, 11, 7, 3): [['R4'], ['R6'], ['R9']],
  (20, 10, 24, 39, 34, 30, 23, 19, 12, 5): [['R1'], ['R6'], ['R11']],
  (15, 10, 20, 31, 27, 24, 17, 13, 8, 3): [['R2'], ['R4'], ['R6']],
  (14, 9, 18, 28, 24, 20, 15, 12, 6, 3): [['R2'], ['R4'], ['R5']],
  (16, 9, 19, 30, 25, 20, 16, 12, 6, 3): [['R0'], ['R1'], ['R2']],
  (19, 12, 24, 37, 34, 31, 26, 21, 13, 6): [['R1'], ['R2'], ['R4']],
  (24, 14, 28, 47, 42, 37, 31, 25, 14, 7): [['R1'], ['R2'], ['R4']],
  (21, 13, 26, 41, 36, 31, 21, 18, 12, 6): [['R0'], ['R4'], ['R5']],
  (32, 20, 40, 60, 52, 47, 33, 29, 19, 9): [['R1'], ['R2'], ['R4']],
  (17, 12, 24, 36, 32, 28, 21, 18, 11, 4): [['R4'], ['R6'], ['R9']],
  (24, 12, 27, 45, 39, 35, 26, 21, 14, 7): [['R2'], ['R3'], ['R5']],
  (15, 10, 20, 30, 27, 24, 20, 17, 11, 5): [['R1'], ['R4'], ['R6']],
  (28, 17, 34, 54, 49, 44, 34, 30, 19, 9): [['R1'], ['R3'], ['R4']],
  (18, 12, 25, 38, 33, 28, 19, 15, 9, 3): [['R6'], ['R9'], ['R10']],
  (22, 14, 28, 45, 40, 35, 28, 25, 15, 7): [['R1'], ['R4'], ['R9']],
  (15, 11, 22, 33, 29, 26, 20, 14, 8, 3): [['R2'], ['R4'], ['R7']],
  (20, 12, 25, 38, 33, 29, 20, 17, 11, 5): [['R0'], ['R2'], ['R6']],
  (20, 13, 27, 42, 37, 32, 22, 18, 11, 4): [['R6'], ['R9'], ['R11']],
  (17, 10, 20, 33, 29, 25, 18, 15, 10, 5): [['R4'], ['R5'], ['R6']],
  (16, 10, 20, 31, 26, 21, 17, 13, 6, 3): [['R1'], ['R2'], ['R4']],
  (18, 11, 24, 37, 33, 29, 24, 21, 13, 6): [['R1'], ['R9'], ['R10']],
  (23, 14, 28, 46, 41, 36, 28, 25, 16, 8): [['R3'], ['R4'], ['R5']],
  (17, 9, 21, 33, 29, 26, 20, 16, 10, 4): [['R1'], ['R2'], ['R6']],
  (21, 11, 25, 39, 33, 29, 21, 18, 12, 6): [['R0'], ['R1'], ['R5']],
  (25, 15, 32, 49, 43, 40, 30, 26, 17, 8): [['R1'], ['R6'], ['R8']],
  (24, 17, 34, 51, 45, 40, 28, 24, 15, 6): [['R4'], ['R6'], ['R10']],
  (34, 22, 44, 68, 62, 56, 43, 38, 24, 10): [['R1'], ['R4'], ['R6']],
  (16, 10, 22, 34, 30, 26, 20, 17, 10, 4): [['R9'], ['R10'], ['R11']],
  (26, 16, 32, 50, 45, 40, 31, 28, 18, 9): [['R1'], ['R4'], ['R5']],
  (24, 15, 31, 47, 42, 38, 30, 27, 18, 9): [['R1'], ['R5'], ['R6']],
  (18, 12, 25, 38, 34, 30, 22, 19, 12, 5): [['R6'], ['R9'], ['R10']],
  (38, 23, 46, 73, 65, 60, 44, 38, 25, 12): [['R2'], ['R3'], ['R4']],
  (18, 11, 22, 35, 31, 27, 19, 16, 10, 5): [['R2'], ['R4'], ['R5']],
  (11, 7, 14, 22, 19, 16, 12, 9, 6, 3): [['R4'], ['R5'], ['R6']],
  (20, 13, 26, 40, 35, 32, 24, 21, 13, 6): [['R1'], ['R4'], ['R11']],
  (16, 8, 19, 31, 27, 24, 19, 14, 9, 4): [['R2'], ['R6'], ['R7']],
  (15, 10, 20, 31, 28, 25, 20, 17, 11, 5): [['R4'], ['R6'], ['R9']],
  (17, 11, 23, 35, 30, 25, 19, 16, 8, 3): [['R1'], ['R9'], ['R10']],
  (16, 11, 22, 33, 29, 26, 20, 17, 10, 4): [['R1'], ['R4'], ['R10']],
  (22, 12, 25, 42, 38, 34, 28, 22, 14, 6): [['R1'], ['R2'], ['R3']],
  (22, 14, 28, 45, 40, 36, 29, 24, 13, 6): [['R1'], ['R2'], ['R4']],
  (22, 13, 28, 44, 39, 35, 28, 25, 16, 8): [['R1'], ['R5'], ['R11']],
  (19, 11, 22, 37, 33, 30, 24, 19, 12, 6): [['R2'], ['R3'], ['R4']],
  (13, 8, 17, 27, 24, 21, 17, 13, 8, 3): [['R6'], ['R7'], ['R9']],
  (24, 14, 31, 48, 41, 35, 24, 19, 11, 3): [['R0'], ['R2'], ['R6']],
  (15, 11, 22, 33, 29, 26, 21, 18, 12, 6): [['R4'], ['R5'], ['R6']],
  (27, 17, 34, 55, 49, 44, 35, 31, 19, 9): [['R1'], ['R4'], ['R11']],
  (24, 16, 33, 50, 43, 40, 31, 27, 16, 8): [['R1'], ['R5'], ['R10']],
  (22, 14, 28, 44, 39, 36, 27, 23, 14, 7): [['R2'], ['R4'], ['R5']],
  (19, 12, 24, 36, 31, 28, 20, 17, 11, 5): [['R1'], ['R2'], ['R4']],
  (15, 9, 19, 29, 26, 23, 17, 14, 9, 4): [['R2'], ['R6'], ['R9']],
  (17, 11, 22, 34, 29, 24, 17, 14, 7, 3): [['R0'], ['R2'], ['R4']],
  (20, 13, 27, 42, 37, 33, 26, 21, 11, 4): [['R1'], ['R2'], ['R12']],
  (26, 18, 36, 54, 47, 44, 32, 26, 16, 6): [['R2'], ['R4'], ['R6']],
  (30, 18, 37, 58, 52, 46, 36, 33, 22, 11): [['R1'], ['R5'], ['R6']],
  (14, 8, 17, 28, 25, 22, 17, 13, 8, 4): [['R2'], ['R5'], ['R9']],
  (20, 13, 27, 42, 37, 33, 26, 22, 12, 5): [['R1'], ['R11'], ['R14']],
  (23, 14, 28, 45, 41, 37, 29, 25, 16, 8): [['R3'], ['R4'], ['R5']],
  (24, 15, 31, 48, 42, 39, 29, 25, 16, 7): [['R1'], ['R6'], ['R8']],
  (21, 12, 26, 41, 36, 33, 24, 20, 13, 6): [['R2'], ['R6'], ['R11']],
  (22, 14, 29, 45, 40, 36, 28, 25, 16, 7): [['R1'], ['R6'], ['R11']],
  (19, 13, 26, 40, 35, 32, 25, 21, 12, 5): [['R1'], ['R4'], ['R14']],
  (24, 15, 30, 48, 42, 38, 26, 21, 14, 7): [['R2'], ['R4'], ['R5']],
  (23, 13, 26, 42, 37, 32, 24, 21, 14, 7): [['R1'], ['R3'], ['R4']],
  (18, 12, 24, 36, 33, 30, 25, 20, 12, 5): [['R1'], ['R2'], ['R4']],
  (25, 17, 34, 52, 47, 42, 33, 29, 18, 7): [['R1'], ['R4'], ['R6']],
  (19, 12, 24, 37, 33, 30, 24, 21, 14, 7): [['R1'], ['R4'], ['R5']],
  (18, 10, 21, 35, 31, 27, 21, 18, 12, 6): [['R3'], ['R5'], ['R6']],
  (21, 14, 28, 43, 37, 34, 25, 22, 14, 7): [['R4'], ['R5'], ['R8']],
  (30, 20, 40, 60, 54, 50, 38, 33, 21, 9): [['R1'], ['R4'], ['R6']],
  (25, 17, 34, 51, 46, 41, 31, 28, 18, 8): [['R4'], ['R6'], ['R9']],
  (18, 11, 23, 36, 31, 28, 20, 17, 11, 5): [['R6'], ['R11'], ['R14']],
  (21, 14, 29, 44, 38, 35, 27, 23, 13, 6): [['R1'], ['R10'], ['R11']],
  (14, 9, 18, 27, 22, 19, 14, 11, 6, 3): [['R0'], ['R1'], ['R2']],
  (18, 12, 25, 38, 33, 29, 22, 19, 11, 4): [['R1'], ['R10'], ['R11']],
  (15, 8, 19, 30, 26, 23, 18, 15, 10, 5): [['R5'], ['R6'], ['R10']],
  (14, 9, 19, 29, 25, 22, 19, 16, 10, 5): [['R1'], ['R5'], ['R7']],
  (14, 9, 18, 29, 26, 23, 17, 12, 8, 4): [['R2'], ['R4'], ['R5']],
  (15, 10, 20, 30, 26, 23, 16, 13, 8, 4): [['R2'], ['R4'], ['R5']],
  (20, 10, 24, 39, 34, 29, 22, 18, 11, 4): [['R1'], ['R6'], ['R9']],
  (16, 11, 22, 33, 28, 23, 19, 16, 8, 4): [['R1'], ['R4'], ['R5']],
  (18, 12, 24, 37, 32, 28, 22, 19, 10, 5): [['R1'], ['R4'], ['R5']],
  (28, 17, 34, 55, 48, 42, 28, 23, 15, 7): [['R0'], ['R2'], ['R4']],
  (16, 8, 19, 31, 27, 24, 19, 15, 10, 5): [['R5'], ['R6'], ['R14']],
  (15, 9, 19, 29, 26, 23, 18, 15, 9, 4): [['R1'], ['R2'], ['R9']],
  (18, 10, 21, 35, 31, 28, 23, 18, 11, 5): [['R1'], ['R2'], ['R7']],
  (18, 12, 25, 38, 33, 30, 24, 19, 10, 4): [['R1'], ['R2'], ['R10']],
  (33, 22, 44, 66, 57, 52, 39, 36, 24, 12): [['R1'], ['R4'], ['R5']],
  (20, 12, 25, 40, 36, 32, 24, 21, 14, 7): [['R5'], ['R6'], ['R9']],
  (19, 13, 26, 39, 35, 32, 25, 21, 13, 5): [['R1'], ['R4'], ['R6']],
  (19, 13, 26, 40, 35, 30, 23, 20, 11, 4): [['R1'], ['R4'], ['R9']],
  (18, 11, 23, 35, 32, 29, 24, 20, 13, 6): [['R1'], ['R6'], ['R9']],
  (32, 21, 42, 64, 57, 53, 40, 35, 22, 10): [['R1'], ['R4'], ['R8']],
  (31, 16, 36, 59, 51, 47, 35, 29, 19, 9): [['R1'], ['R2'], ['R3']],
  (19, 12, 26, 40, 35, 30, 23, 20, 12, 4): [['R1'], ['R6'], ['R9']],
  (21, 15, 30, 45, 40, 36, 27, 24, 16, 8): [['R4'], ['R5'], ['R6']],
  (24, 15, 30, 46, 41, 37, 28, 25, 16, 8): [['R1'], ['R4'], ['R5']],
  (20, 11, 25, 40, 35, 31, 25, 22, 14, 7): [['R1'], ['R5'], ['R11']],
  (13, 8, 16, 26, 23, 20, 16, 12, 7, 3): [['R2'], ['R4'], ['R7']],
  (18, 9, 22, 35, 30, 26, 20, 15, 9, 3): [['R1'], ['R2'], ['R6']],
  (19, 13, 26, 39, 34, 31, 23, 20, 12, 6): [['R4'], ['R5'], ['R10']],
  (17, 12, 24, 36, 31, 28, 20, 17, 11, 5): [['R4'], ['R6'], ['R10']],
  (22, 14, 28, 43, 37, 34, 25, 22, 14, 7): [['R1'], ['R4'], ['R5']],
  (21, 14, 28, 43, 37, 34, 26, 22, 12, 6): [['R1'], ['R2'], ['R4']],
  (22, 13, 26, 43, 38, 33, 26, 23, 14, 7): [['R1'], ['R3'], ['R4']],
  (36, 24, 48, 73, 66, 60, 46, 41, 26, 11): [['R1'], ['R4'], ['R6']],
  (18, 11, 22, 35, 31, 28, 21, 18, 12, 6): [['R4'], ['R5'], ['R6']],
  (15, 9, 19, 30, 27, 24, 18, 15, 10, 5): [['R5'], ['R6'], ['R9']],
  (18, 13, 26, 39, 34, 31, 25, 19, 10, 4): [['R2'], ['R4'], ['R7']],
  (18, 9, 22, 35, 30, 27, 21, 17, 11, 5): [['R1'], ['R6'], ['R10']],
  (20, 11, 23, 38, 33, 30, 23, 19, 12, 6): [['R1'], ['R2'], ['R3']],
  (30, 20, 40, 62, 55, 50, 35, 29, 18, 7): [['R2'], ['R4'], ['R6']],
  (26, 17, 34, 53, 46, 43, 33, 28, 16, 8): [['R1'], ['R2'], ['R4']],
  (16, 10, 22, 34, 30, 26, 20, 16, 9, 3): [['R9'], ['R10'], ['R12']],
  (30, 20, 40, 60, 53, 50, 39, 34, 22, 11): [['R1'], ['R4'], ['R5']],
