 [40, 28, 58, 84, 80, 69, 58, 38, 24, 12], 
 [37, 26, 52, 74, 70, 61, 52, 36, 21, 9], 
 [38, 28, 56, 80, 76, 65, 54, 38, 22, 8], 
 [31, 22, 44, 62, 58, 51, 44, 31, 19, 8], 
 [34, 24, 50, 72, 68, 59, 50, 36, 22, 8], 
 [36, 25, 50, 72, 66, 58, 50, 32, 20, 8], 
 [43, 31, 62, 87, 81, 68, 58, 37, 23, 9], 
 [42, 29, 58, 84, 78, 68, 58, 37, 22, 9], 
 [47, 31, 66, 95, 89, 76, 66, 43, 27, 11], 
 [42, 29, 58, 84, 78, 68, 58, 38, 22, 8], 
 [43, 31, 62, 87, 81, 68, 58, 38, 23, 8], 
 [36, 25, 50, 72, 66, 58, 50, 33, 20, 7], 
 [47, 31, 66, 95, 89, 76, 66, 44, 27, 10], 
 [30, 23, 46, 65, 58, 51, 44, 29, 18, 7], 
 [34, 26, 53, 74, 68, 59, 50, 33, 20, 10], 
 [50, 35, 72, 105, 98, 85, 72, 47, 26, 11], 
 [42, 30, 63, 90, 84, 73, 62, 41, 24, 12], 
 [48, 35, 70, 101, 94, 81, 68, 44, 24, 10], 
 [40, 30, 61, 86, 80, 69, 58, 40, 22, 9], 
 [32, 23, 48, 69, 62, 55, 48, 32, 20, 8], 
 [36, 26, 55, 78, 72, 63, 54, 38, 22, 9], 
 [40, 30, 60, 84, 78, 66, 54, 34, 21, 8], 
 [40, 29, 61, 85, 77, 66, 56, 36, 22, 8], 
 [54, 37, 79, 113, 105, 90, 76, 49, 28, 11], 
 [46, 30, 66, 96, 90, 78, 66, 43, 27, 11], 
 [40, 30, 60, 84, 78, 66, 54, 35, 21, 7], 
 [52, 37, 77, 109, 101, 86, 72, 46, 26, 10], 
 [42, 29, 63, 89, 81, 70, 60, 39, 24, 9], 
 [46, 30, 66, 96, 90, 78, 66, 44, 27, 10], 
 [46, 33, 66, 93, 87, 75, 63, 40, 24, 11], 
 [44, 31, 62, 88, 82, 71, 60, 38, 23, 10], 
 [40, 27, 57, 81, 75, 66, 57, 37, 24, 11], 
 [40, 27, 56, 80, 74, 65, 56, 36, 23, 10], 
 [48, 35, 70, 98, 91, 78, 65, 41, 24, 10], 
 [46, 34, 68, 95, 88, 75, 62, 39, 23, 9], 
 [39, 29, 58, 80, 73, 63, 53, 35, 21, 7], 
 [40, 30, 60, 83, 76, 65, 54, 35, 21, 7], 
 [44, 29, 63, 90, 83, 73, 63, 41, 26, 11], 
 [46, 30, 66, 95, 88, 77, 66, 43, 27, 11], 
 [53, 35, 75, 108, 101, 88, 75, 50, 29, 11], 
 [52, 34, 74, 107, 100, 87, 74, 49, 29, 11], 
 [37, 27, 54, 75, 69, 60, 51, 35, 21, 7], 
 [38, 27, 54, 76, 70, 61, 52, 35, 21, 7], 
 [49, 33, 69, 99, 93, 81, 69, 47, 27, 10], 
 [46, 31, 64, 92, 86, 75, 64, 43, 25, 9], 
 [30, 21, 43, 61, 57, 50, 43, 29, 18, 9], 
 [30, 21, 42, 60, 56, 49, 42, 28, 17, 8], 
 [32, 23, 46, 65, 61, 53, 45, 30, 18, 9], 
 [29, 20, 41, 58, 54, 47, 41, 28, 18, 8], 
 [28, 20, 40, 56, 52, 45, 39, 27, 17, 7], 
 [27, 19, 38, 54, 50, 44, 38, 26, 16, 7], 
 [33, 23, 46, 66, 62, 54, 46, 31, 18, 8], 
 [37, 26, 52, 74, 70, 60, 51, 34, 20, 9], 
 [38, 26, 53, 76, 72, 62, 53, 36, 21, 9], 
 [33, 23, 47, 67, 63, 55, 47, 33, 19, 8], 
 [30, 21, 42, 60, 56, 49, 42, 29, 17, 7], 
 [29, 21, 42, 59, 55, 48, 41, 29, 17, 7], 
 [36, 25, 50, 72, 67, 58, 49, 31, 19, 8], 
 [34, 23, 47, 68, 63, 55, 47, 30, 19, 8], 
 [38, 27, 54, 76, 71, 60, 51, 33, 20, 8], 
 [36, 26, 52, 73, 68, 57, 48, 31, 19, 7], 
 [35, 25, 50, 70, 65, 55, 47, 31, 19, 7], 
 [32, 22, 45, 65, 59, 52, 45, 29, 18, 7], 
 [31, 22, 44, 63, 57, 50, 43, 28, 17, 6], 
 [40, 28, 56, 81, 75, 65, 55, 35, 20, 8], 
 [41, 28, 57, 83, 77, 67, 57, 37, 21, 8], 
 [38, 25, 53, 76, 71, 61, 53, 35, 22, 9], 
 [40, 26, 56, 81, 76, 65, 56, 37, 23, 9], 
 [41, 27, 57, 82, 77, 66, 57, 38, 23, 9], 
 [33, 23, 46, 66, 61, 53, 45, 30, 18, 6], 
 [37, 25, 51, 74, 69, 60, 51, 34, 20, 7], 
 [28, 20, 41, 59, 53, 47, 41, 27, 17, 7], 
 [27, 20, 40, 57, 51, 45, 39, 26, 16, 6], 
 [42, 30, 60, 87, 81, 70, 59, 38, 21, 9], 
 [43, 30, 61, 89, 83, 72, 61, 40, 22, 9], 
 [38, 28, 56, 79, 73, 62, 51, 32, 19, 7], 
 [35, 26, 52, 73, 67, 57, 47, 30, 18, 6], 
 [34, 24, 51, 72, 65, 56, 48, 31, 19, 7], 
 [35, 25, 53, 74, 67, 58, 49, 32, 19, 7], 
 [36, 25, 54, 76, 69, 60, 51, 33, 20, 8], 
 [45, 31, 66, 94, 87, 75, 63, 41, 23, 9], 
 [44, 31, 65, 92, 85, 73, 61, 39, 22, 9], 
 [46, 32, 67, 96, 89, 76, 64, 41, 23, 9], 
 [40, 26, 57, 83, 77, 67, 57, 37, 23, 9], 
 [43, 28, 61, 89, 83, 72, 61, 40, 24, 9], 
 [42, 30, 60, 85, 79, 68, 57, 36, 21, 9], 
 [36, 24, 51, 73, 67, 59, 51, 33, 21, 9], 
 [33, 24, 48, 67, 61, 53, 45, 30, 18, 6], 
 [45, 30, 63, 91, 85, 74, 63, 42, 24, 9], 
 [26, 18, 37, 55, 51, 44, 37, 24, 15, 6], 
 [28, 20, 40, 59, 55, 47, 39, 25, 15, 6], 
 [26, 19, 38, 56, 52, 44, 37, 24, 15, 6], 
 [30, 21, 43, 64, 60, 51, 43, 28, 17, 7], 
 [25, 18, 36, 53, 49, 42, 35, 23, 14, 5], 
 [29, 20, 41, 61, 57, 49, 41, 27, 16, 6], 
 [27, 19, 39, 58, 54, 46, 39, 26, 16, 6], 
 [29, 21, 42, 62, 58, 49, 41, 27, 16, 6], 
 [24, 17, 34, 50, 46, 40, 34, 22, 14, 6], 
 [30, 21, 42, 62, 58, 50, 42, 27, 16, 7], 
 [30, 21, 42, 62, 58, 50, 42, 28, 16, 6], 
 [24, 17, 34, 50, 46, 40, 34, 23, 14, 5], 
 [28, 20, 40, 58, 54, 46, 38, 24, 15, 6], 
 [30, 20, 42, 62, 58, 50, 42, 27, 17, 7], 
 [28, 20, 40, 58, 54, 46, 38, 25, 15, 5], 
 [30, 20, 42, 62, 58, 50, 42, 28, 17, 6], 
 [30, 21, 42, 61, 57, 49, 41, 26, 16, 7], 
 [28, 19, 39, 57, 53, 46, 39, 25, 16, 7], 
 [31, 21, 43, 62, 58, 50, 42, 27, 17, 7], 
 [29, 20, 40, 58, 54, 47, 40, 26, 16, 7], 
 [31, 22, 44, 62, 58, 49, 42, 28, 17, 7], 
 [30, 21, 42, 60, 56, 48, 40, 26, 16, 6], 
 [29, 20, 41, 58, 54, 46, 40, 27, 17, 7], 
 [26, 18, 36, 52, 48, 42, 36, 24, 15, 6], 
 [35, 24, 49, 70, 66, 56, 48, 32, 19, 8], 
 [32, 22, 44, 64, 60, 52, 44, 29, 17, 7], 
 [33, 22, 46, 66, 62, 53, 46, 31, 19, 8], 
 [32, 21, 44, 64, 60, 52, 44, 29, 18, 7], 
 [27, 19, 38, 55, 51, 44, 37, 25, 15, 5], 
 [31, 21, 43, 63, 59, 51, 43, 29, 17, 6], 
 [31, 21, 43, 62, 58, 50, 42, 28, 17, 6], 
 [29, 20, 40, 58, 54, 47, 40, 27, 16, 6], 
 [24, 18, 36, 52, 48, 41, 34, 22, 14, 6], 
 [32, 22, 46, 68, 64, 55, 46, 30, 18, 8], 
 [30, 22, 44, 64, 60, 51, 42, 28, 16, 6], 
 [26, 18, 38, 56, 52, 45, 38, 26, 16, 6], 
 [28, 20, 41, 58, 54, 47, 40, 27, 16, 8], 
 [28, 20, 40, 58, 54, 47, 40, 26, 16, 8], 
 [27, 20, 40, 56, 52, 45, 38, 26, 15, 7], 
 [29, 20, 42, 60, 56, 49, 42, 29, 17, 8], 
 [28, 20, 41, 58, 54, 47, 40, 28, 16, 7], 
 [28, 20, 40, 58, 54, 47, 40, 28, 16, 6], 
 [32, 22, 46, 66, 62, 53, 44, 28, 18, 8], 
 [30, 22, 44, 62, 58, 49, 40, 26, 16, 6], 
 [34, 22, 48, 70, 66, 57, 48, 32, 20, 8], 
 [32, 22, 46, 66, 62, 53, 44, 30, 18, 6], 
 [34, 24, 48, 68, 64, 55, 46, 30, 18, 8], 
 [30, 20, 42, 60, 56, 49, 42, 28, 18, 8], 
 [28, 20, 40, 56, 52, 45, 38, 26, 16, 6], 
 [36, 24, 50, 72, 68, 59, 50, 34, 20, 8], 
 [26, 19, 38, 55, 50, 43, 36, 23, 14, 5], 
 [34, 23, 48, 71, 66, 57, 48, 31, 18, 7], 
 [32, 23, 46, 67, 62, 53, 44, 28, 16, 6], 
 [28, 19, 40, 59, 54, 47, 40, 26, 16, 6], 
 [30, 21, 42, 61, 56, 49, 42, 27, 16, 7], 
 [32, 23, 46, 66, 60, 52, 44, 28, 16, 6], 
 [27, 19, 38, 55, 50, 44, 38, 25, 15, 6], 
 [30, 21, 43, 62, 56, 49, 42, 27, 16, 6], 
 [26, 18, 37, 54, 49, 43, 37, 24, 15, 6], 
 [25, 18, 36, 52, 47, 41, 35, 23, 14, 5], 
 [25, 18, 36, 52, 47, 41, 36, 24, 15, 6], 
 [28, 20, 41, 59, 53, 46, 40, 26, 16, 6], 
 [33, 23, 46, 67, 62, 54, 46, 30, 17, 7], 
 [36, 25, 51, 74, 68, 59, 50, 32, 18, 7], 
 [34, 24, 48, 70, 65, 56, 47, 30, 17, 7], 
 [35, 24, 49, 72, 67, 58, 49, 32, 18, 7], 
 [37, 26, 52, 76, 71, 61, 52, 34, 19, 8], 
 [40, 28, 57, 83, 77, 66, 56, 36, 20, 8], 
 [34, 23, 48, 70, 64, 56, 48, 31, 18, 7], 
 [30, 21, 42, 61, 56, 49, 42, 28, 16, 6], 
 [32, 23, 46, 66, 61, 52, 43, 27, 16, 6], 
 [29, 21, 42, 60, 55, 47, 39, 25, 15, 5], 
 [33, 24, 48, 68, 63, 53, 44, 28, 17, 6], 
 [34, 25, 50, 71, 65, 55, 46, 29, 17, 6], 
 [32, 21, 45, 66, 61, 53, 45, 29, 18, 7], 
 [35, 23, 49, 72, 67, 58, 49, 32, 19, 7], 
 [37, 24, 52, 76, 71, 61, 52, 34, 21, 8], 
 [38, 25, 54, 79, 73, 63, 54, 35, 21, 8], 
 [33, 23, 46, 66, 61, 53, 45, 29, 17, 7], 
 [34, 24, 48, 69, 64, 55, 46, 29, 17, 7], 
 [37, 26, 52, 74, 69, 59, 50, 32, 19, 8], 
 [31, 21, 43, 62, 57, 50, 43, 28, 17, 7], 
 [30, 20, 42, 61, 56, 49, 42, 27, 17, 7], 
 [33, 22, 46, 66, 61, 53, 46, 30, 19, 8], 
 [30, 21, 42, 60, 55, 48, 41, 27, 16, 6], 
 [28, 20, 40, 57, 52, 45, 38, 25, 15, 5], 
 [31, 22, 44, 62, 57, 49, 42, 28, 17, 6], 
 [34, 23, 47, 68, 63, 55, 47, 31, 18, 7], 
 [36, 24, 50, 73, 68, 59, 50, 33, 19, 7], 
 [39, 26, 54, 78, 73, 63, 54, 36, 21, 8], 
 [34, 24, 51, 72, 66, 57, 48, 31, 18, 8], 
 [28, 20, 42, 60, 54, 47, 40, 26, 16, 6], 
 [31, 22, 47, 66, 60, 52, 44, 29, 17, 7], 
 [40, 28, 58, 84, 78, 67, 56, 36, 20, 8], 
 [37, 26, 55, 78, 72, 62, 52, 34, 19, 8], 
 [34, 24, 51, 72, 66, 57, 48, 32, 18, 7], 
 [27, 19, 38, 55, 51, 44, 38, 25, 15, 7], 
 [24, 17, 34, 49, 45, 39, 34, 23, 14, 6], 
 [30, 21, 42, 61, 57, 49, 42, 28, 16, 7], 
 [27, 19, 38, 55, 51, 44, 38, 26, 15, 6], 
 [31, 21, 44, 63, 59, 50, 42, 27, 17, 7], 
 [30, 21, 43, 61, 57, 48, 40, 26, 16, 6], 
 [32, 21, 45, 65, 61, 52, 44, 29, 18, 7], 
 [31, 21, 44, 63, 59, 50, 42, 28, 17, 6], 
 [30, 21, 42, 60, 56, 48, 41, 27, 16, 7], 
 [32, 22, 45, 64, 60, 51, 43, 28, 17, 7], 
 [28, 19, 39, 56, 52, 45, 39, 26, 16, 7], 
 [30, 20, 42, 60, 56, 48, 41, 27, 17, 7], 
 [27, 19, 38, 54, 50, 43, 37, 25, 15, 6], 
 [29, 20, 41, 58, 54, 46, 39, 26, 16, 6], 
 [31, 21, 43, 62, 58, 50, 43, 29, 17, 7], 
 [33, 22, 46, 66, 62, 53, 45, 30, 18, 7], 
 [28, 20, 40, 57, 53, 46, 39, 26, 15, 7], 
 [26, 18, 37, 53, 49, 43, 37, 25, 15, 7], 
 [25, 18, 36, 51, 47, 41, 35, 24, 14, 6], 
 [29, 20, 41, 59, 55, 48, 41, 28, 16, 7], 
 [29, 20, 41, 58, 54, 47, 40, 27, 16, 7], 
 [32, 23, 47, 67, 61, 52, 44, 28, 16, 6], 
 [30, 21, 44, 63, 57, 49, 42, 27, 16, 6], 
 [36, 25, 52, 75, 69, 59, 50, 32, 18, 7], 
 [34, 23, 49, 71, 65, 56, 48, 31, 18, 7], 
 [34, 24, 50, 71, 65, 56, 47, 30, 17, 7], 
 [32, 22, 47, 67, 61, 53, 45, 29, 17, 7], 
 [31, 22, 46, 65, 59, 51, 43, 28, 16, 6], 
 [35, 24, 51, 73, 67, 58, 49, 32, 18, 7], 
 [26, 18, 37, 54, 50, 43, 36, 23, 14, 6], 
 [25, 18, 36, 52, 48, 41, 34, 22, 13, 5], 
 [23, 16, 33, 48, 44, 38, 32, 21, 13, 5], 
 [29, 20, 41, 60, 56, 48, 40, 26, 15, 6], 
 [27, 18, 38, 56, 52, 45, 38, 25, 15, 6], 
 [26, 18, 37, 54, 50, 43, 36, 24, 14, 5], 
 [27, 19, 38, 55, 51, 44, 37, 24, 14, 6], 
 [25, 17, 35, 51, 47, 41, 35, 23, 14, 6], 
 [24, 17, 34, 49, 45, 39, 33, 22, 13, 5], 
 [28, 19, 39, 57, 53, 46, 39, 26, 15, 6], 
 [29, 20, 41, 59, 55, 47, 39, 25, 15, 6], 
 [27, 18, 38, 55, 51, 44, 37, 24, 15, 6], 
 [26, 18, 37, 53, 49, 42, 35, 23, 14, 5], 
 [30, 20, 42, 61, 57, 49, 41, 27, 16, 6], 
 [28, 19, 39, 56, 52, 45, 38, 25, 15, 6], 
 [30, 21, 43, 62, 57, 49, 41, 26, 15, 6], 
 [28, 19, 40, 58, 53, 46, 39, 25, 15, 6], 
 [27, 19, 39, 56, 51, 44, 37, 24, 14, 5], 
 [31, 21, 44, 64, 59, 51, 43, 28, 16, 6], 
 [29, 20, 41, 59, 54, 47, 40, 26, 15, 6], 
 [26, 18, 37, 53, 49, 42, 36, 24, 14, 6], 
 [28, 19, 40, 57, 53, 45, 38, 25, 15, 6], 
 [26, 18, 38, 54, 50, 43, 36, 24, 14, 6], 
 [29, 20, 42, 60, 55, 47, 40, 26, 15, 6], 
 [56, 42, 84, 119, 112, 93, 81, 53, 34, 15], 
 [60, 45, 90, 127, 119, 102, 85, 55, 31, 14], 
 [58, 42, 85, 122, 116, 99, 85, 56, 34, 17], 
 [63, 48, 96, 135, 126, 105, 89, 58, 34, 13], 
 [41, 30, 60, 86, 82, 69, 60, 41, 25, 12], 
 [38, 28, 56, 80, 76, 65, 54, 35, 22, 11], 
 [45, 33, 66, 93, 87, 72, 62, 40, 25, 10], 
 [48, 35, 70, 102, 96, 80, 70, 46, 28, 12], 
 [50, 37, 74, 107, 100, 85, 72, 47, 26, 11], 
 [40, 30, 61, 86, 80, 69, 58, 38, 22, 11], 
 [42, 32, 64, 90, 84, 70, 58, 37, 23, 9], 
 [54, 39, 81, 115, 107, 90, 76, 49, 28, 11], 
 [48, 35, 70, 99, 93, 80, 67, 43, 25, 12], 
 [44, 32, 64, 91, 86, 74, 62, 40, 24, 12], 
 [54, 38, 79, 114, 108, 92, 79, 52, 31, 15], 
 [48, 34, 70, 101, 96, 82, 70, 46, 28, 14], 
 [50, 37, 74, 104, 97, 83, 69, 44, 25, 11], 
 [50, 37, 74, 105, 98, 84, 70, 45, 25, 11], 
 [53, 40, 80, 113, 106, 89, 75, 50, 28, 11], 
 [52, 39, 78, 111, 104, 88, 74, 49, 27, 11], 
 [34, 25, 50, 71, 67, 57, 47, 30, 19, 9], 
 [32, 24, 48, 68, 64, 54, 45, 29, 19, 9], 
 [36, 26, 52, 75, 71, 61, 51, 33, 20, 10], 
 [38, 27, 55, 80, 76, 65, 55, 36, 22, 11], 
 [37, 27, 54, 76, 71, 59, 50, 32, 20, 8], 
 [42, 30, 61, 86, 80, 67, 57, 36, 22, 9], 
 [40, 29, 59, 83, 77, 64, 55, 35, 22, 9], 
 [31, 24, 48, 67, 62, 53, 45, 30, 18, 9], 
 [33, 25, 50, 70, 65, 56, 47, 31, 18, 9], 
 [32, 24, 49, 69, 64, 55, 46, 30, 18, 9], 
 [42, 30, 63, 90, 84, 72, 61, 40, 23, 11], 
 [36, 26, 54, 77, 72, 62, 52, 34, 20, 10], 
 [40, 29, 60, 85, 79, 68, 57, 37, 21, 10], 
 [42, 31, 62, 89, 83, 71, 59, 38, 21, 9], 
 [43, 32, 64, 92, 86, 73, 61, 40, 22, 9], 
 [36, 27, 54, 76, 71, 60, 49, 31, 19, 8], 
 [34, 26, 52, 73, 68, 57, 47, 30, 19, 8], 
 [46, 33, 68, 96, 89, 75, 63, 40, 23, 9], 
 [46, 33, 68, 97, 90, 76, 64, 41, 23, 9], 
 [47, 34, 70, 99, 92, 77, 65, 42, 24, 9], 
 [40, 29, 58, 82, 77, 66, 55, 35, 21, 10], 
 [42, 31, 62, 87, 81, 69, 57, 36, 21, 9], 
 [44, 32, 64, 91, 85, 73, 61, 39, 22, 10], 
 [32, 23, 46, 68, 64, 54, 46, 30, 18, 8], 
 [30, 22, 44, 64, 60, 50, 42, 27, 17, 7], 
 [35, 25, 50, 71, 67, 56, 48, 32, 19, 8], 
 [30, 22, 44, 64, 60, 51, 42, 27, 16, 7], 
 [28, 21, 42, 59, 55, 47, 40, 27, 16, 8], 
 [28, 21, 42, 60, 56, 48, 40, 26, 16, 8], 
 [32, 23, 46, 67, 63, 54, 45, 29, 17, 8], 
 [34, 24, 49, 72, 68, 58, 49, 32, 19, 9], 
 [32, 23, 46, 67, 63, 54, 46, 30, 18, 9], 
 [32, 23, 47, 68, 64, 55, 46, 30, 18, 9], 
 [32, 23, 47, 67, 63, 53, 44, 28, 18, 8], 
 [30, 22, 45, 64, 60, 51, 42, 27, 17, 8], 
 [30, 22, 44, 63, 59, 50, 41, 26, 16, 7], 
 [28, 21, 42, 60, 56, 47, 39, 25, 16, 7], 
 [31, 23, 46, 65, 61, 51, 42, 27, 17, 7], 
 [29, 22, 44, 62, 58, 49, 40, 26, 16, 7], 
 [34, 24, 50, 72, 68, 58, 48, 31, 19, 9], 
 [32, 24, 48, 68, 64, 54, 44, 29, 17, 7], 
 [32, 23, 47, 67, 63, 54, 45, 29, 18, 9], 
 [32, 23, 46, 66, 62, 53, 44, 28, 17, 8], 
 [33, 24, 48, 68, 64, 55, 46, 30, 18, 9], 
 [34, 25, 50, 73, 68, 57, 48, 31, 18, 7], 
 [38, 27, 54, 79, 74, 63, 54, 35, 20, 9], 
 [40, 29, 58, 84, 78, 66, 56, 36, 20, 8], 
 [38, 27, 56, 79, 73, 61, 52, 33, 20, 8], 
 [34, 25, 50, 71, 66, 55, 46, 29, 18, 7], 
 [42, 29, 61, 87, 81, 68, 58, 37, 22, 9], 
 [41, 29, 60, 85, 79, 66, 56, 36, 21, 8], 
 [38, 28, 56, 80, 74, 62, 52, 33, 19, 7], 
 [40, 29, 58, 82, 76, 64, 54, 34, 20, 8], 
 [38, 27, 56, 81, 76, 65, 54, 35, 20, 9], 
 [38, 27, 57, 81, 75, 64, 54, 35, 20, 9], 
 [34, 25, 50, 72, 67, 57, 47, 30, 17, 7], 
 [35, 26, 52, 75, 70, 59, 49, 32, 18, 7], 
 [40, 29, 59, 85, 79, 67, 56, 36, 20, 8], 
 [37, 27, 55, 79, 74, 63, 52, 34, 19, 8], 
 [34, 25, 50, 71, 66, 57, 48, 31, 18, 9], 
 [42, 30, 61, 88, 82, 70, 59, 38, 21, 9], 
 [36, 26, 52, 75, 70, 60, 50, 32, 18, 8], 
 [40, 29, 59, 84, 78, 67, 56, 36, 20, 9], 
 [35, 26, 52, 73, 68, 57, 47, 30, 18, 7], 
 [34, 25, 50, 71, 66, 56, 46, 29, 17, 7], 
 [40, 29, 59, 83, 77, 65, 54, 34, 20, 8], 
 [42, 30, 62, 88, 82, 70, 58, 37, 21, 9], 
 [39, 28, 56, 79, 74, 63, 53, 34, 20, 9], 
 [42, 30, 61, 86, 80, 68, 57, 36, 21, 9], 
 [36, 26, 52, 74, 69, 59, 49, 31, 18, 8], 
 [37, 27, 54, 76, 71, 61, 51, 33, 19, 9], 
 [40, 29, 59, 83, 77, 66, 55, 35, 20, 9], 
 [31, 22, 44, 64, 60, 51, 44, 29, 17, 8], 
 [31, 22, 45, 64, 60, 50, 42, 27, 17, 7], 
 [32, 23, 46, 65, 61, 51, 43, 28, 17, 7], 
 [34, 24, 48, 69, 65, 55, 47, 31, 18, 8], 
 [27, 20, 41, 58, 54, 46, 38, 25, 15, 7], 
 [31, 22, 46, 66, 62, 53, 44, 29, 17, 8], 
 [30, 22, 45, 64, 60, 51, 42, 28, 16, 7], 
 [29, 21, 42, 60, 56, 48, 41, 27, 16, 8], 
 [29, 21, 43, 61, 57, 49, 41, 27, 16, 8], 
 [28, 21, 42, 59, 55, 47, 39, 26, 15, 7], 
 [32, 23, 46, 65, 61, 52, 44, 29, 17, 8], 
 [36, 26, 53, 76, 70, 59, 50, 32, 18, 7], 
 [36, 25, 52, 74, 69, 58, 49, 31, 19, 8], 
 [35, 25, 51, 72, 67, 56, 47, 30, 18, 7], 
 [36, 26, 53, 75, 69, 58, 49, 31, 18, 7], 
 [40, 28, 58, 83, 77, 65, 55, 35, 20, 8], 
 [37, 26, 53, 75, 70, 59, 50, 32, 19, 8], 
 [32, 23, 48, 68, 63, 54, 45, 29, 17, 8], 
 [35, 25, 52, 74, 69, 59, 49, 32, 18, 8], 
 [38, 27, 56, 80, 74, 63, 53, 34, 19, 8], 
 [33, 24, 49, 69, 64, 55, 46, 30, 17, 8], 
 [38, 27, 56, 79, 73, 62, 52, 33, 19, 8], 
 [26, 19, 38, 55, 51, 43, 36, 23, 14, 6], 
 [30, 21, 43, 63, 59, 50, 42, 27, 16, 7], 
 [29, 21, 42, 61, 57, 48, 40, 26, 15, 6], 
 [28, 20, 40, 58, 54, 46, 39, 25, 15, 7], 
 [31, 22, 44, 64, 60, 51, 43, 28, 16, 7], 
 [30, 21, 43, 62, 58, 49, 41, 26, 16, 7], 
 [29, 21, 42, 60, 56, 47, 39, 25, 15, 6], 
 [30, 21, 43, 61, 57, 48, 41, 27, 16, 7], 
 [31, 22, 44, 63, 59, 50, 42, 27, 16, 7], 
 [28, 20, 41, 59, 55, 47, 39, 25, 15, 7], 
 [27, 20, 40, 57, 53, 45, 37, 24, 14, 6], 
 [31, 22, 45, 65, 61, 52, 43, 28, 16, 7], 
 [28, 20, 41, 58, 54, 46, 39, 26, 15, 7], 
 [29, 21, 42, 60, 56, 48, 40, 26, 15, 7], 
 [31, 22, 45, 64, 60, 51, 42, 27, 16, 7], 
 [30, 22, 44, 63, 58, 49, 41, 26, 15, 6], 
 [34, 24, 49, 71, 66, 56, 47, 30, 17, 7], 
 [32, 23, 46, 66, 61, 52, 44, 28, 16, 7], 
 [33, 23, 48, 68, 63, 53, 45, 29, 17, 7], 
 [34, 24, 49, 70, 65, 55, 46, 29, 17, 7], 
 [31, 22, 46, 65, 60, 51, 43, 28, 16, 7], 
 [32, 23, 47, 67, 62, 53, 44, 28, 16, 7], 
 [27, 19, 39, 56, 52, 44, 37, 24, 14, 6], 
 [42, 32, 64, 90, 84, 72, 63, 42, 28, 14], 
 [44, 31, 67, 95, 87, 77, 67, 45, 29, 13], 
 [62, 44, 91, 131, 124, 104, 91, 60, 38, 17], 
 [61, 42, 91, 131, 122, 104, 91, 61, 38, 15], 
 [35, 26, 52, 74, 70, 59, 52, 36, 23, 11], 
 [34, 24, 50, 72, 68, 59, 50, 33, 22, 11], 
 [49, 33, 70, 101, 95, 80, 70, 46, 29, 12], 
 [42, 31, 62, 90, 84, 70, 62, 41, 26, 11], 
 [34, 25, 52, 75, 68, 59, 52, 35, 22, 9], 
 [36, 26, 55, 78, 72, 63, 54, 36, 22, 11], 
 [44, 31, 67, 95, 87, 74, 64, 42, 26, 10], 
 [48, 32, 70, 102, 96, 82, 70, 46, 29, 12], 
 [36, 25, 53, 75, 69, 61, 53, 35, 23, 11], 
 [34, 24, 50, 71, 66, 58, 50, 33, 22, 11], 
 [36, 28, 56, 78, 72, 61, 53, 35, 23, 11], 
 [34, 26, 52, 73, 68, 58, 50, 33, 22, 11], 
 [40, 27, 59, 84, 77, 68, 59, 39, 25, 11], 
 [36, 25, 54, 77, 70, 62, 54, 36, 23, 10], 
 [43, 30, 65, 93, 86, 74, 65, 45, 28, 11], 
 [38, 27, 58, 83, 76, 66, 58, 40, 25, 10], 
 [28, 20, 41, 59, 55, 48, 41, 27, 18, 9], 
 [28, 21, 42, 60, 56, 48, 41, 27, 18, 9], 
 [34, 23, 49, 71, 67, 58, 49, 32, 21, 10], 
 [38, 26, 55, 80, 76, 65, 55, 36, 23, 11], 
 [41, 27, 58, 84, 79, 67, 58, 38, 24, 10], 
 [42, 28, 60, 86, 80, 68, 59, 38, 24, 10], 
 [46, 31, 66, 95, 89, 75, 65, 42, 26, 11], 
 [32, 24, 50, 70, 64, 55, 47, 31, 19, 9], 
 [30, 22, 46, 65, 60, 52, 44, 29, 18, 9], 
 [32, 23, 49, 69, 63, 55, 47, 31, 19, 9], 
 [37, 26, 55, 79, 74, 64, 55, 37, 22, 11], 
 [33, 23, 49, 70, 65, 57, 49, 33, 20, 10], 
 [34, 24, 51, 73, 68, 59, 50, 33, 20, 10], 
 [30, 21, 45, 65, 59, 52, 45, 30, 19, 8], 
 [31, 22, 47, 68, 62, 54, 47, 32, 20, 8], 
 [38, 25, 55, 80, 75, 65, 55, 36, 23, 10], 
 [42, 28, 61, 89, 84, 72, 61, 40, 25, 11], 
 [40, 27, 59, 84, 77, 66, 57, 37, 23, 9], 
 [36, 25, 54, 77, 70, 60, 52, 34, 21, 8], 
 [41, 28, 61, 87, 80, 68, 59, 39, 24, 9], 
 [34, 23, 49, 70, 65, 57, 49, 32, 21, 10], 
 [32, 22, 47, 67, 61, 54, 47, 31, 20, 9], 
 [38, 25, 55, 79, 73, 64, 55, 36, 23, 10], 
 [26, 19, 38, 56, 52, 44, 38, 25, 16, 7], 
 [32, 22, 46, 68, 64, 54, 46, 30, 19, 8], 
 [31, 21, 44, 63, 59, 50, 44, 30, 19, 8], 
 [26, 18, 38, 56, 52, 45, 38, 25, 16, 7], 
 [24, 17, 35, 51, 47, 41, 35, 23, 15, 7], 
 [24, 18, 36, 52, 48, 41, 35, 23, 15, 7], 
