 [50, 34, 68, 111, 94, 80, 60, 35, 24, 11], 
 [46, 31, 62, 101, 85, 72, 54, 31, 21, 10], 
 [46, 30, 61, 100, 85, 74, 56, 33, 23, 10], 
 [35, 24, 51, 79, 65, 55, 43, 26, 14, 6], 
 [34, 23, 49, 77, 63, 53, 41, 25, 14, 6], 
 [48, 33, 66, 107, 90, 76, 57, 33, 22, 10], 
 [48, 31, 64, 105, 90, 78, 59, 35, 24, 10], 
 [32, 21, 42, 68, 58, 50, 37, 22, 13, 5], 
 [34, 23, 46, 75, 64, 55, 41, 25, 15, 6], 
 [32, 21, 42, 69, 59, 51, 38, 23, 15, 6], 
 [37, 25, 50, 81, 70, 60, 45, 27, 17, 6], 
 [38, 25, 51, 83, 72, 62, 47, 28, 18, 7], 
 [40, 27, 54, 88, 76, 66, 50, 30, 20, 8], 
 [42, 27, 57, 92, 79, 69, 52, 31, 20, 8], 
 [37, 24, 48, 79, 68, 58, 44, 26, 16, 6], 
 [36, 24, 48, 78, 66, 56, 42, 25, 15, 5], 
 [40, 26, 53, 86, 74, 63, 48, 28, 17, 6], 
 [44, 29, 58, 94, 80, 68, 52, 30, 18, 6], 
 [46, 29, 61, 99, 84, 72, 55, 32, 19, 7], 
 [46, 31, 63, 101, 84, 72, 55, 32, 19, 7], 
 [40, 26, 54, 88, 74, 64, 48, 29, 17, 7], 
 [41, 28, 56, 91, 76, 66, 50, 30, 18, 8], 
 [44, 30, 61, 98, 82, 71, 54, 32, 19, 8], 
 [50, 33, 68, 110, 92, 80, 61, 36, 21, 9], 
 [46, 29, 61, 99, 84, 72, 55, 32, 20, 7], 
 [45, 29, 60, 97, 82, 70, 53, 31, 19, 6], 
 [40, 25, 55, 88, 73, 62, 49, 30, 16, 6], 
 [46, 31, 62, 99, 83, 71, 54, 31, 19, 6], 
 [44, 28, 59, 96, 82, 71, 54, 32, 21, 8], 
 [41, 26, 54, 89, 76, 66, 50, 30, 20, 8], 
 [42, 28, 56, 92, 78, 68, 52, 31, 21, 9], 
 [48, 30, 64, 104, 88, 76, 58, 34, 21, 8], 
 [46, 29, 62, 100, 85, 74, 56, 33, 21, 8], 
 [46, 29, 62, 100, 85, 74, 56, 33, 20, 8], 
 [45, 28, 60, 97, 82, 72, 54, 32, 20, 8], 
 [49, 31, 66, 107, 90, 78, 59, 35, 21, 8], 
 [48, 31, 65, 104, 87, 77, 58, 34, 21, 9], 
 [45, 29, 61, 98, 82, 72, 54, 32, 19, 8], 
 [52, 34, 71, 114, 95, 83, 63, 37, 22, 9], 
 [50, 32, 68, 109, 92, 81, 61, 36, 22, 9], 
 [52, 33, 70, 113, 95, 83, 63, 37, 22, 9], 
 [34, 23, 49, 76, 63, 54, 43, 26, 14, 6], 
 [46, 30, 61, 98, 83, 70, 53, 30, 18, 6], 
 [39, 26, 52, 83, 70, 59, 44, 25, 15, 5], 
 [46, 31, 63, 101, 84, 71, 54, 31, 19, 7], 
 [42, 29, 58, 92, 77, 65, 49, 28, 17, 6], 
 [45, 30, 61, 98, 82, 69, 52, 30, 18, 6], 
 [46, 31, 62, 99, 83, 70, 53, 30, 18, 6], 
 [44, 30, 61, 98, 82, 69, 52, 30, 19, 8], 
 [41, 28, 56, 91, 76, 64, 48, 28, 18, 8], 
 [42, 28, 56, 92, 78, 66, 50, 29, 19, 9], 
 [30, 20, 40, 65, 55, 47, 35, 21, 13, 5], 
 [33, 22, 44, 72, 62, 53, 40, 24, 15, 6], 
 [33, 22, 44, 71, 61, 52, 39, 23, 14, 5], 
 [36, 24, 49, 79, 68, 58, 44, 26, 16, 6], 
 [34, 22, 45, 73, 63, 54, 41, 24, 15, 6], 
 [32, 21, 42, 68, 58, 50, 38, 22, 14, 6], 
 [36, 25, 50, 80, 68, 58, 44, 26, 16, 6], 
 [38, 25, 52, 84, 72, 62, 47, 28, 17, 7], 
 [32, 21, 43, 70, 59, 51, 38, 23, 14, 6], 
 [37, 25, 51, 82, 69, 60, 45, 27, 16, 7], 
 [36, 25, 50, 80, 67, 58, 44, 26, 16, 7], 
 [38, 25, 52, 83, 71, 61, 46, 27, 17, 6], 
 [38, 25, 52, 84, 72, 62, 47, 28, 18, 7], 
 [36, 23, 48, 78, 67, 58, 44, 26, 17, 7], 
 [35, 23, 47, 77, 66, 57, 43, 26, 17, 7], 
 [34, 23, 46, 74, 62, 54, 41, 24, 16, 7], 
 [34, 22, 45, 73, 62, 54, 41, 24, 16, 7], 
 [33, 22, 44, 72, 61, 53, 40, 24, 16, 7], 
 [38, 25, 51, 83, 71, 62, 47, 28, 19, 8], 
 [37, 27, 54, 86, 71, 59, 46, 29, 16, 7], 
 [38, 24, 50, 81, 69, 59, 45, 26, 16, 6], 
 [31, 23, 46, 72, 59, 51, 40, 27, 14, 7], 
 [34, 25, 50, 78, 64, 55, 43, 28, 14, 7], 
 [38, 26, 52, 83, 69, 59, 45, 26, 16, 6], 
 [40, 27, 55, 88, 74, 63, 48, 28, 17, 6], 
 [37, 25, 50, 80, 67, 57, 43, 25, 15, 5], 
 [34, 25, 50, 78, 64, 54, 42, 26, 14, 6], 
 [31, 23, 46, 71, 58, 50, 39, 25, 13, 6], 
 [37, 24, 49, 79, 67, 57, 43, 25, 15, 5], 
 [40, 26, 54, 87, 74, 63, 48, 28, 17, 6], 
 [44, 29, 59, 95, 80, 68, 52, 30, 18, 6], 
 [38, 26, 52, 84, 70, 60, 46, 27, 17, 7], 
 [38, 24, 50, 82, 70, 60, 46, 27, 17, 7], 
 [40, 27, 55, 88, 73, 63, 48, 28, 17, 7], 
 [42, 28, 58, 93, 78, 67, 51, 30, 18, 7], 
 [41, 27, 56, 90, 75, 65, 49, 29, 17, 7], 
 [40, 25, 53, 86, 73, 63, 48, 28, 17, 7], 
 [42, 27, 57, 92, 78, 67, 51, 30, 18, 7], 
 [41, 26, 55, 89, 75, 65, 49, 29, 17, 7], 
 [48, 31, 65, 105, 88, 76, 58, 34, 20, 8], 
 [40, 25, 53, 86, 73, 63, 48, 28, 18, 7], 
 [42, 27, 57, 92, 78, 67, 51, 30, 19, 7], 
 [29, 21, 42, 66, 55, 47, 37, 24, 12, 6], 
 [33, 24, 49, 76, 63, 53, 42, 26, 14, 6], 
 [32, 23, 47, 74, 61, 51, 40, 25, 14, 6], 
 [32, 23, 47, 73, 60, 51, 40, 25, 13, 6], 
 [31, 22, 45, 71, 58, 49, 38, 24, 13, 6], 
 [29, 21, 42, 66, 54, 46, 36, 23, 12, 6], 
 [32, 23, 48, 74, 61, 52, 41, 26, 14, 6], 
 [33, 23, 48, 76, 63, 53, 41, 26, 14, 6], 
 [40, 27, 55, 88, 73, 62, 47, 27, 17, 7], 
 [33, 22, 45, 72, 61, 52, 39, 23, 14, 5], 
 [31, 20, 41, 66, 56, 48, 36, 21, 13, 5], 
 [34, 23, 46, 73, 62, 53, 40, 23, 14, 5], 
 [33, 22, 45, 73, 62, 53, 40, 24, 15, 6], 
 [26, 19, 38, 60, 50, 42, 33, 21, 12, 5], 
 [31, 21, 42, 68, 57, 49, 37, 22, 14, 6], 
 [31, 20, 41, 67, 57, 49, 37, 22, 14, 6], 
 [27, 20, 40, 62, 52, 44, 35, 22, 12, 5], 
 [26, 19, 38, 59, 49, 42, 33, 21, 11, 5], 
 [26, 19, 39, 60, 50, 43, 34, 22, 12, 5], 
 [34, 23, 46, 75, 64, 55, 42, 25, 16, 7], 
 [24, 17, 35, 55, 46, 39, 31, 20, 11, 5], 
 [37, 24, 50, 81, 68, 58, 44, 26, 16, 6], 
 [33, 21, 44, 71, 60, 52, 39, 23, 15, 6], 
 [34, 22, 46, 74, 63, 54, 41, 24, 15, 6], 
 [34, 23, 47, 75, 63, 54, 41, 24, 15, 6], 
 [73, 48, 102, 165, 136, 120, 94, 58, 34, 16], 
 [54, 35, 74, 119, 99, 87, 67, 40, 23, 10], 
 [56, 37, 78, 125, 104, 92, 71, 43, 25, 11], 
 [56, 37, 77, 124, 103, 90, 69, 41, 24, 10], 
 [53, 35, 73, 118, 98, 86, 66, 40, 23, 10], 
 [60, 40, 83, 134, 111, 98, 76, 46, 27, 12], 
 [50, 33, 70, 113, 93, 82, 66, 41, 25, 11], 
 [62, 41, 86, 139, 115, 102, 80, 49, 29, 13], 
 [57, 36, 78, 126, 105, 90, 69, 41, 23, 10], 
 [58, 37, 80, 129, 108, 93, 72, 43, 24, 11], 
 [62, 39, 85, 137, 114, 97, 75, 44, 25, 11], 
 [57, 36, 80, 127, 104, 88, 68, 40, 24, 10], 
 [61, 39, 84, 135, 112, 96, 73, 43, 25, 10], 
 [66, 42, 91, 146, 121, 103, 79, 46, 27, 11], 
 [60, 39, 84, 134, 111, 94, 72, 42, 25, 10], 
 [60, 38, 83, 133, 110, 93, 72, 42, 25, 10], 
 [64, 41, 90, 143, 118, 100, 77, 45, 27, 11], 
 [42, 28, 59, 95, 78, 68, 55, 34, 21, 9], 
 [44, 30, 61, 98, 81, 70, 54, 32, 19, 8], 
 [45, 30, 62, 100, 83, 72, 55, 33, 19, 8], 
 [50, 32, 68, 110, 92, 80, 62, 37, 21, 9], 
 [54, 35, 74, 119, 99, 86, 66, 39, 23, 9], 
 [41, 28, 58, 93, 76, 64, 50, 30, 18, 8], 
 [48, 31, 68, 107, 87, 74, 58, 34, 21, 9], 
 [44, 30, 63, 100, 83, 70, 54, 32, 19, 8], 
 [40, 26, 56, 90, 74, 62, 48, 29, 17, 7], 
 [45, 30, 64, 102, 85, 72, 55, 33, 19, 8], 
 [50, 32, 70, 112, 94, 80, 62, 37, 21, 9], 
 [50, 33, 71, 113, 94, 79, 61, 36, 21, 9], 
 [46, 29, 63, 101, 84, 73, 57, 34, 19, 9], 
 [49, 31, 67, 108, 90, 78, 60, 36, 20, 9], 
 [49, 31, 68, 109, 91, 78, 60, 36, 20, 9], 
 [47, 30, 65, 105, 88, 76, 59, 36, 20, 9], 
 [48, 32, 67, 107, 89, 76, 58, 34, 20, 8], 
 [49, 32, 68, 109, 90, 76, 58, 34, 20, 8], 
 [52, 33, 71, 114, 95, 82, 63, 37, 21, 9], 
 [52, 33, 72, 115, 96, 82, 63, 37, 21, 9], 
 [49, 31, 67, 108, 90, 77, 59, 35, 20, 8], 
 [54, 34, 74, 119, 99, 84, 65, 38, 22, 9], 
 [52, 33, 72, 115, 95, 80, 62, 36, 21, 9], 
 [54, 35, 74, 119, 99, 85, 65, 38, 22, 9], 
 [54, 35, 75, 120, 100, 85, 65, 38, 22, 9], 
 [46, 29, 64, 102, 84, 71, 56, 33, 20, 8], 
 [49, 31, 68, 109, 90, 76, 59, 35, 21, 8], 
 [48, 31, 69, 108, 89, 76, 59, 35, 21, 9], 
 [50, 32, 71, 112, 93, 79, 61, 36, 21, 9], 
 [45, 29, 64, 101, 83, 70, 54, 32, 19, 8], 
 [52, 34, 74, 117, 97, 82, 63, 37, 22, 9], 
 [50, 32, 71, 112, 92, 78, 61, 36, 22, 9], 
 [52, 33, 73, 116, 96, 81, 63, 37, 22, 9], 
 [54, 35, 76, 121, 101, 86, 66, 39, 23, 9], 
 [38, 26, 53, 85, 70, 60, 47, 28, 17, 7], 
 [38, 25, 54, 86, 71, 62, 50, 31, 19, 8], 
 [35, 23, 49, 79, 65, 56, 45, 28, 17, 7], 
 [38, 24, 52, 84, 70, 60, 48, 29, 17, 7], 
 [40, 26, 55, 88, 73, 64, 50, 30, 17, 8], 
 [43, 28, 59, 95, 79, 69, 53, 32, 18, 8], 
 [41, 26, 56, 91, 76, 66, 52, 32, 18, 8], 
 [40, 26, 55, 89, 74, 64, 49, 30, 17, 7], 
 [42, 27, 58, 93, 78, 68, 53, 32, 18, 8], 
 [40, 27, 56, 89, 74, 64, 49, 29, 17, 7], 
 [46, 30, 63, 101, 84, 73, 56, 33, 19, 8], 
 [42, 28, 58, 93, 77, 66, 51, 30, 18, 7], 
 [43, 28, 59, 95, 79, 68, 52, 31, 18, 7], 
 [42, 27, 58, 93, 77, 66, 52, 31, 19, 7], 
 [42, 27, 58, 92, 76, 67, 52, 31, 18, 8], 
 [45, 29, 62, 99, 82, 72, 55, 33, 19, 8], 
 [38, 26, 54, 86, 71, 60, 47, 28, 17, 7], 
 [38, 25, 53, 85, 70, 59, 47, 28, 17, 7], 
 [37, 25, 53, 84, 69, 58, 45, 27, 16, 7], 
 [40, 27, 56, 89, 73, 62, 48, 28, 17, 7], 
 [38, 24, 53, 84, 69, 59, 47, 28, 17, 7], 
 [42, 27, 60, 94, 77, 66, 52, 31, 19, 8], 
 [40, 26, 56, 89, 73, 62, 49, 29, 18, 7], 
 [39, 25, 55, 87, 71, 60, 47, 28, 17, 7], 
 [40, 26, 57, 89, 73, 64, 50, 30, 18, 8], 
 [41, 26, 58, 91, 74, 64, 50, 30, 18, 8], 
 [40, 27, 57, 90, 75, 64, 49, 29, 17, 7], 
 [42, 28, 59, 94, 78, 66, 51, 30, 18, 7], 
 [41, 27, 58, 92, 76, 64, 49, 29, 17, 7], 
 [43, 28, 60, 96, 80, 68, 52, 31, 18, 7], 
 [40, 25, 55, 88, 73, 62, 49, 29, 17, 7], 
 [43, 27, 59, 95, 79, 67, 52, 31, 18, 7], 
 [46, 29, 64, 102, 85, 72, 56, 33, 19, 8], 
 [42, 27, 58, 93, 77, 65, 51, 30, 18, 7], 
 [41, 26, 57, 91, 75, 63, 49, 29, 17, 7], 
 [46, 30, 65, 103, 86, 73, 56, 33, 19, 8], 
 [48, 31, 67, 107, 89, 75, 58, 34, 20, 8], 
 [42, 27, 58, 93, 77, 66, 50, 30, 17, 7], 
 [44, 28, 61, 97, 81, 70, 54, 32, 18, 8], 
 [45, 28, 62, 99, 82, 70, 54, 32, 18, 8], 
 [40, 25, 56, 89, 73, 62, 48, 29, 17, 7], 
 [42, 27, 60, 94, 78, 67, 52, 31, 18, 8], 
 [45, 29, 64, 101, 84, 72, 55, 33, 19, 8], 
 [33, 22, 46, 74, 61, 52, 41, 25, 15, 6], 
 [34, 22, 47, 75, 62, 54, 43, 26, 15, 7], 
 [36, 24, 51, 80, 66, 58, 45, 27, 16, 7], 
 [36, 23, 50, 79, 65, 57, 45, 27, 16, 7], 
 [36, 23, 50, 80, 67, 58, 46, 28, 16, 7], 
 [39, 25, 54, 87, 73, 63, 49, 30, 17, 7], 
 [37, 24, 51, 82, 68, 58, 45, 27, 16, 6], 
 [42, 27, 58, 93, 78, 67, 52, 31, 18, 7], 
 [38, 25, 53, 84, 70, 61, 47, 28, 16, 7], 
 [38, 24, 52, 83, 69, 60, 47, 28, 16, 7], 
 [41, 26, 56, 90, 75, 65, 50, 30, 17, 7], 
 [38, 25, 54, 85, 71, 62, 48, 29, 17, 7], 
 [35, 23, 49, 78, 64, 54, 42, 25, 15, 6], 
 [38, 25, 54, 85, 70, 59, 46, 27, 16, 7], 
 [36, 23, 50, 79, 65, 56, 44, 26, 15, 7], 
 [36, 23, 51, 80, 66, 57, 45, 27, 16, 7], 
 [36, 24, 52, 81, 67, 58, 45, 27, 16, 7], 
 [37, 24, 53, 83, 68, 58, 45, 27, 16, 7], 
 [36, 23, 50, 80, 66, 56, 43, 26, 15, 6], 
 [38, 24, 53, 84, 70, 60, 47, 28, 16, 7], 
 [41, 26, 57, 91, 76, 65, 50, 30, 17, 7], 
 [38, 25, 54, 85, 71, 61, 47, 28, 16, 7], 
 [39, 25, 55, 87, 72, 61, 47, 28, 16, 7], 
 [31, 20, 43, 69, 57, 49, 39, 24, 14, 6], 
 [34, 23, 48, 76, 63, 54, 42, 25, 15, 6], 
 [34, 22, 47, 75, 62, 53, 42, 25, 15, 6], 
 [33, 22, 46, 73, 60, 52, 40, 24, 14, 6], 
 [33, 21, 46, 73, 60, 52, 41, 25, 15, 6], 
 [35, 23, 49, 78, 65, 56, 43, 26, 15, 6], 
 [35, 22, 48, 77, 64, 55, 43, 26, 15, 6], 
 [33, 22, 47, 74, 61, 52, 40, 24, 14, 6], 
 [33, 21, 46, 73, 60, 51, 40, 24, 14, 6], 
 [32, 21, 45, 71, 59, 51, 40, 24, 14, 6], 
 [34, 25, 50, 75, 64, 53, 42, 25, 12, 7], 
 [30, 23, 46, 69, 60, 49, 38, 23, 14, 9], 
 [30, 22, 44, 68, 60, 49, 38, 23, 14, 9], 
 [30, 22, 44, 66, 60, 49, 38, 23, 14, 9], 
 [34, 25, 50, 75, 65, 52, 40, 23, 12, 6], 
 [34, 25, 50, 75, 64, 51, 40, 23, 12, 7], 
 [42, 31, 62, 95, 83, 66, 52, 31, 16, 8], 
 [34, 25, 50, 75, 64, 51, 39, 23, 11, 6], 
 [36, 27, 54, 81, 69, 56, 44, 26, 13, 7], 
 [44, 33, 66, 101, 87, 70, 54, 32, 17, 9], 
 [30, 21, 43, 65, 58, 47, 37, 22, 13, 9], 
 [29, 21, 42, 63, 57, 46, 36, 22, 13, 9], 
 [27, 20, 40, 60, 54, 44, 35, 22, 13, 9], 
 [26, 19, 38, 57, 52, 42, 33, 21, 12, 8], 
 [41, 31, 62, 94, 82, 65, 51, 31, 16, 8], 
 [40, 30, 61, 92, 80, 64, 50, 30, 16, 8], 
 [42, 32, 64, 97, 84, 67, 52, 31, 17, 9], 
 [38, 29, 58, 87, 75, 60, 46, 27, 15, 8], 
 [37, 28, 56, 84, 73, 58, 46, 28, 14, 7], 
 [38, 29, 58, 88, 76, 61, 47, 28, 16, 9], 
 [36, 27, 54, 82, 72, 57, 45, 28, 14, 7], 
 [28, 19, 40, 61, 54, 45, 35, 21, 11, 6], 
 [30, 21, 44, 67, 58, 49, 38, 23, 12, 7], 
 [28, 20, 40, 60, 52, 43, 33, 19, 10, 6], 
 [29, 20, 41, 62, 54, 45, 34, 20, 10, 6], 
 [30, 21, 42, 64, 56, 46, 35, 20, 11, 7], 
 [28, 19, 40, 61, 53, 44, 34, 20, 11, 7], 
 [30, 22, 44, 68, 59, 48, 37, 22, 13, 8], 
 [30, 22, 44, 66, 57, 46, 35, 20, 11, 6], 
 [32, 24, 48, 74, 64, 53, 41, 25, 14, 8], 
 [32, 23, 48, 73, 63, 52, 40, 24, 13, 7], 
 [33, 24, 49, 76, 66, 55, 42, 26, 14, 8], 
 [36, 27, 54, 83, 72, 59, 45, 27, 15, 8], 
 [26, 18, 37, 56, 50, 41, 32, 19, 11, 7], 
 [25, 18, 36, 54, 49, 40, 31, 19, 11, 7], 
 [27, 20, 40, 61, 53, 43, 33, 20, 12, 8], 
 [26, 19, 38, 58, 51, 42, 33, 20, 12, 8], 
 [25, 18, 37, 56, 50, 41, 32, 20, 12, 8], 
 [26, 19, 38, 57, 51, 42, 33, 20, 12, 8], 
 [29, 22, 44, 67, 58, 47, 36, 22, 13, 8], 
 [32, 24, 49, 74, 64, 52, 40, 24, 14, 8], 
 [34, 26, 52, 78, 68, 55, 42, 25, 14, 7], 
 [29, 21, 42, 65, 58, 47, 37, 23, 12, 6], 
 [30, 21, 44, 67, 59, 48, 38, 23, 12, 6], 
 [30, 21, 43, 67, 60, 49, 39, 24, 13, 7], 
 [34, 25, 50, 77, 68, 55, 44, 27, 14, 7], 
 [31, 23, 46, 69, 59, 48, 38, 23, 11, 6], 
 [29, 21, 42, 63, 54, 43, 33, 19, 10, 6], 
 [30, 21, 43, 65, 56, 45, 35, 20, 11, 7], 
 [30, 21, 42, 65, 57, 46, 36, 21, 12, 8], 
 [30, 22, 44, 66, 56, 45, 35, 21, 10, 6], 
 [31, 22, 45, 68, 58, 47, 36, 22, 10, 6], 
 [32, 23, 46, 71, 61, 50, 38, 24, 11, 7], 
 [31, 23, 46, 69, 59, 47, 36, 21, 11, 6], 
 [31, 23, 46, 69, 59, 47, 37, 22, 11, 6], 
 [32, 24, 48, 72, 62, 50, 39, 23, 12, 6], 
 [34, 25, 51, 77, 66, 53, 41, 24, 13, 7], 
 [33, 24, 49, 74, 64, 51, 40, 24, 12, 6], 
 [35, 26, 52, 80, 70, 56, 44, 27, 14, 7], 
 [34, 25, 51, 78, 68, 55, 43, 26, 14, 7], 
 [36, 27, 54, 83, 72, 58, 45, 27, 15, 8], 
 [36, 27, 54, 82, 71, 57, 45, 27, 14, 7], 
 [36, 27, 54, 82, 71, 57, 44, 26, 14, 7], 
 [25, 18, 36, 55, 49, 40, 31, 19, 10, 5], 
 [26, 18, 37, 57, 51, 42, 33, 20, 11, 6], 
 [26, 19, 38, 57, 50, 41, 32, 19, 10, 5], 
 [26, 19, 38, 59, 52, 43, 34, 21, 12, 7], 
 [26, 18, 38, 58, 51, 42, 33, 20, 11, 6], 
 [25, 18, 36, 56, 50, 41, 32, 20, 11, 6], 
 [28, 20, 41, 63, 56, 46, 36, 22, 12, 6], 
 [27, 20, 40, 62, 54, 45, 35, 22, 12, 7], 
 [27, 19, 40, 61, 53, 44, 34, 21, 11, 6], 
 [30, 22, 45, 69, 60, 50, 39, 24, 13, 7], 
 [28, 21, 42, 63, 54, 45, 35, 21, 11, 6], 
 [25, 18, 36, 54, 47, 38, 29, 17, 9, 5], 
 [26, 18, 37, 56, 49, 40, 31, 18, 10, 6], 
 [25, 18, 36, 56, 49, 40, 31, 19, 11, 7], 
 [26, 19, 38, 58, 50, 41, 32, 19, 11, 7], 
 [26, 18, 37, 57, 50, 41, 32, 19, 11, 7], 
 [26, 19, 38, 57, 49, 40, 31, 18, 10, 6], 
 [28, 20, 40, 61, 53, 43, 33, 19, 11, 7], 
 [26, 19, 38, 59, 51, 42, 32, 20, 11, 7], 
 [26, 19, 38, 57, 49, 40, 30, 18, 9, 5], 
 [27, 20, 40, 62, 54, 44, 34, 21, 12, 7], 
 [28, 21, 42, 64, 55, 45, 35, 21, 12, 7], 
 [30, 22, 45, 69, 60, 49, 38, 23, 13, 7], 
 [27, 20, 40, 60, 52, 42, 32, 19, 10, 5], 
 [28, 21, 42, 63, 54, 44, 34, 20, 11, 6], 
 [30, 22, 45, 68, 59, 48, 37, 22, 12, 6], 
 [32, 24, 48, 73, 63, 51, 39, 23, 13, 7], 
 [24, 18, 36, 55, 48, 39, 30, 19, 11, 7], 
 [26, 19, 38, 57, 49, 40, 32, 19, 10, 6], 
 [48, 35, 70, 112, 96, 80, 61, 38, 21, 11], 
 [26, 19, 38, 59, 52, 42, 33, 21, 11, 6], 
 [55, 37, 77, 125, 103, 90, 70, 45, 24, 11], 
 [29, 21, 43, 66, 58, 47, 37, 23, 12, 6], 
 [28, 21, 42, 63, 54, 44, 35, 21, 11, 6], 
 [27, 20, 40, 60, 52, 42, 33, 20, 10, 5], 
 [30, 22, 45, 68, 59, 48, 38, 23, 12, 6], 
 [26, 19, 38, 58, 51, 41, 32, 20, 10, 5], 
 [31, 23, 46, 70, 61, 49, 39, 24, 12, 6], 
 [26, 19, 38, 57, 49, 39, 30, 18, 9, 5], 
 [27, 20, 40, 60, 51, 41, 32, 19, 10, 6], 
 [23, 16, 33, 50, 44, 36, 28, 17, 9, 5], 
 [24, 17, 34, 52, 46, 38, 30, 18, 10, 6], 
 [24, 17, 35, 53, 46, 38, 30, 18, 10, 6], 
 [38, 27, 56, 88, 76, 64, 49, 30, 17, 9], 
 [25, 18, 37, 57, 50, 41, 32, 20, 11, 6], 
 [38, 27, 54, 87, 71, 60, 47, 29, 17, 8], 
 [26, 19, 39, 59, 51, 42, 33, 20, 11, 6], 
 [25, 18, 37, 56, 49, 40, 31, 19, 10, 5], 
 [28, 21, 42, 64, 56, 46, 36, 22, 12, 6], 
 [25, 18, 37, 56, 48, 39, 30, 18, 10, 6], 
 [42, 29, 63, 97, 81, 71, 56, 35, 20, 9], 
 [24, 17, 35, 53, 46, 37, 29, 18, 9, 5], 
 [23, 17, 34, 52, 45, 37, 29, 18, 10, 6], 
 [23, 17, 34, 51, 44, 36, 28, 17, 9, 5], 
 [36, 25, 53, 83, 71, 60, 46, 28, 16, 8], 
 [36, 25, 52, 83, 72, 61, 47, 29, 17, 8], 
 [32, 23, 46, 72, 60, 52, 41, 26, 13, 7], 
 [34, 25, 50, 78, 65, 55, 43, 26, 15, 6], 
 [30, 21, 42, 67, 55, 48, 38, 24, 13, 7], 
 [34, 24, 51, 78, 65, 57, 45, 28, 16, 7], 
 [36, 25, 54, 83, 69, 60, 47, 29, 17, 8], 
 [37, 25, 53, 85, 71, 60, 46, 29, 16, 7], 
 [35, 23, 49, 79, 67, 58, 46, 29, 16, 7], 
 [26, 19, 38, 59, 50, 43, 34, 21, 12, 7], 
 [27, 20, 40, 61, 51, 45, 35, 22, 12, 6], 
 [28, 20, 42, 64, 54, 47, 37, 23, 13, 7], 
 [30, 21, 44, 68, 58, 50, 39, 24, 13, 7], 
 [31, 21, 45, 71, 61, 52, 40, 25, 14, 7], 
 [32, 22, 47, 73, 62, 53, 41, 25, 14, 7], 
 [30, 21, 43, 67, 56, 49, 39, 24, 13, 7], 
 [29, 21, 42, 65, 54, 47, 37, 23, 12, 6], 
 [29, 21, 44, 67, 56, 49, 39, 25, 14, 6], 
 [25, 18, 36, 56, 47, 41, 32, 20, 11, 6], 
 [28, 20, 41, 63, 53, 46, 36, 22, 12, 6], 
 [28, 20, 42, 64, 54, 47, 37, 23, 13, 6], 
 [30, 21, 44, 68, 57, 49, 38, 23, 13, 6], 
 [30, 21, 44, 68, 57, 49, 39, 24, 13, 6], 
 [25, 18, 36, 56, 47, 41, 32, 20, 11, 5], 
 [28, 19, 40, 63, 54, 47, 37, 23, 13, 6], 
 [28, 19, 40, 63, 53, 46, 37, 23, 13, 6], 
 [26, 18, 38, 59, 50, 43, 34, 21, 12, 6], 
 [23, 16, 33, 52, 44, 38, 30, 19, 11, 5], 
 [34, 25, 50, 75, 68, 55, 44, 27, 16, 11], 
 [46, 35, 70, 105, 92, 73, 58, 35, 18, 9], 
 [48, 37, 74, 111, 96, 77, 59, 35, 19, 10], 
 [54, 32, 73, 116, 98, 81, 66, 41, 21, 6], 
 [62, 38, 82, 133, 113, 96, 79, 48, 25, 9], 
 [37, 21, 49, 77, 65, 55, 44, 28, 14, 4], 
 [46, 28, 60, 97, 83, 72, 59, 36, 19, 7], 
 [32, 23, 46, 69, 60, 49, 37, 21, 11, 6], 
 [45, 29, 61, 98, 83, 69, 57, 35, 18, 6], 
 [52, 32, 69, 112, 95, 81, 66, 40, 21, 8], 
 [34, 25, 50, 78, 68, 56, 43, 26, 15, 9], 
 [38, 22, 51, 80, 67, 57, 46, 30, 14, 5], 
 [39, 24, 54, 85, 71, 62, 51, 34, 17, 6], 
 [30, 17, 40, 63, 53, 44, 36, 23, 12, 4], 
 [33, 19, 44, 69, 59, 50, 40, 25, 13, 4], 
 [34, 21, 46, 73, 61, 50, 40, 25, 12, 4], 
 [31, 19, 42, 66, 55, 46, 37, 24, 11, 4], 
 [30, 18, 41, 64, 54, 45, 36, 23, 11, 4], 
 [29, 17, 39, 61, 51, 43, 35, 23, 11, 4], 
 [33, 19, 44, 69, 58, 49, 39, 25, 12, 4], 
 [38, 23, 50, 80, 69, 60, 49, 30, 16, 6], 
 [38, 23, 50, 81, 69, 60, 50, 31, 17, 7], 
 [39, 23, 51, 82, 70, 60, 48, 29, 15, 6], 
 [39, 23, 52, 83, 71, 60, 48, 29, 15, 6], 
 [42, 25, 55, 89, 76, 65, 53, 32, 17, 7], 
 [35, 20, 46, 73, 62, 53, 42, 26, 13, 5], 
 [36, 21, 48, 76, 65, 56, 45, 28, 14, 6], 
 [34, 19, 45, 71, 60, 51, 41, 26, 13, 5], 
 [43, 27, 58, 94, 79, 68, 55, 34, 18, 7], 
 [40, 25, 54, 87, 74, 64, 52, 32, 17, 7], 
 [42, 26, 56, 91, 77, 66, 54, 33, 18, 7], 
 [44, 27, 58, 94, 80, 69, 56, 34, 18, 7], 
 [40, 25, 54, 87, 73, 64, 52, 33, 17, 7], 
 [37, 24, 51, 81, 69, 57, 47, 29, 15, 5], 
