 [16, 12, 24, 35, 30, 25, 18, 14, 9, 4], 
 [16, 11, 23, 34, 29, 24, 17, 13, 8, 4], 
 [18, 13, 27, 39, 33, 27, 19, 15, 9, 4], 
 [18, 12, 26, 38, 32, 27, 19, 15, 9, 4], 
 [17, 12, 25, 36, 30, 25, 18, 14, 8, 4], 
 [18, 12, 26, 38, 33, 28, 20, 16, 10, 4], 
 [17, 11, 24, 35, 30, 25, 18, 14, 8, 4], 
 [19, 13, 28, 40, 34, 28, 20, 16, 9, 4], 
 [20, 14, 30, 42, 36, 31, 23, 19, 11, 5], 
 [20, 15, 31, 43, 37, 31, 23, 19, 11, 5], 
 [20, 15, 31, 43, 37, 32, 24, 20, 12, 6], 
 [18, 14, 28, 39, 33, 28, 21, 17, 10, 5], 
 [18, 14, 28, 39, 34, 29, 22, 18, 11, 5], 
 [18, 14, 28, 40, 34, 29, 21, 17, 11, 5], 
 [19, 14, 29, 41, 34, 29, 21, 17, 10, 5], 
 [19, 14, 29, 41, 36, 31, 23, 19, 12, 5], 
 [19, 15, 30, 42, 36, 30, 22, 18, 11, 5], 
 [19, 15, 30, 42, 36, 31, 23, 19, 12, 6], 
 [20, 14, 30, 42, 36, 31, 23, 18, 10, 4], 
 [18, 14, 28, 39, 34, 29, 22, 17, 10, 4], 
 [18, 14, 28, 40, 34, 29, 21, 16, 10, 4], 
 [20, 14, 30, 43, 36, 31, 22, 17, 10, 4], 
 [21, 15, 32, 45, 39, 34, 25, 19, 11, 4], 
 [21, 15, 32, 45, 39, 33, 24, 19, 11, 4], 
 [19, 14, 29, 41, 36, 31, 23, 18, 11, 4], 
 [20, 14, 30, 43, 37, 32, 23, 18, 11, 4], 
 [20, 15, 31, 44, 38, 33, 24, 18, 11, 4], 
 [20, 15, 31, 44, 38, 32, 23, 18, 11, 4], 
 [15, 11, 22, 31, 27, 23, 18, 14, 9, 4], 
 [15, 11, 22, 31, 26, 22, 17, 13, 8, 4], 
 [15, 10, 21, 30, 26, 22, 17, 13, 8, 4], 
 [15, 10, 21, 31, 26, 22, 16, 12, 8, 4], 
 [16, 10, 22, 32, 28, 24, 18, 14, 9, 4], 
 [14, 10, 20, 29, 25, 21, 16, 12, 8, 4], 
 [17, 13, 26, 36, 31, 27, 21, 17, 11, 5], 
 [17, 13, 26, 36, 30, 26, 20, 16, 10, 5], 
 [19, 14, 29, 40, 34, 30, 23, 19, 12, 6], 
 [19, 14, 29, 41, 34, 30, 22, 18, 12, 6], 
 [20, 14, 30, 42, 36, 32, 24, 20, 13, 6], 
 [18, 14, 28, 39, 33, 29, 22, 18, 12, 6], 
 [17, 13, 26, 36, 31, 27, 21, 16, 10, 4], 
 [17, 13, 26, 36, 30, 26, 20, 15, 9, 4], 
 [19, 14, 29, 40, 34, 30, 23, 17, 10, 4], 
 [19, 14, 29, 41, 34, 30, 22, 16, 10, 4], 
 [20, 14, 30, 42, 36, 32, 24, 18, 11, 4], 
 [18, 14, 28, 39, 33, 29, 22, 16, 10, 4], 
 [17, 13, 26, 36, 31, 26, 20, 16, 10, 4], 
 [17, 13, 26, 36, 30, 25, 19, 15, 9, 4], 
 [19, 14, 29, 40, 34, 28, 21, 17, 10, 4], 
 [19, 14, 29, 41, 34, 28, 20, 16, 10, 4], 
 [20, 14, 30, 42, 36, 30, 22, 18, 11, 4], 
 [18, 14, 28, 39, 33, 27, 20, 16, 10, 4], 
 [16, 11, 22, 32, 28, 24, 18, 14, 8, 4], 
 [18, 12, 25, 37, 31, 27, 19, 15, 9, 4], 
 [17, 12, 24, 35, 29, 25, 18, 14, 8, 4], 
 [16, 11, 22, 33, 28, 24, 17, 13, 8, 4], 
 [17, 11, 23, 34, 29, 25, 18, 14, 8, 4], 
 [16, 11, 22, 33, 29, 25, 18, 14, 9, 4], 
 [20, 15, 30, 42, 36, 32, 24, 20, 12, 6], 
 [20, 14, 29, 42, 35, 31, 22, 18, 11, 5], 
 [19, 14, 28, 40, 33, 29, 21, 17, 10, 5], 
 [20, 15, 30, 43, 36, 32, 23, 19, 12, 6], 
 [21, 15, 31, 44, 37, 33, 24, 20, 12, 6], 
 [20, 15, 30, 43, 37, 33, 24, 20, 13, 6], 
 [20, 15, 30, 42, 36, 32, 24, 18, 10, 4], 
 [20, 14, 29, 42, 35, 31, 22, 17, 10, 4], 
 [19, 14, 28, 40, 33, 29, 21, 16, 9, 4], 
 [20, 15, 30, 43, 36, 32, 23, 17, 10, 4], 
 [21, 15, 31, 44, 37, 33, 24, 18, 10, 4], 
 [20, 15, 30, 43, 37, 33, 24, 18, 11, 4], 
 [20, 15, 30, 42, 36, 30, 22, 18, 10, 4], 
 [20, 14, 29, 42, 35, 30, 21, 17, 10, 4], 
 [19, 14, 28, 40, 33, 28, 20, 16, 9, 4], 
 [20, 15, 30, 43, 36, 30, 21, 17, 10, 4], 
 [21, 15, 31, 44, 37, 31, 22, 18, 10, 4], 
 [20, 15, 30, 43, 37, 31, 22, 18, 11, 4], 
 [17, 11, 24, 36, 31, 27, 20, 16, 10, 4], 
 [16, 11, 23, 34, 30, 26, 20, 16, 10, 4], 
 [16, 10, 22, 33, 29, 25, 19, 15, 9, 4], 
 [14, 10, 20, 30, 26, 22, 17, 13, 8, 4], 
 [16, 10, 22, 33, 28, 24, 18, 14, 8, 4], 
 [15, 10, 21, 32, 28, 24, 18, 14, 9, 4], 
 [19, 13, 28, 41, 35, 31, 23, 19, 12, 5], 
 [18, 13, 27, 39, 34, 30, 23, 19, 12, 5], 
 [20, 14, 30, 43, 37, 33, 25, 21, 13, 6], 
 [18, 14, 28, 40, 34, 30, 23, 19, 12, 6], 
 [20, 14, 30, 43, 36, 32, 24, 20, 12, 6], 
 [19, 14, 29, 42, 36, 32, 24, 20, 13, 6], 
 [19, 13, 28, 41, 35, 31, 23, 18, 11, 4], 
 [18, 13, 27, 39, 34, 30, 23, 18, 11, 4], 
 [20, 14, 30, 43, 37, 33, 25, 19, 11, 4], 
 [18, 14, 28, 40, 34, 30, 23, 17, 10, 4], 
 [20, 14, 30, 43, 36, 32, 24, 18, 10, 4], 
 [19, 14, 29, 42, 36, 32, 24, 18, 11, 4], 
 [19, 13, 28, 41, 35, 30, 22, 18, 11, 4], 
 [18, 13, 27, 39, 34, 29, 22, 18, 11, 4], 
 [20, 14, 30, 43, 37, 31, 23, 19, 11, 4], 
 [18, 14, 28, 40, 34, 28, 21, 17, 10, 4], 
 [20, 14, 30, 43, 36, 30, 22, 18, 10, 4], 
 [19, 14, 29, 42, 36, 30, 22, 18, 11, 4], 
 [16, 11, 23, 33, 29, 25, 19, 15, 9, 4], 
 [16, 11, 23, 33, 28, 24, 18, 14, 8, 4], 
 [15, 11, 22, 32, 27, 23, 17, 13, 8, 4], 
 [16, 11, 23, 34, 29, 25, 18, 14, 9, 4], 
 [17, 11, 24, 35, 30, 26, 19, 15, 9, 4], 
 [15, 11, 22, 32, 28, 24, 18, 14, 9, 4], 
 [15, 10, 21, 31, 27, 23, 17, 13, 8, 4], 
 [18, 13, 27, 38, 33, 29, 22, 18, 11, 5], 
 [18, 13, 27, 38, 32, 28, 21, 17, 10, 5], 
 [17, 13, 26, 37, 31, 27, 20, 16, 10, 5], 
 [18, 13, 27, 39, 33, 29, 21, 17, 11, 5], 
 [19, 13, 28, 40, 34, 30, 22, 18, 11, 5], 
 [17, 13, 26, 37, 32, 28, 21, 17, 11, 5], 
 [19, 14, 29, 41, 35, 31, 23, 19, 12, 6], 
 [18, 13, 27, 38, 33, 29, 22, 17, 10, 4], 
 [18, 13, 27, 38, 32, 28, 21, 16, 9, 4], 
 [17, 13, 26, 37, 31, 27, 20, 15, 9, 4], 
 [18, 13, 27, 39, 33, 29, 21, 16, 10, 4], 
 [19, 13, 28, 40, 34, 30, 22, 17, 10, 4], 
 [17, 13, 26, 37, 32, 28, 21, 16, 10, 4], 
 [19, 14, 29, 41, 35, 31, 23, 17, 10, 4], 
 [18, 13, 27, 38, 33, 28, 21, 17, 10, 4], 
 [18, 13, 27, 38, 32, 27, 20, 16, 9, 4], 
 [17, 13, 26, 37, 31, 26, 19, 15, 9, 4], 
 [18, 13, 27, 39, 33, 28, 20, 16, 10, 4], 
 [19, 13, 28, 40, 34, 29, 21, 17, 10, 4], 
 [17, 13, 26, 37, 32, 27, 20, 16, 10, 4], 
 [19, 14, 29, 41, 35, 29, 21, 17, 10, 4], 
 [17, 12, 25, 35, 30, 26, 20, 16, 10, 4], 
 [16, 12, 24, 34, 28, 24, 18, 14, 9, 4], 
 [18, 13, 26, 37, 31, 27, 20, 16, 9, 4], 
 [18, 13, 26, 38, 32, 28, 20, 16, 10, 4], 
 [18, 12, 26, 38, 32, 28, 21, 17, 10, 4], 
 [16, 12, 24, 35, 30, 26, 20, 16, 10, 4], 
 [16, 12, 24, 34, 29, 25, 19, 15, 9, 4], 
 [17, 12, 25, 36, 30, 26, 19, 15, 9, 4], 
 [17, 12, 25, 36, 31, 27, 20, 16, 10, 4], 
 [29, 19, 38, 53, 48, 43, 35, 24, 16, 8], 
 [37, 27, 54, 73, 64, 56, 44, 29, 17, 5], 
 [23, 16, 32, 47, 39, 31, 26, 15, 10, 5], 
 [31, 24, 48, 67, 55, 50, 41, 26, 17, 8], 
 [23, 16, 32, 44, 39, 34, 26, 18, 10, 5], 
 [25, 18, 36, 49, 43, 38, 29, 20, 11, 5], 
 [17, 13, 26, 38, 33, 28, 23, 15, 10, 5], 
 [19, 15, 30, 43, 37, 32, 26, 17, 11, 5], 
 [19, 12, 24, 35, 31, 27, 22, 15, 10, 5], 
 [20, 13, 26, 37, 33, 29, 23, 16, 10, 5], 
 [21, 14, 28, 39, 35, 31, 25, 18, 12, 6], 
 [24, 16, 32, 45, 41, 37, 30, 21, 14, 7], 
 [25, 19, 38, 53, 44, 40, 32, 21, 13, 5], 
 [22, 17, 34, 48, 40, 36, 29, 19, 12, 5], 
 [23, 18, 36, 50, 41, 37, 30, 20, 13, 6], 
 [26, 20, 40, 56, 46, 42, 34, 22, 14, 7], 
 [17, 11, 22, 33, 28, 23, 19, 12, 8, 4], 
 [16, 11, 22, 33, 28, 23, 19, 12, 8, 4], 
 [17, 12, 24, 35, 29, 23, 19, 12, 8, 4], 
 [20, 14, 28, 41, 34, 27, 22, 13, 8, 4], 
 [27, 20, 40, 55, 47, 42, 33, 22, 13, 4], 
 [26, 19, 38, 52, 45, 40, 31, 21, 12, 4], 
 [27, 20, 40, 54, 47, 41, 32, 22, 13, 4], 
 [30, 22, 44, 60, 53, 46, 36, 24, 14, 4], 
 [17, 13, 26, 35, 30, 25, 20, 15, 10, 5], 
 [19, 15, 30, 40, 34, 29, 23, 17, 11, 5], 
 [17, 12, 24, 33, 29, 25, 20, 15, 10, 5], 
 [19, 13, 27, 37, 33, 29, 23, 17, 11, 5], 
 [22, 16, 32, 44, 38, 34, 26, 18, 10, 5], 
 [20, 14, 28, 39, 35, 31, 24, 17, 10, 5], 
 [19, 13, 26, 36, 32, 28, 22, 16, 10, 5], 
 [21, 14, 29, 40, 36, 32, 25, 18, 12, 6], 
 [21, 16, 32, 43, 37, 32, 25, 18, 11, 4], 
 [21, 15, 31, 42, 37, 32, 25, 18, 11, 4], 
 [20, 14, 28, 39, 34, 29, 22, 15, 8, 4], 
 [22, 16, 32, 44, 39, 34, 26, 18, 10, 4], 
 [23, 17, 34, 46, 40, 35, 27, 19, 11, 4], 
 [25, 18, 37, 50, 44, 38, 29, 20, 12, 4], 
 [19, 15, 30, 41, 34, 30, 24, 17, 11, 5], 
 [18, 14, 28, 39, 32, 28, 22, 15, 10, 5], 
 [16, 12, 24, 35, 31, 27, 22, 15, 10, 5], 
 [18, 14, 28, 40, 34, 30, 24, 16, 10, 5], 
 [19, 15, 30, 42, 35, 31, 25, 17, 11, 5], 
 [21, 16, 33, 46, 38, 34, 27, 18, 12, 6], 
 [15, 11, 22, 31, 26, 21, 17, 12, 8, 4], 
 [16, 12, 24, 34, 28, 23, 18, 12, 8, 4], 
 [18, 14, 28, 40, 35, 30, 24, 16, 10, 4], 
 [16, 12, 24, 35, 30, 25, 20, 13, 8, 4], 
 [15, 11, 22, 32, 27, 22, 18, 12, 8, 4], 
 [17, 12, 25, 36, 30, 24, 19, 12, 8, 4], 
 [17, 11, 22, 32, 28, 24, 19, 13, 8, 4], 
 [15, 10, 20, 29, 25, 21, 17, 12, 8, 4], 
 [15, 10, 20, 30, 26, 22, 18, 12, 8, 4], 
 [21, 16, 32, 45, 38, 34, 27, 18, 11, 4], 
 [21, 16, 32, 44, 37, 33, 26, 18, 11, 4], 
 [23, 17, 34, 47, 40, 36, 28, 19, 11, 4], 
 [16, 12, 24, 33, 29, 25, 20, 15, 10, 5], 
 [18, 12, 26, 36, 32, 28, 22, 16, 10, 5], 
 [18, 14, 28, 38, 32, 28, 22, 16, 10, 5], 
 [18, 14, 28, 39, 33, 29, 22, 15, 10, 5], 
 [18, 14, 28, 38, 33, 28, 22, 16, 10, 4], 
 [20, 14, 30, 41, 36, 31, 24, 17, 10, 4], 
 [16, 12, 24, 33, 28, 23, 18, 13, 8, 4], 
 [16, 12, 24, 34, 29, 24, 18, 12, 8, 4], 
 [18, 13, 26, 36, 32, 28, 22, 16, 10, 4], 
 [20, 14, 28, 39, 34, 30, 23, 16, 9, 4], 
 [17, 12, 24, 34, 30, 26, 20, 14, 8, 4], 
 [19, 14, 28, 39, 34, 30, 23, 16, 9, 4], 
 [18, 12, 25, 35, 31, 27, 21, 15, 9, 4], 
 [20, 14, 29, 40, 35, 31, 24, 17, 10, 4], 
 [16, 11, 22, 31, 27, 23, 18, 13, 8, 4], 
 [20, 15, 30, 41, 35, 31, 24, 17, 10, 4], 
 [18, 12, 24, 34, 30, 26, 20, 14, 9, 4], 
 [22, 16, 32, 44, 38, 34, 26, 18, 11, 4], 
 [16, 12, 24, 34, 28, 24, 19, 13, 8, 4], 
 [16, 12, 24, 35, 30, 26, 21, 14, 9, 4], 
 [15, 11, 22, 32, 28, 24, 19, 13, 8, 4], 
 [17, 13, 26, 37, 32, 28, 22, 15, 9, 4], 
 [17, 13, 26, 37, 31, 27, 21, 14, 9, 4], 
 [15, 11, 22, 32, 27, 23, 18, 12, 8, 4], 
 [14, 10, 20, 29, 25, 21, 17, 12, 8, 4], 
 [18, 14, 28, 39, 33, 29, 23, 16, 10, 4], 
 [19, 14, 29, 41, 34, 30, 24, 16, 10, 4], 
 [15, 10, 21, 31, 26, 22, 18, 12, 8, 4], 
 [16, 12, 24, 33, 28, 24, 19, 14, 9, 4], 
 [16, 11, 23, 32, 28, 24, 19, 14, 9, 4], 
 [18, 13, 27, 37, 32, 28, 22, 16, 10, 4], 
 [17, 12, 25, 35, 31, 27, 21, 15, 9, 4], 
 [17, 12, 25, 35, 30, 26, 20, 14, 8, 4], 
 [15, 11, 22, 31, 27, 23, 18, 13, 8, 4], 
 [17, 13, 26, 36, 31, 27, 21, 15, 9, 4], 
 [17, 13, 26, 36, 30, 26, 20, 14, 9, 4], 
 [15, 11, 22, 31, 26, 22, 17, 12, 8, 4], 
 [16, 12, 24, 34, 30, 26, 20, 14, 9, 4], 
 [16, 12, 24, 34, 29, 25, 19, 13, 8, 4], 
 [15, 10, 21, 30, 26, 22, 17, 12, 8, 4], 
 [19, 14, 29, 40, 34, 30, 23, 16, 10, 4], 
 [43, 33, 66, 88, 76, 65, 50, 45, 30, 15], 
 [49, 39, 78, 103, 88, 73, 55, 47, 29, 11], 
 [37, 30, 60, 82, 67, 52, 40, 35, 23, 11], 
 [43, 36, 72, 97, 79, 68, 53, 45, 30, 15], 
 [31, 24, 48, 64, 55, 46, 34, 29, 17, 8], 
 [31, 24, 48, 64, 55, 47, 35, 30, 18, 9], 
 [25, 21, 42, 58, 49, 41, 32, 27, 18, 9], 
 [25, 21, 42, 58, 49, 40, 31, 26, 17, 8], 
 [29, 23, 46, 63, 52, 41, 31, 27, 17, 7], 
 [26, 21, 42, 58, 48, 38, 29, 25, 16, 7], 
 [25, 20, 40, 55, 45, 35, 27, 23, 15, 7], 
 [30, 24, 48, 66, 54, 42, 32, 28, 18, 9], 
 [31, 24, 48, 65, 55, 48, 37, 33, 22, 11], 
 [30, 23, 46, 62, 53, 46, 35, 31, 20, 10], 
 [29, 22, 44, 59, 51, 44, 34, 30, 20, 10], 
 [34, 26, 52, 70, 61, 52, 40, 36, 24, 12], 
 [31, 25, 50, 68, 56, 49, 38, 33, 22, 11], 
 [28, 23, 46, 63, 52, 45, 35, 30, 20, 10], 
 [29, 24, 48, 65, 53, 46, 36, 30, 20, 10], 
 [36, 30, 60, 81, 66, 57, 44, 37, 24, 12], 
 [33, 26, 52, 70, 59, 48, 36, 31, 19, 7], 
 [32, 25, 50, 67, 57, 47, 35, 30, 18, 7], 
 [33, 26, 52, 69, 59, 49, 37, 31, 19, 7], 
 [40, 32, 64, 85, 73, 61, 46, 39, 24, 9], 
 [19, 15, 30, 40, 34, 29, 23, 18, 12, 6], 
 [19, 15, 30, 40, 34, 28, 22, 17, 11, 5], 
 [21, 16, 32, 43, 37, 32, 25, 21, 14, 7], 
 [23, 17, 35, 47, 41, 35, 27, 23, 15, 7], 
 [26, 20, 40, 54, 46, 38, 28, 24, 14, 7], 
 [26, 20, 40, 54, 47, 40, 30, 26, 16, 8], 
 [25, 19, 38, 51, 44, 38, 29, 25, 16, 8], 
 [27, 20, 41, 55, 48, 41, 31, 27, 18, 9], 
 [23, 18, 36, 48, 41, 34, 26, 21, 13, 5], 
 [25, 19, 39, 52, 45, 38, 29, 24, 15, 6], 
 [28, 22, 44, 59, 50, 43, 32, 27, 16, 8], 
 [28, 22, 44, 59, 51, 43, 32, 27, 16, 7], 
 [27, 21, 42, 56, 48, 40, 30, 25, 15, 6], 
 [31, 24, 49, 65, 56, 47, 35, 29, 18, 7], 
 [19, 15, 30, 41, 34, 27, 21, 17, 11, 5], 
 [20, 16, 32, 44, 36, 29, 22, 18, 12, 6], 
 [22, 18, 36, 50, 43, 36, 28, 24, 16, 8], 
 [22, 18, 36, 50, 42, 34, 26, 22, 14, 7], 
 [21, 17, 34, 47, 39, 31, 24, 20, 13, 6], 
 [23, 18, 37, 51, 42, 33, 25, 21, 14, 7], 
 [21, 17, 34, 46, 38, 33, 26, 21, 14, 7], 
 [22, 18, 36, 49, 40, 34, 26, 21, 14, 7], 
 [24, 20, 40, 55, 47, 39, 30, 25, 16, 7], 
 [24, 20, 40, 55, 46, 39, 30, 25, 16, 8], 
 [23, 19, 38, 52, 43, 37, 29, 24, 16, 8], 
 [27, 22, 45, 61, 50, 43, 33, 27, 18, 9], 
 [25, 20, 40, 55, 46, 37, 28, 24, 15, 6], 
 [23, 18, 36, 49, 41, 33, 25, 21, 13, 5], 
 [27, 21, 42, 57, 48, 39, 29, 25, 15, 6], 
 [27, 21, 42, 57, 48, 42, 32, 28, 18, 9], 
 [23, 18, 36, 49, 41, 36, 28, 24, 16, 8], 
 [25, 20, 40, 55, 46, 40, 31, 27, 18, 9], 
 [18, 14, 28, 38, 33, 28, 22, 18, 12, 6], 
 [22, 16, 34, 46, 40, 34, 26, 22, 14, 7], 
 [18, 14, 28, 38, 32, 26, 20, 16, 10, 5], 
 [20, 16, 32, 44, 37, 30, 22, 18, 12, 6], 
 [20, 16, 32, 43, 37, 31, 24, 19, 12, 5], 
 [24, 18, 38, 51, 44, 37, 28, 23, 14, 6], 
 [20, 16, 32, 43, 36, 31, 24, 19, 12, 6], 
 [22, 18, 36, 49, 41, 35, 26, 21, 14, 7], 
 [22, 17, 34, 46, 40, 34, 26, 22, 14, 6], 
 [26, 20, 40, 54, 46, 39, 29, 25, 15, 7], 
 [23, 18, 36, 49, 42, 35, 26, 22, 13, 6], 
 [23, 18, 36, 49, 42, 36, 27, 23, 14, 7], 
 [24, 18, 37, 50, 43, 37, 28, 24, 15, 7], 
 [24, 18, 37, 50, 43, 36, 27, 23, 14, 6], 
 [22, 17, 34, 46, 39, 32, 24, 20, 12, 5], 
 [22, 17, 34, 46, 39, 34, 26, 22, 14, 7], 
 [26, 20, 40, 54, 46, 40, 30, 26, 17, 8], 
 [26, 20, 40, 54, 46, 38, 28, 24, 15, 6], 
 [20, 16, 32, 44, 36, 30, 23, 19, 12, 6], 
 [22, 18, 36, 50, 42, 35, 27, 23, 15, 7], 
 [21, 17, 34, 47, 40, 33, 25, 21, 13, 6], 
 [21, 17, 34, 47, 40, 34, 26, 22, 14, 7], 
 [21, 17, 34, 47, 39, 32, 24, 20, 13, 6], 
 [21, 17, 34, 47, 39, 33, 25, 21, 14, 7], 
 [20, 16, 32, 44, 37, 30, 23, 19, 12, 5], 
 [20, 16, 32, 44, 37, 32, 25, 21, 14, 7], 
 [23, 18, 37, 51, 42, 34, 26, 22, 14, 6], 
 [23, 18, 37, 51, 42, 36, 28, 24, 16, 8], 
 [18, 14, 28, 38, 32, 27, 21, 17, 11, 5], 
 [20, 15, 31, 42, 36, 31, 24, 20, 13, 6], 
 [20, 15, 31, 42, 36, 30, 23, 19, 12, 5], 
 [21, 16, 33, 45, 38, 32, 24, 20, 12, 6], 
 [21, 16, 33, 45, 39, 33, 25, 21, 13, 6], 
 [19, 15, 30, 41, 35, 29, 22, 18, 11, 5], 
 [19, 15, 30, 41, 35, 30, 23, 19, 12, 6], 
 [19, 15, 30, 41, 34, 28, 21, 17, 11, 5], 
 [19, 15, 30, 41, 34, 29, 22, 18, 12, 6], 
 [20, 16, 32, 44, 37, 31, 23, 19, 12, 6], 
 [20, 16, 32, 44, 38, 32, 24, 20, 13, 6], 
 [21, 16, 33, 45, 38, 31, 23, 19, 12, 5], 
 [21, 16, 33, 45, 38, 33, 25, 21, 14, 7], 
 [49, 36, 72, 103, 85, 80, 56, 45, 30, 15], 
 [55, 42, 84, 118, 97, 89, 62, 47, 29, 11], 
 [49, 36, 72, 103, 85, 80, 59, 44, 23, 11], 
 [55, 42, 84, 118, 97, 89, 65, 54, 30, 15], 
 [31, 24, 48, 67, 55, 50, 35, 26, 17, 8], 
 [31, 24, 48, 67, 55, 50, 35, 27, 18, 9], 
 [34, 24, 51, 73, 61, 56, 41, 33, 18, 9], 
 [34, 24, 51, 73, 61, 56, 41, 32, 17, 8], 
 [35, 26, 52, 74, 61, 57, 42, 31, 17, 7], 
 [33, 24, 49, 70, 58, 54, 40, 30, 16, 7], 
 [33, 24, 48, 69, 57, 53, 39, 29, 15, 7], 
 [38, 28, 56, 80, 66, 62, 46, 34, 18, 9], 
 [35, 26, 52, 74, 61, 57, 41, 34, 22, 11], 
 [32, 24, 48, 68, 56, 52, 37, 30, 20, 10], 
 [33, 24, 48, 69, 57, 53, 37, 30, 20, 10], 
 [39, 28, 57, 82, 68, 64, 45, 36, 24, 12], 
 [37, 28, 56, 79, 65, 60, 44, 37, 22, 11], 
 [35, 26, 53, 75, 62, 57, 42, 35, 20, 10], 
 [37, 28, 56, 79, 65, 59, 43, 36, 20, 10], 
 [44, 34, 68, 95, 78, 71, 52, 43, 24, 12], 
 [37, 28, 56, 79, 65, 60, 43, 32, 19, 7], 
 [34, 26, 52, 73, 60, 55, 39, 29, 18, 7], 
 [37, 28, 56, 79, 65, 59, 41, 31, 19, 7], 
 [45, 34, 69, 97, 80, 73, 51, 39, 24, 9], 
 [25, 18, 36, 52, 43, 38, 26, 21, 12, 6], 
 [25, 18, 36, 52, 43, 38, 26, 20, 11, 5], 
 [25, 18, 36, 52, 43, 39, 27, 22, 14, 7], 
 [26, 19, 38, 55, 46, 42, 29, 23, 15, 7], 
 [26, 20, 40, 56, 46, 42, 30, 22, 14, 7], 
 [27, 20, 41, 58, 48, 44, 31, 24, 16, 8], 
 [27, 20, 40, 57, 47, 43, 30, 24, 16, 8], 
 [30, 22, 44, 63, 53, 49, 34, 27, 18, 9], 
 [27, 20, 40, 57, 47, 42, 29, 22, 13, 5], 
 [28, 21, 42, 60, 50, 45, 31, 24, 15, 6], 
 [28, 22, 44, 61, 50, 45, 32, 25, 16, 8], 
 [29, 22, 45, 63, 52, 47, 33, 25, 16, 7], 
 [29, 22, 44, 62, 51, 46, 32, 24, 15, 6], 
 [34, 26, 52, 73, 61, 55, 38, 29, 18, 7], 
 [25, 18, 36, 52, 43, 39, 28, 21, 11, 5], 
 [26, 19, 38, 54, 45, 41, 30, 23, 12, 6], 
 [29, 20, 43, 62, 52, 48, 35, 28, 16, 8], 
 [28, 20, 42, 60, 50, 46, 34, 26, 14, 7], 
 [28, 20, 41, 59, 49, 45, 33, 25, 13, 6], 
 [30, 22, 44, 63, 53, 49, 36, 27, 14, 7], 
 [27, 20, 40, 57, 47, 42, 30, 25, 14, 7], 
 [28, 21, 42, 59, 49, 44, 32, 26, 14, 7], 
 [31, 22, 47, 67, 56, 51, 37, 29, 16, 7], 
 [30, 22, 46, 65, 54, 49, 36, 29, 16, 8], 
 [30, 22, 45, 64, 53, 48, 35, 29, 16, 8], 
 [34, 26, 52, 73, 61, 55, 40, 33, 18, 9], 
 [30, 22, 45, 64, 53, 49, 36, 27, 15, 6], 
 [27, 20, 40, 57, 47, 43, 31, 23, 13, 5], 
 [29, 22, 44, 62, 51, 47, 34, 25, 15, 6], 
 [29, 22, 44, 62, 51, 47, 34, 28, 18, 9], 
 [27, 20, 40, 57, 47, 43, 31, 26, 16, 8], 
 [30, 22, 45, 64, 53, 49, 36, 30, 18, 9], 
 [23, 16, 33, 48, 40, 36, 25, 20, 12, 6], 
 [24, 18, 36, 52, 44, 40, 28, 22, 14, 7], 
 [22, 16, 32, 46, 38, 34, 24, 18, 10, 5], 
 [25, 18, 37, 52, 44, 40, 29, 22, 12, 6], 
 [25, 18, 37, 53, 44, 39, 27, 21, 12, 5], 
 [26, 20, 40, 57, 48, 43, 30, 23, 14, 6], 
 [24, 18, 36, 51, 42, 37, 26, 21, 12, 6], 
 [27, 20, 41, 57, 48, 43, 31, 25, 14, 7], 
 [25, 18, 37, 53, 44, 40, 28, 22, 14, 6], 
 [26, 20, 40, 56, 46, 42, 30, 23, 15, 7], 
 [24, 18, 37, 52, 43, 39, 28, 21, 13, 6], 
 [24, 18, 37, 52, 43, 39, 28, 22, 14, 7], 
 [25, 19, 38, 54, 45, 41, 29, 23, 15, 7], 
 [25, 19, 38, 54, 45, 41, 29, 22, 14, 6], 
 [24, 18, 36, 51, 42, 38, 27, 20, 12, 5], 
 [24, 18, 36, 51, 42, 38, 27, 22, 14, 7], 
 [28, 21, 42, 59, 49, 45, 32, 26, 17, 8], 
 [28, 21, 42, 59, 49, 45, 32, 24, 15, 6], 
 [24, 18, 36, 51, 42, 38, 28, 22, 12, 6], 
 [28, 20, 42, 60, 50, 46, 34, 27, 15, 7], 
 [25, 18, 38, 54, 45, 41, 30, 23, 13, 6], 
 [25, 18, 38, 54, 45, 41, 30, 24, 14, 7], 
 [26, 19, 39, 55, 46, 42, 31, 24, 13, 6], 
 [26, 19, 39, 55, 46, 42, 31, 25, 14, 7], 
 [25, 18, 37, 53, 44, 40, 29, 22, 12, 5], 
 [25, 18, 37, 53, 44, 40, 29, 24, 14, 7], 
 [28, 21, 42, 60, 50, 46, 34, 26, 14, 6], 
 [28, 21, 42, 60, 50, 46, 34, 28, 16, 8], 
 [22, 16, 32, 46, 38, 34, 24, 19, 11, 5], 
 [23, 17, 34, 49, 41, 37, 26, 21, 13, 6], 
 [23, 17, 34, 49, 41, 37, 26, 20, 12, 5], 
 [22, 17, 34, 48, 40, 36, 26, 20, 12, 6], 
 [23, 17, 35, 50, 42, 38, 27, 21, 13, 6], 
 [22, 16, 33, 47, 39, 35, 25, 19, 11, 5], 
 [22, 16, 33, 47, 39, 35, 25, 20, 12, 6], 
 [23, 17, 34, 48, 40, 36, 26, 20, 11, 5], 
 [23, 17, 34, 48, 40, 36, 26, 21, 12, 6], 
