 [21, 13, 28, 44, 38, 34, 26, 17, 10, 4], 
 [19, 12, 26, 40, 35, 31, 24, 16, 9, 4], 
 [19, 13, 26, 41, 36, 32, 25, 17, 10, 4], 
 [20, 13, 27, 43, 37, 33, 25, 17, 10, 4], 
 [20, 13, 27, 43, 37, 33, 26, 18, 10, 4], 
 [18, 12, 25, 39, 34, 30, 23, 16, 9, 4], 
 [21, 14, 29, 45, 39, 35, 27, 18, 10, 4], 
 [18, 12, 25, 39, 34, 30, 24, 16, 10, 4], 
 [19, 12, 26, 41, 35, 31, 24, 16, 10, 4], 
 [19, 12, 26, 41, 35, 31, 25, 17, 10, 4], 
 [17, 11, 24, 37, 32, 28, 22, 15, 9, 4], 
 [20, 13, 28, 43, 37, 33, 26, 17, 10, 4], 
 [19, 13, 27, 42, 36, 32, 25, 17, 10, 4], 
 [46, 29, 58, 96, 84, 69, 55, 32, 20, 7], 
 [39, 25, 50, 84, 75, 63, 50, 31, 22, 9], 
 [47, 32, 64, 102, 89, 73, 57, 34, 21, 5], 
 [44, 31, 62, 99, 88, 74, 57, 35, 24, 8], 
 [34, 23, 46, 72, 63, 51, 40, 23, 14, 4], 
 [38, 26, 52, 83, 72, 59, 46, 28, 17, 4], 
 [38, 23, 48, 80, 70, 59, 47, 28, 18, 7], 
 [35, 21, 44, 74, 65, 55, 44, 27, 18, 7], 
 [30, 19, 38, 64, 57, 48, 38, 24, 17, 7], 
 [32, 22, 44, 72, 64, 53, 42, 26, 18, 8], 
 [27, 19, 38, 60, 54, 45, 35, 22, 16, 6], 
 [38, 27, 54, 86, 76, 64, 49, 30, 20, 7], 
 [38, 24, 48, 79, 69, 57, 45, 26, 16, 6], 
 [35, 23, 46, 75, 65, 52, 42, 25, 15, 5], 
 [40, 27, 56, 89, 78, 66, 51, 31, 20, 6], 
 [39, 26, 54, 86, 75, 63, 49, 30, 19, 5], 
 [24, 15, 30, 49, 43, 35, 28, 17, 11, 4], 
 [31, 20, 40, 66, 57, 48, 37, 23, 14, 4], 
 [31, 20, 41, 67, 58, 49, 38, 24, 15, 4], 
 [34, 23, 46, 74, 64, 54, 42, 26, 16, 4], 
 [30, 20, 40, 63, 55, 45, 35, 20, 12, 4], 
 [32, 22, 44, 69, 60, 49, 38, 22, 13, 4], 
 [30, 20, 40, 65, 56, 45, 36, 22, 13, 4], 
 [28, 18, 36, 59, 51, 41, 33, 20, 12, 4], 
 [30, 21, 42, 67, 58, 47, 37, 23, 14, 4], 
 [30, 21, 42, 67, 58, 48, 37, 23, 14, 4], 
 [33, 23, 46, 73, 63, 52, 41, 25, 15, 4], 
 [34, 23, 47, 75, 65, 54, 42, 26, 16, 4], 
 [22, 14, 28, 46, 41, 34, 27, 17, 12, 5], 
 [24, 15, 30, 50, 44, 37, 29, 18, 12, 5], 
 [25, 16, 32, 53, 47, 40, 32, 20, 14, 6], 
 [28, 17, 35, 59, 52, 44, 35, 22, 15, 6], 
 [30, 19, 38, 63, 55, 47, 38, 23, 15, 6], 
 [33, 20, 42, 70, 61, 52, 41, 25, 16, 6], 
 [26, 17, 34, 55, 49, 41, 32, 19, 13, 6], 
 [28, 18, 36, 58, 51, 42, 33, 19, 12, 5], 
 [27, 17, 34, 56, 49, 41, 32, 19, 12, 5], 
 [30, 19, 38, 62, 54, 45, 36, 21, 13, 5], 
 [34, 21, 43, 71, 62, 52, 41, 24, 15, 6], 
 [29, 19, 38, 63, 55, 47, 36, 23, 15, 5], 
 [29, 18, 37, 62, 54, 46, 36, 23, 15, 5], 
 [30, 19, 38, 64, 56, 48, 38, 24, 16, 6], 
 [22, 15, 30, 48, 43, 36, 28, 18, 13, 5], 
 [30, 21, 42, 68, 60, 50, 39, 24, 16, 7], 
 [28, 19, 38, 62, 55, 46, 36, 22, 15, 7], 
 [24, 17, 34, 54, 48, 40, 31, 20, 14, 5], 
 [28, 20, 40, 64, 56, 46, 36, 23, 15, 5], 
 [33, 22, 44, 72, 63, 54, 41, 25, 16, 6], 
 [36, 24, 49, 79, 69, 59, 45, 27, 17, 6], 
 [36, 25, 50, 80, 70, 60, 46, 28, 18, 6], 
 [35, 23, 46, 75, 65, 55, 42, 25, 15, 5], 
 [36, 23, 47, 77, 67, 57, 44, 26, 16, 6], 
 [36, 23, 46, 76, 66, 56, 44, 26, 16, 6], 
 [35, 23, 48, 77, 67, 57, 44, 27, 17, 5], 
 [34, 24, 48, 76, 66, 56, 44, 27, 17, 5], 
 [32, 23, 46, 73, 64, 53, 41, 25, 16, 6], 
 [31, 22, 44, 70, 61, 51, 39, 24, 15, 5], 
 [32, 23, 46, 73, 64, 54, 42, 26, 17, 6], 
 [36, 25, 51, 81, 71, 60, 46, 28, 18, 6], 
 [34, 24, 48, 76, 66, 54, 42, 25, 15, 5], 
 [26, 17, 34, 54, 47, 39, 31, 18, 11, 4], 
 [25, 16, 32, 52, 45, 37, 30, 18, 11, 4], 
 [27, 18, 36, 59, 51, 43, 33, 21, 13, 4], 
 [27, 17, 35, 58, 50, 42, 33, 21, 13, 4], 
 [25, 16, 32, 53, 46, 39, 30, 19, 12, 4], 
 [25, 16, 33, 54, 47, 40, 31, 20, 13, 4], 
 [28, 19, 38, 61, 53, 45, 34, 21, 13, 4], 
 [30, 20, 40, 65, 56, 47, 36, 22, 13, 4], 
 [28, 18, 36, 59, 51, 43, 33, 20, 12, 4], 
 [30, 21, 42, 66, 57, 48, 38, 23, 14, 4], 
 [30, 20, 41, 66, 57, 48, 37, 23, 14, 4], 
 [28, 18, 38, 61, 53, 45, 35, 22, 14, 4], 
 [31, 21, 43, 68, 59, 50, 39, 24, 15, 4], 
 [30, 21, 42, 66, 57, 47, 37, 22, 13, 4], 
 [29, 20, 40, 64, 55, 45, 36, 22, 13, 4], 
 [26, 17, 34, 56, 49, 42, 34, 21, 14, 6], 
 [28, 17, 36, 60, 52, 44, 35, 22, 14, 5], 
 [29, 18, 37, 62, 54, 46, 37, 23, 15, 6], 
 [26, 16, 33, 55, 48, 41, 32, 20, 13, 5], 
 [21, 14, 28, 45, 40, 34, 27, 17, 12, 5], 
 [24, 16, 32, 52, 46, 39, 31, 19, 13, 6], 
 [28, 18, 36, 59, 51, 43, 35, 21, 13, 5], 
 [32, 20, 42, 69, 60, 51, 40, 24, 15, 6], 
 [32, 20, 41, 68, 59, 50, 40, 24, 15, 6], 
 [29, 18, 37, 61, 53, 45, 35, 21, 13, 5], 
 [26, 17, 34, 56, 49, 42, 32, 20, 13, 5], 
 [28, 19, 38, 62, 54, 46, 35, 22, 14, 5], 
 [28, 18, 36, 60, 52, 44, 34, 21, 13, 5], 
 [28, 20, 40, 64, 56, 47, 37, 23, 15, 6], 
 [25, 18, 36, 57, 50, 42, 33, 21, 14, 5], 
 [31, 21, 42, 68, 59, 50, 38, 23, 14, 5], 
 [29, 19, 38, 62, 54, 46, 35, 21, 13, 5], 
 [32, 21, 43, 70, 61, 52, 40, 24, 15, 6], 
 [32, 21, 43, 69, 60, 51, 39, 23, 14, 5], 
 [32, 21, 44, 70, 61, 52, 40, 24, 15, 5], 
 [31, 21, 43, 69, 60, 51, 39, 24, 15, 5], 
 [28, 20, 40, 63, 55, 47, 37, 23, 15, 5], 
 [32, 22, 45, 71, 62, 53, 41, 25, 16, 5], 
 [22, 14, 28, 46, 40, 34, 27, 17, 11, 4], 
 [20, 13, 26, 42, 37, 31, 24, 15, 10, 4], 
 [20, 13, 27, 43, 38, 32, 25, 16, 11, 4], 
 [22, 14, 28, 46, 40, 33, 26, 16, 10, 4], 
 [24, 15, 31, 51, 44, 36, 29, 18, 11, 4], 
 [22, 15, 30, 47, 41, 35, 28, 17, 11, 4], 
 [24, 16, 32, 51, 44, 37, 30, 18, 11, 4], 
 [25, 16, 32, 52, 45, 38, 30, 18, 11, 4], 
 [26, 17, 35, 55, 48, 40, 31, 18, 11, 4], 
 [23, 15, 30, 48, 42, 35, 27, 16, 10, 4], 
 [26, 17, 36, 56, 49, 41, 32, 19, 12, 4], 
 [23, 15, 32, 50, 44, 37, 29, 18, 12, 4], 
 [22, 15, 30, 48, 42, 36, 28, 18, 12, 4], 
 [26, 17, 34, 56, 48, 40, 32, 20, 12, 4], 
 [26, 18, 36, 58, 50, 42, 33, 21, 13, 4], 
 [22, 15, 31, 49, 43, 36, 28, 18, 12, 4], 
 [24, 17, 34, 54, 47, 39, 30, 19, 12, 4], 
 [26, 17, 35, 57, 49, 40, 32, 20, 12, 4], 
 [26, 18, 36, 58, 50, 41, 32, 20, 12, 4], 
 [28, 19, 38, 60, 52, 44, 34, 20, 12, 4], 
 [24, 17, 34, 53, 46, 39, 31, 19, 12, 4], 
 [28, 19, 39, 61, 53, 45, 35, 21, 13, 4], 
 [25, 17, 35, 55, 48, 41, 32, 20, 13, 4], 
 [27, 19, 38, 60, 52, 44, 34, 21, 13, 4], 
 [26, 18, 36, 57, 49, 41, 33, 20, 12, 4], 
 [29, 20, 40, 64, 55, 46, 36, 22, 13, 4], 
 [28, 19, 39, 61, 53, 44, 34, 20, 12, 4], 
 [27, 19, 38, 60, 52, 43, 33, 20, 12, 4], 
 [23, 15, 30, 49, 43, 37, 29, 18, 12, 5], 
 [22, 15, 30, 48, 42, 36, 29, 18, 12, 5], 
 [24, 16, 32, 52, 45, 38, 31, 19, 12, 5], 
 [25, 16, 32, 53, 46, 39, 31, 19, 12, 5], 
 [28, 18, 37, 61, 53, 45, 36, 22, 14, 6], 
 [27, 17, 35, 58, 50, 42, 34, 21, 13, 5], 
 [23, 15, 30, 49, 43, 36, 28, 17, 11, 5], 
 [26, 17, 35, 57, 50, 42, 33, 20, 13, 6], 
 [28, 18, 38, 62, 54, 45, 36, 22, 14, 6], 
 [27, 17, 36, 59, 51, 42, 34, 21, 13, 5], 
 [26, 17, 34, 55, 48, 41, 32, 19, 12, 5], 
 [28, 19, 38, 62, 54, 46, 36, 22, 14, 6], 
 [24, 17, 34, 54, 47, 40, 32, 20, 13, 5], 
 [27, 19, 38, 61, 53, 45, 35, 22, 14, 5], 
 [26, 18, 36, 58, 50, 42, 34, 21, 13, 5], 
 [28, 19, 39, 63, 55, 46, 36, 22, 14, 6], 
 [27, 19, 38, 61, 53, 44, 34, 21, 13, 5], 
 [30, 21, 42, 67, 58, 49, 38, 23, 14, 5], 
 [22, 14, 29, 47, 41, 35, 27, 17, 11, 4], 
 [24, 15, 31, 51, 44, 37, 29, 18, 11, 4], 
 [24, 15, 32, 52, 45, 38, 30, 19, 12, 4], 
 [25, 16, 33, 53, 46, 39, 30, 18, 11, 4], 
 [25, 16, 34, 54, 47, 40, 31, 19, 12, 4], 
 [24, 16, 32, 52, 45, 38, 29, 18, 11, 4], 
 [24, 16, 33, 53, 46, 39, 30, 19, 12, 4], 
 [26, 17, 35, 57, 49, 41, 32, 20, 12, 4], 
 [27, 18, 37, 59, 51, 43, 33, 20, 12, 4], 
 [25, 16, 33, 54, 47, 40, 31, 19, 12, 5], 
 [27, 17, 36, 59, 51, 43, 34, 21, 13, 5], 
 [28, 18, 38, 61, 53, 45, 35, 21, 13, 5], 
 [27, 18, 37, 60, 52, 44, 34, 21, 13, 5], 
 [21, 14, 28, 45, 39, 33, 26, 16, 10, 4], 
 [21, 14, 29, 46, 40, 34, 27, 17, 11, 4], 
 [23, 15, 31, 50, 43, 36, 29, 18, 11, 4], 
 [24, 16, 33, 52, 45, 38, 30, 18, 11, 4], 
 [23, 16, 32, 51, 44, 37, 29, 18, 11, 4], 
 [24, 16, 33, 53, 46, 39, 31, 19, 12, 5], 
 [48, 29, 60, 100, 88, 75, 60, 38, 21, 6], 
 [39, 25, 50, 84, 75, 62, 50, 34, 18, 6], 
 [54, 32, 71, 116, 103, 87, 71, 44, 25, 9], 
 [48, 31, 66, 107, 96, 80, 66, 43, 23, 9], 
 [33, 21, 42, 70, 61, 50, 40, 26, 14, 4], 
 [36, 23, 46, 76, 66, 55, 44, 28, 15, 4], 
 [39, 23, 51, 82, 73, 63, 51, 32, 18, 6], 
 [44, 26, 58, 95, 84, 71, 58, 36, 21, 8], 
 [30, 19, 38, 64, 57, 47, 38, 26, 14, 5], 
 [33, 22, 45, 74, 66, 56, 45, 31, 17, 6], 
 [39, 24, 49, 81, 71, 61, 49, 31, 17, 5], 
 [39, 23, 50, 83, 73, 63, 50, 32, 19, 6], 
 [30, 19, 41, 66, 60, 50, 41, 28, 15, 6], 
 [41, 27, 57, 92, 82, 69, 57, 37, 20, 8], 
 [42, 26, 57, 92, 81, 67, 55, 34, 19, 7], 
 [42, 27, 58, 93, 82, 68, 56, 35, 19, 7], 
 [26, 15, 32, 53, 47, 40, 32, 21, 12, 4], 
 [23, 14, 29, 48, 43, 36, 29, 20, 11, 4], 
 [24, 15, 30, 50, 44, 37, 30, 20, 11, 4], 
 [25, 16, 32, 53, 47, 39, 31, 21, 11, 4], 
 [27, 17, 34, 57, 50, 41, 33, 22, 12, 4], 
 [29, 18, 37, 60, 53, 46, 37, 24, 13, 4], 
 [27, 17, 34, 56, 49, 42, 34, 22, 12, 4], 
 [31, 19, 39, 64, 56, 48, 38, 24, 13, 4], 
 [33, 21, 42, 69, 60, 51, 41, 26, 14, 4], 
 [26, 17, 34, 55, 49, 42, 34, 23, 12, 4], 
 [30, 19, 38, 63, 55, 46, 36, 23, 12, 4], 
 [31, 20, 40, 66, 57, 47, 38, 24, 13, 4], 
 [33, 20, 43, 69, 61, 53, 43, 27, 15, 5], 
 [36, 22, 48, 77, 68, 59, 48, 30, 17, 6], 
 [34, 20, 44, 73, 64, 55, 44, 28, 17, 6], 
 [31, 18, 39, 65, 57, 49, 39, 25, 15, 5], 
 [33, 20, 42, 70, 61, 51, 42, 26, 15, 6], 
 [33, 20, 43, 71, 62, 51, 42, 26, 15, 6], 
 [38, 23, 50, 82, 72, 60, 49, 30, 17, 7], 
 [35, 21, 47, 77, 68, 58, 47, 30, 18, 7], 
 [34, 21, 46, 75, 66, 56, 46, 29, 17, 7], 
 [38, 23, 51, 83, 73, 62, 50, 31, 18, 7], 
 [38, 23, 51, 83, 73, 61, 50, 31, 18, 7], 
 [24, 15, 32, 52, 47, 39, 32, 22, 12, 5], 
 [31, 21, 43, 70, 62, 53, 43, 29, 16, 6], 
 [28, 19, 38, 62, 55, 47, 38, 26, 14, 5], 
 [27, 17, 37, 60, 54, 45, 37, 25, 14, 6], 
 [30, 19, 39, 65, 57, 47, 39, 25, 14, 6], 
 [29, 18, 37, 62, 54, 44, 36, 23, 13, 5], 
 [30, 19, 38, 64, 56, 46, 37, 24, 13, 5], 
 [32, 20, 44, 72, 64, 54, 44, 29, 17, 7], 
 [36, 23, 47, 77, 67, 57, 47, 29, 16, 6], 
 [35, 23, 46, 75, 65, 55, 45, 28, 15, 5], 
 [36, 23, 46, 76, 66, 56, 45, 28, 15, 5], 
 [38, 24, 52, 84, 74, 64, 52, 33, 19, 7], 
 [33, 22, 44, 72, 63, 53, 44, 28, 15, 6], 
 [36, 24, 49, 79, 69, 58, 48, 30, 16, 6], 
 [38, 25, 52, 84, 74, 62, 51, 32, 17, 7], 
 [35, 23, 49, 79, 70, 60, 49, 32, 18, 7], 
 [34, 22, 47, 76, 67, 57, 47, 30, 17, 7], 
 [35, 23, 49, 79, 70, 59, 48, 31, 17, 7], 
 [38, 25, 53, 85, 75, 63, 52, 33, 18, 7], 
 [36, 23, 49, 79, 69, 57, 47, 29, 16, 6], 
 [38, 24, 52, 84, 74, 62, 50, 31, 17, 7], 
 [28, 17, 36, 58, 51, 44, 35, 22, 12, 4], 
 [27, 16, 34, 56, 49, 42, 33, 21, 12, 4], 
 [22, 14, 29, 47, 42, 35, 28, 19, 10, 4], 
 [24, 16, 32, 52, 46, 39, 31, 21, 11, 4], 
 [26, 17, 34, 56, 49, 41, 32, 21, 11, 4], 
 [27, 17, 35, 58, 50, 41, 33, 21, 12, 4], 
 [28, 18, 36, 60, 52, 43, 34, 22, 12, 4], 
 [25, 16, 32, 53, 46, 38, 31, 20, 11, 4], 
 [29, 18, 37, 61, 53, 45, 35, 22, 12, 4], 
 [30, 20, 40, 65, 56, 47, 38, 24, 13, 4], 
 [31, 20, 40, 66, 57, 48, 38, 24, 13, 4], 
 [28, 18, 36, 59, 51, 43, 35, 22, 12, 4], 
 [29, 18, 38, 63, 55, 46, 38, 24, 14, 6], 
 [28, 17, 36, 60, 52, 43, 35, 22, 13, 5], 
 [26, 16, 33, 55, 48, 40, 33, 21, 12, 5], 
 [26, 16, 34, 56, 49, 40, 33, 21, 12, 5], 
 [32, 20, 42, 69, 60, 51, 42, 26, 15, 6], 
 [29, 18, 37, 61, 53, 45, 37, 23, 13, 5], 
 [34, 21, 46, 74, 65, 56, 45, 28, 16, 6], 
 [33, 20, 44, 72, 63, 54, 43, 27, 16, 6], 
 [30, 19, 40, 65, 57, 48, 40, 25, 14, 6], 
 [34, 21, 46, 74, 65, 55, 44, 27, 15, 6], 
 [32, 20, 43, 70, 61, 51, 42, 26, 15, 6], 
 [29, 18, 39, 63, 55, 45, 37, 23, 13, 5], 
 [34, 21, 46, 74, 65, 54, 44, 27, 15, 6], 
 [28, 18, 36, 60, 52, 44, 36, 23, 13, 5], 
 [26, 17, 34, 56, 49, 41, 34, 22, 12, 5], 
 [29, 19, 39, 64, 56, 47, 39, 25, 14, 6], 
 [30, 20, 42, 68, 60, 51, 41, 27, 15, 6], 
 [28, 18, 39, 63, 56, 47, 38, 25, 14, 6], 
 [29, 19, 38, 62, 54, 46, 38, 24, 13, 5], 
 [32, 21, 43, 69, 60, 51, 42, 26, 14, 5], 
 [32, 21, 43, 70, 61, 52, 43, 27, 15, 6], 
 [31, 21, 42, 68, 59, 50, 41, 26, 14, 5], 
 [31, 20, 43, 69, 61, 51, 41, 26, 14, 6], 
 [32, 21, 44, 71, 62, 52, 43, 27, 15, 6], 
 [32, 21, 44, 70, 61, 51, 42, 26, 14, 5], 
 [34, 22, 47, 75, 66, 55, 45, 28, 15, 6], 
 [23, 14, 29, 48, 42, 36, 29, 19, 11, 4], 
 [25, 15, 32, 53, 46, 39, 31, 20, 12, 4], 
 [21, 13, 27, 44, 39, 33, 27, 18, 10, 4], 
 [21, 13, 28, 45, 40, 33, 27, 18, 10, 4], 
 [23, 14, 29, 48, 42, 35, 28, 18, 10, 4], 
 [24, 15, 31, 50, 44, 38, 31, 20, 11, 4], 
 [27, 17, 36, 57, 50, 43, 35, 22, 12, 4], 
 [26, 16, 34, 55, 48, 41, 32, 20, 11, 4], 
 [26, 16, 33, 54, 47, 40, 32, 20, 11, 4], 
 [24, 15, 32, 51, 45, 38, 30, 19, 10, 4], 
 [27, 17, 37, 58, 51, 43, 35, 22, 12, 4], 
 [24, 15, 33, 52, 46, 38, 31, 20, 11, 4], 
 [23, 15, 30, 49, 43, 37, 30, 20, 11, 4], 
 [25, 17, 34, 55, 48, 41, 33, 22, 12, 4], 
 [25, 16, 33, 54, 47, 40, 31, 20, 11, 4], 
 [25, 16, 32, 53, 46, 39, 31, 20, 11, 4], 
 [27, 18, 36, 59, 51, 43, 34, 22, 12, 4], 
 [27, 17, 35, 58, 50, 42, 33, 21, 12, 4], 
 [27, 18, 37, 60, 52, 44, 35, 23, 13, 4], 
 [27, 17, 36, 59, 51, 43, 34, 22, 13, 4], 
 [23, 15, 30, 49, 43, 36, 29, 19, 10, 4], 
 [23, 15, 31, 50, 44, 37, 29, 19, 10, 4], 
 [26, 17, 34, 55, 48, 41, 33, 21, 11, 4], 
 [28, 17, 36, 60, 52, 44, 35, 22, 13, 5], 
 [28, 17, 37, 61, 53, 45, 36, 23, 14, 5], 
 [29, 18, 39, 64, 56, 48, 39, 25, 15, 6], 
 [24, 15, 32, 52, 46, 38, 31, 20, 11, 5], 
 [24, 15, 33, 53, 47, 39, 32, 21, 12, 5], 
 [27, 17, 37, 60, 53, 45, 37, 24, 14, 6], 
 [29, 18, 39, 64, 56, 47, 38, 24, 14, 6], 
 [30, 19, 40, 64, 56, 48, 39, 24, 13, 5], 
 [30, 19, 41, 65, 57, 49, 40, 25, 14, 5], 
 [30, 19, 41, 66, 58, 50, 41, 26, 15, 6], 
 [29, 18, 39, 63, 55, 47, 37, 23, 13, 5], 
 [32, 20, 43, 70, 61, 52, 42, 26, 15, 6], 
 [27, 17, 37, 59, 52, 44, 35, 22, 12, 5], 
 [30, 19, 41, 65, 57, 48, 39, 24, 13, 5], 
 [27, 17, 37, 59, 52, 43, 35, 22, 12, 5], 
 [30, 19, 41, 66, 58, 49, 40, 25, 14, 6], 
 [28, 19, 38, 62, 54, 46, 37, 24, 13, 5], 
 [28, 19, 39, 63, 55, 47, 38, 25, 14, 5], 
 [29, 19, 40, 65, 57, 49, 40, 26, 15, 6], 
 [28, 18, 38, 62, 54, 46, 36, 23, 13, 5], 
 [26, 17, 36, 58, 51, 43, 34, 22, 12, 5], 
 [29, 19, 40, 65, 57, 48, 39, 25, 14, 6], 
 [32, 21, 44, 71, 62, 53, 43, 27, 15, 6], 
 [24, 15, 31, 51, 44, 37, 30, 19, 11, 4], 
 [22, 14, 29, 47, 41, 34, 28, 18, 10, 4], 
 [24, 15, 32, 52, 45, 37, 30, 19, 11, 4], 
 [25, 16, 33, 53, 46, 39, 32, 20, 11, 4], 
 [25, 16, 34, 54, 47, 39, 32, 20, 11, 4], 
 [24, 16, 32, 52, 45, 38, 31, 20, 11, 4], 
 [26, 17, 35, 57, 49, 41, 33, 21, 12, 4], 
 [27, 18, 37, 59, 51, 43, 35, 22, 12, 4], 
 [25, 16, 33, 54, 47, 40, 33, 21, 12, 5], 
 [27, 17, 36, 59, 51, 43, 35, 22, 13, 5], 
 [25, 16, 34, 55, 48, 40, 33, 21, 12, 5], 
 [28, 18, 38, 61, 53, 45, 37, 23, 13, 5], 
 [27, 18, 37, 60, 52, 44, 36, 23, 13, 5], 
 [22, 14, 29, 47, 41, 35, 28, 18, 10, 4], 
 [24, 15, 32, 52, 45, 38, 30, 19, 11, 4], 
 [22, 14, 30, 48, 42, 35, 28, 18, 10, 4], 
 [25, 16, 34, 54, 47, 40, 32, 20, 11, 4], 
 [24, 16, 33, 53, 46, 39, 31, 20, 11, 4], 
 [25, 16, 34, 55, 48, 41, 33, 21, 12, 5], 
 [41, 23, 52, 85, 74, 65, 51, 35, 19, 5], 
 [40, 22, 53, 84, 75, 65, 53, 36, 19, 7], 
 [45, 27, 60, 100, 87, 76, 60, 42, 24, 8], 
 [46, 28, 65, 104, 92, 79, 64, 44, 24, 9], 
 [28, 16, 35, 57, 51, 44, 35, 24, 13, 4], 
 [35, 20, 45, 73, 63, 55, 43, 29, 16, 4], 
 [31, 17, 41, 65, 58, 50, 41, 28, 15, 6], 
 [35, 20, 46, 73, 65, 56, 45, 29, 16, 5], 
 [34, 22, 47, 77, 68, 58, 46, 32, 18, 6], 
 [37, 22, 49, 82, 71, 62, 49, 34, 20, 7], 
 [35, 21, 46, 76, 65, 58, 46, 32, 18, 6], 
 [35, 21, 46, 75, 64, 57, 45, 31, 17, 5], 
 [34, 20, 47, 74, 65, 57, 47, 32, 17, 7], 
 [36, 22, 51, 80, 70, 61, 50, 34, 18, 7], 
 [37, 23, 53, 84, 74, 63, 51, 35, 19, 7], 
 [39, 24, 54, 88, 78, 67, 54, 36, 21, 8], 
 [23, 13, 29, 47, 42, 36, 29, 20, 11, 4], 
 [25, 14, 31, 51, 45, 39, 31, 21, 12, 4], 
 [31, 18, 41, 65, 57, 49, 39, 25, 14, 4], 
 [29, 17, 39, 61, 54, 46, 37, 24, 13, 4], 
 [32, 19, 42, 68, 59, 51, 40, 26, 15, 4], 
 [29, 17, 38, 62, 53, 46, 36, 24, 14, 4], 
 [31, 18, 40, 65, 56, 49, 38, 25, 14, 4], 
 [32, 19, 42, 68, 58, 51, 40, 27, 15, 4], 
 [26, 16, 36, 56, 50, 42, 34, 23, 12, 4], 
 [28, 16, 38, 60, 51, 44, 35, 24, 13, 4], 
 [30, 18, 41, 65, 55, 48, 38, 26, 14, 4], 
 [31, 18, 41, 66, 56, 49, 38, 26, 14, 4], 
 [30, 17, 38, 63, 55, 48, 38, 25, 15, 5], 
 [24, 14, 32, 51, 46, 39, 32, 22, 12, 5], 
 [24, 14, 33, 52, 46, 39, 32, 22, 12, 5], 
 [26, 15, 35, 55, 49, 42, 34, 23, 12, 5], 
 [28, 16, 38, 60, 53, 46, 38, 26, 14, 6], 
 [27, 15, 36, 58, 50, 44, 36, 25, 14, 6], 
 [26, 14, 34, 55, 47, 41, 33, 23, 13, 5], 
 [29, 16, 39, 62, 54, 47, 38, 26, 14, 6], 
 [32, 19, 42, 70, 61, 53, 42, 28, 17, 6], 
 [29, 17, 38, 63, 54, 47, 37, 25, 15, 5], 
 [33, 20, 44, 73, 63, 55, 43, 29, 17, 6], 
 [32, 19, 42, 70, 60, 53, 42, 29, 17, 6], 
 [26, 16, 36, 58, 52, 44, 36, 25, 14, 6], 
 [29, 19, 41, 66, 58, 49, 39, 27, 15, 5], 
 [31, 20, 43, 70, 61, 52, 41, 28, 16, 5], 
 [33, 20, 45, 74, 65, 56, 45, 30, 18, 7], 
 [31, 19, 43, 70, 62, 53, 43, 29, 17, 7], 
 [28, 16, 37, 61, 52, 46, 37, 26, 15, 6], 
 [28, 16, 38, 62, 53, 46, 37, 26, 15, 6], 
 [31, 18, 41, 68, 58, 51, 40, 28, 16, 6], 
 [34, 21, 46, 75, 65, 56, 44, 29, 17, 5], 
 [30, 18, 40, 65, 55, 49, 39, 27, 15, 5], 
 [32, 19, 42, 69, 59, 52, 40, 27, 15, 5], 
 [28, 18, 40, 63, 56, 47, 38, 26, 14, 5], 
 [26, 16, 37, 58, 51, 43, 35, 24, 13, 5], 
 [30, 19, 43, 68, 60, 51, 41, 28, 15, 6], 
 [32, 20, 46, 72, 63, 54, 44, 30, 16, 6], 
 [30, 18, 42, 66, 58, 50, 40, 27, 14, 6], 
 [30, 18, 42, 66, 57, 50, 41, 28, 15, 6], 
 [30, 18, 42, 67, 57, 49, 39, 27, 15, 5], 
 [31, 19, 44, 69, 59, 51, 41, 28, 15, 5], 
 [33, 20, 47, 74, 64, 55, 44, 30, 16, 6], 
 [26, 15, 33, 54, 47, 41, 32, 21, 12, 4], 
 [29, 17, 38, 61, 53, 46, 36, 23, 13, 4], 
 [22, 13, 29, 46, 41, 35, 28, 19, 10, 4], 
 [25, 15, 34, 53, 47, 40, 32, 21, 11, 4], 
 [25, 14, 33, 53, 45, 39, 31, 21, 12, 4], 
 [23, 13, 31, 49, 42, 36, 29, 20, 11, 4], 
 [24, 14, 32, 52, 44, 38, 30, 21, 12, 4], 
 [27, 16, 35, 57, 49, 43, 33, 22, 12, 4], 
 [27, 16, 36, 58, 49, 43, 34, 23, 13, 4], 
 [27, 17, 37, 59, 50, 44, 35, 24, 13, 4], 
 [28, 17, 37, 60, 51, 45, 35, 24, 13, 4], 
 [27, 16, 37, 59, 50, 43, 34, 23, 13, 4], 
 [28, 17, 39, 61, 52, 45, 36, 24, 13, 4], 
 [25, 15, 35, 55, 47, 40, 32, 22, 12, 4], 
 [27, 17, 38, 60, 51, 44, 35, 24, 13, 4], 
 [23, 13, 30, 49, 42, 37, 30, 21, 12, 5], 
 [23, 13, 31, 50, 43, 37, 30, 21, 12, 5], 
 [26, 15, 35, 57, 49, 43, 35, 24, 14, 6], 
 [25, 14, 33, 54, 46, 40, 32, 22, 13, 5], 
 [24, 14, 33, 52, 45, 39, 32, 22, 12, 5], 
 [27, 16, 37, 58, 51, 44, 35, 23, 12, 5], 
 [27, 16, 37, 59, 51, 45, 37, 25, 14, 6], 
 [29, 17, 40, 63, 55, 48, 39, 26, 14, 6], 
 [26, 15, 36, 57, 49, 42, 34, 23, 13, 5], 
 [30, 19, 41, 67, 58, 50, 39, 26, 15, 5], 
