 [24, 15, 30, 45, 40, 37, 28, 20, 12, 4], 
 [28, 17, 36, 55, 50, 47, 36, 26, 16, 6], 
 [30, 18, 36, 57, 52, 47, 36, 24, 14, 5], 
 [30, 18, 38, 59, 54, 49, 38, 26, 14, 5], 
 [22, 14, 28, 42, 38, 35, 28, 20, 12, 4], 
 [30, 18, 38, 58, 52, 49, 38, 26, 16, 6], 
 [28, 18, 36, 55, 50, 45, 34, 23, 12, 4], 
 [32, 20, 40, 63, 58, 53, 40, 27, 16, 6], 
 [28, 18, 36, 54, 48, 45, 34, 23, 14, 5], 
 [24, 16, 32, 48, 44, 41, 32, 23, 14, 5], 
 [28, 16, 34, 53, 48, 44, 34, 22, 14, 6], 
 [28, 16, 34, 52, 48, 44, 34, 23, 15, 7], 
 [32, 18, 39, 60, 55, 50, 38, 25, 15, 7], 
 [28, 18, 36, 55, 50, 46, 34, 22, 14, 6], 
 [32, 20, 41, 62, 57, 52, 38, 25, 15, 7], 
 [28, 18, 36, 54, 50, 46, 34, 23, 15, 7], 
 [31, 19, 39, 60, 55, 50, 37, 24, 14, 7], 
 [27, 16, 34, 52, 47, 43, 32, 21, 12, 6], 
 [31, 18, 38, 59, 54, 49, 37, 24, 14, 7], 
 [25, 15, 31, 47, 43, 40, 31, 21, 14, 7], 
 [21, 13, 26, 40, 37, 34, 26, 18, 12, 6], 
 [25, 16, 32, 48, 44, 41, 31, 21, 14, 7], 
 [18, 11, 22, 35, 32, 29, 22, 15, 10, 5], 
 [22, 13, 28, 43, 38, 35, 26, 17, 10, 5], 
 [26, 16, 32, 49, 44, 40, 30, 20, 12, 4], 
 [26, 16, 32, 48, 44, 40, 30, 21, 13, 5], 
 [30, 18, 37, 56, 51, 46, 34, 23, 13, 5], 
 [32, 19, 39, 60, 55, 50, 38, 25, 15, 6], 
 [30, 18, 37, 56, 51, 47, 36, 24, 15, 6], 
 [26, 16, 32, 48, 44, 40, 31, 21, 13, 5], 
 [27, 16, 33, 50, 46, 42, 33, 22, 14, 6], 
 [23, 13, 28, 43, 39, 35, 26, 18, 10, 5], 
 [30, 19, 38, 57, 52, 47, 35, 23, 13, 5], 
 [32, 20, 40, 61, 56, 51, 38, 25, 15, 6], 
 [30, 19, 38, 57, 52, 48, 36, 24, 15, 6], 
 [31, 20, 40, 60, 55, 50, 37, 24, 14, 6], 
 [19, 12, 24, 36, 33, 30, 22, 16, 10, 5], 
 [23, 15, 30, 45, 41, 37, 28, 18, 10, 5], 
 [30, 19, 38, 58, 53, 48, 36, 23, 13, 6], 
 [31, 19, 38, 59, 54, 49, 37, 24, 14, 6], 
 [19, 12, 24, 36, 33, 30, 24, 16, 10, 5], 
 [24, 15, 30, 45, 41, 38, 30, 20, 13, 6], 
 [27, 17, 34, 51, 46, 43, 33, 22, 14, 6], 
 [30, 18, 38, 59, 54, 50, 38, 26, 16, 6], 
 [34, 20, 43, 66, 61, 56, 42, 29, 17, 7], 
 [30, 18, 38, 58, 54, 50, 38, 27, 17, 7], 
 [33, 19, 41, 63, 58, 53, 41, 27, 16, 7], 
 [34, 20, 42, 65, 60, 55, 42, 28, 17, 7], 
 [32, 19, 40, 61, 56, 52, 40, 27, 17, 7], 
 [34, 20, 43, 66, 61, 56, 43, 29, 17, 7], 
 [21, 12, 26, 40, 37, 34, 26, 19, 12, 6], 
 [34, 21, 43, 66, 61, 56, 42, 28, 17, 7], 
 [32, 20, 41, 62, 57, 53, 40, 27, 17, 7], 
 [30, 19, 39, 59, 55, 51, 39, 27, 17, 7], 
 [29, 19, 38, 57, 53, 49, 37, 25, 16, 7], 
 [25, 15, 32, 49, 45, 41, 30, 21, 12, 6], 
 [25, 15, 32, 49, 45, 41, 32, 21, 12, 6], 
 [32, 19, 40, 62, 57, 52, 40, 26, 15, 7], 
 [33, 20, 41, 64, 59, 54, 41, 27, 16, 7], 
 [21, 14, 28, 42, 39, 36, 28, 19, 12, 6], 
 [26, 17, 34, 51, 47, 44, 34, 23, 15, 7], 
 [29, 18, 37, 56, 51, 48, 37, 25, 16, 7], 
 [32, 19, 40, 62, 57, 52, 39, 27, 15, 6], 
 [27, 16, 34, 52, 47, 43, 32, 22, 12, 5], 
 [30, 18, 37, 57, 52, 47, 35, 24, 13, 5], 
 [24, 15, 30, 45, 41, 38, 29, 21, 13, 5], 
 [21, 13, 26, 40, 37, 34, 26, 19, 12, 5], 
 [26, 16, 33, 50, 46, 43, 33, 24, 15, 6], 
 [18, 11, 22, 35, 32, 29, 22, 16, 10, 4], 
 [22, 13, 28, 43, 38, 35, 26, 18, 10, 4], 
 [25, 15, 32, 49, 45, 41, 32, 22, 12, 5], 
 [32, 19, 40, 62, 57, 52, 40, 27, 15, 6], 
 [32, 19, 39, 61, 56, 51, 39, 26, 15, 6], 
 [19, 12, 24, 36, 33, 30, 24, 17, 10, 4], 
 [24, 15, 30, 45, 41, 38, 30, 21, 13, 5], 
 [28, 17, 35, 53, 48, 45, 35, 24, 15, 6], 
 [23, 15, 30, 45, 41, 37, 28, 19, 10, 4], 
 [30, 19, 38, 58, 53, 48, 36, 24, 13, 5], 
 [32, 20, 40, 62, 57, 52, 39, 26, 15, 6], 
 [21, 14, 28, 42, 39, 36, 28, 20, 12, 5], 
 [26, 17, 34, 51, 47, 44, 34, 24, 15, 6], 
 [28, 18, 36, 54, 49, 46, 35, 24, 15, 6], 
 [26, 15, 32, 49, 45, 41, 32, 21, 13, 6], 
 [27, 16, 33, 51, 47, 43, 33, 22, 14, 6], 
 [29, 17, 36, 55, 50, 46, 35, 23, 14, 6], 
 [24, 14, 29, 46, 42, 38, 29, 19, 12, 5], 
 [24, 14, 30, 46, 41, 38, 29, 19, 12, 5], 
 [25, 14, 30, 47, 43, 39, 30, 20, 12, 6], 
 [23, 13, 28, 43, 39, 36, 28, 19, 12, 6], 
 [26, 17, 34, 51, 47, 43, 32, 21, 13, 6], 
 [29, 18, 37, 56, 51, 47, 35, 23, 14, 6], 
 [27, 17, 34, 52, 48, 44, 33, 22, 14, 6], 
 [24, 15, 30, 47, 43, 39, 29, 19, 12, 5], 
 [24, 15, 31, 47, 42, 39, 29, 19, 12, 5], 
 [25, 16, 32, 49, 45, 41, 30, 20, 12, 6], 
 [23, 15, 30, 45, 41, 38, 28, 19, 12, 6], 
 [25, 15, 31, 48, 44, 40, 31, 20, 12, 6], 
 [26, 16, 32, 50, 46, 42, 32, 21, 13, 6], 
 [25, 16, 32, 49, 45, 41, 31, 20, 12, 6], 
 [28, 17, 35, 54, 49, 45, 34, 22, 13, 6], 
 [23, 14, 29, 44, 40, 37, 29, 19, 12, 6], 
 [24, 15, 30, 46, 42, 39, 30, 20, 13, 6], 
 [26, 16, 33, 50, 45, 42, 32, 21, 13, 6], 
 [23, 15, 30, 45, 41, 38, 29, 19, 12, 6], 
 [24, 15, 30, 45, 41, 37, 28, 19, 11, 4], 
 [26, 16, 32, 49, 45, 41, 31, 21, 13, 5], 
 [28, 17, 35, 53, 48, 44, 33, 22, 13, 5], 
 [23, 14, 28, 44, 40, 36, 27, 18, 11, 4], 
 [23, 14, 29, 44, 39, 36, 27, 18, 11, 4], 
 [23, 14, 28, 43, 39, 35, 26, 18, 10, 4], 
 [21, 13, 26, 39, 35, 32, 24, 17, 10, 4], 
 [25, 15, 30, 47, 43, 39, 30, 20, 12, 5], 
 [23, 14, 28, 43, 39, 36, 28, 19, 12, 5], 
 [20, 12, 24, 38, 34, 31, 24, 16, 10, 4], 
 [17, 10, 21, 32, 29, 26, 20, 14, 8, 4], 
 [27, 17, 34, 52, 47, 43, 32, 21, 12, 5], 
 [25, 16, 32, 48, 43, 40, 30, 20, 12, 5], 
 [22, 14, 28, 43, 38, 35, 26, 17, 10, 4], 
 [17, 11, 22, 33, 30, 27, 20, 14, 8, 4], 
 [17, 11, 22, 33, 30, 27, 21, 14, 8, 4], 
 [28, 17, 36, 55, 51, 47, 36, 25, 15, 6], 
 [30, 18, 38, 58, 53, 49, 37, 25, 15, 6], 
 [28, 17, 35, 54, 50, 46, 35, 24, 15, 6], 
 [25, 15, 31, 49, 45, 41, 31, 21, 13, 5], 
 [25, 15, 32, 49, 44, 41, 31, 21, 13, 5], 
 [27, 16, 34, 53, 49, 45, 34, 24, 14, 6], 
 [25, 15, 32, 49, 45, 42, 32, 23, 14, 6], 
 [29, 17, 36, 56, 51, 47, 36, 24, 14, 6], 
 [27, 16, 34, 52, 47, 44, 34, 23, 14, 6], 
 [24, 14, 30, 47, 42, 39, 30, 20, 12, 5], 
 [19, 11, 24, 37, 34, 31, 24, 17, 10, 5], 
 [27, 17, 34, 53, 49, 45, 34, 23, 14, 6], 
 [25, 16, 32, 49, 45, 42, 32, 22, 14, 6], 
 [22, 14, 28, 44, 40, 37, 28, 19, 12, 5], 
 [19, 12, 25, 38, 35, 32, 24, 17, 10, 5], 
 [19, 12, 25, 38, 35, 32, 25, 17, 10, 5], 
 [24, 15, 30, 46, 42, 38, 29, 20, 11, 4], 
 [26, 16, 32, 50, 46, 42, 32, 22, 13, 5], 
 [26, 16, 33, 51, 47, 43, 33, 23, 13, 5], 
 [28, 17, 35, 54, 49, 45, 34, 23, 13, 5], 
 [22, 14, 28, 42, 38, 35, 27, 19, 11, 4], 
 [24, 15, 30, 46, 42, 39, 30, 21, 13, 5], 
 [26, 16, 33, 50, 45, 42, 32, 22, 13, 5], 
 [24, 15, 31, 47, 43, 40, 31, 22, 13, 5], 
 [18, 11, 23, 35, 32, 29, 23, 16, 9, 4], 
 [18, 12, 24, 36, 33, 30, 23, 16, 9, 4], 
 [24, 14, 30, 46, 42, 38, 28, 19, 11, 5], 
 [20, 12, 25, 38, 35, 32, 24, 17, 11, 5], 
 [24, 14, 30, 46, 42, 38, 29, 19, 11, 5], 
 [20, 12, 25, 38, 35, 32, 25, 17, 11, 5], 
 [19, 11, 23, 36, 33, 30, 23, 16, 10, 5], 
 [21, 12, 26, 40, 36, 33, 25, 17, 10, 5], 
 [24, 15, 31, 47, 43, 39, 29, 19, 11, 5], 
 [20, 13, 26, 39, 36, 33, 25, 17, 11, 5], 
 [21, 13, 27, 41, 37, 34, 25, 17, 10, 5], 
 [19, 12, 24, 37, 34, 31, 23, 16, 10, 5], 
 [19, 12, 24, 37, 34, 31, 24, 16, 10, 5], 
 [21, 13, 27, 41, 37, 34, 26, 17, 10, 5], 
 [23, 14, 29, 44, 40, 36, 27, 18, 10, 4], 
 [19, 12, 24, 36, 33, 30, 23, 16, 10, 4], 
 [18, 11, 22, 34, 31, 28, 21, 15, 9, 4], 
 [20, 12, 25, 38, 34, 31, 23, 16, 9, 4], 
 [18, 11, 22, 34, 31, 28, 22, 15, 9, 4], 
 [20, 13, 26, 39, 35, 32, 24, 16, 9, 4], 
 [25, 15, 32, 49, 45, 41, 31, 21, 12, 5], 
 [21, 13, 27, 41, 38, 35, 27, 19, 12, 5], 
 [22, 13, 28, 43, 39, 36, 27, 19, 11, 5], 
 [20, 12, 25, 39, 36, 33, 25, 18, 11, 5], 
 [22, 13, 28, 43, 39, 36, 28, 19, 11, 5], 
 [20, 13, 26, 40, 37, 34, 26, 18, 11, 5], 
 [19, 12, 24, 37, 34, 31, 24, 17, 10, 4], 
 [21, 13, 27, 41, 37, 34, 26, 18, 10, 4], 
 [25, 15, 31, 48, 44, 40, 30, 20, 12, 5], 
 [23, 14, 29, 44, 40, 37, 28, 19, 12, 5], 
 [20, 12, 25, 39, 35, 32, 24, 16, 10, 4], 
 [22, 13, 27, 42, 38, 35, 27, 18, 11, 5], 
 [22, 14, 28, 43, 39, 36, 27, 18, 11, 5], 
 [21, 13, 26, 40, 36, 33, 25, 17, 10, 4], 
 [23, 14, 29, 45, 41, 38, 29, 20, 12, 5], 
 [18, 11, 23, 35, 32, 29, 22, 15, 9, 4], 
 [23, 14, 29, 44, 40, 36, 29, 18, 12, 6], 
 [20, 13, 26, 39, 35, 31, 25, 15, 10, 5], 
 [30, 18, 37, 58, 52, 46, 36, 21, 14, 7], 
 [24, 16, 32, 48, 43, 38, 29, 17, 10, 5], 
 [27, 18, 36, 54, 49, 44, 33, 20, 12, 6], 
 [30, 20, 40, 60, 53, 48, 36, 21, 14, 7], 
 [29, 17, 37, 57, 52, 47, 37, 23, 14, 7], 
 [28, 17, 37, 57, 52, 47, 37, 23, 14, 7], 
 [34, 20, 44, 68, 61, 56, 44, 27, 18, 9], 
 [25, 17, 34, 51, 47, 43, 33, 21, 14, 7], 
 [24, 16, 33, 50, 46, 42, 33, 21, 14, 7], 
 [34, 22, 45, 70, 64, 58, 44, 27, 18, 9], 
 [20, 13, 26, 41, 36, 31, 24, 14, 8, 4], 
 [24, 15, 32, 51, 46, 41, 32, 20, 12, 6], 
 [16, 11, 22, 33, 28, 25, 20, 12, 8, 4], 
 [20, 13, 28, 43, 38, 35, 28, 18, 12, 6], 
 [22, 14, 28, 45, 40, 35, 28, 17, 10, 4], 
 [26, 16, 34, 53, 48, 43, 34, 21, 12, 6], 
 [18, 12, 24, 36, 32, 29, 24, 15, 10, 5], 
 [22, 14, 30, 46, 40, 37, 30, 19, 12, 5], 
 [24, 16, 32, 49, 44, 39, 30, 18, 10, 5], 
 [24, 16, 32, 51, 46, 41, 32, 20, 12, 5], 
 [20, 14, 28, 42, 36, 33, 26, 16, 10, 4], 
 [20, 14, 28, 42, 38, 35, 28, 18, 12, 6], 
 [24, 14, 30, 46, 42, 38, 30, 19, 12, 6], 
 [28, 16, 34, 54, 49, 44, 34, 21, 14, 7], 
 [28, 16, 35, 54, 48, 44, 34, 21, 14, 7], 
 [24, 16, 32, 48, 44, 40, 30, 19, 12, 6], 
 [28, 18, 37, 56, 50, 46, 34, 21, 14, 7], 
 [28, 18, 36, 56, 51, 46, 34, 21, 14, 7], 
 [29, 17, 35, 56, 51, 46, 35, 22, 14, 7], 
 [23, 14, 28, 45, 41, 37, 28, 18, 12, 6], 
 [29, 18, 36, 57, 52, 47, 35, 22, 14, 7], 
 [27, 17, 35, 53, 47, 44, 33, 21, 14, 7], 
 [25, 15, 32, 49, 43, 40, 30, 19, 12, 6], 
 [27, 16, 34, 52, 46, 43, 33, 21, 14, 7], 
 [18, 12, 24, 36, 32, 28, 22, 13, 8, 4], 
 [22, 14, 28, 44, 39, 34, 26, 15, 10, 5], 
 [22, 14, 29, 44, 38, 34, 26, 15, 10, 5], 
 [27, 16, 33, 52, 47, 42, 33, 20, 13, 6], 
 [24, 15, 31, 47, 42, 38, 30, 18, 12, 6], 
 [26, 16, 33, 51, 46, 41, 32, 19, 12, 6], 
 [24, 15, 30, 47, 42, 37, 29, 17, 11, 5], 
 [21, 12, 26, 41, 35, 32, 24, 15, 10, 5], 
 [24, 16, 32, 48, 42, 38, 29, 17, 11, 5], 
 [24, 16, 32, 48, 43, 39, 30, 18, 12, 6], 
 [26, 17, 34, 52, 47, 42, 32, 19, 12, 6], 
 [27, 18, 36, 54, 48, 44, 33, 20, 13, 6], 
 [21, 13, 26, 42, 37, 33, 24, 15, 10, 5], 
 [25, 15, 30, 48, 43, 39, 30, 19, 12, 5], 
 [28, 17, 34, 54, 49, 44, 34, 21, 13, 6], 
 [27, 17, 34, 53, 48, 43, 33, 20, 12, 6], 
 [25, 16, 32, 49, 43, 40, 30, 19, 12, 5], 
 [26, 17, 34, 51, 45, 42, 32, 20, 13, 6], 
 [23, 15, 30, 45, 40, 37, 29, 18, 12, 6], 
 [22, 14, 30, 46, 42, 38, 30, 19, 12, 6], 
 [26, 16, 35, 54, 48, 44, 34, 21, 14, 7], 
 [26, 16, 34, 54, 49, 44, 34, 21, 14, 7], 
 [29, 17, 37, 57, 51, 47, 37, 23, 15, 7], 
 [26, 16, 34, 52, 47, 43, 34, 21, 14, 7], 
 [28, 17, 36, 56, 51, 46, 36, 22, 14, 7], 
 [28, 17, 37, 57, 51, 47, 37, 23, 15, 7], 
 [23, 13, 28, 46, 41, 37, 28, 18, 12, 6], 
 [29, 19, 38, 59, 54, 49, 37, 23, 15, 7], 
 [26, 17, 35, 53, 48, 44, 34, 21, 14, 7], 
 [28, 18, 37, 57, 52, 47, 36, 22, 14, 7], 
 [28, 18, 37, 58, 53, 48, 37, 23, 15, 7], 
 [23, 14, 30, 47, 41, 38, 28, 18, 12, 6], 
 [27, 17, 34, 54, 49, 45, 34, 22, 14, 6], 
 [30, 19, 38, 60, 55, 50, 38, 24, 15, 7], 
 [29, 18, 37, 58, 53, 48, 37, 23, 14, 7], 
 [27, 16, 34, 53, 47, 44, 34, 22, 14, 6], 
 [28, 17, 36, 55, 49, 46, 36, 23, 15, 7], 
 [25, 16, 33, 50, 45, 42, 33, 21, 14, 7], 
 [22, 14, 28, 45, 40, 35, 27, 16, 10, 5], 
 [19, 12, 24, 39, 35, 31, 24, 15, 10, 5], 
 [24, 15, 31, 50, 45, 40, 31, 19, 12, 6], 
 [22, 14, 30, 46, 40, 37, 29, 18, 12, 6], 
 [21, 13, 28, 43, 37, 34, 26, 16, 10, 5], 
 [20, 13, 27, 41, 35, 32, 25, 15, 10, 5], 
 [14, 9, 18, 29, 26, 23, 18, 12, 8, 4], 
 [18, 11, 24, 37, 32, 29, 22, 14, 8, 4], 
 [21, 13, 26, 42, 37, 33, 26, 16, 10, 4], 
 [24, 15, 30, 48, 43, 38, 30, 18, 11, 5], 
 [26, 16, 33, 52, 47, 42, 33, 20, 12, 6], 
 [23, 14, 30, 47, 41, 38, 30, 19, 12, 5], 
 [24, 15, 32, 49, 43, 40, 32, 20, 13, 6], 
 [22, 14, 29, 44, 39, 36, 29, 18, 12, 6], 
 [23, 15, 30, 48, 43, 39, 30, 19, 12, 5], 
 [26, 17, 34, 54, 49, 44, 34, 21, 13, 6], 
 [26, 17, 34, 53, 48, 43, 33, 20, 12, 6], 
 [21, 14, 28, 43, 37, 34, 26, 16, 10, 4], 
 [22, 15, 30, 45, 39, 36, 28, 17, 11, 5], 
 [22, 15, 30, 45, 40, 37, 29, 18, 12, 6], 
 [26, 15, 32, 50, 45, 41, 32, 20, 13, 6], 
 [23, 14, 29, 45, 41, 37, 29, 18, 12, 6], 
 [25, 15, 32, 49, 44, 40, 31, 19, 12, 6], 
 [22, 13, 28, 43, 39, 35, 27, 17, 10, 5], 
 [18, 11, 23, 35, 32, 29, 23, 15, 10, 5], 
 [25, 14, 30, 48, 43, 39, 30, 19, 12, 6], 
 [23, 13, 28, 44, 39, 36, 28, 18, 12, 6], 
 [26, 17, 34, 52, 47, 43, 32, 20, 13, 6], 
 [25, 16, 33, 50, 45, 41, 31, 19, 12, 6], 
 [23, 15, 30, 46, 42, 38, 29, 18, 12, 6], 
 [22, 14, 29, 44, 40, 36, 27, 17, 10, 5], 
 [18, 12, 24, 36, 33, 30, 23, 15, 10, 5], 
 [25, 16, 32, 50, 45, 41, 30, 19, 12, 6], 
 [23, 15, 30, 46, 41, 38, 28, 18, 12, 6], 
 [27, 16, 33, 52, 47, 43, 33, 21, 13, 6], 
 [24, 15, 30, 47, 43, 39, 30, 19, 12, 6], 
 [26, 16, 33, 51, 46, 42, 32, 20, 12, 6], 
 [27, 17, 34, 53, 48, 44, 33, 21, 13, 6], 
 [25, 15, 31, 48, 43, 40, 31, 20, 13, 6], 
 [22, 14, 28, 43, 39, 36, 28, 18, 12, 6], 
 [25, 16, 32, 49, 44, 41, 31, 20, 13, 6], 
 [24, 15, 31, 47, 42, 39, 30, 19, 12, 6], 
 [20, 13, 26, 40, 35, 31, 24, 14, 9, 4], 
 [20, 13, 26, 40, 36, 32, 25, 15, 10, 5], 
 [22, 14, 29, 44, 39, 35, 27, 16, 10, 5], 
 [19, 12, 25, 38, 34, 30, 23, 14, 8, 4], 
 [15, 10, 20, 30, 27, 24, 19, 12, 8, 4], 
 [19, 12, 24, 38, 33, 29, 22, 13, 8, 4], 
 [17, 11, 22, 34, 29, 26, 20, 12, 8, 4], 
 [21, 13, 26, 41, 37, 33, 26, 16, 10, 5], 
 [19, 12, 24, 37, 33, 30, 24, 15, 10, 5], 
 [16, 10, 20, 31, 28, 25, 20, 13, 8, 4], 
 [19, 11, 23, 37, 32, 29, 22, 14, 9, 4], 
 [23, 15, 30, 46, 41, 37, 28, 17, 10, 5], 
 [21, 14, 28, 42, 37, 34, 26, 16, 10, 5], 
 [18, 12, 24, 36, 32, 29, 22, 14, 8, 4], 
 [19, 12, 24, 38, 33, 30, 22, 14, 9, 4], 
 [21, 13, 26, 41, 36, 33, 25, 16, 10, 4], 
 [24, 15, 32, 50, 45, 41, 32, 20, 13, 6], 
 [24, 15, 32, 49, 44, 40, 31, 19, 12, 6], 
 [22, 14, 29, 45, 41, 37, 29, 18, 12, 6], 
 [21, 13, 28, 43, 39, 35, 27, 17, 10, 5], 
 [17, 11, 23, 35, 32, 29, 23, 15, 10, 5], 
 [23, 14, 30, 48, 43, 39, 30, 19, 12, 6], 
 [21, 13, 28, 44, 39, 36, 28, 18, 12, 6], 
 [25, 15, 32, 50, 45, 41, 32, 20, 12, 6], 
 [23, 14, 30, 46, 41, 38, 30, 19, 12, 6], 
 [20, 12, 26, 40, 36, 33, 26, 17, 10, 5], 
 [21, 12, 26, 42, 37, 34, 26, 17, 11, 5], 
 [23, 15, 30, 47, 43, 39, 30, 19, 12, 6], 
 [21, 14, 28, 43, 39, 36, 28, 18, 12, 6], 
 [18, 12, 24, 37, 34, 31, 24, 16, 10, 5], 
 [21, 13, 27, 43, 38, 35, 26, 17, 11, 5], 
 [23, 14, 29, 46, 41, 38, 29, 19, 12, 5], 
 [20, 13, 26, 41, 36, 32, 25, 15, 9, 4], 
 [20, 13, 26, 41, 37, 33, 26, 16, 10, 5], 
 [22, 14, 29, 45, 40, 36, 28, 17, 10, 5], 
 [22, 14, 29, 46, 41, 37, 29, 18, 11, 5], 
 [18, 12, 24, 37, 32, 29, 23, 14, 9, 4], 
 [18, 12, 24, 37, 33, 30, 24, 15, 10, 5], 
 [20, 13, 27, 42, 37, 34, 27, 17, 11, 5], 
 [20, 13, 27, 41, 36, 33, 26, 16, 10, 5], 
 [20, 12, 25, 40, 35, 32, 25, 16, 10, 4], 
 [20, 13, 26, 41, 36, 33, 25, 16, 10, 4], 
 [20, 12, 25, 40, 36, 32, 24, 15, 10, 5], 
 [20, 12, 26, 40, 35, 32, 24, 15, 10, 5], 
 [22, 13, 27, 43, 39, 35, 27, 17, 11, 5], 
 [22, 13, 28, 43, 38, 35, 27, 17, 11, 5], 
 [19, 11, 23, 37, 33, 30, 23, 15, 10, 5], 
 [21, 12, 26, 41, 36, 33, 25, 16, 10, 5], 
 [22, 14, 28, 44, 40, 36, 27, 17, 11, 5], 
 [22, 14, 29, 44, 39, 36, 27, 17, 11, 5], 
 [21, 13, 27, 42, 37, 34, 25, 16, 10, 5], 
 [19, 12, 24, 38, 34, 31, 23, 15, 10, 5], 
 [21, 13, 26, 41, 37, 34, 26, 17, 11, 5], 
 [23, 14, 29, 45, 40, 37, 28, 18, 11, 5], 
 [19, 12, 24, 38, 34, 30, 23, 14, 9, 4], 
 [19, 12, 25, 38, 33, 30, 23, 14, 9, 4], 
 [16, 10, 20, 32, 28, 25, 19, 12, 8, 4], 
 [18, 11, 23, 36, 31, 28, 21, 13, 8, 4], 
 [18, 11, 22, 35, 31, 28, 22, 14, 9, 4], 
 [20, 13, 26, 40, 35, 32, 24, 15, 9, 4], 
 [21, 13, 27, 43, 39, 35, 27, 17, 11, 5], 
 [21, 13, 28, 43, 38, 35, 27, 17, 11, 5], 
 [20, 12, 26, 41, 36, 33, 25, 16, 10, 5], 
 [18, 11, 23, 37, 33, 30, 23, 15, 10, 5], 
 [22, 13, 28, 44, 39, 36, 28, 18, 11, 5], 
 [20, 13, 26, 41, 37, 34, 26, 17, 11, 5], 
 [17, 11, 22, 35, 31, 28, 22, 14, 9, 4], 
 [19, 12, 25, 39, 34, 31, 24, 15, 9, 4], 
 [21, 13, 27, 42, 38, 34, 26, 16, 10, 5], 
 [19, 12, 25, 38, 34, 31, 24, 15, 10, 5], 
 [16, 10, 21, 32, 29, 26, 20, 13, 8, 4], 
 [20, 12, 25, 39, 35, 32, 25, 16, 10, 5], 
 [20, 13, 26, 40, 36, 33, 25, 16, 10, 5], 
 [17, 11, 22, 34, 30, 27, 21, 13, 8, 4], 
 [19, 12, 25, 39, 35, 32, 25, 16, 10, 5], 
 [18, 11, 23, 36, 32, 29, 22, 14, 9, 4], 
 [22, 14, 28, 42, 38, 34, 27, 19, 11, 3], 
 [21, 13, 27, 41, 37, 33, 27, 19, 11, 3], 
 [30, 18, 37, 58, 52, 46, 36, 25, 14, 3], 
 [26, 17, 34, 51, 46, 41, 31, 21, 11, 3], 
 [25, 17, 34, 51, 46, 41, 31, 21, 11, 3], 
 [30, 20, 40, 60, 53, 48, 36, 25, 14, 3], 
 [22, 13, 28, 45, 40, 35, 28, 19, 10, 3], 
 [22, 15, 30, 47, 42, 37, 28, 19, 10, 3], 
 [18, 11, 24, 37, 32, 29, 24, 17, 10, 3], 
 [18, 13, 26, 39, 34, 31, 24, 17, 10, 3], 
 [22, 14, 28, 45, 40, 35, 28, 18, 10, 3], 
 [24, 16, 32, 49, 44, 39, 30, 20, 10, 3], 
 [18, 12, 24, 36, 32, 29, 24, 17, 10, 3], 
 [20, 14, 28, 42, 36, 33, 26, 17, 10, 3], 
 [27, 16, 35, 54, 49, 44, 35, 24, 13, 4], 
 [30, 18, 39, 60, 55, 50, 39, 27, 15, 5], 
 [34, 20, 44, 68, 61, 56, 44, 31, 18, 5], 
 [26, 17, 35, 53, 49, 45, 35, 25, 15, 5], 
 [23, 16, 32, 48, 44, 40, 31, 22, 13, 4], 
 [34, 22, 45, 70, 64, 58, 44, 31, 18, 5], 
 [26, 16, 34, 53, 48, 43, 34, 23, 12, 4], 
 [24, 16, 32, 51, 46, 41, 32, 21, 12, 4], 
 [22, 14, 30, 46, 40, 37, 30, 20, 12, 4], 
 [20, 14, 28, 42, 38, 35, 28, 20, 12, 4], 
 [22, 14, 28, 42, 38, 34, 26, 18, 10, 3], 
 [26, 16, 32, 50, 45, 40, 30, 21, 12, 3], 
 [26, 16, 33, 50, 44, 40, 30, 21, 12, 3], 
 [20, 12, 26, 40, 36, 32, 26, 18, 10, 3], 
 [24, 14, 30, 48, 43, 38, 30, 21, 12, 3], 
 [24, 14, 31, 48, 42, 38, 30, 21, 12, 3], 
 [26, 16, 32, 50, 45, 40, 31, 21, 12, 3], 
 [24, 15, 31, 47, 42, 38, 30, 21, 12, 3], 
 [26, 16, 33, 51, 46, 41, 32, 22, 12, 3], 
 [25, 15, 31, 49, 44, 39, 31, 21, 12, 3], 
 [21, 12, 26, 41, 35, 32, 24, 17, 10, 3], 
 [20, 14, 28, 42, 38, 34, 26, 18, 10, 3], 
 [24, 16, 33, 50, 44, 40, 30, 21, 12, 3], 
 [24, 16, 32, 50, 45, 40, 30, 21, 12, 3], 
 [26, 17, 34, 51, 45, 41, 31, 21, 12, 3], 
 [24, 16, 32, 48, 43, 39, 30, 21, 12, 3], 
 [26, 17, 34, 52, 47, 42, 32, 22, 12, 3], 
 [25, 17, 34, 51, 45, 41, 31, 21, 12, 3], 
 [21, 13, 26, 42, 37, 33, 24, 17, 10, 3], 
 [23, 14, 29, 47, 42, 37, 29, 20, 11, 3], 
 [19, 12, 24, 39, 35, 31, 24, 17, 10, 3], 
 [23, 15, 30, 48, 43, 38, 29, 20, 11, 3], 
 [21, 14, 29, 44, 38, 35, 27, 19, 11, 3], 
 [21, 13, 28, 43, 37, 34, 26, 18, 10, 3], 
 [21, 13, 28, 43, 37, 34, 27, 19, 11, 3], 
 [14, 9, 18, 29, 26, 23, 18, 13, 8, 3], 
 [18, 11, 24, 37, 32, 29, 22, 15, 8, 3], 
 [21, 13, 26, 42, 37, 33, 26, 17, 10, 3], 
