 [24, 17, 34, 51, 47, 38, 32, 20, 11, 5], 
 [26, 18, 37, 55, 51, 41, 34, 21, 12, 5], 
 [22, 15, 32, 47, 43, 35, 29, 18, 10, 5], 
 [21, 14, 30, 45, 41, 33, 27, 17, 9, 4], 
 [23, 16, 33, 49, 45, 36, 30, 19, 10, 5], 
 [25, 17, 36, 53, 49, 39, 32, 20, 11, 5], 
 [24, 17, 35, 52, 48, 39, 32, 20, 11, 5], 
 [19, 13, 27, 40, 37, 30, 25, 16, 9, 4], 
 [14, 8, 19, 29, 26, 22, 18, 13, 8, 3], 
 [20, 11, 26, 40, 37, 31, 26, 18, 11, 4], 
 [16, 9, 20, 32, 29, 24, 20, 14, 8, 3], 
 [18, 11, 24, 37, 34, 29, 24, 17, 10, 3], 
 [20, 12, 26, 40, 36, 31, 26, 17, 10, 3], 
 [20, 12, 27, 41, 36, 30, 26, 17, 10, 3], 
 [21, 12, 27, 42, 38, 31, 26, 17, 10, 3], 
 [20, 12, 26, 40, 36, 30, 26, 18, 10, 3], 
 [18, 10, 24, 36, 32, 27, 22, 15, 8, 3], 
 [18, 10, 24, 36, 32, 26, 22, 15, 9, 3], 
 [20, 11, 26, 40, 36, 30, 26, 18, 10, 4], 
 [22, 13, 30, 45, 40, 33, 28, 19, 10, 3], 
 [17, 10, 22, 34, 30, 26, 22, 15, 8, 3], 
 [16, 10, 22, 34, 30, 26, 22, 15, 9, 3], 
 [22, 13, 30, 46, 41, 35, 30, 20, 11, 4], 
 [17, 10, 23, 36, 32, 27, 22, 15, 8, 3], 
 [21, 12, 28, 42, 38, 32, 26, 17, 10, 3], 
 [22, 13, 30, 46, 42, 36, 30, 20, 12, 4], 
 [22, 13, 30, 46, 41, 34, 28, 18, 10, 3], 
 [20, 12, 28, 42, 38, 32, 26, 18, 10, 3], 
 [19, 11, 25, 38, 35, 29, 25, 17, 10, 4], 
 [17, 10, 22, 34, 31, 25, 21, 14, 8, 3], 
 [16, 10, 21, 32, 29, 25, 21, 14, 8, 3], 
 [17, 11, 23, 35, 32, 27, 23, 16, 9, 3], 
 [18, 11, 24, 36, 33, 28, 23, 15, 9, 3], 
 [20, 12, 27, 41, 38, 32, 27, 18, 11, 4], 
 [17, 10, 22, 34, 31, 26, 22, 15, 9, 3], 
 [15, 9, 20, 30, 27, 23, 19, 13, 7, 3], 
 [15, 9, 20, 31, 28, 23, 19, 13, 7, 3], 
 [17, 10, 23, 34, 31, 26, 21, 14, 8, 3], 
 [15, 9, 21, 31, 28, 23, 19, 13, 8, 3], 
 [16, 9, 21, 32, 29, 24, 20, 14, 8, 3], 
 [14, 9, 20, 30, 27, 23, 19, 13, 8, 3], 
 [17, 11, 24, 36, 33, 28, 23, 16, 9, 3], 
 [15, 9, 20, 31, 28, 24, 20, 14, 8, 3], 
 [17, 10, 23, 35, 32, 27, 22, 15, 9, 3], 
 [20, 12, 27, 41, 37, 31, 27, 18, 10, 4], 
 [19, 12, 26, 39, 35, 29, 25, 17, 9, 3], 
 [18, 11, 25, 37, 33, 27, 23, 15, 9, 3], 
 [20, 12, 27, 41, 37, 30, 25, 16, 9, 3], 
 [19, 11, 25, 38, 34, 28, 24, 16, 9, 3], 
 [17, 11, 24, 36, 32, 27, 23, 15, 9, 3], 
 [21, 13, 29, 44, 40, 34, 29, 19, 11, 4], 
 [18, 11, 24, 37, 33, 28, 24, 16, 9, 3], 
 [20, 12, 27, 41, 37, 31, 26, 17, 10, 3], 
 [18, 11, 25, 38, 34, 28, 23, 15, 8, 3], 
 [19, 12, 27, 40, 36, 30, 25, 17, 9, 3], 
 [17, 10, 23, 35, 31, 26, 22, 15, 8, 3], 
 [19, 11, 26, 39, 35, 29, 24, 16, 9, 3], 
 [18, 11, 25, 38, 34, 29, 24, 16, 9, 3], 
 [16, 10, 22, 33, 30, 25, 21, 14, 8, 3], 
 [20, 13, 28, 43, 40, 33, 28, 18, 12, 6], 
 [16, 10, 23, 35, 32, 26, 22, 15, 10, 5], 
 [18, 11, 24, 38, 35, 28, 24, 16, 10, 5], 
 [22, 13, 30, 46, 43, 35, 30, 20, 13, 6], 
 [22, 14, 30, 46, 42, 34, 30, 19, 12, 6], 
 [22, 14, 31, 47, 42, 34, 30, 19, 12, 5], 
 [23, 14, 31, 48, 44, 35, 30, 19, 12, 5], 
 [24, 16, 34, 52, 48, 39, 34, 22, 14, 6], 
 [24, 15, 34, 51, 46, 37, 32, 20, 12, 6], 
 [20, 12, 28, 42, 38, 30, 26, 17, 11, 5], 
 [22, 13, 30, 46, 42, 34, 30, 20, 12, 6], 
 [22, 14, 32, 48, 44, 35, 30, 20, 12, 6], 
 [18, 12, 26, 40, 36, 30, 26, 17, 11, 5], 
 [19, 12, 27, 42, 38, 31, 26, 17, 10, 5], 
 [24, 15, 34, 52, 47, 39, 34, 22, 13, 6], 
 [21, 14, 30, 46, 42, 34, 30, 20, 12, 6], 
 [22, 14, 32, 48, 44, 36, 30, 19, 12, 6], 
 [24, 15, 34, 52, 47, 38, 32, 20, 12, 5], 
 [24, 15, 34, 52, 48, 40, 34, 22, 14, 6], 
 [25, 16, 36, 54, 50, 40, 34, 22, 14, 6], 
 [18, 11, 24, 37, 34, 27, 23, 15, 9, 4], 
 [20, 12, 27, 41, 38, 31, 27, 18, 11, 5], 
 [18, 12, 25, 38, 35, 29, 25, 16, 10, 5], 
 [19, 13, 27, 41, 38, 31, 27, 18, 11, 5], 
 [21, 13, 29, 44, 41, 34, 29, 19, 12, 5], 
 [21, 14, 30, 45, 42, 34, 29, 19, 12, 5], 
 [19, 12, 26, 40, 37, 30, 26, 17, 11, 5], 
 [16, 10, 22, 34, 31, 25, 21, 14, 8, 4], 
 [18, 12, 26, 39, 36, 29, 25, 17, 10, 5], 
 [16, 10, 23, 34, 31, 25, 21, 14, 9, 4], 
 [20, 13, 29, 43, 40, 32, 27, 18, 11, 5], 
 [18, 11, 25, 38, 35, 28, 24, 16, 10, 5], 
 [18, 12, 26, 39, 36, 30, 25, 16, 10, 5], 
 [15, 10, 22, 33, 30, 25, 21, 14, 9, 4], 
 [17, 11, 24, 37, 34, 28, 24, 16, 10, 5], 
 [19, 12, 27, 41, 38, 31, 26, 17, 11, 5], 
 [20, 13, 28, 42, 38, 31, 27, 17, 10, 5], 
 [21, 13, 29, 44, 40, 33, 29, 19, 11, 5], 
 [19, 12, 27, 40, 36, 29, 25, 16, 10, 4], 
 [21, 13, 29, 44, 40, 32, 27, 17, 10, 4], 
 [21, 13, 29, 44, 40, 32, 28, 18, 11, 5], 
 [18, 12, 26, 39, 35, 29, 25, 16, 10, 4], 
 [22, 14, 31, 47, 43, 36, 31, 20, 12, 5], 
 [20, 13, 28, 43, 39, 32, 28, 18, 11, 5], 
 [22, 14, 31, 47, 43, 35, 30, 19, 12, 5], 
 [20, 13, 29, 43, 39, 32, 27, 17, 10, 5], 
 [19, 12, 27, 41, 37, 30, 25, 16, 9, 4], 
 [19, 12, 27, 41, 37, 30, 26, 17, 10, 5], 
 [21, 13, 30, 45, 41, 33, 28, 18, 11, 5], 
 [20, 13, 29, 44, 40, 33, 28, 18, 11, 5], 
 [17, 11, 24, 36, 33, 27, 23, 15, 9, 4], 
 [26, 19, 38, 54, 51, 41, 34, 23, 13, 5], 
 [26, 19, 38, 54, 51, 42, 36, 25, 14, 6], 
 [28, 20, 41, 59, 56, 46, 38, 26, 14, 6], 
 [26, 19, 38, 55, 52, 43, 36, 25, 14, 5], 
 [31, 22, 45, 64, 60, 49, 42, 28, 16, 6], 
 [34, 24, 49, 71, 66, 54, 46, 30, 16, 6], 
 [28, 20, 40, 58, 54, 44, 38, 26, 14, 5], 
 [30, 22, 44, 64, 60, 49, 42, 28, 16, 6], 
 [26, 19, 38, 54, 50, 40, 34, 23, 12, 5], 
 [32, 22, 46, 66, 62, 50, 42, 28, 15, 6], 
 [30, 21, 44, 63, 58, 47, 40, 27, 14, 5], 
 [28, 20, 42, 60, 56, 45, 38, 26, 14, 6], 
 [28, 21, 42, 60, 55, 45, 38, 25, 13, 5], 
 [27, 20, 41, 58, 54, 45, 38, 26, 14, 6], 
 [30, 22, 44, 64, 60, 50, 42, 28, 15, 6], 
 [27, 20, 40, 58, 54, 44, 38, 26, 14, 6], 
 [28, 21, 42, 60, 56, 46, 38, 25, 14, 5], 
 [32, 23, 48, 68, 63, 52, 44, 29, 16, 6], 
 [28, 20, 42, 60, 56, 46, 38, 26, 14, 5], 
 [31, 22, 46, 66, 62, 50, 42, 28, 16, 6], 
 [21, 15, 30, 43, 40, 32, 27, 18, 10, 4], 
 [23, 16, 33, 47, 44, 36, 31, 21, 12, 5], 
 [21, 15, 30, 44, 41, 34, 29, 20, 11, 4], 
 [22, 16, 32, 47, 44, 36, 31, 21, 12, 5], 
 [22, 16, 32, 46, 43, 35, 29, 19, 11, 4], 
 [24, 17, 35, 51, 48, 39, 33, 22, 13, 5], 
 [25, 18, 36, 52, 49, 40, 34, 23, 13, 5], 
 [21, 15, 31, 44, 41, 34, 29, 20, 11, 5], 
 [21, 15, 31, 45, 42, 34, 29, 20, 11, 5], 
 [25, 17, 36, 52, 49, 40, 33, 22, 12, 5], 
 [23, 16, 34, 49, 46, 37, 31, 21, 12, 5], 
 [24, 17, 35, 50, 47, 38, 32, 22, 12, 5], 
 [24, 17, 35, 51, 48, 40, 33, 22, 12, 5], 
 [21, 15, 31, 45, 42, 35, 29, 20, 11, 4], 
 [23, 17, 34, 49, 46, 38, 32, 22, 12, 5], 
 [25, 18, 37, 53, 50, 41, 34, 23, 13, 5], 
 [22, 16, 32, 46, 42, 34, 29, 19, 10, 4], 
 [23, 16, 33, 48, 44, 36, 31, 21, 11, 4], 
 [26, 18, 38, 54, 50, 41, 35, 23, 13, 5], 
 [28, 19, 40, 58, 54, 44, 37, 24, 13, 5], 
 [27, 19, 39, 56, 52, 42, 36, 24, 13, 5], 
 [23, 17, 34, 49, 45, 37, 31, 20, 11, 4], 
 [27, 19, 39, 57, 53, 44, 37, 24, 13, 5], 
 [26, 19, 38, 55, 51, 42, 36, 24, 13, 5], 
 [28, 20, 41, 59, 55, 45, 38, 25, 14, 5], 
 [24, 17, 36, 51, 47, 39, 33, 22, 12, 5], 
 [23, 16, 34, 49, 45, 37, 31, 21, 11, 4], 
 [25, 18, 37, 53, 49, 40, 34, 23, 12, 5], 
 [27, 19, 40, 57, 53, 43, 36, 24, 13, 5], 
 [26, 19, 39, 56, 52, 43, 36, 24, 13, 5], 
 [20, 14, 29, 42, 39, 32, 27, 18, 10, 4], 
 [22, 15, 32, 46, 43, 36, 32, 23, 14, 6], 
 [18, 12, 27, 39, 36, 30, 26, 19, 12, 5], 
 [22, 15, 32, 47, 44, 37, 32, 23, 14, 5], 
 [24, 15, 34, 50, 47, 39, 34, 24, 15, 6], 
 [27, 18, 39, 56, 52, 43, 38, 26, 16, 6], 
 [24, 16, 35, 51, 46, 38, 34, 23, 14, 5], 
 [24, 16, 34, 50, 46, 38, 34, 24, 14, 5], 
 [26, 18, 38, 56, 52, 43, 38, 26, 16, 6], 
 [22, 14, 32, 46, 42, 34, 30, 21, 13, 5], 
 [26, 17, 38, 55, 50, 41, 36, 25, 14, 5], 
 [24, 15, 34, 50, 46, 38, 34, 24, 14, 6], 
 [24, 16, 36, 52, 48, 39, 34, 24, 14, 6], 
 [23, 16, 35, 50, 46, 39, 34, 24, 14, 6], 
 [20, 14, 30, 44, 40, 34, 30, 21, 13, 5], 
 [26, 17, 38, 56, 51, 43, 38, 26, 15, 6], 
 [23, 16, 34, 50, 46, 38, 34, 24, 14, 6], 
 [28, 19, 42, 60, 55, 46, 40, 27, 16, 6], 
 [24, 16, 36, 52, 48, 40, 34, 24, 14, 5], 
 [26, 17, 38, 56, 52, 44, 38, 26, 16, 6], 
 [27, 18, 40, 58, 54, 44, 38, 26, 16, 6], 
 [21, 14, 30, 43, 40, 33, 29, 20, 12, 5], 
 [21, 13, 29, 43, 40, 33, 29, 20, 12, 5], 
 [19, 13, 27, 40, 37, 31, 27, 19, 11, 4], 
 [20, 14, 29, 43, 40, 33, 29, 20, 12, 5], 
 [22, 14, 31, 46, 43, 36, 31, 21, 13, 5], 
 [22, 15, 32, 47, 44, 36, 31, 21, 13, 5], 
 [21, 14, 30, 44, 41, 34, 30, 21, 13, 5], 
 [19, 13, 28, 40, 37, 31, 27, 19, 11, 5], 
 [19, 13, 28, 41, 38, 31, 27, 19, 11, 5], 
 [17, 11, 25, 36, 33, 27, 23, 16, 10, 4], 
 [21, 14, 31, 45, 42, 34, 29, 20, 12, 5], 
 [20, 13, 29, 42, 39, 32, 28, 20, 12, 5], 
 [16, 11, 24, 35, 32, 27, 23, 16, 10, 4], 
 [19, 13, 28, 41, 38, 32, 27, 19, 11, 4], 
 [19, 13, 28, 41, 38, 32, 28, 20, 12, 5], 
 [21, 14, 31, 45, 42, 35, 30, 21, 13, 5], 
 [21, 14, 30, 44, 40, 33, 29, 20, 11, 4], 
 [22, 14, 31, 46, 42, 35, 31, 21, 12, 5], 
 [24, 16, 35, 50, 46, 38, 33, 22, 13, 5], 
 [20, 13, 29, 42, 38, 31, 27, 18, 11, 4], 
 [23, 15, 33, 48, 44, 36, 32, 22, 13, 5], 
 [19, 13, 28, 41, 37, 31, 27, 18, 11, 4], 
 [23, 15, 33, 49, 45, 38, 33, 22, 13, 5], 
 [22, 15, 32, 47, 43, 36, 32, 22, 13, 5], 
 [24, 16, 35, 51, 47, 39, 34, 23, 14, 5], 
 [22, 15, 33, 47, 43, 36, 31, 21, 12, 5], 
 [21, 14, 31, 45, 41, 34, 29, 20, 11, 4], 
 [21, 14, 31, 45, 41, 34, 30, 21, 12, 5], 
 [23, 15, 34, 49, 45, 37, 32, 22, 13, 5], 
 [22, 15, 33, 48, 44, 37, 32, 22, 13, 5], 
 [18, 12, 26, 38, 35, 29, 25, 17, 10, 4], 
 [18, 13, 26, 38, 35, 27, 22, 15, 9, 3], 
 [14, 10, 21, 31, 28, 22, 18, 13, 8, 3], 
 [18, 13, 26, 39, 36, 29, 24, 17, 10, 3], 
 [16, 11, 22, 34, 31, 24, 20, 14, 8, 3], 
 [20, 14, 29, 43, 38, 30, 26, 17, 10, 3], 
 [20, 14, 28, 42, 38, 30, 26, 18, 10, 3], 
 [21, 14, 29, 44, 40, 31, 26, 17, 10, 3], 
 [22, 16, 32, 48, 44, 35, 30, 20, 12, 4], 
 [18, 13, 26, 38, 34, 26, 22, 15, 8, 3], 
 [18, 12, 26, 38, 34, 26, 22, 15, 9, 3], 
 [22, 15, 32, 47, 42, 33, 28, 19, 10, 3], 
 [20, 14, 30, 44, 40, 31, 26, 18, 10, 4], 
 [20, 15, 30, 44, 39, 31, 26, 17, 9, 3], 
 [16, 12, 24, 36, 32, 26, 22, 15, 9, 3], 
 [17, 12, 25, 38, 34, 27, 22, 15, 8, 3], 
 [19, 14, 28, 42, 38, 30, 26, 18, 10, 4], 
 [20, 15, 30, 44, 40, 32, 26, 17, 10, 3], 
 [20, 14, 30, 44, 40, 32, 26, 18, 10, 3], 
 [22, 15, 32, 48, 43, 34, 28, 18, 10, 3], 
 [23, 16, 34, 50, 46, 36, 30, 20, 12, 4], 
 [17, 12, 24, 35, 32, 25, 21, 14, 8, 3], 
 [17, 11, 23, 35, 32, 25, 21, 14, 8, 3], 
 [17, 12, 24, 36, 33, 27, 23, 16, 9, 3], 
 [18, 13, 26, 39, 36, 29, 25, 17, 10, 4], 
 [18, 13, 26, 38, 35, 28, 23, 15, 9, 3], 
 [20, 14, 29, 43, 40, 32, 27, 18, 11, 4], 
 [17, 12, 24, 36, 33, 26, 22, 15, 9, 3], 
 [15, 10, 21, 32, 29, 23, 19, 13, 7, 3], 
 [17, 12, 25, 37, 34, 27, 23, 16, 9, 4], 
 [15, 10, 22, 32, 29, 23, 19, 13, 8, 3], 
 [19, 13, 28, 41, 38, 30, 25, 17, 10, 4], 
 [16, 11, 23, 34, 31, 24, 20, 14, 8, 3], 
 [14, 10, 21, 31, 28, 23, 19, 13, 8, 3], 
 [17, 12, 25, 37, 34, 28, 23, 16, 9, 3], 
 [15, 11, 22, 33, 30, 24, 20, 14, 8, 3], 
 [17, 12, 25, 37, 34, 27, 22, 15, 9, 3], 
 [18, 13, 26, 38, 34, 27, 23, 15, 8, 3], 
 [19, 13, 27, 40, 36, 29, 25, 17, 9, 3], 
 [18, 12, 26, 38, 34, 27, 23, 15, 9, 3], 
 [20, 13, 28, 42, 38, 30, 25, 16, 9, 3], 
 [19, 13, 27, 40, 36, 28, 24, 16, 9, 3], 
 [19, 14, 28, 41, 37, 30, 25, 16, 9, 3], 
 [17, 12, 25, 37, 33, 27, 23, 15, 9, 3], 
 [18, 13, 26, 39, 35, 28, 24, 16, 9, 3], 
 [20, 14, 29, 43, 39, 31, 26, 17, 10, 3], 
 [19, 13, 28, 41, 37, 30, 25, 17, 9, 3], 
 [18, 12, 26, 39, 35, 28, 23, 15, 8, 3], 
 [17, 12, 25, 37, 33, 26, 22, 15, 8, 3], 
 [19, 13, 28, 41, 37, 29, 24, 16, 9, 3], 
 [18, 13, 27, 40, 36, 29, 24, 16, 9, 3], 
 [16, 11, 23, 34, 31, 25, 21, 14, 8, 3], 
 [28, 18, 39, 59, 56, 46, 38, 26, 14, 6], 
 [26, 17, 36, 55, 52, 43, 36, 25, 14, 5], 
 [24, 15, 32, 50, 47, 38, 32, 22, 12, 5], 
 [28, 17, 38, 58, 55, 45, 38, 26, 15, 6], 
 [34, 22, 47, 71, 66, 54, 46, 30, 16, 6], 
 [28, 18, 38, 58, 54, 44, 38, 26, 14, 5], 
 [29, 18, 39, 60, 56, 45, 38, 25, 14, 5], 
 [30, 20, 42, 64, 60, 49, 42, 28, 16, 6], 
 [32, 20, 44, 66, 62, 50, 42, 28, 15, 6], 
 [30, 19, 42, 63, 58, 47, 40, 27, 14, 5], 
 [28, 17, 38, 58, 54, 44, 38, 26, 14, 6], 
 [28, 18, 40, 60, 56, 45, 38, 26, 14, 6], 
 [30, 20, 42, 64, 60, 50, 42, 28, 15, 6], 
 [25, 16, 35, 54, 50, 41, 34, 23, 12, 5], 
 [30, 19, 42, 64, 59, 49, 42, 28, 15, 6], 
 [27, 18, 38, 58, 54, 44, 38, 26, 14, 6], 
 [28, 18, 40, 60, 56, 46, 38, 26, 14, 5], 
 [30, 19, 42, 64, 59, 48, 40, 26, 14, 5], 
 [30, 19, 42, 64, 60, 50, 42, 28, 16, 6], 
 [31, 20, 44, 66, 62, 50, 42, 28, 16, 6], 
 [21, 13, 28, 43, 40, 32, 27, 18, 10, 4], 
 [23, 14, 31, 47, 44, 36, 31, 21, 12, 5], 
 [21, 14, 29, 44, 41, 34, 29, 20, 11, 4], 
 [22, 15, 31, 47, 44, 36, 31, 21, 12, 5], 
 [24, 15, 33, 50, 47, 39, 33, 22, 13, 5], 
 [24, 16, 34, 51, 48, 39, 33, 22, 13, 5], 
 [25, 16, 34, 52, 49, 40, 34, 23, 13, 5], 
 [19, 12, 26, 40, 37, 30, 25, 17, 9, 4], 
 [21, 14, 30, 45, 42, 34, 29, 20, 11, 5], 
 [25, 16, 35, 52, 49, 40, 33, 22, 12, 5], 
 [23, 15, 33, 49, 46, 37, 31, 21, 12, 5], 
 [24, 15, 33, 50, 47, 38, 32, 22, 12, 5], 
 [24, 16, 34, 51, 48, 40, 33, 22, 12, 5], 
 [21, 14, 30, 45, 42, 35, 29, 20, 11, 4], 
 [23, 15, 32, 49, 46, 38, 32, 22, 12, 5], 
 [25, 16, 35, 53, 50, 41, 34, 23, 13, 5], 
 [23, 15, 32, 48, 44, 36, 31, 21, 11, 4], 
 [24, 15, 33, 50, 46, 38, 33, 22, 12, 5], 
 [28, 18, 39, 58, 54, 44, 37, 24, 13, 5], 
 [24, 15, 33, 50, 46, 37, 31, 20, 11, 4], 
 [27, 17, 37, 56, 52, 42, 36, 24, 13, 5], 
 [27, 18, 38, 57, 53, 44, 37, 24, 13, 5], 
 [25, 16, 35, 53, 49, 41, 35, 23, 13, 5], 
 [26, 17, 36, 55, 51, 42, 36, 24, 13, 5], 
 [28, 18, 39, 59, 55, 45, 38, 25, 14, 5], 
 [23, 15, 33, 49, 45, 37, 31, 21, 11, 4], 
 [22, 14, 31, 47, 43, 35, 29, 19, 10, 4], 
 [25, 16, 35, 53, 49, 40, 34, 23, 12, 5], 
 [27, 17, 38, 57, 53, 43, 36, 24, 13, 5], 
 [26, 17, 37, 56, 52, 43, 36, 24, 13, 5], 
 [20, 13, 28, 42, 39, 32, 27, 18, 10, 4], 
 [18, 12, 24, 36, 32, 27, 24, 15, 10, 5], 
 [18, 12, 24, 36, 32, 27, 24, 17, 10, 3], 
 [17, 12, 24, 34, 29, 23, 20, 13, 7, 3], 
 [21, 12, 28, 42, 37, 31, 28, 19, 11, 5], 
 [15, 10, 21, 30, 26, 23, 20, 14, 8, 4], 
 [13, 9, 18, 26, 22, 19, 16, 11, 6, 3], 
 [15, 9, 20, 30, 26, 23, 20, 14, 8, 4], 
 [13, 8, 17, 26, 22, 19, 16, 11, 6, 3], 
 [16, 10, 22, 32, 28, 25, 22, 15, 10, 5], 
 [12, 8, 16, 24, 20, 17, 14, 9, 6, 3], 
 [14, 10, 20, 28, 24, 21, 18, 13, 8, 3], 
 [14, 8, 18, 28, 24, 21, 18, 13, 8, 3], 
 [14, 9, 20, 28, 25, 21, 18, 13, 8, 4], 
 [12, 7, 16, 24, 21, 17, 14, 10, 6, 3], 
 [13, 9, 18, 27, 24, 21, 18, 12, 8, 4], 
 [11, 8, 16, 23, 20, 17, 14, 10, 6, 3], 
 [13, 8, 18, 27, 24, 21, 18, 13, 8, 4], 
 [13, 9, 18, 27, 24, 21, 18, 13, 8, 3], 
 [13, 8, 18, 26, 23, 20, 17, 12, 8, 4], 
 [11, 7, 15, 22, 19, 16, 13, 9, 6, 3], 
 [12, 8, 17, 24, 21, 18, 15, 11, 7, 3], 
 [12, 7, 16, 24, 21, 18, 15, 11, 7, 3], 
 [18, 12, 25, 36, 31, 25, 22, 14, 8, 3], 
 [20, 12, 27, 40, 35, 29, 26, 17, 10, 4], 
 [16, 11, 22, 32, 29, 24, 21, 14, 8, 4], 
 [16, 10, 21, 32, 29, 24, 21, 14, 8, 4], 
 [17, 11, 23, 34, 31, 26, 23, 16, 9, 4], 
 [15, 10, 20, 30, 27, 22, 19, 13, 7, 3], 
 [15, 10, 20, 30, 27, 23, 20, 13, 8, 4], 
 [16, 11, 22, 32, 29, 25, 22, 15, 9, 4], 
 [14, 9, 18, 28, 25, 21, 18, 12, 7, 3], 
 [15, 10, 20, 30, 27, 23, 20, 14, 8, 3], 
 [15, 10, 21, 30, 27, 23, 20, 14, 8, 4], 
 [13, 9, 18, 26, 23, 19, 16, 11, 6, 3], 
 [15, 9, 20, 30, 27, 23, 20, 14, 8, 4], 
 [13, 8, 17, 26, 23, 19, 16, 11, 6, 3], 
 [14, 9, 19, 28, 25, 22, 19, 13, 8, 4], 
 [12, 8, 16, 24, 21, 18, 15, 10, 6, 3], 
 [13, 9, 18, 26, 23, 20, 17, 12, 7, 3], 
 [13, 8, 17, 26, 23, 20, 17, 12, 7, 3], 
 [17, 11, 23, 34, 30, 25, 22, 14, 8, 4], 
 [16, 11, 22, 32, 28, 23, 20, 13, 7, 3], 
 [18, 11, 24, 36, 32, 27, 24, 16, 9, 4], 
 [17, 11, 23, 34, 30, 25, 22, 15, 8, 3], 
 [16, 10, 22, 32, 28, 24, 21, 14, 8, 4], 
 [14, 9, 19, 28, 24, 20, 17, 11, 6, 3], 
 [15, 10, 21, 30, 26, 22, 19, 13, 7, 3], 
 [15, 9, 20, 30, 26, 22, 19, 13, 7, 3], 
 [13, 8, 18, 26, 23, 19, 16, 11, 7, 3], 
 [12, 8, 17, 25, 22, 19, 16, 11, 7, 3], 
 [16, 10, 22, 32, 28, 23, 20, 13, 8, 3], 
 [14, 9, 19, 28, 25, 21, 18, 12, 7, 3], 
 [19, 13, 27, 38, 35, 29, 26, 18, 12, 6], 
 [20, 13, 28, 40, 37, 31, 28, 20, 13, 6], 
 [20, 14, 28, 41, 37, 31, 28, 18, 12, 6], 
 [22, 13, 30, 45, 40, 33, 30, 20, 12, 6], 
 [20, 13, 28, 41, 36, 31, 28, 18, 12, 6], 
 [19, 12, 27, 38, 34, 29, 26, 18, 12, 6], 
 [22, 13, 30, 44, 39, 33, 30, 20, 13, 6], 
 [17, 11, 24, 34, 31, 25, 22, 15, 10, 5], 
 [21, 13, 29, 42, 38, 31, 28, 19, 12, 5], 
 [18, 13, 26, 38, 34, 29, 26, 17, 11, 5], 
 [20, 13, 28, 42, 37, 31, 28, 18, 11, 5], 
 [21, 13, 29, 43, 38, 32, 29, 19, 12, 5], 
 [19, 12, 27, 38, 34, 28, 25, 17, 11, 5], 
 [16, 11, 23, 34, 30, 26, 23, 15, 10, 5], 
 [18, 12, 25, 37, 34, 28, 25, 17, 10, 5], 
 [18, 12, 25, 36, 33, 27, 24, 16, 10, 5], 
 [18, 11, 24, 36, 33, 27, 24, 16, 10, 5], 
 [19, 12, 26, 38, 35, 29, 26, 18, 11, 5], 
 [17, 12, 24, 35, 32, 27, 24, 16, 10, 5], 
 [17, 11, 23, 34, 31, 26, 23, 15, 10, 5], 
 [18, 12, 25, 36, 33, 28, 25, 17, 11, 5], 
 [17, 11, 24, 35, 32, 27, 24, 17, 10, 5], 
 [17, 11, 24, 34, 31, 26, 23, 16, 10, 5], 
 [16, 10, 22, 32, 29, 25, 22, 15, 10, 5], 
 [19, 12, 26, 39, 35, 29, 26, 17, 10, 5], 
 [20, 12, 27, 40, 36, 30, 27, 18, 11, 5], 
 [18, 12, 25, 37, 33, 28, 25, 16, 10, 5], 
 [19, 12, 26, 38, 34, 29, 26, 17, 11, 5], 
 [18, 11, 25, 37, 33, 28, 25, 17, 10, 5], 
 [18, 11, 25, 36, 32, 27, 24, 16, 10, 5], 
 [17, 11, 24, 35, 31, 27, 24, 16, 10, 5], 
 [16, 10, 22, 32, 29, 24, 21, 14, 9, 4], 
 [15, 10, 21, 31, 28, 24, 21, 14, 9, 4], 
 [14, 9, 20, 29, 26, 22, 19, 13, 8, 4], 
 [17, 11, 24, 35, 31, 26, 23, 15, 9, 4], 
 [15, 9, 19, 30, 27, 21, 18, 12, 8, 4], 
 [14, 9, 18, 28, 25, 19, 16, 11, 7, 3], 
 [18, 12, 24, 37, 33, 27, 24, 15, 10, 5], 
 [18, 13, 26, 37, 32, 25, 22, 14, 8, 4], 
 [16, 11, 22, 33, 28, 23, 20, 12, 8, 4], 
 [16, 11, 22, 32, 27, 21, 18, 11, 7, 3], 
 [13, 8, 17, 26, 22, 17, 14, 9, 6, 3], 
 [15, 9, 20, 30, 27, 21, 18, 12, 8, 4], 
 [17, 11, 23, 34, 30, 23, 20, 13, 8, 3], 
 [18, 13, 26, 38, 33, 27, 24, 15, 9, 4], 
 [16, 11, 22, 34, 30, 25, 22, 14, 9, 4], 
 [17, 12, 24, 35, 30, 24, 21, 13, 8, 3], 
 [15, 9, 20, 30, 26, 20, 17, 11, 7, 3], 
 [14, 10, 20, 30, 26, 22, 19, 12, 8, 4], 
 [16, 11, 22, 33, 30, 24, 21, 14, 8, 4], 
 [16, 11, 22, 32, 29, 23, 20, 13, 8, 4], 
 [16, 10, 21, 32, 29, 23, 20, 13, 8, 4], 
 [15, 10, 20, 30, 27, 21, 18, 12, 7, 3], 
 [15, 10, 20, 31, 28, 23, 20, 13, 8, 4], 
 [15, 10, 20, 30, 27, 22, 19, 12, 8, 4], 
 [14, 9, 18, 28, 25, 20, 17, 11, 7, 3], 
 [13, 9, 18, 27, 24, 19, 16, 11, 6, 3], 
 [13, 8, 17, 26, 23, 18, 15, 10, 6, 3], 
