 [20, 14, 28, 42, 37, 34, 27, 22, 12, 5], 
 [13, 9, 18, 28, 25, 22, 18, 14, 8, 4], 
 [14, 10, 20, 30, 26, 23, 19, 15, 8, 4], 
 [16, 11, 22, 34, 30, 27, 22, 17, 9, 4], 
 [18, 12, 25, 38, 33, 30, 24, 19, 10, 4], 
 [15, 10, 20, 30, 27, 24, 19, 16, 10, 4], 
 [15, 9, 20, 31, 27, 24, 19, 16, 10, 4], 
 [13, 9, 18, 28, 25, 22, 17, 14, 9, 4], 
 [17, 11, 22, 34, 30, 26, 20, 17, 9, 4], 
 [17, 11, 22, 35, 31, 27, 21, 18, 10, 5], 
 [18, 11, 24, 37, 33, 29, 23, 20, 12, 5], 
 [16, 10, 22, 34, 30, 26, 20, 17, 10, 4], 
 [15, 10, 20, 30, 26, 23, 18, 15, 8, 4], 
 [17, 11, 23, 35, 30, 27, 21, 18, 10, 5], 
 [14, 10, 20, 30, 27, 24, 19, 16, 10, 5], 
 [12, 8, 17, 26, 23, 20, 16, 13, 8, 4], 
 [16, 11, 22, 34, 30, 26, 21, 18, 10, 5], 
 [18, 12, 25, 38, 33, 29, 23, 20, 11, 5], 
 [16, 11, 22, 33, 29, 25, 20, 17, 9, 4], 
 [17, 11, 22, 35, 31, 28, 22, 18, 10, 5], 
 [19, 12, 25, 39, 34, 31, 24, 20, 11, 5], 
 [16, 10, 21, 32, 29, 26, 21, 17, 10, 4], 
 [16, 11, 22, 33, 30, 27, 21, 17, 10, 4], 
 [18, 12, 24, 38, 34, 30, 24, 20, 11, 5], 
 [20, 13, 27, 42, 37, 33, 26, 22, 12, 5], 
 [18, 12, 24, 37, 33, 29, 23, 19, 10, 4], 
 [18, 12, 25, 38, 33, 30, 24, 20, 11, 5], 
 [16, 11, 22, 34, 30, 27, 22, 18, 10, 5], 
 [16, 11, 22, 33, 29, 26, 21, 17, 9, 4], 
 [14, 9, 18, 28, 25, 22, 17, 14, 8, 4], 
 [16, 10, 21, 32, 28, 25, 19, 16, 9, 4], 
 [16, 10, 21, 33, 29, 26, 20, 17, 10, 5], 
 [17, 11, 23, 36, 32, 28, 22, 19, 11, 5], 
 [17, 11, 23, 35, 31, 27, 21, 18, 10, 4], 
 [15, 10, 21, 32, 28, 25, 20, 17, 10, 5], 
 [13, 9, 18, 27, 24, 21, 17, 14, 8, 4], 
 [17, 11, 23, 35, 31, 28, 22, 18, 10, 4], 
 [15, 10, 20, 31, 28, 25, 20, 16, 9, 4], 
 [14, 9, 19, 29, 26, 23, 18, 15, 9, 4], 
 [15, 10, 20, 31, 27, 24, 19, 16, 9, 4], 
 [30, 17, 34, 55, 48, 41, 30, 27, 18, 9], 
 [30, 19, 38, 57, 48, 43, 30, 27, 18, 9], 
 [30, 17, 34, 57, 50, 43, 30, 25, 16, 7], 
 [38, 23, 46, 75, 66, 61, 44, 37, 24, 11], 
 [26, 15, 32, 49, 40, 37, 26, 21, 14, 7], 
 [34, 19, 40, 65, 56, 53, 40, 33, 22, 11], 
 [22, 13, 26, 41, 36, 31, 22, 19, 12, 5], 
 [22, 13, 26, 43, 38, 33, 24, 21, 14, 7], 
 [18, 11, 22, 33, 28, 25, 18, 15, 10, 5], 
 [22, 13, 28, 43, 36, 33, 24, 21, 14, 7], 
 [22, 13, 26, 43, 38, 35, 26, 21, 14, 7], 
 [26, 15, 32, 51, 44, 41, 30, 25, 16, 7], 
 [18, 11, 22, 35, 30, 27, 20, 17, 10, 5], 
 [24, 14, 28, 45, 40, 35, 26, 23, 15, 7], 
 [20, 12, 24, 39, 34, 29, 20, 17, 11, 5], 
 [22, 14, 28, 42, 36, 33, 24, 21, 14, 7], 
 [18, 10, 22, 34, 28, 25, 18, 15, 10, 5], 
 [20, 11, 24, 37, 32, 28, 20, 17, 11, 5], 
 [21, 11, 25, 39, 33, 29, 21, 18, 12, 6], 
 [18, 11, 22, 34, 30, 26, 18, 15, 10, 5], 
 [21, 13, 26, 41, 36, 31, 21, 18, 12, 6], 
 [24, 13, 28, 46, 40, 37, 28, 23, 15, 7], 
 [24, 15, 30, 48, 42, 39, 28, 23, 15, 7], 
 [22, 13, 26, 42, 38, 34, 25, 21, 14, 7], 
 [27, 16, 32, 51, 46, 41, 30, 26, 17, 8], 
 [22, 12, 26, 43, 38, 34, 25, 21, 14, 7], 
 [25, 13, 29, 48, 42, 38, 28, 23, 15, 7], 
 [24, 14, 30, 46, 40, 37, 27, 23, 15, 7], 
 [25, 15, 31, 47, 41, 38, 28, 24, 16, 8], 
 [22, 13, 28, 44, 38, 35, 25, 21, 14, 7], 
 [23, 14, 29, 46, 40, 37, 26, 21, 14, 7], 
 [20, 12, 24, 38, 34, 30, 22, 19, 12, 6], 
 [18, 11, 22, 35, 31, 27, 19, 16, 10, 5], 
 [20, 12, 25, 38, 33, 30, 22, 19, 12, 6], 
 [18, 10, 22, 34, 29, 26, 19, 16, 10, 5], 
 [20, 11, 24, 39, 34, 31, 23, 19, 12, 6], 
 [20, 12, 25, 40, 35, 32, 23, 19, 12, 6], 
 [15, 9, 19, 29, 26, 23, 17, 14, 9, 4], 
 [15, 9, 19, 30, 27, 24, 18, 15, 10, 5], 
 [17, 10, 22, 34, 30, 27, 20, 17, 11, 5], 
 [18, 11, 22, 34, 30, 27, 20, 17, 11, 5], 
 [18, 10, 22, 35, 30, 27, 20, 17, 11, 5], 
 [16, 10, 20, 32, 28, 25, 18, 15, 10, 5], 
 [19, 11, 23, 36, 32, 28, 20, 17, 11, 5], 
 [19, 11, 23, 37, 33, 29, 21, 18, 12, 6], 
 [17, 10, 21, 32, 28, 25, 18, 15, 10, 5], 
 [19, 11, 24, 37, 32, 29, 21, 18, 12, 6], 
 [19, 11, 23, 37, 33, 30, 22, 18, 12, 6], 
 [21, 12, 26, 41, 36, 33, 24, 20, 13, 6], 
 [17, 10, 21, 33, 29, 26, 19, 16, 10, 5], 
 [30, 17, 36, 59, 52, 45, 36, 33, 22, 11], 
 [18, 11, 24, 37, 32, 27, 24, 21, 14, 7], 
 [26, 15, 30, 51, 46, 41, 34, 27, 16, 7], 
 [34, 21, 42, 69, 62, 55, 44, 39, 24, 11], 
 [26, 15, 30, 49, 44, 41, 34, 27, 18, 9], 
 [22, 15, 30, 45, 40, 37, 32, 27, 18, 9], 
 [22, 13, 26, 43, 38, 33, 26, 23, 14, 7], 
 [22, 13, 28, 45, 40, 35, 28, 25, 16, 7], 
 [14, 9, 18, 27, 24, 21, 18, 15, 10, 5], 
 [18, 11, 24, 37, 32, 29, 24, 21, 14, 7], 
 [22, 13, 26, 43, 38, 35, 28, 23, 14, 7], 
 [18, 11, 22, 35, 32, 29, 24, 19, 12, 5], 
 [14, 9, 18, 29, 26, 23, 18, 15, 10, 5], 
 [22, 12, 26, 43, 38, 33, 26, 23, 15, 7], 
 [22, 14, 28, 45, 40, 35, 28, 25, 15, 7], 
 [18, 12, 24, 36, 32, 29, 24, 21, 14, 7], 
 [14, 8, 18, 28, 24, 21, 18, 15, 10, 5], 
 [20, 12, 26, 40, 36, 32, 26, 23, 15, 7], 
 [21, 13, 27, 41, 37, 33, 27, 24, 16, 8], 
 [20, 12, 26, 41, 36, 32, 26, 23, 14, 7], 
 [21, 13, 27, 43, 38, 33, 27, 24, 14, 7], 
 [22, 13, 26, 42, 38, 35, 28, 23, 15, 7], 
 [18, 11, 22, 36, 32, 29, 24, 19, 11, 5], 
 [22, 13, 26, 42, 38, 34, 27, 23, 14, 7], 
 [25, 15, 30, 48, 44, 40, 32, 27, 17, 8], 
 [22, 12, 26, 43, 38, 34, 27, 23, 14, 7], 
 [23, 12, 27, 45, 40, 35, 28, 24, 15, 7], 
 [16, 9, 20, 31, 28, 25, 21, 17, 11, 5], 
 [17, 9, 21, 33, 29, 26, 22, 18, 12, 6], 
 [16, 10, 20, 31, 28, 25, 21, 17, 10, 5], 
 [19, 12, 24, 38, 34, 31, 26, 21, 12, 6], 
 [18, 10, 22, 36, 32, 28, 22, 19, 12, 6], 
 [18, 11, 23, 37, 33, 29, 23, 20, 12, 6], 
 [16, 10, 21, 32, 29, 26, 21, 18, 12, 6], 
 [14, 8, 18, 28, 25, 22, 18, 15, 10, 5], 
 [18, 11, 22, 35, 32, 29, 23, 19, 12, 6], 
 [16, 10, 20, 32, 29, 26, 21, 17, 10, 5], 
 [17, 10, 21, 33, 29, 26, 20, 17, 10, 5], 
 [15, 9, 19, 29, 26, 23, 18, 15, 9, 4], 
 [17, 10, 22, 34, 30, 27, 21, 18, 11, 5], 
 [16, 10, 20, 31, 28, 25, 20, 17, 11, 5], 
 [16, 9, 20, 32, 28, 25, 20, 17, 11, 5], 
 [16, 10, 20, 32, 28, 25, 20, 17, 10, 5], 
 [19, 11, 24, 38, 34, 30, 24, 21, 13, 6], 
 [19, 11, 23, 37, 33, 29, 23, 20, 12, 6], 
 [17, 10, 22, 34, 30, 27, 22, 19, 12, 6], 
 [15, 9, 19, 29, 26, 23, 19, 16, 10, 5], 
 [19, 11, 23, 37, 33, 30, 24, 20, 12, 6], 
 [17, 10, 21, 33, 30, 27, 22, 18, 11, 5], 
 [15, 9, 19, 30, 27, 24, 19, 16, 10, 5], 
 [30, 21, 42, 63, 54, 49, 36, 33, 22, 11], 
 [26, 19, 38, 57, 50, 43, 32, 29, 18, 7], 
 [38, 25, 50, 77, 68, 63, 46, 39, 24, 9], 
 [34, 23, 46, 71, 64, 57, 44, 39, 24, 9], 
 [30, 21, 42, 63, 54, 51, 38, 31, 18, 7], 
 [30, 21, 42, 63, 54, 51, 40, 35, 22, 11], 
 [22, 15, 30, 45, 40, 35, 26, 23, 14, 5], 
 [22, 15, 30, 47, 42, 37, 28, 25, 16, 7], 
 [22, 15, 30, 45, 38, 35, 26, 23, 14, 7], 
 [18, 13, 26, 39, 34, 31, 24, 21, 14, 7], 
 [26, 17, 34, 53, 46, 43, 32, 27, 16, 7], 
 [22, 15, 30, 45, 40, 37, 28, 23, 14, 5], 
 [18, 11, 24, 37, 32, 29, 22, 19, 12, 5], 
 [24, 16, 32, 49, 44, 39, 30, 27, 17, 7], 
 [20, 14, 28, 43, 38, 33, 24, 21, 13, 5], 
 [20, 14, 28, 42, 36, 33, 24, 21, 14, 7], 
 [20, 14, 28, 42, 36, 33, 26, 23, 14, 7], 
 [20, 14, 28, 42, 38, 34, 26, 23, 15, 7], 
 [25, 17, 34, 51, 46, 41, 31, 28, 18, 8], 
 [20, 14, 28, 43, 38, 34, 26, 23, 14, 7], 
 [21, 15, 30, 45, 39, 35, 27, 24, 14, 7], 
 [26, 17, 34, 52, 46, 43, 32, 27, 17, 7], 
 [22, 15, 30, 46, 40, 37, 28, 23, 13, 5], 
 [20, 14, 28, 42, 38, 34, 25, 21, 13, 5], 
 [23, 16, 32, 49, 44, 39, 28, 24, 15, 6], 
 [22, 15, 30, 45, 40, 36, 27, 23, 13, 5], 
 [25, 17, 34, 52, 46, 42, 32, 27, 15, 6], 
 [24, 16, 32, 48, 42, 39, 29, 25, 15, 7], 
 [27, 18, 36, 54, 48, 45, 34, 29, 18, 8], 
 [22, 15, 30, 46, 40, 37, 27, 23, 14, 7], 
 [21, 15, 30, 45, 39, 36, 26, 22, 14, 7], 
 [20, 13, 27, 41, 37, 33, 25, 22, 14, 6], 
 [18, 12, 25, 38, 34, 30, 22, 19, 12, 5], 
 [18, 12, 25, 38, 33, 30, 22, 19, 12, 6], 
 [18, 12, 25, 38, 33, 30, 23, 20, 12, 6], 
 [22, 14, 29, 44, 39, 36, 27, 23, 14, 6], 
 [20, 13, 27, 41, 36, 33, 25, 21, 12, 5], 
 [17, 11, 22, 34, 30, 27, 20, 17, 10, 5], 
 [15, 10, 20, 30, 27, 24, 18, 15, 9, 4], 
 [15, 10, 20, 31, 28, 25, 19, 16, 10, 5], 
 [18, 12, 24, 36, 32, 29, 22, 19, 12, 5], 
 [16, 11, 22, 34, 30, 27, 20, 17, 11, 5], 
 [18, 12, 24, 37, 32, 29, 22, 19, 11, 5], 
 [19, 13, 26, 40, 36, 32, 24, 21, 13, 6], 
 [19, 13, 26, 39, 35, 31, 23, 20, 12, 5], 
 [17, 12, 24, 36, 32, 29, 22, 19, 12, 6], 
 [19, 13, 26, 39, 34, 31, 23, 20, 12, 6], 
 [19, 13, 26, 39, 35, 32, 24, 20, 12, 5], 
 [21, 14, 28, 43, 38, 35, 26, 22, 13, 6], 
 [17, 11, 23, 35, 31, 28, 21, 18, 11, 5], 
 [14, 9, 18, 27, 22, 17, 14, 11, 6, 3], 
 [22, 15, 30, 45, 38, 31, 22, 19, 10, 3], 
 [26, 15, 32, 51, 44, 37, 26, 21, 12, 3], 
 [22, 13, 28, 45, 40, 35, 28, 21, 12, 3], 
 [14, 9, 18, 27, 22, 19, 14, 9, 6, 3], 
 [18, 13, 26, 39, 34, 31, 24, 17, 10, 3], 
 [18, 11, 22, 35, 30, 25, 18, 15, 8, 3], 
 [18, 11, 24, 37, 32, 27, 20, 17, 10, 3], 
 [14, 9, 18, 27, 22, 19, 14, 11, 6, 3], 
 [10, 7, 14, 21, 18, 15, 12, 9, 6, 3], 
 [14, 9, 18, 29, 26, 23, 18, 13, 8, 3], 
 [18, 11, 24, 37, 32, 29, 22, 17, 10, 3], 
 [14, 9, 18, 27, 24, 21, 16, 13, 8, 3], 
 [18, 10, 22, 35, 30, 25, 18, 15, 9, 3], 
 [18, 12, 24, 37, 32, 27, 20, 17, 9, 3], 
 [12, 8, 16, 24, 20, 17, 12, 9, 6, 3], 
 [12, 8, 16, 24, 20, 17, 14, 11, 6, 3], 
 [16, 9, 20, 31, 26, 22, 16, 13, 7, 3], 
 [17, 9, 21, 33, 28, 23, 17, 14, 8, 3], 
 [14, 9, 18, 28, 24, 20, 14, 11, 6, 3], 
 [13, 9, 18, 27, 23, 19, 13, 10, 6, 3], 
 [16, 9, 20, 32, 28, 25, 20, 15, 9, 3], 
 [16, 11, 22, 34, 30, 27, 20, 15, 9, 3], 
 [16, 10, 22, 34, 30, 26, 19, 15, 9, 3], 
 [17, 11, 23, 36, 32, 28, 20, 15, 9, 3], 
 [18, 11, 24, 37, 32, 28, 21, 17, 9, 3], 
 [19, 12, 25, 39, 34, 29, 22, 18, 9, 3], 
 [12, 7, 16, 25, 22, 19, 15, 11, 7, 3], 
 [15, 8, 19, 30, 26, 23, 18, 13, 8, 3], 
 [12, 8, 16, 25, 22, 19, 15, 11, 6, 3], 
 [13, 9, 18, 27, 23, 20, 16, 12, 6, 3], 
 [16, 9, 20, 31, 27, 23, 17, 14, 8, 3], 
 [16, 10, 21, 32, 28, 24, 18, 15, 8, 3], 
 [12, 8, 16, 24, 21, 18, 13, 10, 6, 3], 
 [12, 8, 16, 24, 21, 18, 14, 11, 6, 3], 
 [14, 8, 18, 28, 25, 22, 17, 13, 8, 3], 
 [14, 9, 19, 29, 26, 23, 17, 13, 8, 3], 
 [15, 9, 19, 30, 26, 23, 17, 14, 8, 4], 
 [13, 8, 17, 27, 24, 21, 16, 13, 8, 4], 
 [15, 9, 20, 31, 27, 24, 18, 15, 9, 4], 
 [14, 8, 18, 28, 24, 21, 16, 13, 8, 3], 
 [12, 8, 16, 25, 22, 19, 14, 11, 7, 3], 
 [14, 9, 18, 28, 24, 21, 16, 13, 7, 3], 
 [15, 9, 19, 30, 26, 22, 16, 13, 7, 3], 
 [15, 9, 20, 31, 27, 23, 17, 14, 8, 3], 
 [13, 8, 17, 26, 22, 19, 14, 11, 6, 3], 
 [11, 7, 15, 23, 20, 17, 13, 10, 6, 3], 
 [15, 9, 20, 31, 27, 24, 18, 14, 8, 3], 
 [13, 8, 17, 27, 24, 21, 16, 12, 7, 3], 
 [13, 8, 17, 26, 23, 20, 15, 12, 7, 3], 
 [34, 20, 41, 66, 58, 54, 40, 34, 22, 10], 
 [33, 20, 40, 65, 57, 53, 39, 33, 21, 10], 
 [30, 18, 36, 58, 51, 48, 36, 30, 20, 10], 
 [31, 18, 37, 60, 52, 49, 37, 31, 20, 10], 
 [36, 21, 43, 68, 60, 56, 42, 36, 24, 12], 
 [35, 20, 42, 67, 59, 55, 41, 35, 23, 11], 
 [36, 20, 43, 69, 60, 56, 42, 36, 24, 12], 
 [33, 20, 40, 64, 57, 53, 39, 33, 22, 11], 
 [38, 23, 46, 73, 65, 60, 44, 38, 25, 12], 
 [36, 22, 44, 71, 63, 58, 42, 36, 24, 12], 
 [27, 16, 32, 51, 45, 40, 30, 27, 18, 9], 
 [27, 17, 34, 52, 45, 41, 30, 27, 18, 9], 
 [23, 14, 28, 45, 39, 36, 27, 23, 14, 7], 
 [25, 15, 30, 49, 43, 40, 30, 25, 16, 8], 
 [27, 16, 33, 53, 46, 43, 32, 27, 17, 8], 
 [28, 17, 34, 55, 49, 45, 33, 28, 18, 9], 
 [31, 19, 38, 60, 53, 49, 36, 31, 20, 9], 
 [29, 18, 36, 58, 51, 47, 34, 29, 19, 9], 
 [27, 16, 32, 51, 45, 42, 32, 27, 18, 9], 
 [27, 15, 32, 52, 45, 42, 32, 27, 18, 9], 
 [28, 16, 34, 54, 47, 44, 33, 28, 18, 9], 
 [30, 18, 36, 57, 51, 46, 34, 30, 20, 10], 
 [28, 17, 34, 53, 47, 43, 32, 28, 18, 9], 
 [30, 18, 36, 57, 51, 47, 35, 30, 20, 10], 
 [30, 18, 37, 57, 50, 46, 34, 30, 20, 10], 
 [32, 19, 39, 61, 54, 50, 37, 32, 21, 10], 
 [22, 13, 26, 42, 37, 33, 25, 22, 14, 7], 
 [21, 12, 25, 41, 36, 32, 24, 21, 14, 7], 
 [21, 13, 26, 42, 37, 33, 24, 21, 14, 7], 
 [21, 12, 26, 41, 35, 32, 24, 21, 14, 7], 
 [22, 14, 28, 43, 37, 34, 25, 22, 14, 7], 
 [21, 13, 27, 42, 36, 33, 24, 21, 14, 7], 
 [22, 13, 26, 42, 37, 34, 26, 22, 14, 7], 
 [21, 12, 25, 41, 36, 33, 25, 21, 14, 7], 
 [26, 15, 31, 50, 44, 41, 31, 26, 17, 8], 
 [23, 13, 28, 45, 39, 36, 27, 23, 15, 7], 
 [21, 13, 26, 42, 37, 34, 25, 21, 14, 7], 
 [24, 15, 30, 47, 41, 38, 28, 24, 15, 7], 
 [23, 14, 29, 46, 40, 37, 27, 23, 15, 7], 
 [26, 16, 32, 51, 45, 42, 31, 26, 17, 8], 
 [24, 14, 29, 47, 42, 38, 28, 24, 16, 8], 
 [25, 15, 30, 48, 43, 39, 29, 25, 16, 8], 
 [29, 17, 35, 56, 50, 46, 34, 29, 19, 9], 
 [24, 14, 30, 47, 41, 38, 28, 24, 16, 8], 
 [25, 15, 31, 48, 42, 39, 29, 25, 16, 8], 
 [27, 16, 33, 52, 46, 43, 32, 27, 18, 9], 
 [19, 11, 23, 37, 32, 29, 22, 19, 12, 6], 
 [19, 12, 24, 38, 33, 30, 22, 19, 12, 6], 
 [23, 14, 28, 44, 39, 35, 26, 23, 15, 7], 
 [21, 13, 26, 40, 35, 32, 24, 21, 14, 7], 
 [22, 13, 27, 43, 38, 35, 26, 22, 14, 7], 
 [23, 14, 28, 44, 39, 36, 27, 23, 15, 7], 
 [18, 11, 22, 35, 31, 28, 21, 18, 12, 6], 
 [20, 12, 25, 39, 34, 31, 23, 20, 13, 6], 
 [28, 17, 34, 55, 49, 43, 34, 31, 20, 10], 
 [27, 16, 33, 54, 48, 42, 33, 30, 20, 10], 
 [30, 18, 37, 60, 54, 48, 38, 34, 22, 10], 
 [29, 18, 36, 59, 53, 47, 37, 33, 21, 10], 
 [32, 19, 39, 62, 56, 50, 40, 36, 24, 12], 
 [31, 18, 38, 61, 55, 49, 39, 35, 23, 11], 
 [32, 18, 39, 63, 56, 50, 40, 36, 24, 12], 
 [31, 19, 38, 61, 55, 49, 39, 35, 22, 11], 
 [34, 21, 42, 67, 61, 55, 44, 39, 25, 12], 
 [34, 21, 42, 68, 61, 55, 44, 39, 24, 12], 
 [23, 14, 28, 46, 41, 36, 28, 25, 16, 8], 
 [19, 12, 24, 39, 35, 31, 24, 21, 14, 7], 
 [23, 14, 29, 47, 42, 37, 29, 26, 17, 8], 
 [25, 15, 30, 48, 43, 38, 30, 27, 18, 9], 
 [25, 14, 30, 49, 43, 38, 30, 27, 18, 9], 
 [24, 14, 30, 48, 43, 38, 30, 27, 18, 9], 
 [26, 16, 32, 52, 47, 42, 33, 29, 18, 9], 
 [27, 17, 34, 54, 49, 44, 35, 31, 20, 9], 
 [27, 17, 34, 55, 49, 44, 35, 31, 19, 9], 
 [25, 15, 30, 48, 43, 40, 32, 27, 18, 9], 
 [23, 15, 30, 46, 41, 38, 31, 27, 18, 9], 
 [28, 17, 34, 54, 49, 45, 36, 31, 20, 10], 
 [24, 15, 30, 47, 43, 39, 31, 27, 18, 9], 
 [28, 17, 34, 54, 49, 44, 35, 31, 20, 10], 
 [26, 16, 33, 51, 46, 42, 34, 30, 20, 10], 
 [28, 17, 35, 55, 50, 45, 36, 32, 21, 10], 
 [21, 12, 25, 41, 36, 32, 25, 22, 14, 7], 
 [20, 12, 24, 39, 35, 31, 24, 21, 14, 7], 
 [24, 14, 29, 47, 42, 37, 29, 26, 17, 8], 
 [21, 12, 26, 42, 37, 33, 26, 23, 15, 7], 
 [21, 13, 27, 43, 38, 34, 27, 24, 15, 7], 
 [20, 13, 26, 41, 37, 33, 26, 23, 15, 7], 
 [21, 13, 26, 42, 37, 33, 26, 23, 14, 7], 
 [24, 15, 30, 48, 43, 38, 30, 27, 17, 8], 
 [19, 11, 24, 38, 33, 30, 24, 21, 14, 7], 
 [19, 12, 25, 39, 34, 31, 25, 22, 14, 7], 
 [18, 12, 24, 37, 33, 30, 24, 21, 14, 7], 
 [22, 13, 28, 44, 39, 35, 28, 25, 16, 8], 
 [21, 13, 27, 42, 38, 34, 27, 24, 16, 8], 
 [25, 15, 31, 49, 44, 39, 31, 28, 18, 9], 
 [21, 12, 25, 41, 36, 33, 26, 22, 14, 7], 
 [20, 12, 24, 39, 35, 32, 25, 21, 14, 7], 
 [21, 13, 26, 42, 37, 34, 27, 23, 14, 7], 
 [24, 14, 29, 47, 42, 38, 30, 26, 16, 8], 
 [23, 14, 28, 45, 41, 37, 29, 25, 16, 8], 
 [27, 16, 33, 53, 48, 43, 34, 30, 19, 9], 
 [17, 10, 21, 34, 30, 27, 21, 18, 12, 6], 
 [17, 11, 22, 35, 31, 28, 22, 19, 12, 6], 
 [20, 12, 25, 40, 36, 32, 25, 22, 14, 7], 
 [21, 13, 26, 41, 37, 33, 26, 23, 15, 7], 
 [19, 12, 24, 37, 33, 30, 24, 21, 14, 7], 
 [21, 13, 26, 41, 37, 34, 27, 23, 15, 7], 
 [18, 11, 23, 36, 32, 29, 23, 20, 13, 6], 
 [18, 11, 22, 35, 31, 28, 22, 19, 12, 6], 
 [25, 14, 28, 46, 40, 34, 25, 22, 14, 7], 
 [24, 13, 27, 45, 39, 33, 24, 21, 14, 7], 
 [25, 14, 28, 47, 41, 35, 25, 21, 13, 6], 
 [26, 14, 29, 48, 42, 36, 26, 22, 14, 6], 
 [27, 14, 30, 49, 43, 37, 27, 23, 15, 7], 
 [28, 14, 31, 51, 44, 38, 28, 24, 16, 8], 
 [28, 15, 31, 50, 44, 38, 28, 24, 16, 8], 
 [28, 14, 31, 52, 45, 39, 28, 23, 15, 7], 
 [25, 13, 28, 47, 41, 35, 25, 21, 14, 7], 
 [26, 14, 29, 49, 43, 37, 26, 21, 14, 7], 
 [19, 11, 22, 36, 31, 27, 20, 17, 10, 5], 
 [21, 12, 24, 39, 34, 29, 21, 18, 11, 5], 
 [21, 12, 24, 40, 35, 30, 22, 19, 12, 6], 
 [22, 12, 25, 40, 35, 30, 22, 19, 12, 6], 
 [23, 13, 26, 42, 37, 32, 24, 21, 14, 7], 
 [23, 12, 26, 43, 37, 32, 24, 21, 14, 7], 
 [23, 12, 26, 43, 37, 32, 23, 19, 12, 5], 
 [21, 12, 24, 40, 35, 30, 21, 17, 11, 5], 
 [22, 12, 25, 42, 37, 32, 23, 19, 12, 6], 
 [23, 12, 26, 43, 37, 34, 26, 21, 14, 7], 
 [19, 10, 22, 35, 29, 26, 19, 15, 10, 5], 
 [22, 11, 25, 40, 34, 30, 22, 18, 12, 6], 
 [24, 12, 27, 44, 38, 33, 24, 20, 13, 6], 
 [24, 12, 27, 45, 39, 35, 26, 21, 14, 7], 
 [22, 11, 25, 41, 35, 31, 23, 19, 12, 6], 
 [24, 12, 27, 45, 39, 34, 25, 21, 14, 7], 
 [19, 11, 22, 35, 31, 27, 20, 17, 11, 5], 
 [20, 11, 23, 38, 33, 29, 22, 19, 12, 6], 
 [19, 11, 22, 36, 32, 28, 21, 18, 12, 6], 
 [22, 12, 25, 41, 36, 31, 23, 20, 13, 6], 
 [17, 10, 20, 32, 28, 24, 17, 14, 9, 4], 
 [18, 10, 21, 34, 29, 25, 18, 15, 9, 4], 
 [20, 11, 23, 38, 33, 28, 20, 17, 11, 5], 
 [17, 10, 20, 33, 29, 25, 18, 15, 10, 5], 
 [17, 10, 20, 31, 27, 24, 18, 15, 10, 5], 
 [15, 9, 18, 28, 24, 21, 15, 12, 8, 4], 
 [16, 9, 19, 30, 25, 22, 16, 13, 8, 4], 
 [18, 10, 21, 33, 29, 25, 18, 15, 10, 5], 
 [19, 10, 22, 35, 30, 26, 19, 16, 10, 5], 
 [21, 11, 24, 39, 34, 29, 21, 18, 12, 6], 
 [20, 11, 23, 38, 33, 30, 23, 19, 12, 6], 
 [19, 11, 22, 36, 32, 29, 22, 18, 12, 6], 
 [17, 10, 20, 33, 29, 26, 19, 15, 10, 5], 
 [20, 11, 23, 38, 34, 30, 22, 18, 12, 6], 
 [21, 11, 24, 40, 35, 31, 23, 19, 12, 6], 
 [23, 12, 26, 43, 38, 33, 24, 20, 13, 6], 
 [17, 10, 20, 32, 28, 25, 19, 16, 10, 5], 
 [15, 9, 18, 29, 25, 22, 16, 13, 8, 4], 
 [18, 10, 21, 34, 30, 26, 19, 16, 10, 5], 
 [19, 10, 22, 36, 31, 27, 20, 17, 11, 5], 
 [17, 9, 20, 32, 27, 24, 18, 15, 10, 5], 
 [19, 10, 22, 36, 31, 28, 21, 17, 11, 5], 
 [16, 9, 19, 30, 26, 23, 17, 14, 9, 4], 
 [16, 9, 19, 31, 27, 24, 18, 15, 10, 5], 
 [22, 12, 25, 42, 38, 34, 28, 22, 14, 6], 
 [21, 12, 24, 41, 37, 33, 27, 21, 13, 6], 
 [22, 12, 25, 42, 37, 34, 28, 22, 14, 7], 
 [21, 12, 24, 40, 36, 33, 27, 21, 14, 7], 
 [24, 12, 27, 45, 40, 36, 30, 24, 16, 8], 
 [23, 12, 26, 43, 39, 35, 29, 23, 15, 7], 
 [24, 13, 27, 44, 40, 36, 30, 24, 16, 8], 
 [23, 12, 26, 44, 39, 35, 29, 23, 14, 7], 
 [24, 12, 27, 46, 41, 36, 30, 24, 15, 7], 
 [24, 13, 27, 46, 41, 36, 30, 24, 14, 7], 
 [21, 11, 24, 40, 35, 30, 24, 21, 14, 7], 
 [15, 8, 18, 29, 25, 21, 18, 15, 10, 5], 
 [15, 9, 18, 30, 27, 24, 19, 15, 10, 5], 
 [19, 11, 22, 37, 33, 30, 24, 19, 12, 6], 
 [17, 10, 20, 33, 30, 27, 22, 17, 11, 5], 
 [20, 11, 23, 39, 35, 31, 25, 20, 12, 6], 
 [19, 11, 22, 37, 33, 29, 24, 19, 11, 5], 
 [19, 10, 22, 37, 33, 29, 24, 19, 12, 5], 
 [21, 12, 24, 39, 35, 32, 26, 21, 14, 7], 
 [21, 11, 24, 40, 35, 32, 26, 21, 14, 7], 
 [18, 10, 21, 34, 31, 28, 23, 18, 12, 6], 
 [18, 9, 21, 34, 30, 26, 22, 18, 12, 6], 
