 [15, 8, 18, 28, 25, 22, 18, 13, 8, 4], 
 [14, 9, 18, 29, 26, 23, 17, 13, 9, 4], 
 [14, 8, 17, 28, 25, 22, 17, 13, 9, 4], 
 [15, 11, 22, 33, 30, 27, 20, 15, 10, 5], 
 [14, 9, 18, 27, 24, 21, 15, 11, 7, 4], 
 [14, 8, 17, 26, 23, 20, 15, 11, 7, 4], 
 [14, 9, 18, 27, 24, 21, 18, 13, 8, 5], 
 [13, 8, 16, 24, 21, 18, 15, 11, 7, 4], 
 [14, 8, 17, 27, 24, 21, 17, 12, 7, 3], 
 [13, 7, 16, 25, 22, 19, 15, 11, 7, 3], 
 [11, 7, 15, 23, 20, 17, 13, 10, 7, 3], 
 [13, 8, 16, 26, 23, 20, 15, 11, 7, 3], 
 [13, 9, 18, 27, 24, 21, 15, 11, 7, 3], 
 [15, 10, 20, 30, 27, 24, 19, 13, 7, 3], 
 [11, 7, 14, 21, 18, 15, 12, 9, 6, 3], 
 [14, 9, 18, 27, 24, 21, 16, 11, 6, 3], 
 [13, 8, 16, 25, 22, 19, 14, 10, 6, 3], 
 [13, 8, 16, 24, 21, 18, 14, 10, 6, 3], 
 [13, 7, 16, 26, 23, 20, 16, 12, 8, 4], 
 [15, 10, 20, 30, 27, 24, 20, 13, 8, 4], 
 [14, 9, 18, 27, 24, 21, 17, 11, 7, 4], 
 [13, 8, 16, 25, 22, 19, 16, 11, 7, 4], 
 [13, 7, 16, 25, 22, 19, 15, 11, 7, 4], 
 [14, 8, 17, 26, 23, 20, 16, 11, 7, 4], 
 [12, 9, 18, 27, 24, 21, 16, 12, 8, 4], 
 [13, 9, 18, 28, 25, 22, 16, 12, 8, 4], 
 [13, 9, 19, 29, 26, 23, 19, 14, 9, 5], 
 [15, 11, 22, 33, 30, 27, 22, 15, 10, 5], 
 [13, 9, 18, 27, 24, 21, 15, 11, 7, 4], 
 [13, 9, 18, 27, 24, 21, 18, 13, 8, 5], 
 [12, 7, 15, 24, 21, 18, 14, 10, 7, 3], 
 [13, 8, 16, 26, 23, 20, 16, 11, 7, 3], 
 [14, 9, 18, 28, 25, 22, 18, 12, 7, 3], 
 [12, 7, 15, 23, 20, 17, 13, 9, 6, 3], 
 [13, 8, 16, 25, 22, 19, 15, 10, 6, 3], 
 [12, 7, 15, 23, 20, 17, 14, 10, 6, 3], 
 [12, 8, 16, 25, 22, 19, 14, 10, 7, 3], 
 [11, 8, 16, 24, 21, 18, 14, 10, 7, 3], 
 [10, 7, 14, 21, 18, 15, 12, 9, 6, 3], 
 [11, 7, 14, 22, 19, 16, 12, 9, 6, 3], 
 [12, 8, 16, 24, 21, 18, 13, 9, 6, 3], 
 [12, 7, 16, 25, 22, 19, 15, 11, 7, 4], 
 [12, 7, 15, 24, 21, 18, 15, 11, 7, 4], 
 [13, 8, 17, 26, 23, 20, 17, 12, 7, 4], 
 [12, 9, 18, 27, 24, 21, 17, 12, 8, 4], 
 [12, 8, 17, 26, 23, 20, 15, 11, 7, 4], 
 [11, 8, 16, 24, 21, 18, 15, 11, 7, 4], 
 [12, 8, 16, 25, 22, 19, 15, 10, 7, 3], 
 [11, 7, 14, 22, 19, 16, 13, 9, 6, 3], 
 [12, 7, 15, 24, 21, 18, 14, 10, 6, 3], 
 [13, 9, 18, 27, 24, 21, 17, 11, 7, 3], 
 [12, 8, 16, 24, 21, 18, 14, 9, 6, 3], 
 [13, 8, 17, 26, 23, 20, 15, 10, 6, 3], 
 [13, 8, 17, 26, 23, 20, 16, 11, 6, 3], 
 [12, 8, 16, 24, 21, 18, 15, 10, 6, 3], 
 [12, 8, 16, 25, 22, 19, 14, 10, 6, 3], 
 [13, 9, 18, 27, 24, 21, 16, 11, 6, 3], 
 [13, 9, 18, 28, 25, 22, 18, 12, 8, 4], 
 [12, 8, 16, 25, 22, 19, 16, 11, 7, 4], 
 [13, 9, 18, 27, 24, 21, 17, 11, 7, 4], 
 [11, 7, 15, 23, 20, 17, 13, 9, 6, 3], 
 [11, 7, 15, 23, 20, 17, 14, 10, 6, 3], 
 [11, 8, 16, 24, 21, 18, 14, 10, 6, 3], 
 [12, 8, 17, 26, 23, 20, 16, 11, 7, 4], 
 [12, 8, 16, 25, 22, 19, 15, 10, 6, 3], 
 [26, 17, 35, 55, 52, 43, 35, 22, 15, 7], 
 [25, 17, 34, 53, 50, 42, 33, 23, 13, 4], 
 [20, 14, 28, 43, 40, 33, 26, 18, 10, 3], 
 [22, 14, 30, 47, 44, 37, 30, 19, 13, 6], 
 [21, 15, 30, 45, 42, 35, 27, 17, 10, 4], 
 [22, 15, 31, 47, 44, 37, 29, 18, 11, 5], 
 [21, 15, 30, 45, 42, 36, 29, 19, 11, 4], 
 [22, 15, 31, 47, 44, 38, 31, 20, 12, 5], 
 [21, 15, 30, 45, 42, 34, 27, 17, 11, 4], 
 [22, 15, 31, 47, 44, 36, 29, 18, 12, 5], 
 [21, 14, 28, 45, 42, 34, 28, 18, 12, 6], 
 [22, 15, 30, 47, 44, 36, 29, 18, 12, 6], 
 [16, 10, 20, 33, 30, 25, 20, 14, 8, 3], 
 [18, 13, 26, 39, 36, 30, 23, 15, 9, 3], 
 [17, 12, 24, 37, 34, 28, 22, 15, 8, 3], 
 [18, 13, 26, 39, 36, 30, 24, 16, 9, 3], 
 [18, 13, 26, 39, 36, 29, 23, 15, 9, 3], 
 [16, 10, 20, 33, 30, 25, 20, 13, 9, 4], 
 [18, 12, 25, 39, 36, 31, 25, 16, 11, 5], 
 [20, 13, 28, 43, 40, 34, 27, 17, 11, 5], 
 [20, 13, 28, 43, 40, 34, 28, 18, 11, 5], 
 [17, 11, 22, 35, 32, 26, 21, 13, 9, 4], 
 [18, 12, 24, 38, 35, 29, 24, 15, 10, 5], 
 [20, 13, 28, 43, 40, 33, 27, 17, 11, 5], 
 [20, 13, 27, 42, 39, 32, 26, 16, 11, 5], 
 [16, 11, 22, 35, 32, 27, 21, 14, 10, 4], 
 [17, 11, 23, 37, 34, 28, 23, 16, 9, 4], 
 [18, 12, 24, 39, 36, 29, 24, 16, 10, 5], 
 [19, 13, 27, 41, 38, 32, 25, 16, 9, 4], 
 [18, 13, 26, 39, 36, 31, 25, 16, 10, 4], 
 [20, 14, 28, 43, 40, 33, 26, 16, 10, 5], 
 [17, 12, 24, 37, 34, 28, 22, 14, 10, 4], 
 [18, 13, 26, 39, 36, 30, 24, 15, 10, 4], 
 [20, 14, 28, 43, 40, 33, 26, 16, 11, 5], 
 [15, 10, 20, 32, 29, 24, 19, 13, 7, 3], 
 [16, 11, 22, 34, 31, 26, 20, 13, 7, 3], 
 [17, 12, 24, 36, 33, 28, 22, 14, 8, 3], 
 [17, 12, 24, 36, 33, 27, 21, 13, 8, 3], 
 [16, 11, 23, 35, 32, 26, 21, 14, 8, 3], 
 [15, 10, 20, 32, 29, 25, 20, 13, 9, 4], 
 [17, 11, 23, 37, 34, 28, 23, 15, 10, 5], 
 [16, 11, 22, 34, 31, 27, 22, 14, 9, 4], 
 [18, 12, 25, 38, 35, 30, 24, 15, 9, 4], 
 [16, 11, 22, 34, 31, 26, 21, 13, 9, 4], 
 [18, 12, 25, 39, 36, 30, 24, 15, 10, 5], 
 [18, 12, 25, 38, 35, 29, 23, 14, 9, 4], 
 [17, 11, 24, 37, 34, 28, 23, 15, 9, 4], 
 [18, 12, 25, 39, 36, 30, 25, 16, 10, 5], 
 [16, 11, 22, 35, 32, 26, 21, 14, 8, 4], 
 [17, 12, 24, 37, 34, 28, 22, 14, 8, 4], 
 [18, 13, 26, 39, 36, 30, 24, 15, 9, 4], 
 [14, 9, 18, 29, 26, 22, 17, 11, 7, 3], 
 [14, 9, 18, 29, 26, 22, 18, 12, 7, 3], 
 [14, 9, 18, 29, 26, 21, 17, 11, 7, 3], 
 [15, 10, 20, 31, 28, 24, 19, 12, 7, 3], 
 [15, 10, 20, 31, 28, 23, 18, 11, 7, 3], 
 [15, 10, 21, 32, 29, 24, 19, 12, 8, 3], 
 [14, 10, 20, 31, 28, 23, 18, 12, 8, 3], 
 [15, 11, 22, 33, 30, 25, 20, 13, 8, 3], 
 [15, 10, 20, 32, 29, 24, 19, 12, 8, 4], 
 [15, 10, 21, 33, 30, 25, 20, 13, 9, 4], 
 [15, 10, 20, 32, 29, 24, 20, 13, 8, 4], 
 [16, 11, 22, 34, 31, 26, 21, 13, 8, 4], 
 [16, 11, 23, 35, 32, 27, 22, 14, 9, 4], 
 [14, 9, 19, 30, 27, 22, 18, 12, 7, 3], 
 [15, 10, 21, 32, 29, 24, 19, 12, 7, 3], 
 [14, 10, 20, 31, 28, 23, 18, 12, 7, 3], 
 [15, 10, 21, 33, 30, 25, 20, 13, 8, 4], 
 [13, 9, 18, 28, 25, 21, 17, 11, 7, 3], 
 [26, 17, 36, 55, 52, 45, 36, 25, 14, 5], 
 [19, 12, 26, 41, 38, 34, 26, 20, 14, 6], 
 [18, 13, 26, 39, 36, 31, 24, 17, 10, 3], 
 [17, 12, 24, 37, 34, 29, 22, 16, 10, 3], 
 [17, 11, 23, 37, 34, 30, 23, 17, 12, 5], 
 [18, 13, 26, 39, 36, 32, 24, 17, 10, 4], 
 [17, 12, 24, 37, 34, 30, 22, 16, 10, 4], 
 [21, 14, 29, 44, 41, 36, 29, 20, 11, 4], 
 [21, 14, 28, 45, 42, 36, 28, 20, 12, 4], 
 [22, 15, 30, 47, 44, 38, 30, 21, 12, 4], 
 [24, 15, 33, 51, 48, 41, 33, 22, 13, 5], 
 [23, 15, 32, 49, 46, 39, 31, 21, 12, 4], 
 [16, 9, 20, 32, 29, 25, 20, 14, 8, 3], 
 [15, 10, 20, 32, 29, 25, 19, 14, 9, 3], 
 [16, 11, 22, 34, 31, 27, 20, 14, 8, 3], 
 [15, 11, 22, 33, 30, 26, 20, 14, 9, 3], 
 [17, 11, 23, 35, 32, 28, 22, 15, 8, 3], 
 [17, 12, 24, 36, 33, 29, 23, 16, 9, 3], 
 [18, 11, 23, 37, 34, 29, 23, 16, 9, 3], 
 [18, 12, 24, 38, 35, 30, 23, 16, 9, 3], 
 [19, 13, 27, 41, 38, 32, 25, 17, 10, 3], 
 [20, 13, 27, 42, 39, 33, 26, 18, 10, 3], 
 [15, 9, 21, 33, 30, 26, 21, 15, 10, 5], 
 [17, 11, 24, 37, 34, 30, 24, 16, 11, 5], 
 [17, 10, 23, 36, 33, 28, 23, 16, 9, 4], 
 [21, 13, 29, 45, 42, 36, 29, 19, 12, 5], 
 [15, 10, 21, 33, 30, 26, 20, 14, 10, 4], 
 [16, 11, 22, 35, 32, 28, 21, 15, 10, 4], 
 [18, 12, 24, 39, 36, 31, 24, 17, 11, 4], 
 [18, 13, 26, 39, 36, 32, 25, 17, 10, 4], 
 [20, 14, 28, 43, 40, 35, 28, 19, 11, 4], 
 [19, 12, 26, 41, 38, 32, 26, 18, 10, 4], 
 [20, 13, 28, 43, 40, 34, 27, 18, 10, 4], 
 [21, 14, 29, 45, 42, 36, 29, 20, 11, 4], 
 [15, 9, 20, 31, 28, 24, 19, 13, 7, 3], 
 [13, 9, 19, 29, 26, 22, 17, 12, 8, 3], 
 [14, 10, 20, 31, 28, 24, 18, 13, 8, 3], 
 [16, 11, 22, 35, 32, 27, 21, 15, 9, 3], 
 [15, 10, 21, 32, 29, 25, 19, 13, 7, 3], 
 [15, 11, 22, 33, 30, 26, 20, 14, 8, 3], 
 [16, 11, 23, 35, 32, 27, 21, 14, 9, 3], 
 [17, 12, 24, 37, 34, 29, 22, 15, 9, 3], 
 [17, 11, 23, 36, 33, 28, 22, 15, 8, 3], 
 [17, 12, 24, 37, 34, 29, 23, 16, 9, 3], 
 [18, 12, 25, 38, 35, 30, 24, 16, 9, 3], 
 [14, 9, 20, 31, 28, 24, 19, 13, 9, 4], 
 [17, 11, 24, 37, 34, 29, 23, 15, 10, 4], 
 [19, 12, 26, 40, 37, 32, 26, 17, 10, 4], 
 [16, 11, 22, 35, 32, 28, 22, 15, 10, 4], 
 [17, 12, 24, 37, 34, 30, 24, 16, 10, 4], 
 [19, 13, 27, 41, 38, 33, 26, 17, 10, 4], 
 [13, 8, 18, 28, 25, 21, 17, 12, 7, 3], 
 [15, 9, 19, 31, 28, 24, 19, 13, 8, 3], 
 [16, 10, 21, 33, 30, 26, 21, 14, 8, 3], 
 [16, 10, 22, 34, 31, 26, 21, 14, 8, 3], 
 [13, 9, 19, 29, 26, 22, 17, 12, 7, 3], 
 [15, 10, 20, 32, 29, 25, 19, 13, 8, 3], 
 [15, 10, 20, 32, 29, 25, 20, 14, 8, 3], 
 [15, 10, 21, 33, 30, 25, 20, 14, 8, 3], 
 [16, 11, 22, 34, 31, 27, 21, 14, 8, 3], 
 [16, 11, 23, 35, 32, 27, 21, 14, 8, 3], 
 [14, 9, 20, 31, 28, 24, 19, 13, 8, 4], 
 [16, 10, 22, 35, 32, 27, 22, 15, 9, 4], 
 [17, 11, 24, 37, 34, 29, 23, 15, 9, 4], 
 [14, 9, 19, 30, 27, 23, 18, 12, 8, 3], 
 [15, 10, 21, 32, 29, 25, 20, 13, 8, 3], 
 [14, 10, 20, 31, 28, 24, 19, 13, 8, 3], 
 [15, 10, 21, 33, 30, 26, 21, 14, 9, 4], 
 [14, 9, 19, 30, 27, 23, 18, 12, 7, 3], 
 [16, 9, 21, 33, 30, 27, 21, 16, 11, 5], 
 [16, 10, 22, 34, 31, 28, 21, 16, 11, 5], 
 [18, 13, 26, 39, 36, 33, 26, 19, 12, 5], 
 [17, 12, 24, 37, 34, 31, 24, 18, 12, 5], 
 [15, 8, 19, 30, 27, 24, 19, 14, 9, 4], 
 [15, 10, 20, 32, 29, 26, 20, 15, 10, 4], 
 [14, 9, 20, 31, 28, 25, 20, 15, 10, 5], 
 [13, 8, 18, 28, 25, 22, 17, 13, 9, 4], 
 [15, 10, 21, 33, 30, 27, 21, 16, 11, 5], 
 [15, 10, 21, 32, 29, 26, 19, 14, 9, 4], 
 [16, 11, 23, 35, 32, 29, 23, 16, 11, 5], 
 [15, 11, 22, 33, 30, 27, 21, 15, 10, 4], 
 [16, 11, 23, 35, 32, 29, 22, 16, 11, 5], 
 [17, 12, 24, 36, 33, 30, 24, 17, 10, 4], 
 [14, 8, 18, 28, 25, 22, 17, 12, 7, 3], 
 [14, 9, 18, 29, 26, 23, 18, 13, 8, 3], 
 [13, 8, 17, 27, 24, 21, 16, 12, 8, 3], 
 [14, 9, 19, 29, 26, 23, 17, 12, 7, 3], 
 [14, 10, 20, 30, 27, 24, 18, 13, 8, 3], 
 [15, 10, 20, 31, 28, 25, 20, 14, 8, 3], 
 [14, 8, 18, 29, 26, 23, 18, 13, 9, 4], 
 [14, 9, 19, 30, 27, 24, 18, 13, 9, 4], 
 [13, 9, 19, 29, 26, 23, 18, 13, 9, 4], 
 [14, 10, 20, 31, 28, 25, 19, 14, 9, 4], 
 [15, 11, 22, 33, 30, 27, 21, 15, 9, 4], 
 [12, 7, 16, 25, 22, 19, 15, 11, 7, 3], 
 [13, 9, 18, 28, 25, 22, 17, 12, 8, 3], 
 [12, 8, 17, 26, 23, 20, 15, 11, 7, 3], 
 [14, 10, 20, 30, 27, 24, 19, 13, 8, 3], 
 [14, 9, 19, 30, 27, 24, 19, 13, 9, 4], 
 [13, 8, 18, 28, 25, 22, 17, 12, 8, 4], 
 [13, 8, 18, 28, 25, 22, 18, 13, 8, 4], 
 [15, 10, 21, 32, 29, 26, 21, 14, 9, 4], 
 [13, 9, 19, 29, 26, 23, 18, 13, 8, 4], 
 [14, 10, 20, 31, 28, 25, 20, 14, 9, 4], 
 [13, 8, 17, 27, 24, 21, 16, 11, 7, 3], 
 [13, 8, 17, 27, 24, 21, 17, 12, 7, 3], 
 [14, 9, 19, 29, 26, 23, 18, 12, 7, 3], 
 [13, 9, 18, 28, 25, 22, 17, 12, 7, 3], 
 [12, 8, 17, 26, 23, 20, 16, 11, 7, 3], 
 [27, 18, 36, 54, 45, 41, 33, 22, 11, 3], 
 [31, 17, 40, 63, 54, 47, 37, 25, 13, 3], 
 [28, 14, 35, 56, 49, 43, 35, 24, 13, 5], 
 [36, 21, 47, 73, 62, 56, 47, 29, 16, 7], 
 [40, 25, 52, 82, 70, 63, 52, 32, 17, 6], 
 [32, 20, 42, 67, 57, 53, 42, 29, 16, 5], 
 [28, 19, 38, 57, 50, 46, 38, 25, 13, 5], 
 [38, 23, 52, 81, 70, 62, 52, 34, 17, 7], 
 [37, 21, 49, 77, 65, 57, 46, 30, 14, 6], 
 [31, 18, 41, 64, 54, 50, 38, 26, 14, 5], 
 [29, 19, 38, 57, 48, 44, 35, 23, 11, 4], 
 [42, 25, 55, 85, 72, 65, 53, 32, 17, 7], 
 [44, 27, 58, 90, 76, 68, 56, 34, 18, 6], 
 [41, 24, 55, 86, 72, 63, 52, 34, 16, 6], 
 [22, 14, 28, 45, 39, 35, 28, 19, 10, 3], 
 [25, 16, 34, 52, 43, 39, 31, 20, 11, 3], 
 [21, 12, 27, 42, 36, 32, 24, 16, 8, 3], 
 [25, 15, 34, 53, 44, 39, 31, 21, 11, 3], 
 [24, 16, 32, 48, 40, 36, 29, 19, 9, 3], 
 [22, 13, 29, 45, 38, 34, 29, 19, 10, 5], 
 [28, 17, 38, 59, 52, 46, 38, 24, 13, 5], 
 [22, 12, 29, 46, 39, 35, 29, 20, 11, 5], 
 [27, 15, 35, 55, 47, 41, 32, 20, 10, 4], 
 [32, 19, 42, 65, 55, 50, 41, 25, 14, 6], 
 [32, 19, 42, 66, 56, 50, 42, 26, 14, 6], 
 [31, 18, 41, 64, 54, 48, 40, 25, 13, 6], 
 [26, 17, 34, 54, 46, 41, 34, 22, 11, 4], 
 [26, 17, 36, 55, 48, 44, 36, 23, 13, 5], 
 [30, 19, 39, 61, 52, 47, 39, 24, 13, 5], 
 [29, 19, 38, 59, 50, 45, 37, 23, 12, 4], 
 [36, 22, 47, 74, 63, 56, 46, 28, 15, 5], 
 [26, 17, 35, 53, 46, 42, 35, 22, 12, 5], 
 [25, 17, 34, 51, 44, 40, 33, 21, 11, 4], 
 [34, 21, 46, 72, 62, 55, 46, 29, 15, 6], 
 [33, 20, 45, 70, 60, 53, 44, 28, 14, 6], 
 [32, 19, 43, 67, 56, 49, 40, 26, 12, 5], 
 [33, 21, 44, 67, 56, 50, 41, 25, 13, 4], 
 [34, 21, 45, 69, 58, 52, 43, 26, 14, 5], 
 [37, 22, 49, 76, 64, 57, 46, 28, 14, 6], 
 [38, 23, 50, 78, 66, 59, 48, 29, 15, 6], 
 [18, 10, 23, 36, 31, 27, 21, 14, 7, 3], 
 [23, 13, 30, 47, 40, 35, 27, 17, 9, 3], 
 [26, 15, 34, 53, 45, 39, 31, 19, 10, 3], 
 [20, 13, 26, 41, 36, 32, 26, 17, 9, 3], 
 [21, 14, 28, 44, 37, 33, 27, 18, 9, 3], 
 [22, 14, 30, 47, 39, 35, 28, 19, 10, 3], 
 [23, 14, 31, 48, 40, 36, 28, 18, 10, 3], 
 [24, 16, 32, 49, 41, 37, 30, 19, 10, 3], 
 [26, 16, 35, 54, 45, 40, 32, 20, 11, 3], 
 [21, 14, 28, 43, 36, 32, 26, 17, 8, 3], 
 [22, 15, 30, 45, 38, 34, 28, 18, 9, 3], 
 [23, 15, 31, 48, 40, 35, 29, 19, 9, 3], 
 [20, 12, 26, 40, 34, 30, 23, 15, 7, 3], 
 [24, 15, 33, 51, 42, 37, 30, 20, 10, 3], 
 [26, 17, 35, 53, 44, 39, 32, 20, 10, 3], 
 [24, 15, 33, 51, 44, 40, 33, 21, 12, 5], 
 [24, 15, 32, 50, 44, 39, 32, 20, 11, 4], 
 [26, 16, 35, 54, 46, 42, 34, 21, 12, 5], 
 [26, 16, 34, 53, 45, 41, 34, 21, 12, 5], 
 [28, 17, 37, 58, 50, 44, 36, 22, 12, 4], 
 [30, 18, 39, 62, 53, 47, 39, 24, 13, 5], 
 [19, 11, 25, 39, 33, 29, 24, 16, 8, 4], 
 [22, 13, 30, 47, 40, 36, 30, 20, 11, 5], 
 [24, 15, 32, 49, 42, 38, 32, 20, 11, 5], 
 [25, 15, 33, 52, 44, 39, 33, 21, 11, 5], 
 [28, 17, 38, 59, 51, 45, 37, 23, 12, 5], 
 [26, 15, 34, 53, 45, 40, 31, 19, 10, 4], 
 [28, 16, 37, 58, 49, 43, 35, 22, 11, 5], 
 [28, 17, 37, 57, 48, 43, 36, 22, 12, 5], 
 [29, 17, 38, 59, 50, 44, 35, 21, 11, 4], 
 [30, 18, 40, 62, 53, 47, 38, 23, 12, 5], 
 [32, 19, 42, 65, 55, 49, 40, 24, 13, 5], 
 [23, 15, 30, 47, 40, 36, 30, 19, 10, 4], 
 [24, 16, 33, 50, 43, 39, 32, 20, 11, 4], 
 [30, 19, 40, 63, 54, 48, 40, 25, 13, 5], 
 [26, 16, 35, 54, 45, 41, 32, 20, 11, 4], 
 [32, 20, 42, 66, 56, 50, 41, 25, 13, 5], 
 [29, 18, 39, 60, 50, 45, 36, 22, 12, 4], 
 [28, 18, 38, 58, 49, 44, 36, 22, 12, 4], 
 [34, 21, 45, 70, 59, 53, 43, 26, 14, 5], 
 [21, 13, 28, 43, 36, 32, 26, 17, 8, 4], 
 [23, 14, 31, 48, 40, 35, 29, 19, 9, 4], 
 [28, 17, 38, 59, 50, 44, 36, 23, 11, 5], 
 [30, 18, 40, 62, 52, 46, 37, 23, 11, 5], 
 [23, 14, 31, 48, 41, 36, 29, 18, 10, 3], 
 [20, 13, 26, 41, 35, 31, 25, 16, 8, 3], 
 [21, 14, 28, 43, 37, 33, 27, 17, 9, 3], 
 [25, 16, 33, 51, 43, 38, 31, 19, 10, 3], 
 [19, 12, 25, 39, 33, 29, 23, 15, 7, 3], 
 [19, 12, 26, 40, 33, 29, 24, 16, 8, 3], 
 [20, 13, 27, 41, 34, 30, 25, 16, 8, 3], 
 [22, 14, 30, 46, 40, 36, 29, 18, 10, 4], 
 [22, 14, 29, 45, 39, 35, 29, 18, 10, 4], 
 [26, 16, 35, 55, 47, 42, 35, 22, 12, 5], 
 [24, 15, 33, 51, 44, 39, 32, 20, 11, 4], 
 [23, 14, 31, 48, 41, 37, 29, 18, 10, 4], 
 [28, 17, 37, 58, 49, 44, 36, 22, 12, 5], 
 [26, 16, 35, 54, 46, 41, 33, 20, 11, 4], 
 [26, 16, 34, 53, 45, 40, 33, 20, 11, 4], 
 [20, 12, 27, 42, 35, 31, 26, 17, 9, 4], 
 [25, 15, 34, 53, 45, 40, 33, 21, 11, 5], 
 [21, 13, 28, 43, 36, 32, 27, 17, 9, 4], 
 [26, 16, 35, 54, 46, 41, 34, 21, 11, 5], 
 [27, 16, 36, 56, 47, 42, 34, 21, 11, 5], 
 [25, 16, 33, 52, 44, 39, 32, 20, 10, 4], 
 [26, 17, 35, 54, 46, 41, 34, 21, 11, 4], 
 [24, 15, 32, 50, 42, 37, 30, 19, 9, 4], 
 [19, 12, 25, 39, 34, 30, 24, 15, 8, 3], 
 [20, 12, 26, 41, 35, 31, 24, 15, 8, 3], 
 [20, 12, 27, 42, 35, 31, 25, 16, 9, 3], 
 [23, 14, 30, 47, 40, 35, 28, 17, 9, 3], 
 [21, 13, 28, 43, 36, 32, 26, 16, 9, 3], 
 [18, 11, 24, 37, 32, 28, 22, 14, 7, 3], 
 [22, 13, 29, 45, 38, 33, 26, 16, 8, 3], 
 [20, 13, 28, 43, 36, 32, 26, 17, 9, 3], 
 [21, 14, 29, 44, 37, 33, 27, 17, 9, 3], 
 [22, 14, 30, 46, 38, 34, 27, 17, 9, 3], 
 [21, 13, 29, 45, 38, 34, 28, 18, 10, 4], 
 [22, 14, 30, 46, 39, 35, 29, 18, 10, 4], 
 [24, 15, 32, 50, 43, 38, 31, 19, 10, 4], 
 [23, 14, 31, 48, 40, 36, 29, 18, 10, 4], 
 [25, 15, 33, 52, 44, 39, 31, 19, 10, 4], 
 [23, 14, 31, 48, 41, 36, 29, 18, 9, 4], 
 [19, 12, 25, 39, 33, 29, 24, 15, 8, 3], 
 [18, 11, 24, 37, 31, 27, 22, 14, 7, 3], 
 [20, 13, 27, 42, 35, 31, 25, 16, 8, 3], 
 [21, 13, 28, 44, 37, 33, 27, 17, 9, 4], 
 [19, 12, 26, 40, 34, 30, 24, 15, 8, 3], 
 [26, 17, 34, 51, 44, 41, 34, 23, 12, 5], 
 [31, 18, 41, 64, 54, 51, 40, 28, 16, 6], 
 [23, 15, 31, 47, 39, 36, 28, 19, 10, 3], 
 [22, 15, 30, 45, 38, 35, 28, 19, 10, 3], 
 [25, 16, 33, 52, 44, 41, 32, 22, 12, 4], 
 [24, 16, 32, 50, 43, 40, 32, 22, 12, 4], 
 [21, 14, 28, 42, 37, 34, 28, 19, 10, 4], 
 [27, 16, 36, 56, 47, 44, 34, 23, 13, 5], 
 [25, 16, 33, 50, 42, 39, 30, 20, 10, 4], 
 [24, 16, 32, 48, 41, 38, 30, 20, 10, 4], 
 [24, 15, 31, 47, 40, 37, 31, 20, 11, 5], 
 [23, 15, 30, 45, 38, 35, 29, 19, 10, 4], 
 [16, 9, 20, 31, 27, 24, 19, 13, 7, 3], 
 [20, 13, 26, 41, 35, 32, 25, 17, 9, 3], 
 [21, 14, 29, 44, 37, 34, 27, 18, 10, 3], 
 [17, 11, 22, 34, 30, 27, 22, 15, 8, 3], 
 [19, 13, 26, 39, 34, 31, 25, 17, 9, 3], 
 [21, 13, 28, 43, 36, 33, 25, 17, 9, 3], 
 [18, 11, 23, 35, 30, 27, 21, 14, 7, 3], 
 [20, 13, 26, 40, 34, 31, 24, 16, 8, 3], 
 [21, 14, 28, 42, 35, 32, 26, 17, 9, 3], 
 [20, 13, 26, 39, 33, 30, 24, 16, 8, 3], 
 [23, 14, 31, 48, 41, 38, 31, 20, 12, 5], 
 [17, 10, 22, 34, 29, 26, 22, 15, 8, 4], 
 [21, 12, 28, 44, 37, 34, 28, 19, 11, 5], 
 [23, 14, 30, 46, 39, 36, 30, 19, 11, 5], 
 [22, 15, 30, 46, 40, 37, 30, 20, 11, 4], 
 [23, 14, 31, 48, 40, 37, 29, 19, 11, 4], 
 [24, 15, 32, 50, 42, 39, 30, 20, 11, 4], 
 [22, 15, 30, 45, 39, 36, 29, 19, 10, 4], 
 [19, 12, 25, 38, 32, 29, 24, 16, 8, 4], 
 [20, 13, 26, 40, 34, 31, 26, 17, 9, 4], 
 [21, 14, 28, 42, 36, 33, 27, 18, 9, 4], 
 [24, 15, 32, 49, 41, 38, 29, 19, 10, 4], 
 [15, 9, 19, 30, 26, 23, 19, 13, 7, 3], 
 [17, 11, 22, 35, 30, 27, 22, 15, 8, 3], 
 [19, 13, 26, 40, 34, 31, 25, 17, 9, 3], 
 [20, 13, 27, 42, 35, 32, 25, 17, 9, 3], 
 [19, 12, 26, 40, 33, 30, 24, 16, 9, 3], 
 [20, 13, 27, 41, 34, 31, 25, 16, 9, 3], 
 [21, 14, 28, 43, 36, 33, 26, 17, 9, 3], 
 [17, 11, 22, 34, 29, 26, 21, 14, 7, 3], 
 [19, 13, 26, 39, 33, 30, 24, 16, 8, 3], 
 [18, 12, 24, 36, 31, 28, 23, 15, 8, 3], 
 [20, 13, 27, 41, 34, 31, 24, 16, 8, 3], 
 [20, 12, 27, 42, 35, 32, 26, 17, 10, 4], 
 [21, 13, 28, 43, 36, 33, 27, 17, 10, 4], 
 [19, 12, 25, 38, 33, 30, 25, 16, 9, 4], 
 [21, 14, 29, 44, 38, 35, 28, 18, 10, 4], 
 [21, 14, 28, 43, 37, 34, 28, 18, 10, 4], 
 [22, 14, 30, 46, 39, 36, 28, 18, 10, 4], 
 [15, 9, 20, 31, 26, 23, 19, 13, 7, 3], 
 [16, 10, 21, 32, 28, 25, 20, 13, 7, 3], 
