 [52, 30, 60, 91, 71, 55, 41, 29, 17, 8], 
 [42, 24, 48, 73, 57, 46, 35, 24, 15, 6], 
 [48, 27, 55, 84, 65, 52, 39, 27, 17, 7], 
 [50, 28, 58, 88, 68, 54, 40, 28, 17, 7], 
 [38, 22, 44, 66, 52, 42, 32, 22, 13, 5], 
 [36, 21, 42, 63, 49, 39, 30, 21, 13, 5], 
 [42, 24, 49, 74, 57, 45, 34, 24, 15, 6], 
 [37, 21, 42, 64, 51, 41, 31, 21, 13, 5], 
 [43, 24, 50, 76, 59, 46, 34, 24, 15, 6], 
 [47, 26, 53, 81, 64, 51, 38, 27, 16, 8], 
 [43, 25, 50, 75, 59, 46, 34, 24, 14, 7], 
 [52, 29, 59, 91, 71, 57, 43, 29, 17, 7], 
 [54, 30, 62, 95, 74, 59, 44, 30, 17, 7], 
 [48, 27, 56, 85, 66, 52, 39, 27, 15, 6], 
 [48, 27, 55, 84, 66, 53, 40, 27, 15, 6], 
 [42, 24, 49, 74, 58, 46, 35, 24, 13, 5], 
 [40, 23, 47, 71, 55, 43, 33, 23, 13, 5], 
 [47, 26, 53, 82, 65, 52, 39, 26, 15, 6], 
 [41, 23, 48, 73, 57, 44, 33, 23, 13, 5], 
 [49, 28, 56, 86, 67, 52, 39, 27, 16, 8], 
 [41, 23, 46, 71, 56, 44, 34, 24, 14, 7], 
 [30, 17, 35, 53, 41, 33, 25, 17, 11, 5], 
 [36, 20, 42, 64, 50, 40, 30, 20, 11, 5], 
 [39, 22, 45, 69, 54, 43, 32, 21, 12, 6], 
 [29, 17, 34, 51, 40, 32, 24, 16, 10, 5], 
 [33, 18, 38, 58, 45, 36, 27, 19, 12, 6], 
 [31, 17, 36, 55, 43, 34, 26, 18, 10, 5], 
 [50, 28, 57, 87, 68, 54, 41, 28, 17, 7], 
 [44, 25, 50, 77, 60, 48, 36, 25, 15, 6], 
 [46, 26, 53, 81, 63, 50, 37, 26, 15, 6], 
 [52, 29, 60, 91, 71, 56, 42, 29, 17, 7], 
 [46, 26, 53, 80, 63, 50, 38, 26, 15, 6], 
 [40, 23, 46, 70, 55, 44, 33, 23, 13, 5], 
 [44, 25, 51, 77, 60, 47, 36, 25, 15, 6], 
 [38, 22, 44, 67, 52, 41, 31, 22, 13, 5], 
 [49, 28, 56, 86, 67, 53, 39, 27, 16, 7], 
 [47, 27, 54, 82, 64, 50, 38, 26, 16, 7], 
 [45, 26, 52, 79, 62, 49, 36, 25, 14, 6], 
 [43, 25, 50, 76, 59, 46, 34, 24, 14, 6], 
 [49, 28, 57, 86, 67, 52, 39, 27, 16, 7], 
 [43, 25, 50, 75, 59, 46, 35, 24, 14, 6], 
 [47, 26, 53, 82, 64, 51, 38, 27, 16, 7], 
 [47, 26, 53, 81, 64, 51, 39, 27, 16, 7], 
 [41, 23, 46, 71, 56, 45, 34, 24, 14, 6], 
 [39, 22, 44, 68, 53, 42, 32, 23, 14, 6], 
 [49, 27, 56, 85, 67, 53, 40, 28, 16, 7], 
 [41, 23, 47, 71, 56, 44, 34, 24, 14, 6], 
 [46, 26, 52, 80, 63, 50, 37, 26, 15, 7], 
 [44, 25, 50, 77, 60, 47, 35, 25, 15, 7], 
 [44, 25, 50, 76, 60, 47, 36, 25, 15, 7], 
 [46, 26, 53, 80, 63, 49, 37, 26, 15, 7], 
 [47, 26, 54, 82, 64, 51, 38, 26, 16, 7], 
 [41, 23, 47, 71, 56, 45, 34, 23, 14, 6], 
 [39, 22, 45, 68, 53, 42, 32, 22, 14, 6], 
 [33, 19, 38, 58, 45, 36, 27, 19, 12, 5], 
 [35, 20, 41, 62, 48, 38, 28, 20, 12, 5], 
 [29, 17, 34, 51, 40, 32, 24, 17, 10, 4], 
 [38, 22, 44, 66, 52, 41, 31, 21, 13, 6], 
 [34, 20, 40, 60, 47, 37, 27, 19, 11, 5], 
 [44, 24, 50, 76, 60, 48, 36, 25, 15, 7], 
 [36, 20, 41, 63, 49, 39, 29, 21, 13, 6], 
 [35, 20, 40, 61, 48, 38, 28, 20, 12, 6], 
 [41, 23, 47, 71, 56, 44, 33, 23, 14, 7], 
 [49, 27, 56, 86, 67, 53, 40, 27, 16, 7], 
 [37, 21, 42, 65, 51, 41, 31, 21, 12, 5], 
 [39, 22, 45, 69, 54, 43, 32, 22, 12, 5], 
 [45, 25, 52, 79, 62, 49, 37, 25, 14, 6], 
 [43, 24, 50, 76, 59, 46, 35, 24, 14, 6], 
 [31, 18, 36, 55, 43, 34, 26, 18, 10, 4], 
 [42, 24, 48, 74, 58, 46, 34, 23, 13, 6], 
 [46, 26, 53, 81, 63, 49, 37, 25, 15, 7], 
 [32, 18, 36, 56, 44, 35, 27, 19, 11, 5], 
 [40, 22, 46, 70, 55, 43, 33, 23, 13, 6], 
 [37, 21, 42, 65, 51, 40, 30, 21, 12, 6], 
 [43, 24, 49, 75, 59, 46, 35, 24, 14, 7], 
 [40, 22, 46, 70, 55, 44, 33, 22, 13, 6], 
 [38, 21, 44, 67, 52, 41, 31, 21, 13, 6], 
 [26, 15, 30, 46, 36, 29, 22, 15, 9, 4], 
 [28, 16, 33, 50, 39, 31, 23, 16, 9, 4], 
 [37, 21, 43, 65, 51, 40, 30, 20, 12, 6], 
 [31, 18, 36, 55, 43, 34, 25, 17, 10, 5], 
 [29, 16, 33, 51, 40, 32, 24, 17, 10, 5], 
 [35, 19, 40, 61, 48, 38, 29, 20, 12, 6], 
 [43, 24, 49, 75, 59, 47, 35, 24, 14, 6], 
 [41, 23, 47, 72, 56, 44, 33, 23, 14, 6], 
 [35, 20, 40, 61, 48, 38, 29, 20, 12, 5], 
 [37, 21, 43, 65, 51, 40, 30, 21, 12, 5], 
 [40, 23, 46, 70, 55, 43, 32, 22, 13, 6], 
 [38, 21, 43, 66, 52, 41, 31, 22, 13, 6], 
 [32, 18, 37, 56, 44, 35, 26, 18, 11, 5], 
 [34, 19, 39, 60, 47, 37, 28, 19, 11, 5], 
 [74, 42, 85, 128, 102, 79, 60, 41, 25, 9], 
 [64, 37, 74, 111, 89, 70, 52, 36, 20, 7], 
 [60, 34, 69, 105, 84, 66, 48, 34, 20, 6], 
 [52, 30, 60, 90, 71, 55, 43, 31, 19, 7], 
 [76, 42, 87, 132, 105, 81, 62, 43, 25, 9], 
 [62, 36, 72, 108, 86, 67, 51, 35, 19, 7], 
 [60, 34, 68, 106, 84, 65, 49, 34, 20, 6], 
 [56, 32, 64, 98, 77, 59, 46, 33, 20, 7], 
 [74, 42, 85, 129, 103, 80, 60, 40, 24, 8], 
 [50, 29, 58, 87, 70, 56, 42, 28, 16, 5], 
 [46, 27, 54, 82, 65, 51, 37, 26, 15, 4], 
 [40, 24, 48, 72, 56, 43, 33, 23, 13, 4], 
 [70, 38, 80, 122, 97, 75, 57, 40, 24, 8], 
 [38, 22, 44, 66, 53, 43, 33, 23, 13, 4], 
 [44, 25, 50, 78, 62, 49, 37, 26, 15, 4], 
 [46, 26, 54, 82, 64, 49, 38, 27, 16, 5], 
 [68, 38, 78, 118, 94, 73, 55, 38, 22, 8], 
 [64, 36, 73, 111, 88, 68, 52, 36, 22, 8], 
 [61, 35, 70, 106, 85, 66, 49, 34, 19, 7], 
 [60, 34, 69, 104, 83, 65, 49, 34, 19, 7], 
 [54, 31, 62, 94, 74, 57, 44, 31, 19, 7], 
 [53, 30, 60, 92, 73, 56, 43, 31, 19, 7], 
 [58, 33, 66, 101, 81, 63, 46, 32, 18, 7], 
 [50, 28, 56, 87, 69, 53, 40, 29, 18, 7], 
 [57, 33, 66, 99, 79, 61, 46, 31, 19, 7], 
 [60, 34, 69, 104, 83, 65, 49, 33, 20, 7], 
 [48, 28, 56, 84, 67, 53, 39, 27, 15, 5], 
 [52, 30, 60, 90, 72, 57, 43, 29, 17, 6], 
 [50, 29, 58, 88, 70, 55, 40, 28, 16, 5], 
 [39, 23, 46, 69, 55, 43, 31, 22, 13, 4], 
 [50, 29, 58, 87, 69, 53, 40, 27, 17, 7], 
 [32, 19, 38, 57, 45, 35, 25, 18, 11, 4], 
 [62, 34, 71, 108, 86, 67, 50, 35, 21, 7], 
 [57, 31, 65, 99, 79, 61, 46, 33, 20, 7], 
 [40, 23, 46, 69, 55, 44, 34, 24, 14, 5], 
 [33, 19, 38, 57, 46, 37, 28, 20, 12, 4], 
 [56, 31, 64, 98, 78, 61, 45, 32, 19, 6], 
 [47, 26, 54, 82, 66, 52, 38, 27, 16, 5], 
 [38, 22, 44, 66, 52, 41, 32, 23, 14, 5], 
 [43, 24, 49, 74, 59, 46, 36, 26, 16, 6], 
 [49, 27, 56, 85, 69, 53, 39, 28, 17, 6], 
 [35, 20, 40, 60, 49, 38, 29, 21, 13, 5], 
 [64, 36, 73, 112, 89, 69, 52, 35, 21, 7], 
 [63, 36, 72, 110, 88, 68, 51, 34, 20, 7], 
 [46, 27, 54, 81, 64, 50, 38, 26, 14, 5], 
 [53, 31, 62, 93, 74, 57, 43, 29, 16, 6], 
 [58, 33, 66, 102, 81, 63, 47, 32, 19, 6], 
 [49, 28, 56, 87, 69, 53, 40, 27, 16, 5], 
 [44, 26, 52, 78, 61, 47, 36, 25, 14, 5], 
 [39, 23, 46, 70, 55, 42, 32, 22, 12, 4], 
 [57, 31, 65, 99, 79, 61, 47, 33, 19, 7], 
 [60, 33, 69, 105, 83, 64, 49, 34, 20, 7], 
 [46, 26, 52, 81, 64, 50, 38, 27, 16, 5], 
 [39, 22, 44, 69, 55, 43, 33, 23, 13, 4], 
 [42, 24, 48, 74, 58, 45, 35, 25, 15, 5], 
 [50, 28, 58, 88, 69, 53, 41, 29, 17, 6], 
 [52, 28, 59, 90, 72, 56, 43, 30, 17, 7], 
 [34, 19, 38, 60, 48, 38, 29, 20, 11, 4], 
 [53, 30, 60, 93, 75, 57, 43, 29, 17, 6], 
 [43, 25, 50, 76, 61, 46, 35, 24, 13, 5], 
 [39, 22, 45, 68, 55, 44, 33, 22, 13, 4], 
 [40, 23, 46, 70, 56, 45, 34, 23, 13, 4], 
 [42, 24, 48, 74, 59, 47, 35, 24, 14, 4], 
 [42, 24, 49, 75, 59, 46, 34, 24, 14, 4], 
 [38, 22, 45, 68, 53, 41, 31, 22, 13, 4], 
 [39, 22, 46, 70, 55, 42, 32, 22, 13, 4], 
 [42, 23, 48, 73, 59, 47, 35, 23, 14, 5], 
 [42, 23, 49, 75, 59, 45, 34, 23, 14, 5], 
 [47, 27, 54, 83, 67, 51, 38, 25, 15, 5], 
 [37, 22, 44, 66, 53, 40, 30, 20, 11, 4], 
 [43, 23, 49, 75, 61, 47, 35, 25, 15, 5], 
 [29, 16, 33, 50, 41, 32, 25, 18, 11, 4], 
 [62, 35, 71, 108, 86, 67, 50, 34, 20, 7], 
 [58, 33, 67, 101, 80, 62, 47, 32, 19, 7], 
 [54, 31, 62, 94, 75, 59, 44, 30, 17, 6], 
 [50, 29, 58, 87, 69, 54, 41, 28, 16, 6], 
 [56, 32, 64, 98, 78, 61, 45, 31, 18, 6], 
 [48, 28, 56, 84, 66, 51, 39, 27, 16, 6], 
 [51, 29, 59, 89, 70, 54, 41, 28, 17, 7], 
 [51, 29, 58, 89, 71, 56, 41, 28, 16, 6], 
 [56, 31, 64, 97, 77, 60, 46, 32, 19, 7], 
 [58, 32, 66, 101, 80, 62, 47, 33, 20, 7], 
 [48, 27, 55, 83, 66, 52, 40, 28, 16, 6], 
 [52, 29, 59, 91, 72, 56, 42, 30, 18, 6], 
 [46, 26, 53, 80, 63, 49, 38, 27, 16, 6], 
 [48, 27, 55, 84, 66, 51, 39, 28, 17, 6], 
 [51, 28, 58, 88, 70, 55, 42, 29, 17, 7], 
 [45, 25, 51, 79, 62, 48, 36, 26, 16, 6], 
 [54, 30, 62, 94, 75, 59, 44, 30, 18, 6], 
 [46, 26, 53, 80, 64, 51, 38, 26, 15, 5], 
 [36, 21, 42, 63, 50, 40, 30, 21, 12, 4], 
 [48, 27, 55, 84, 67, 53, 39, 27, 16, 5], 
 [38, 22, 44, 67, 53, 42, 31, 22, 13, 4], 
 [34, 20, 40, 60, 47, 37, 28, 20, 12, 4], 
 [49, 27, 56, 85, 68, 54, 40, 27, 16, 6], 
 [31, 18, 36, 55, 43, 34, 25, 18, 11, 4], 
 [44, 24, 50, 76, 61, 47, 36, 26, 16, 6], 
 [34, 19, 39, 59, 48, 38, 28, 20, 12, 4], 
 [45, 25, 51, 78, 63, 48, 36, 26, 16, 6], 
 [31, 18, 36, 54, 44, 34, 25, 18, 11, 4], 
 [54, 30, 62, 95, 75, 58, 44, 30, 18, 6], 
 [38, 22, 44, 67, 53, 42, 32, 22, 12, 4], 
 [48, 27, 55, 85, 67, 52, 39, 27, 16, 5], 
 [40, 23, 46, 71, 56, 44, 33, 23, 13, 4], 
 [44, 25, 51, 78, 61, 47, 36, 25, 15, 5], 
 [36, 21, 42, 64, 50, 39, 30, 21, 12, 4], 
 [47, 26, 54, 83, 65, 50, 38, 26, 16, 6], 
 [35, 20, 40, 62, 49, 39, 29, 20, 11, 4], 
 [52, 30, 60, 91, 73, 56, 42, 28, 16, 6], 
 [38, 22, 44, 68, 54, 41, 31, 21, 12, 4], 
 [51, 29, 58, 89, 72, 55, 41, 28, 16, 6], 
 [35, 20, 40, 62, 50, 38, 29, 20, 11, 4], 
 [41, 24, 48, 72, 58, 44, 33, 22, 13, 5], 
 [37, 21, 43, 66, 53, 40, 30, 20, 12, 4], 
 [35, 19, 40, 61, 50, 39, 29, 20, 12, 4], 
 [37, 20, 42, 64, 52, 40, 31, 22, 13, 5], 
 [52, 29, 60, 91, 72, 56, 42, 29, 17, 6], 
 [50, 28, 57, 87, 69, 54, 41, 28, 17, 6], 
 [44, 25, 51, 77, 61, 48, 36, 25, 14, 5], 
 [42, 24, 48, 73, 58, 46, 35, 24, 14, 5], 
 [46, 26, 53, 81, 64, 50, 37, 26, 15, 5], 
 [44, 25, 50, 77, 61, 48, 36, 25, 15, 5], 
 [40, 23, 46, 70, 55, 43, 33, 23, 14, 5], 
 [42, 24, 49, 74, 58, 45, 34, 24, 14, 5], 
 [51, 29, 59, 89, 71, 55, 41, 28, 16, 6], 
 [49, 28, 56, 85, 68, 53, 40, 27, 16, 6], 
 [51, 29, 58, 89, 71, 55, 41, 28, 17, 6], 
 [47, 27, 54, 82, 65, 50, 38, 26, 16, 6], 
 [45, 26, 52, 79, 63, 49, 36, 25, 14, 5], 
 [41, 24, 48, 72, 57, 44, 33, 23, 13, 5], 
 [49, 27, 56, 85, 68, 53, 40, 28, 16, 6], 
 [51, 28, 58, 89, 71, 55, 41, 29, 17, 6], 
 [45, 25, 51, 78, 62, 48, 37, 26, 16, 6], 
 [47, 26, 54, 82, 65, 50, 38, 27, 16, 6], 
 [37, 21, 42, 64, 51, 40, 31, 22, 13, 5], 
 [39, 22, 44, 68, 54, 42, 32, 23, 14, 5], 
 [50, 28, 57, 87, 70, 54, 40, 28, 16, 6], 
 [46, 26, 52, 80, 64, 49, 37, 26, 16, 6], 
 [41, 23, 47, 71, 57, 45, 34, 23, 14, 5], 
 [45, 25, 52, 79, 63, 49, 36, 25, 15, 5], 
 [37, 21, 43, 65, 52, 41, 30, 21, 12, 4], 
 [35, 20, 40, 61, 49, 39, 29, 20, 12, 4], 
 [31, 18, 36, 54, 43, 34, 26, 18, 11, 4], 
 [35, 20, 41, 62, 49, 38, 28, 20, 12, 4], 
 [38, 22, 44, 66, 53, 41, 31, 21, 13, 5], 
 [34, 20, 40, 60, 48, 37, 27, 19, 11, 4], 
 [42, 23, 48, 73, 59, 46, 34, 24, 14, 5], 
 [36, 20, 41, 62, 50, 39, 30, 21, 13, 5], 
 [40, 22, 46, 70, 56, 43, 32, 23, 14, 5], 
 [30, 17, 34, 52, 42, 33, 25, 18, 11, 4], 
 [37, 21, 42, 64, 52, 40, 30, 21, 13, 5], 
 [39, 22, 45, 68, 55, 42, 31, 22, 13, 5], 
 [45, 25, 51, 79, 63, 49, 37, 25, 15, 5], 
 [43, 24, 50, 76, 60, 46, 35, 24, 14, 5], 
 [37, 21, 42, 65, 52, 41, 31, 21, 12, 4], 
 [35, 20, 41, 62, 49, 38, 29, 20, 11, 4], 
 [35, 20, 40, 62, 49, 38, 29, 20, 12, 4], 
 [37, 21, 43, 66, 52, 40, 30, 21, 12, 4], 
 [44, 25, 50, 77, 62, 48, 36, 24, 14, 5], 
 [42, 24, 49, 74, 59, 45, 34, 23, 13, 5], 
 [42, 24, 48, 74, 59, 45, 34, 23, 14, 5], 
 [36, 21, 42, 64, 51, 39, 29, 20, 11, 4], 
 [40, 22, 46, 70, 56, 43, 33, 23, 13, 5], 
 [32, 18, 36, 56, 45, 35, 27, 19, 11, 4], 
 [39, 22, 44, 68, 55, 42, 32, 22, 13, 5], 
 [41, 23, 47, 72, 58, 44, 33, 23, 13, 5], 
 [36, 20, 41, 63, 51, 40, 30, 20, 12, 4], 
 [36, 20, 42, 64, 51, 39, 29, 20, 12, 4], 
 [33, 19, 38, 58, 47, 36, 27, 18, 11, 4], 
 [35, 20, 41, 62, 50, 38, 28, 19, 11, 4], 
 [33, 18, 38, 58, 47, 36, 27, 19, 11, 4], 
 [31, 17, 35, 54, 44, 34, 26, 18, 11, 4], 
 [43, 24, 49, 75, 60, 47, 35, 24, 14, 5], 
 [39, 22, 45, 68, 54, 42, 32, 22, 13, 5], 
 [41, 23, 47, 72, 57, 44, 33, 23, 14, 5], 
 [33, 19, 38, 58, 46, 36, 27, 19, 11, 4], 
 [40, 23, 46, 70, 56, 43, 32, 22, 13, 5], 
 [38, 21, 43, 66, 53, 41, 31, 22, 13, 5], 
 [32, 18, 37, 56, 45, 35, 26, 18, 11, 4], 
 [34, 19, 39, 60, 48, 37, 28, 19, 11, 4], 
 [63, 35, 73, 111, 89, 69, 49, 32, 20, 8], 
 [53, 31, 62, 93, 75, 57, 42, 27, 17, 7], 
 [41, 24, 48, 72, 57, 45, 33, 21, 14, 7], 
 [61, 35, 70, 108, 85, 66, 47, 31, 20, 9], 
 [53, 29, 61, 93, 76, 59, 42, 27, 16, 8], 
 [29, 17, 34, 51, 42, 33, 24, 15, 10, 5], 
 [47, 26, 55, 84, 68, 52, 36, 24, 15, 6], 
 [35, 20, 40, 63, 51, 39, 27, 18, 12, 6], 
 [70, 39, 81, 123, 100, 77, 55, 35, 22, 9], 
 [60, 34, 68, 105, 85, 66, 48, 30, 20, 10], 
 [48, 28, 56, 84, 69, 54, 39, 24, 15, 7], 
 [66, 38, 76, 117, 95, 73, 51, 33, 20, 8], 
 [43, 25, 50, 77, 61, 48, 35, 22, 12, 6], 
 [49, 29, 58, 87, 70, 53, 39, 25, 14, 6], 
 [45, 26, 52, 81, 65, 49, 36, 23, 14, 5], 
 [63, 36, 72, 112, 89, 69, 49, 32, 19, 8], 
 [53, 29, 61, 95, 76, 57, 42, 27, 17, 7], 
 [59, 32, 68, 104, 84, 64, 47, 30, 18, 9], 
 [41, 23, 46, 73, 59, 45, 33, 21, 14, 7], 
 [53, 29, 60, 94, 75, 59, 43, 27, 16, 8], 
 [76, 43, 87, 134, 108, 82, 60, 38, 24, 10], 
 [62, 35, 70, 110, 88, 69, 50, 31, 19, 9], 
 [56, 32, 64, 99, 81, 63, 45, 28, 16, 8], 
 [58, 33, 66, 104, 84, 64, 46, 29, 18, 7], 
 [68, 39, 79, 120, 97, 74, 54, 34, 21, 8], 
 [66, 37, 75, 117, 93, 73, 53, 33, 21, 9], 
 [44, 26, 52, 78, 64, 50, 36, 22, 13, 5], 
 [68, 39, 78, 121, 97, 75, 53, 34, 21, 8], 
 [66, 36, 76, 116, 94, 73, 53, 33, 21, 9], 
 [48, 27, 54, 85, 69, 54, 39, 24, 16, 8], 
 [54, 30, 62, 95, 78, 61, 44, 27, 16, 8], 
 [42, 24, 48, 76, 62, 48, 34, 21, 13, 5], 
 [52, 30, 61, 92, 74, 56, 41, 26, 16, 7], 
 [54, 31, 62, 96, 76, 59, 42, 27, 17, 8], 
 [44, 26, 52, 78, 63, 48, 35, 22, 13, 6], 
 [52, 30, 60, 93, 74, 57, 40, 26, 16, 7], 
 [56, 31, 65, 99, 80, 61, 44, 28, 17, 8], 
 [42, 24, 48, 75, 60, 46, 33, 21, 14, 7], 
 [48, 27, 56, 85, 69, 53, 38, 24, 14, 7], 
 [40, 23, 46, 72, 58, 44, 31, 20, 13, 6], 
 [62, 35, 71, 109, 88, 67, 49, 31, 20, 9], 
 [65, 37, 74, 114, 92, 70, 51, 33, 21, 9], 
 [58, 33, 66, 102, 82, 63, 46, 29, 19, 9], 
 [55, 31, 62, 96, 78, 60, 44, 28, 18, 9], 
 [52, 30, 60, 92, 75, 58, 41, 26, 15, 7], 
 [53, 30, 60, 93, 76, 59, 42, 27, 16, 8], 
 [54, 31, 62, 96, 78, 60, 42, 27, 16, 7], 
 [63, 36, 72, 111, 90, 69, 49, 32, 19, 8], 
 [54, 30, 63, 96, 77, 59, 42, 27, 17, 7], 
 [36, 21, 42, 64, 51, 40, 29, 18, 12, 6], 
 [32, 19, 38, 57, 46, 36, 26, 16, 10, 5], 
 [48, 27, 56, 86, 69, 53, 37, 24, 15, 6], 
 [64, 36, 74, 113, 91, 70, 50, 32, 20, 8], 
 [54, 31, 63, 95, 77, 59, 43, 27, 17, 7], 
 [43, 25, 50, 75, 61, 48, 35, 22, 14, 6], 
 [46, 27, 54, 81, 66, 51, 37, 23, 14, 6], 
 [58, 33, 67, 103, 83, 64, 45, 29, 18, 7], 
 [63, 36, 72, 111, 89, 69, 49, 32, 20, 8], 
 [38, 22, 44, 66, 53, 42, 31, 20, 13, 6], 
 [58, 33, 66, 102, 81, 63, 45, 30, 19, 8], 
 [53, 29, 61, 93, 76, 59, 42, 27, 17, 7], 
 [58, 32, 67, 102, 83, 64, 46, 29, 18, 8], 
 [42, 24, 48, 74, 60, 47, 34, 21, 14, 7], 
 [41, 23, 46, 72, 59, 46, 33, 21, 14, 7], 
 [50, 28, 58, 88, 72, 56, 40, 25, 15, 7], 
 [38, 22, 44, 67, 55, 43, 31, 19, 12, 6], 
 [46, 25, 53, 81, 66, 51, 36, 24, 15, 6], 
 [34, 19, 38, 60, 49, 38, 27, 18, 12, 6], 
 [59, 33, 66, 102, 83, 64, 47, 31, 20, 9], 
 [57, 32, 64, 99, 81, 63, 45, 30, 18, 8], 
 [48, 27, 56, 86, 69, 52, 38, 24, 15, 6], 
 [46, 26, 53, 82, 65, 51, 37, 23, 14, 7], 
 [42, 24, 49, 75, 60, 47, 34, 21, 12, 6], 
 [42, 24, 49, 76, 61, 46, 33, 21, 13, 5], 
 [58, 33, 67, 103, 83, 63, 46, 29, 18, 7], 
 [59, 34, 68, 104, 84, 64, 47, 30, 18, 7], 
 [53, 30, 60, 94, 75, 59, 43, 27, 16, 7], 
 [58, 33, 66, 103, 82, 64, 46, 29, 18, 8], 
 [52, 30, 60, 93, 75, 57, 41, 26, 16, 6], 
 [56, 32, 64, 100, 80, 62, 44, 28, 17, 7], 
 [50, 29, 58, 88, 71, 54, 40, 26, 15, 6], 
 [44, 25, 50, 78, 62, 49, 36, 23, 13, 6], 
 [46, 26, 52, 82, 66, 51, 37, 23, 15, 7], 
 [52, 29, 59, 92, 74, 58, 42, 26, 16, 8], 
 [48, 27, 55, 85, 69, 54, 39, 24, 14, 7], 
 [53, 29, 60, 93, 76, 59, 43, 27, 16, 8], 
 [47, 26, 53, 84, 68, 52, 38, 24, 15, 6], 
 [44, 25, 50, 79, 64, 49, 35, 22, 14, 6], 
 [52, 28, 59, 91, 74, 57, 42, 27, 16, 8], 
 [46, 25, 52, 82, 66, 50, 37, 24, 15, 6], 
 [61, 34, 68, 106, 86, 66, 49, 32, 20, 9], 
 [59, 33, 66, 103, 84, 65, 47, 31, 18, 8], 
 [60, 33, 69, 106, 85, 66, 48, 30, 19, 8], 
 [53, 29, 61, 93, 75, 59, 43, 27, 17, 7], 
 [56, 31, 64, 99, 79, 62, 45, 28, 18, 8], 
 [53, 29, 60, 94, 75, 59, 43, 27, 17, 7], 
 [34, 20, 40, 61, 50, 39, 28, 17, 10, 4], 
 [35, 20, 41, 62, 51, 40, 29, 18, 11, 4], 
 [36, 21, 42, 65, 53, 41, 29, 18, 11, 4], 
 [35, 20, 40, 63, 51, 40, 29, 18, 11, 4], 
 [55, 30, 62, 96, 77, 61, 45, 29, 18, 7], 
 [37, 21, 42, 65, 53, 42, 31, 20, 12, 4], 
 [51, 27, 57, 89, 72, 57, 42, 27, 17, 7], 
 [33, 18, 37, 58, 48, 38, 28, 18, 11, 4], 
 [46, 26, 54, 82, 66, 50, 36, 23, 14, 6], 
 [38, 22, 44, 68, 54, 42, 30, 19, 12, 6], 
 [40, 23, 47, 71, 57, 44, 32, 20, 12, 6], 
 [44, 25, 51, 79, 63, 48, 34, 22, 14, 6], 
 [56, 32, 65, 99, 80, 61, 44, 28, 17, 7], 
 [60, 34, 69, 106, 85, 65, 47, 30, 19, 8], 
 [56, 32, 64, 99, 79, 61, 44, 28, 18, 8], 
 [48, 28, 56, 85, 69, 53, 38, 24, 14, 6], 
 [50, 29, 58, 89, 72, 55, 39, 25, 15, 6], 
 [54, 31, 62, 96, 77, 59, 42, 27, 17, 7], 
 [47, 27, 55, 83, 67, 51, 37, 24, 14, 6], 
 [49, 28, 56, 87, 69, 53, 38, 25, 16, 7], 
 [54, 30, 62, 95, 77, 59, 43, 27, 17, 8], 
 [50, 28, 57, 88, 71, 55, 40, 25, 16, 8], 
 [44, 25, 50, 78, 63, 49, 35, 22, 14, 7], 
 [46, 26, 53, 81, 66, 51, 37, 23, 14, 7], 
 [40, 23, 46, 71, 58, 45, 32, 20, 12, 6], 
 [42, 24, 48, 75, 61, 47, 33, 21, 13, 6], 
 [45, 25, 52, 79, 64, 49, 36, 23, 14, 7], 
 [37, 21, 42, 66, 53, 41, 29, 19, 12, 6], 
 [60, 34, 68, 105, 85, 65, 47, 31, 19, 8], 
 [50, 28, 56, 87, 71, 55, 40, 26, 16, 8], 
 [48, 27, 56, 85, 69, 53, 38, 24, 15, 6], 
 [50, 28, 58, 88, 71, 55, 40, 25, 16, 7], 
 [46, 26, 53, 81, 65, 51, 37, 23, 15, 7], 
 [40, 23, 47, 71, 58, 45, 32, 20, 12, 5], 
 [42, 24, 49, 74, 60, 47, 34, 21, 13, 6], 
 [42, 24, 49, 75, 61, 47, 33, 21, 13, 5], 
 [41, 23, 48, 73, 59, 45, 32, 21, 13, 5], 
 [37, 21, 43, 65, 52, 41, 30, 19, 12, 6], 
 [57, 32, 64, 99, 80, 62, 45, 30, 19, 8], 
 [45, 25, 50, 78, 64, 50, 36, 24, 15, 7], 
 [54, 30, 62, 96, 77, 59, 43, 27, 17, 7], 
 [50, 28, 57, 89, 71, 55, 40, 25, 16, 7], 
 [42, 24, 48, 75, 60, 47, 34, 21, 13, 6], 
 [38, 22, 44, 68, 55, 43, 31, 19, 11, 5], 
 [48, 27, 55, 86, 69, 53, 38, 24, 15, 6], 
 [40, 23, 46, 72, 58, 45, 32, 20, 12, 5], 
 [47, 26, 54, 84, 67, 51, 37, 24, 15, 6], 
 [33, 19, 38, 59, 47, 37, 27, 17, 10, 5], 
 [53, 29, 59, 92, 75, 58, 43, 28, 17, 8], 
 [55, 31, 62, 96, 78, 60, 44, 29, 17, 7], 
 [40, 22, 46, 70, 57, 45, 33, 21, 13, 5], 
 [40, 22, 45, 71, 57, 45, 33, 21, 13, 5], 
 [45, 25, 51, 78, 63, 50, 37, 24, 15, 6], 
 [41, 23, 46, 72, 58, 46, 34, 22, 13, 5], 
 [45, 24, 50, 79, 64, 50, 37, 24, 15, 6], 
 [39, 21, 44, 68, 56, 44, 32, 21, 13, 5], 
 [52, 29, 60, 92, 74, 57, 41, 26, 16, 7], 
