{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (20, 11, 24, 37, 31, 27, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 14, 32, 52, 45, 38, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (23, 16, 32, 48, 43, 39, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (30, 21, 42, 63, 54, 49, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 20, 44, 69, 60, 56, 44, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (19, 12, 26, 41, 37, 33, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (31, 19, 38, 60, 54, 48, 38, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (52, 33, 66, 99, 90, 82, 60, 39, 22, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 19, 42, 65, 58, 53, 42, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (27, 14, 31, 51, 44, 38, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (40, 26, 52, 78, 68, 63, 47, 33, 19, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 18, 38, 60, 54, 48, 38, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (24, 15, 30, 48, 43, 38, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 15, 31, 48, 43, 39, 30, 19, 12, 6): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I2'],
     ['I3'],
     ['I12'],
     ['I13'],
     ['I18'],
     ['I23'],
     ['I24'],
     ['I26']],
    '9th-vector': [6, 4, 8, 12, 11, 10, 8, 5, 3, 2],
    '9th-RatCurve': ['R5']}},
  (24, 15, 32, 49, 44, 39, 31, 21, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (29, 18, 37, 56, 50, 45, 32, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 17, 34, 54, 48, 43, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 13, 28, 43, 39, 35, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (27, 17, 35, 56, 50, 46, 35, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (24, 14, 31, 48, 43, 38, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (31, 19, 39, 61, 55, 49, 38, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (35, 24, 48, 72, 62, 57, 43, 30, 17, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (26, 16, 33, 52, 47, 42, 33, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (29, 17, 37, 57, 51, 47, 36, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (28, 17, 38, 59, 52, 46, 36, 23, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 13, 27, 43, 39, 35, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 16, 32, 48, 42, 36, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (29, 19, 38, 58, 54, 50, 38, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (38, 22, 47, 73, 67, 61, 47, 31, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (20, 11, 24, 38, 34, 30, 23, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (28, 17, 36, 56, 51, 47, 36, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R9'], ['R14']]},
  (18, 12, 24, 36, 31, 26, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (44, 26, 57, 88, 79, 73, 57, 40, 23, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (24, 13, 30, 47, 41, 37, 28, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (33, 21, 42, 63, 54, 49, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (33, 20, 40, 65, 58, 51, 40, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 13, 30, 48, 42, 37, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (30, 15, 34, 56, 50, 44, 34, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (32, 21, 42, 67, 60, 54, 42, 28, 16, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R9']]},
  (21, 15, 30, 45, 41, 37, 30, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 17, 35, 56, 50, 44, 35, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (25, 13, 31, 49, 43, 38, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (28, 18, 36, 54, 46, 41, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (24, 16, 32, 50, 45, 40, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 16, 34, 52, 46, 41, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (33, 20, 40, 62, 56, 50, 37, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 19, 39, 63, 57, 51, 37, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (32, 20, 42, 64, 59, 54, 42, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (26, 15, 34, 54, 48, 44, 34, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (39, 25, 50, 75, 68, 63, 47, 31, 19, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (52, 31, 68, 105, 94, 87, 68, 48, 28, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (22, 15, 32, 49, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (36, 19, 46, 73, 64, 59, 44, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 13, 28, 43, 38, 33, 24, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (19, 13, 26, 39, 35, 31, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (21, 11, 25, 39, 33, 29, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (34, 23, 46, 69, 59, 54, 41, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 21, 42, 68, 62, 56, 42, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (26, 17, 36, 55, 49, 45, 32, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (36, 20, 43, 68, 62, 56, 43, 28, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 12, 27, 44, 38, 34, 26, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 16, 33, 50, 44, 40, 31, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (31, 19, 42, 66, 60, 54, 42, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (34, 21, 46, 71, 62, 57, 46, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (24, 14, 29, 45, 40, 35, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (22, 11, 26, 41, 34, 27, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 15, 32, 51, 44, 40, 30, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (27, 16, 34, 53, 46, 42, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 16, 34, 53, 47, 42, 30, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R11']]},
  (24, 16, 33, 50, 45, 41, 29, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (35, 20, 45, 70, 64, 58, 45, 31, 17, 7): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (33, 22, 44, 66, 56, 50, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 13, 27, 42, 38, 34, 27, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (31, 18, 40, 64, 58, 53, 39, 28, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (22, 12, 26, 43, 38, 33, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (24, 14, 28, 46, 40, 34, 24, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (21, 14, 28, 43, 37, 33, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 12, 25, 39, 35, 31, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (36, 22, 47, 72, 65, 60, 47, 33, 19, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (28, 18, 37, 56, 48, 42, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (27, 16, 33, 52, 46, 42, 32, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (36, 23, 46, 72, 65, 58, 45, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 15, 34, 53, 46, 39, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 19, 38, 57, 50, 46, 32, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (35, 22, 44, 68, 62, 57, 43, 28, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 19, 38, 57, 51, 45, 34, 22, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 20, 43, 66, 60, 54, 43, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (28, 17, 35, 54, 48, 42, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (46, 23, 58, 93, 82, 75, 58, 39, 26, 13): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (34, 21, 43, 66, 59, 55, 42, 29, 17, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 28, 42, 38, 34, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 15, 33, 51, 46, 42, 31, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (29, 18, 38, 58, 50, 46, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (27, 16, 33, 53, 47, 42, 33, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (27, 16, 35, 54, 48, 44, 34, 23, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (30, 18, 37, 56, 50, 44, 32, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (40, 27, 54, 81, 70, 64, 48, 33, 18, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (42, 26, 53, 81, 74, 67, 50, 32, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (39, 26, 52, 78, 69, 63, 44, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (25, 14, 30, 46, 42, 38, 29, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 16, 34, 53, 46, 42, 33, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (42, 25, 54, 84, 77, 71, 54, 38, 23, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (25, 16, 32, 48, 43, 38, 26, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 15, 30, 46, 40, 34, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 16, 33, 51, 45, 40, 31, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R11'], ['R14']]},
  (28, 17, 36, 58, 52, 47, 36, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (26, 17, 36, 56, 50, 44, 36, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (20, 14, 28, 42, 36, 31, 27, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 17, 34, 51, 47, 43, 33, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 16, 32, 50, 44, 38, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (19, 11, 23, 36, 30, 26, 19, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (27, 17, 38, 59, 53, 48, 38, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (17, 9, 21, 33, 29, 25, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (35, 18, 44, 70, 61, 56, 43, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (24, 15, 31, 48, 43, 39, 30, 21, 12, 4): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I0'],
     ['I1'],
     ['I12'],
     ['I13'],
     ['I17'],
     ['I23'],
     ['I25'],
     ['I27']],
    '9th-vector': [6, 4, 8, 12, 11, 10, 8, 6, 3, 1],
    '9th-RatCurve': ['R7']}},
  (38, 23, 49, 75, 67, 63, 49, 35, 21, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (34, 19, 44, 69, 62, 56, 44, 29, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (23, 14, 28, 45, 39, 34, 26, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 16, 32, 51, 45, 39, 31, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 12, 24, 37, 33, 29, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (29, 17, 36, 58, 52, 47, 35, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (52, 26, 65, 104, 91, 84, 65, 47, 29, 11): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (27, 17, 34, 53, 48, 43, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 11, 25, 40, 35, 30, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (28, 19, 38, 59, 52, 45, 36, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 13, 26, 41, 36, 32, 26, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (46, 30, 60, 90, 84, 78, 58, 40, 26, 13): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (29, 20, 40, 61, 55, 49, 37, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (34, 23, 46, 69, 62, 55, 38, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (44, 28, 57, 86, 75, 70, 52, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 34, 52, 45, 41, 29, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (34, 22, 45, 70, 64, 58, 41, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (38, 23, 50, 77, 68, 63, 50, 34, 20, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (25, 16, 32, 49, 43, 37, 25, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (25, 16, 35, 54, 49, 44, 35, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (35, 21, 45, 69, 59, 55, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (50, 27, 58, 93, 84, 75, 58, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (33, 17, 37, 61, 53, 45, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (21, 14, 29, 44, 38, 34, 27, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R10']]},
  (26, 15, 33, 52, 46, 42, 33, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (28, 19, 38, 59, 53, 47, 36, 24, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (32, 19, 40, 66, 60, 54, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 15, 36, 59, 53, 47, 36, 25, 15, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (25, 15, 30, 49, 43, 38, 29, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (29, 19, 39, 59, 53, 49, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (20, 14, 28, 42, 36, 32, 26, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 17, 35, 54, 49, 44, 34, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (32, 20, 41, 66, 60, 55, 41, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (36, 23, 46, 74, 68, 62, 46, 31, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 16, 32, 48, 43, 38, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (36, 22, 47, 72, 65, 59, 46, 32, 18, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (27, 17, 35, 55, 49, 45, 34, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (30, 17, 34, 57, 50, 43, 33, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 15, 32, 51, 44, 40, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 13, 32, 51, 46, 41, 32, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (31, 18, 41, 64, 56, 52, 40, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (19, 12, 26, 40, 35, 30, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (36, 20, 45, 70, 63, 58, 44, 30, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 15, 30, 48, 43, 39, 29, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 17, 40, 63, 55, 51, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (25, 16, 32, 50, 44, 40, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 20, 40, 60, 55, 51, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 14, 28, 42, 37, 32, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (44, 27, 54, 85, 76, 67, 52, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (39, 24, 49, 74, 67, 63, 49, 33, 21, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 16, 33, 54, 47, 42, 32, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (38, 24, 48, 73, 64, 58, 43, 30, 17, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 17, 38, 60, 53, 49, 37, 26, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (27, 20, 41, 62, 56, 50, 40, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (27, 17, 35, 54, 49, 44, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (38, 23, 48, 73, 66, 60, 44, 30, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (40, 25, 51, 77, 70, 66, 51, 35, 22, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (34, 17, 42, 67, 58, 53, 42, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 15, 30, 46, 40, 34, 26, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 21, 42, 67, 60, 53, 40, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 14, 28, 42, 37, 33, 24, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R10']]},
  (51, 30, 61, 98, 88, 78, 61, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (27, 16, 36, 57, 51, 47, 35, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R14']]},
  (16, 10, 20, 31, 27, 23, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (42, 25, 52, 80, 74, 68, 52, 35, 22, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 15, 31, 49, 44, 40, 29, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (39, 23, 50, 79, 73, 67, 50, 36, 22, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (34, 23, 46, 69, 58, 51, 38, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 16, 33, 51, 45, 41, 29, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (20, 13, 26, 40, 36, 32, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (38, 27, 54, 81, 70, 63, 44, 31, 18, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (25, 16, 32, 48, 43, 38, 28, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (35, 19, 44, 70, 61, 55, 44, 31, 18, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (44, 28, 56, 85, 78, 71, 52, 34, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 17, 38, 59, 53, 47, 37, 24, 13, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (38, 24, 48, 75, 68, 61, 47, 32, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 28, 44, 38, 32, 24, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 18, 42, 66, 60, 54, 42, 29, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (17, 12, 24, 37, 33, 29, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 12, 26, 41, 37, 33, 25, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (34, 21, 42, 65, 58, 53, 40, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 15, 35, 57, 51, 46, 35, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R9'], ['R11']]},
  (26, 18, 36, 56, 50, 44, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 17, 35, 54, 47, 43, 31, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (30, 20, 41, 63, 56, 49, 34, 23, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (23, 12, 27, 42, 37, 33, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (25, 16, 32, 49, 45, 41, 32, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 14, 28, 44, 39, 35, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 15, 34, 56, 50, 45, 34, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 16, 38, 60, 54, 48, 38, 26, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (25, 15, 30, 48, 43, 38, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 19, 41, 63, 58, 53, 38, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (56, 36, 73, 116, 106, 96, 73, 45, 30, 15): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (20, 12, 25, 38, 34, 30, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (28, 17, 36, 56, 52, 48, 36, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (36, 22, 44, 69, 63, 57, 43, 29, 17, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (33, 21, 42, 66, 60, 54, 40, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (23, 13, 29, 46, 41, 36, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (19, 11, 24, 37, 33, 29, 23, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (38, 20, 48, 76, 68, 63, 48, 35, 22, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (35, 19, 42, 66, 60, 54, 42, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (17, 9, 21, 33, 28, 24, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
