{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (16, 10, 20, 32, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (33, 24, 48, 67, 58, 52, 39, 34, 21, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 34, 49, 42, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (21, 12, 29, 43, 38, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 16, 32, 46, 41, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 45, 38, 34, 25, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 23, 46, 67, 58, 51, 38, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 18, 41, 58, 50, 42, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (16, 10, 22, 32, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (29, 22, 44, 60, 51, 45, 34, 30, 19, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 19, 38, 55, 47, 41, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 16, 35, 51, 44, 40, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (15, 11, 22, 32, 27, 22, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 34, 49, 42, 37, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 26, 36, 32, 28, 22, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 13, 32, 49, 43, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 14, 30, 43, 37, 31, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (21, 15, 31, 44, 37, 33, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 15, 31, 44, 38, 32, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (16, 12, 24, 35, 30, 25, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (29, 18, 37, 57, 48, 39, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 17, 36, 49, 43, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 12, 24, 36, 31, 27, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 15, 30, 44, 38, 32, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 49, 42, 38, 27, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 15, 31, 42, 36, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 13, 27, 40, 34, 29, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (20, 15, 30, 42, 36, 30, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (33, 22, 45, 64, 56, 52, 39, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 13, 26, 37, 32, 28, 21, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 14, 28, 40, 35, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 10, 20, 30, 26, 22, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (31, 24, 48, 70, 61, 53, 38, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 35, 51, 44, 39, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (26, 16, 32, 48, 43, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 34, 50, 42, 34, 24, 20, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (22, 16, 32, 47, 41, 37, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 14, 28, 38, 33, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 34, 46, 40, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 49, 43, 37, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (18, 11, 25, 37, 32, 27, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 15, 31, 45, 39, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (18, 12, 25, 38, 34, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (23, 17, 35, 50, 42, 38, 27, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (34, 26, 53, 76, 65, 54, 40, 33, 19, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (28, 21, 42, 59, 49, 45, 32, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 32, 47, 40, 34, 25, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 15, 32, 46, 39, 32, 23, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (14, 10, 20, 29, 25, 21, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (24, 16, 32, 46, 40, 35, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 46, 42, 32, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 33, 47, 39, 35, 25, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 14, 28, 38, 32, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 14, 30, 43, 37, 32, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (25, 16, 37, 54, 46, 42, 32, 26, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 15, 30, 43, 37, 32, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 13, 26, 38, 33, 28, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 16, 33, 49, 44, 39, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (21, 15, 31, 46, 40, 36, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (24, 17, 34, 50, 45, 40, 30, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (18, 12, 24, 36, 30, 25, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 15, 33, 48, 41, 36, 27, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (19, 12, 24, 37, 31, 26, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 26, 38, 32, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (16, 11, 23, 33, 28, 24, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 15, 33, 47, 40, 35, 26, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (18, 12, 26, 38, 32, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 23, 46, 64, 55, 49, 36, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 10, 20, 31, 26, 22, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 30, 41, 35, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 26, 37, 33, 29, 23, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 27, 38, 33, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (24, 17, 34, 49, 41, 37, 26, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 12, 27, 40, 34, 29, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (22, 15, 30, 45, 38, 32, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 47, 40, 36, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 31, 43, 37, 33, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 18, 37, 53, 46, 39, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (21, 15, 30, 44, 38, 32, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 35, 50, 43, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 18, 36, 51, 43, 39, 29, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (26, 20, 40, 56, 46, 42, 34, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 23, 46, 62, 53, 46, 34, 29, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 29, 43, 37, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R9']]},
  (20, 14, 30, 42, 36, 30, 22, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 17, 34, 47, 39, 31, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 17, 34, 49, 43, 38, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (34, 25, 50, 70, 61, 54, 40, 35, 21, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (21, 17, 34, 47, 40, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 34, 47, 41, 35, 26, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (19, 14, 28, 40, 33, 29, 21, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 13, 27, 39, 33, 27, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (18, 12, 26, 37, 33, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (16, 12, 24, 34, 28, 23, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 47, 41, 37, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 16, 32, 45, 39, 33, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 29, 40, 35, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (16, 12, 24, 35, 30, 26, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 17, 34, 51, 45, 40, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (30, 19, 44, 64, 55, 46, 34, 27, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 17, 34, 48, 41, 35, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 18, 41, 59, 50, 45, 34, 27, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 15, 31, 43, 37, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 18, 36, 49, 41, 35, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (28, 21, 42, 58, 49, 40, 29, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 46, 39, 35, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (35, 24, 49, 69, 60, 51, 37, 33, 20, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 16, 32, 44, 37, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 18, 36, 49, 40, 35, 27, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 14, 28, 40, 34, 30, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 51, 42, 38, 30, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 32, 46, 41, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (23, 16, 35, 50, 42, 38, 28, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 22, 44, 63, 53, 49, 34, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 14, 29, 43, 38, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (20, 15, 30, 44, 38, 34, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (32, 23, 46, 64, 55, 50, 37, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 25, 36, 32, 28, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (18, 11, 22, 33, 29, 25, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 28, 40, 34, 30, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (16, 12, 24, 35, 30, 26, 21, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 15, 30, 42, 35, 31, 25, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 19, 38, 54, 45, 37, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 32, 45, 39, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 35, 48, 42, 36, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 15, 31, 45, 39, 35, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (27, 20, 41, 59, 50, 45, 34, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 15, 30, 43, 36, 32, 23, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 17, 34, 48, 41, 37, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 30, 43, 36, 32, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (17, 13, 26, 37, 31, 27, 20, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (21, 15, 30, 45, 39, 35, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 15, 30, 42, 37, 32, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 53, 45, 41, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 25, 37, 33, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (24, 18, 36, 51, 43, 35, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (22, 17, 34, 49, 43, 37, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 15, 30, 42, 36, 30, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (18, 14, 28, 40, 35, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (23, 14, 29, 45, 38, 31, 22, 17, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 18, 36, 50, 42, 38, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 17, 34, 48, 40, 36, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 15, 30, 43, 37, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 29, 40, 34, 30, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 14, 28, 40, 35, 31, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 15, 30, 43, 37, 31, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 30, 44, 39, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (26, 17, 34, 50, 45, 40, 30, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (18, 12, 25, 38, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (23, 17, 35, 49, 41, 37, 27, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 13, 26, 37, 31, 27, 20, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 21, 42, 61, 52, 43, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 16, 32, 45, 38, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 17, 36, 53, 45, 37, 26, 22, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 18, 41, 59, 50, 44, 33, 26, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 14, 28, 42, 38, 34, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (49, 39, 78, 103, 88, 73, 55, 47, 29, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 28, 41, 36, 32, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 12, 24, 35, 30, 25, 18, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 14, 29, 41, 34, 30, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (22, 17, 35, 49, 41, 36, 28, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (30, 23, 46, 66, 56, 46, 34, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 12, 25, 35, 31, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (18, 12, 26, 39, 34, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (17, 12, 25, 35, 30, 26, 20, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 17, 34, 47, 41, 35, 26, 22, 13, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (19, 15, 30, 40, 34, 28, 22, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 21, 42, 57, 48, 39, 29, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 52, 44, 36, 26, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 19, 38, 52, 44, 38, 28, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 16, 33, 48, 41, 34, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (18, 11, 23, 34, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 15, 31, 45, 39, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (16, 12, 24, 34, 29, 24, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 15, 31, 43, 36, 32, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 15, 30, 44, 39, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 14, 28, 41, 37, 33, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 34, 50, 43, 36, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (26, 20, 40, 55, 46, 41, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 45, 41, 30, 23, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 24, 36, 31, 27, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (22, 16, 32, 45, 38, 34, 25, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 12, 24, 34, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 16, 32, 46, 40, 36, 27, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 19, 38, 58, 49, 40, 28, 21, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 32, 46, 39, 32, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (21, 16, 32, 44, 37, 33, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 50, 42, 38, 29, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 46, 39, 35, 26, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (16, 12, 24, 35, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 14, 28, 40, 35, 30, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 35, 50, 43, 39, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R8']]},
  (20, 14, 30, 44, 38, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (26, 19, 38, 54, 46, 42, 30, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 11, 22, 32, 27, 23, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 13, 27, 39, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (22, 16, 34, 46, 40, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 15, 32, 45, 38, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 22, 44, 61, 50, 45, 32, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (34, 24, 51, 73, 61, 56, 41, 33, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 17, 34, 49, 41, 36, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (22, 17, 34, 49, 43, 37, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (27, 20, 40, 55, 47, 39, 29, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 42, 60, 51, 42, 31, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (30, 21, 42, 59, 51, 44, 32, 28, 17, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 46, 42, 30, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 13, 29, 44, 39, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (21, 15, 32, 46, 40, 34, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (22, 17, 34, 49, 42, 35, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 30, 43, 36, 32, 23, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 19, 42, 60, 51, 45, 34, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 15, 30, 42, 35, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (20, 13, 29, 41, 36, 32, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (15, 9, 20, 31, 27, 23, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (25, 18, 36, 52, 43, 39, 27, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 17, 38, 55, 47, 43, 32, 26, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 22, 45, 64, 54, 50, 35, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (21, 12, 29, 44, 38, 33, 25, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 16, 33, 48, 42, 37, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (19, 13, 28, 41, 35, 30, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R9']]},
  (43, 33, 66, 97, 85, 74, 56, 41, 23, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
